 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sat Jul 26 02:07:43 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   20C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-26 02:07:44
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W726 02:07:52.682340677 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Continue training from beta: None
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: rsat
Save tag: rsat_L64_tuned
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W726 02:07:53.155597290 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 27/32:  31%|███       | 16/52 [00:34<01:17,  2.16s/it][A
Epoch 27/32:  31%|███       | 16/52 [00:34<01:17,  2.16s/it][A
Epoch 27/32:  33%|███▎      | 17/52 [00:36<01:15,  2.16s/it][A
Epoch 27/32:  33%|███▎      | 17/52 [00:37<01:15,  2.16s/it][A
Epoch 27/32:  35%|███▍      | 18/52 [00:39<01:15,  2.22s/it][A
Epoch 27/32:  35%|███▍      | 18/52 [00:39<01:15,  2.22s/it][A
Epoch 27/32:  37%|███▋      | 19/52 [00:41<01:12,  2.21s/it][A
Epoch 27/32:  37%|███▋      | 19/52 [00:41<01:12,  2.21s/it][A
Epoch 27/32:  38%|███▊      | 20/52 [00:43<01:10,  2.21s/it][A
Epoch 27/32:  38%|███▊      | 20/52 [00:43<01:10,  2.21s/it][A
Epoch 27/32:  40%|████      | 21/52 [00:45<01:08,  2.21s/it][A
Epoch 27/32:  40%|████      | 21/52 [00:45<01:08,  2.21s/it][A
Epoch 27/32:  42%|████▏     | 22/52 [00:48<01:06,  2.20s/it][A
Epoch 27/32:  42%|████▏     | 22/52 [00:48<01:06,  2.20s/it][A
Epoch 27/32:  44%|████▍     | 23/52 [00:50<01:04,  2.21s/it][A
Epoch 27/32:  44%|████▍     | 23/52 [00:50<01:04,  2.22s/it][A
Epoch 27/32:  46%|████▌     | 24/52 [00:52<01:01,  2.20s/it][A
Epoch 27/32:  46%|████▌     | 24/52 [00:52<01:01,  2.21s/it][A
Epoch 27/32:  48%|████▊     | 25/52 [00:54<00:59,  2.19s/it][A
Epoch 27/32:  48%|████▊     | 25/52 [00:54<00:59,  2.19s/it][A
Epoch 27/32:  50%|█████     | 26/52 [00:56<00:56,  2.19s/it][A
Epoch 27/32:  50%|█████     | 26/52 [00:56<00:57,  2.19s/it][A
Epoch 27/32:  52%|█████▏    | 27/52 [00:59<00:54,  2.19s/it][A
Epoch 27/32:  52%|█████▏    | 27/52 [00:59<00:54,  2.19s/it][A
Epoch 27/32:  54%|█████▍    | 28/52 [01:01<00:53,  2.21s/it][A
Epoch 27/32:  54%|█████▍    | 28/52 [01:01<00:53,  2.22s/it][A
Epoch 27/32:  56%|█████▌    | 29/52 [01:03<00:51,  2.22s/it][A
Epoch 27/32:  56%|█████▌    | 29/52 [01:03<00:51,  2.23s/it][A
Epoch 27/32:  58%|█████▊    | 30/52 [01:05<00:48,  2.22s/it][A
Epoch 27/32:  58%|█████▊    | 30/52 [01:05<00:48,  2.22s/it][A
Epoch 27/32:  60%|█████▉    | 31/52 [01:08<00:46,  2.22s/it][A
Epoch 27/32:  60%|█████▉    | 31/52 [01:08<00:46,  2.22s/it][A
Epoch 27/32:  62%|██████▏   | 32/52 [01:10<00:44,  2.21s/it][A
Epoch 27/32:  62%|██████▏   | 32/52 [01:10<00:44,  2.22s/it][A
Epoch 27/32:  63%|██████▎   | 33/52 [01:12<00:41,  2.21s/it][A
Epoch 27/32:  63%|██████▎   | 33/52 [01:12<00:41,  2.21s/it][A
Epoch 27/32:  65%|██████▌   | 34/52 [01:15<00:42,  2.37s/it][A
Epoch 27/32:  65%|██████▌   | 34/52 [01:15<00:42,  2.38s/it][A
Epoch 27/32:  67%|██████▋   | 35/52 [01:17<00:39,  2.32s/it][A
Epoch 27/32:  67%|██████▋   | 35/52 [01:17<00:39,  2.33s/it][A
Epoch 27/32:  69%|██████▉   | 36/52 [01:19<00:36,  2.28s/it][A
Epoch 27/32:  69%|██████▉   | 36/52 [01:19<00:36,  2.28s/it][A
Epoch 27/32:  71%|███████   | 37/52 [01:21<00:33,  2.25s/it][A
Epoch 27/32:  71%|███████   | 37/52 [01:21<00:33,  2.25s/it][A
Epoch 27/32:  73%|███████▎  | 38/52 [01:23<00:31,  2.22s/it][A
Epoch 27/32:  73%|███████▎  | 38/52 [01:23<00:31,  2.23s/it][A

Epoch 27/32:  75%|███████▌  | 39/52 [01:26<00:28,  2.21s/it][AEpoch 27/32:  75%|███████▌  | 39/52 [01:26<00:28,  2.21s/it][A
Epoch 27/32:  77%|███████▋  | 40/52 [01:28<00:26,  2.20s/it][A
Epoch 27/32:  77%|███████▋  | 40/52 [01:28<00:26,  2.21s/it][A
Epoch 27/32:  79%|███████▉  | 41/52 [01:30<00:24,  2.19s/it][A
Epoch 27/32:  79%|███████▉  | 41/52 [01:30<00:24,  2.20s/it][A
Epoch 27/32:  81%|████████  | 42/52 [01:32<00:21,  2.19s/it][A
Epoch 27/32:  81%|████████  | 42/52 [01:32<00:21,  2.19s/it][A
Epoch 27/32:  83%|████████▎ | 43/52 [01:34<00:19,  2.18s/it][A
Epoch 27/32:  83%|████████▎ | 43/52 [01:34<00:19,  2.18s/it][A
Epoch 27/32:  85%|████████▍ | 44/52 [01:37<00:17,  2.18s/it][A
Epoch 27/32:  85%|████████▍ | 44/52 [01:36<00:17,  2.18s/it][A
Epoch 27/32:  87%|████████▋ | 45/52 [01:39<00:15,  2.20s/it][A
Epoch 27/32:  87%|████████▋ | 45/52 [01:39<00:15,  2.20s/it][A
Epoch 27/32:  88%|████████▊ | 46/52 [01:41<00:13,  2.19s/it][A
Epoch 27/32:  88%|████████▊ | 46/52 [01:41<00:13,  2.20s/it][A
Epoch 27/32:  90%|█████████ | 47/52 [01:43<00:10,  2.18s/it][A
Epoch 27/32:  90%|█████████ | 47/52 [01:43<00:10,  2.18s/it][A
Epoch 27/32:  92%|█████████▏| 48/52 [01:45<00:08,  2.17s/it][A
Epoch 27/32:  92%|█████████▏| 48/52 [01:45<00:08,  2.17s/it][A
Epoch 27/32:  94%|█████████▍| 49/52 [01:47<00:06,  2.16s/it][A
Epoch 27/32:  94%|█████████▍| 49/52 [01:47<00:06,  2.16s/it][A
Epoch 27/32:  96%|█████████▌| 50/52 [01:49<00:04,  2.16s/it][A
Epoch 27/32:  96%|█████████▌| 50/52 [01:50<00:04,  2.16s/it][A
Epoch 27/32:  98%|█████████▊| 51/52 [01:52<00:02,  2.15s/it][A
Epoch 27/32:  98%|█████████▊| 51/52 [01:52<00:02,  2.15s/it][A
Epoch 27/32: 100%|██████████| 52/52 [01:53<00:00,  2.04s/it][AEpoch 27/32: 100%|██████████| 52/52 [01:53<00:00,  2.19s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 27/32: 100%|██████████| 52/52 [01:53<00:00,  2.04s/it][AEpoch 27/32: 100%|██████████| 52/52 [01:53<00:00,  2.19s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A

Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.44it/s][AEvaluating:   8%|▊         | 1/13 [00:00<00:08,  1.46it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.43it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.43it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.43it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.42it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.43it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.42it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.43it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.42it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.43it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.42it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.42it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.42it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.43it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.41it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.43it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.41it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.42it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.41it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.41it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.40it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.37it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.30it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.34it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.39it/s]
Training epochs:  84%|████████▍ | 27/32 [53:11<10:13, 122.77s/it]
Epoch 28/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.29it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.38it/s]
Epoch 27/32 - Train Loss: 16.527933 - Test Loss: 16.811616
Training epochs:  84%|████████▍ | 27/32 [53:12<10:13, 122.77s/it]
Epoch 28/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 28/32:   2%|▏         | 1/52 [00:02<01:54,  2.25s/it][A
Epoch 28/32:   2%|▏         | 1/52 [00:02<01:51,  2.18s/it][A
Epoch 28/32:   4%|▍         | 2/52 [00:04<01:49,  2.20s/it][A
Epoch 28/32:   4%|▍         | 2/52 [00:04<01:47,  2.16s/it][A
Epoch 28/32:   6%|▌         | 3/52 [00:06<01:47,  2.19s/it][A
Epoch 28/32:   6%|▌         | 3/52 [00:06<01:46,  2.18s/it][A
Epoch 28/32:   8%|▊         | 4/52 [00:08<01:44,  2.18s/it][A
Epoch 28/32:   8%|▊         | 4/52 [00:08<01:44,  2.17s/it][A

Epoch 28/32:  10%|▉         | 5/52 [00:10<01:42,  2.18s/it][AEpoch 28/32:  10%|▉         | 5/52 [00:10<01:41,  2.17s/it][A
Epoch 28/32:  12%|█▏        | 6/52 [00:13<01:39,  2.17s/it][A
Epoch 28/32:  12%|█▏        | 6/52 [00:13<01:40,  2.18s/it][A
Epoch 28/32:  13%|█▎        | 7/52 [00:15<01:38,  2.19s/it][A
Epoch 28/32:  13%|█▎        | 7/52 [00:15<01:38,  2.18s/it][A
Epoch 28/32:  15%|█▌        | 8/52 [00:17<01:36,  2.18s/it][A
Epoch 28/32:  15%|█▌        | 8/52 [00:17<01:36,  2.19s/it][A
Epoch 28/32:  17%|█▋        | 9/52 [00:19<01:34,  2.20s/it][A
Epoch 28/32:  17%|█▋        | 9/52 [00:19<01:34,  2.20s/it][A
Epoch 28/32:  19%|█▉        | 10/52 [00:21<01:32,  2.20s/it][A
Epoch 28/32:  19%|█▉        | 10/52 [00:21<01:32,  2.20s/it][A
Epoch 28/32:  21%|██        | 11/52 [00:24<01:29,  2.19s/it][A
Epoch 28/32:  21%|██        | 11/52 [00:24<01:29,  2.19s/it][A
Epoch 28/32:  23%|██▎       | 12/52 [00:26<01:27,  2.19s/it][A
Epoch 28/32:  23%|██▎       | 12/52 [00:26<01:27,  2.19s/it][A
Epoch 28/32:  25%|██▌       | 13/52 [00:28<01:25,  2.19s/it][A
Epoch 28/32:  25%|██▌       | 13/52 [00:28<01:25,  2.19s/it][A
Epoch 28/32:  27%|██▋       | 14/52 [00:30<01:23,  2.20s/it][A
Epoch 28/32:  27%|██▋       | 14/52 [00:30<01:23,  2.20s/it][A
Epoch 28/32:  29%|██▉       | 15/52 [00:32<01:21,  2.19s/it][A
Epoch 28/32:  29%|██▉       | 15/52 [00:32<01:21,  2.19s/it][A
Epoch 28/32:  31%|███       | 16/52 [00:34<01:18,  2.19s/it][A
Epoch 28/32:  31%|███       | 16/52 [00:35<01:18,  2.19s/it][A
Epoch 28/32:  33%|███▎      | 17/52 [00:37<01:16,  2.19s/it][A
Epoch 28/32:  33%|███▎      | 17/52 [00:37<01:16,  2.19s/it][A
Epoch 28/32:  35%|███▍      | 18/52 [00:39<01:14,  2.18s/it][A
Epoch 28/32:  35%|███▍      | 18/52 [00:39<01:14,  2.19s/it][A
Epoch 28/32:  37%|███▋      | 19/52 [00:41<01:13,  2.23s/it][A
Epoch 28/32:  37%|███▋      | 19/52 [00:41<01:13,  2.23s/it][A
Epoch 28/32:  38%|███▊      | 20/52 [00:43<01:10,  2.22s/it][A
Epoch 28/32:  38%|███▊      | 20/52 [00:43<01:10,  2.22s/it][A
Epoch 28/32:  40%|████      | 21/52 [00:46<01:08,  2.20s/it][A
Epoch 28/32:  40%|████      | 21/52 [00:46<01:08,  2.20s/it][A
Epoch 28/32:  42%|████▏     | 22/52 [00:48<01:05,  2.19s/it][A
Epoch 28/32:  42%|████▏     | 22/52 [00:48<01:05,  2.19s/it][A
Epoch 28/32:  44%|████▍     | 23/52 [00:50<01:03,  2.20s/it][A
Epoch 28/32:  44%|████▍     | 23/52 [00:50<01:03,  2.20s/it][A
Epoch 28/32:  46%|████▌     | 24/52 [00:52<01:01,  2.20s/it][A
Epoch 28/32:  46%|████▌     | 24/52 [00:52<01:01,  2.20s/it][A
Epoch 28/32:  48%|████▊     | 25/52 [00:54<00:59,  2.21s/it][A
Epoch 28/32:  48%|████▊     | 25/52 [00:54<00:59,  2.21s/it][A
Epoch 28/32:  50%|█████     | 26/52 [00:57<00:57,  2.21s/it][A
Epoch 28/32:  50%|█████     | 26/52 [00:57<00:57,  2.22s/it][A
Epoch 28/32:  52%|█████▏    | 27/52 [00:59<00:55,  2.22s/it][A
Epoch 28/32:  52%|█████▏    | 27/52 [00:59<00:55,  2.22s/it][A
Epoch 28/32:  54%|█████▍    | 28/52 [01:01<00:52,  2.19s/it][A
Epoch 28/32:  54%|█████▍    | 28/52 [01:01<00:52,  2.20s/it][A
Epoch 28/32:  56%|█████▌    | 29/52 [01:03<00:50,  2.18s/it][A
Epoch 28/32:  56%|█████▌    | 29/52 [01:03<00:50,  2.18s/it][A
Epoch 28/32:  58%|█████▊    | 30/52 [01:05<00:47,  2.18s/it][A
Epoch 28/32:  58%|█████▊    | 30/52 [01:05<00:47,  2.18s/it][A
Epoch 28/32:  60%|█████▉    | 31/52 [01:08<00:45,  2.18s/it][A
Epoch 28/32:  60%|█████▉    | 31/52 [01:07<00:45,  2.19s/it][A
Epoch 28/32:  62%|██████▏   | 32/52 [01:10<00:43,  2.20s/it][A
Epoch 28/32:  62%|██████▏   | 32/52 [01:10<00:44,  2.20s/it][A
Epoch 28/32:  63%|██████▎   | 33/52 [01:12<00:41,  2.20s/it][A
Epoch 28/32:  63%|██████▎   | 33/52 [01:12<00:41,  2.21s/it][A
Epoch 28/32:  65%|██████▌   | 34/52 [01:14<00:39,  2.21s/it][A
Epoch 28/32:  65%|██████▌   | 34/52 [01:14<00:39,  2.21s/it][A
Epoch 28/32:  67%|██████▋   | 35/52 [01:16<00:37,  2.20s/it][A
Epoch 28/32:  67%|██████▋   | 35/52 [01:16<00:37,  2.20s/it][A
Epoch 28/32:  69%|██████▉   | 36/52 [01:19<00:35,  2.20s/it][A
Epoch 28/32:  69%|██████▉   | 36/52 [01:19<00:35,  2.20s/it][A
Epoch 28/32:  71%|███████   | 37/52 [01:21<00:32,  2.20s/it][A
Epoch 28/32:  71%|███████   | 37/52 [01:21<00:32,  2.20s/it][A
Epoch 28/32:  73%|███████▎  | 38/52 [01:23<00:30,  2.19s/it][A
Epoch 28/32:  73%|███████▎  | 38/52 [01:23<00:30,  2.20s/it][A
Epoch 28/32:  75%|███████▌  | 39/52 [01:25<00:28,  2.20s/it][A
Epoch 28/32:  75%|███████▌  | 39/52 [01:25<00:28,  2.20s/it][A
Epoch 28/32:  77%|███████▋  | 40/52 [01:27<00:26,  2.21s/it][A
Epoch 28/32:  77%|███████▋  | 40/52 [01:27<00:26,  2.21s/it][A
Epoch 28/32:  79%|███████▉  | 41/52 [01:30<00:24,  2.21s/it][A
Epoch 28/32:  79%|███████▉  | 41/52 [01:30<00:24,  2.21s/it][A
Epoch 28/32:  81%|████████  | 42/52 [01:32<00:22,  2.20s/it][A
Epoch 28/32:  81%|████████  | 42/52 [01:32<00:22,  2.20s/it][A
Epoch 28/32:  83%|████████▎ | 43/52 [01:34<00:19,  2.20s/it][A
Epoch 28/32:  83%|████████▎ | 43/52 [01:34<00:19,  2.20s/it][A
Epoch 28/32:  85%|████████▍ | 44/52 [01:36<00:17,  2.20s/it][A
Epoch 28/32:  85%|████████▍ | 44/52 [01:36<00:17,  2.20s/it][A
Epoch 28/32:  87%|████████▋ | 45/52 [01:38<00:15,  2.19s/it][A
Epoch 28/32:  87%|████████▋ | 45/52 [01:38<00:15,  2.19s/it][A
Epoch 28/32:  88%|████████▊ | 46/52 [01:41<00:13,  2.18s/it][A
Epoch 28/32:  88%|████████▊ | 46/52 [01:40<00:13,  2.19s/it][A
Epoch 28/32:  90%|█████████ | 47/52 [01:43<00:10,  2.18s/it][A
Epoch 28/32:  90%|█████████ | 47/52 [01:43<00:10,  2.18s/it][A
Epoch 28/32:  92%|█████████▏| 48/52 [01:45<00:08,  2.18s/it][A
Epoch 28/32:  92%|█████████▏| 48/52 [01:45<00:08,  2.18s/it][A
Epoch 28/32:  94%|█████████▍| 49/52 [01:47<00:06,  2.20s/it][A
Epoch 28/32:  94%|█████████▍| 49/52 [01:47<00:06,  2.20s/it][A
Epoch 28/32:  96%|█████████▌| 50/52 [01:49<00:04,  2.21s/it][A
Epoch 28/32:  96%|█████████▌| 50/52 [01:49<00:04,  2.21s/it][A
Epoch 28/32:  98%|█████████▊| 51/52 [01:51<00:02,  2.21s/it][A
Epoch 28/32:  98%|█████████▊| 51/52 [01:52<00:02,  2.21s/it][A
Epoch 28/32: 100%|██████████| 52/52 [01:53<00:00,  2.08s/it][AEpoch 28/32: 100%|██████████| 52/52 [01:53<00:00,  2.19s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 28/32: 100%|██████████| 52/52 [01:53<00:00,  2.08s/it][AEpoch 28/32: 100%|██████████| 52/52 [01:53<00:00,  2.19s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.41it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.40it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.41it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.39it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.39it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.39it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.39it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.39it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.39it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.39it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.38it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.38it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.38it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.38it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.38it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.38it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.39it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.39it/s][A

Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.38it/s][AEvaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.39it/s][A

Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.38it/s][AEvaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.39it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.39it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.39it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.40it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.39it/s]
Epoch 28/32 - Train Loss: 16.494061 - Test Loss: 16.767935

Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.39it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.39it/s]
Training epochs:  88%|████████▊ | 28/32 [55:15<08:11, 122.93s/it]
Epoch 29/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  88%|████████▊ | 28/32 [55:15<08:11, 122.95s/it]
Epoch 29/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 29/32:   2%|▏         | 1/52 [00:02<01:56,  2.28s/it][A
Epoch 29/32:   2%|▏         | 1/52 [00:02<01:49,  2.14s/it][A
Epoch 29/32:   4%|▍         | 2/52 [00:04<01:47,  2.14s/it][A
Epoch 29/32:   4%|▍         | 2/52 [00:04<01:50,  2.21s/it][A
Epoch 29/32:   6%|▌         | 3/52 [00:06<01:46,  2.17s/it][A
Epoch 29/32:   6%|▌         | 3/52 [00:06<01:48,  2.21s/it][A
Epoch 29/32:   8%|▊         | 4/52 [00:08<01:44,  2.19s/it][A
Epoch 29/32:   8%|▊         | 4/52 [00:08<01:46,  2.21s/it][A
Epoch 29/32:  10%|▉         | 5/52 [00:10<01:42,  2.18s/it][A
Epoch 29/32:  10%|▉         | 5/52 [00:11<01:43,  2.20s/it][A
Epoch 29/32:  12%|█▏        | 6/52 [00:13<01:40,  2.18s/it][A
Epoch 29/32:  12%|█▏        | 6/52 [00:13<01:40,  2.19s/it][A
Epoch 29/32:  13%|█▎        | 7/52 [00:15<01:37,  2.18s/it][A
Epoch 29/32:  13%|█▎        | 7/52 [00:15<01:38,  2.18s/it][A
Epoch 29/32:  15%|█▌        | 8/52 [00:17<01:35,  2.17s/it][A
Epoch 29/32:  15%|█▌        | 8/52 [00:17<01:35,  2.18s/it][A
Epoch 29/32:  17%|█▋        | 9/52 [00:19<01:33,  2.17s/it][A
Epoch 29/32:  17%|█▋        | 9/52 [00:19<01:33,  2.17s/it][A
Epoch 29/32:  19%|█▉        | 10/52 [00:21<01:31,  2.18s/it][A
Epoch 29/32:  19%|█▉        | 10/52 [00:21<01:31,  2.18s/it][A
Epoch 29/32:  21%|██        | 11/52 [00:23<01:29,  2.19s/it][A
Epoch 29/32:  21%|██        | 11/52 [00:24<01:30,  2.20s/it][A
Epoch 29/32:  23%|██▎       | 12/52 [00:26<01:28,  2.22s/it][A
Epoch 29/32:  23%|██▎       | 12/52 [00:26<01:28,  2.22s/it][A
Epoch 29/32:  25%|██▌       | 13/52 [00:28<01:26,  2.21s/it][A
Epoch 29/32:  25%|██▌       | 13/52 [00:28<01:26,  2.21s/it][A
Epoch 29/32:  27%|██▋       | 14/52 [00:30<01:23,  2.20s/it][A
Epoch 29/32:  27%|██▋       | 14/52 [00:30<01:23,  2.20s/it][A
Epoch 29/32:  29%|██▉       | 15/52 [00:32<01:21,  2.20s/it][A
Epoch 29/32:  29%|██▉       | 15/52 [00:32<01:21,  2.21s/it][A
Epoch 29/32:  31%|███       | 16/52 [00:35<01:27,  2.44s/it][A
Epoch 29/32:  31%|███       | 16/52 [00:35<01:27,  2.44s/it][A
Epoch 29/32:  33%|███▎      | 17/52 [00:38<01:22,  2.37s/it][A
Epoch 29/32:  33%|███▎      | 17/52 [00:38<01:23,  2.37s/it][A
Epoch 29/32:  35%|███▍      | 18/52 [00:40<01:18,  2.32s/it][A
Epoch 29/32:  35%|███▍      | 18/52 [00:40<01:18,  2.32s/it][A
Epoch 29/32:  37%|███▋      | 19/52 [00:42<01:15,  2.28s/it][A
Epoch 29/32:  37%|███▋      | 19/52 [00:42<01:15,  2.29s/it][A
Epoch 29/32:  38%|███▊      | 20/52 [00:44<01:13,  2.29s/it][A
Epoch 29/32:  38%|███▊      | 20/52 [00:44<01:13,  2.30s/it][A
Epoch 29/32:  40%|████      | 21/52 [00:46<01:10,  2.26s/it][A
Epoch 29/32:  40%|████      | 21/52 [00:47<01:10,  2.26s/it][A
Epoch 29/32:  42%|████▏     | 22/52 [00:49<01:07,  2.24s/it][A
Epoch 29/32:  42%|████▏     | 22/52 [00:49<01:07,  2.24s/it][A
Epoch 29/32:  44%|████▍     | 23/52 [00:51<01:04,  2.23s/it][A
Epoch 29/32:  44%|████▍     | 23/52 [00:51<01:04,  2.23s/it][A
Epoch 29/32:  46%|████▌     | 24/52 [00:53<01:02,  2.22s/it][A
Epoch 29/32:  46%|████▌     | 24/52 [00:53<01:02,  2.22s/it][A
Epoch 29/32:  48%|████▊     | 25/52 [00:55<00:59,  2.21s/it][A
Epoch 29/32:  48%|████▊     | 25/52 [00:55<00:59,  2.22s/it][A
Epoch 29/32:  50%|█████     | 26/52 [00:57<00:57,  2.22s/it][A
Epoch 29/32:  50%|█████     | 26/52 [00:58<00:57,  2.22s/it][A
