 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sat Jul 26 02:05:21 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   20C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   19C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-26 02:05:22
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W726 02:06:31.082780455 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Continue training from beta: None
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: rsat
Save tag: rsat_L32_tuned
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W726 02:06:32.519480716 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.56it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.55it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.43it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.55it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.46it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.55it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.49it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.56it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.51it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.56it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.52it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.56it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.53it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.57it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.56it/s]
Epoch 27/32 - Train Loss: 16.715873 - Test Loss: 17.254351
Training epochs:  84%|████████▍ | 27/32 [41:36<08:06, 97.23s/it]
Epoch 28/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.54it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.53it/s]
Training epochs:  84%|████████▍ | 27/32 [41:36<08:06, 97.23s/it]
Epoch 28/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 28/32:   2%|▏         | 1/52 [00:01<01:35,  1.87s/it][A
Epoch 28/32:   2%|▏         | 1/52 [00:01<01:26,  1.69s/it][A
Epoch 28/32:   4%|▍         | 2/52 [00:03<01:28,  1.77s/it][A
Epoch 28/32:   4%|▍         | 2/52 [00:03<01:25,  1.70s/it][A
Epoch 28/32:   6%|▌         | 3/52 [00:05<01:25,  1.74s/it][A
Epoch 28/32:   6%|▌         | 3/52 [00:05<01:23,  1.71s/it][A
Epoch 28/32:   8%|▊         | 4/52 [00:07<01:23,  1.73s/it][A
Epoch 28/32:   8%|▊         | 4/52 [00:06<01:21,  1.71s/it][A
Epoch 28/32:  10%|▉         | 5/52 [00:08<01:20,  1.72s/it][A
Epoch 28/32:  10%|▉         | 5/52 [00:08<01:20,  1.71s/it][A
Epoch 28/32:  12%|█▏        | 6/52 [00:10<01:18,  1.72s/it][A
Epoch 28/32:  12%|█▏        | 6/52 [00:10<01:18,  1.70s/it][A
Epoch 28/32:  13%|█▎        | 7/52 [00:12<01:16,  1.71s/it][A
Epoch 28/32:  13%|█▎        | 7/52 [00:11<01:16,  1.70s/it][A
Epoch 28/32:  15%|█▌        | 8/52 [00:13<01:14,  1.70s/it][A
Epoch 28/32:  15%|█▌        | 8/52 [00:13<01:14,  1.70s/it][A
Epoch 28/32:  17%|█▋        | 9/52 [00:15<01:13,  1.71s/it][A
Epoch 28/32:  17%|█▋        | 9/52 [00:15<01:13,  1.70s/it][A
Epoch 28/32:  19%|█▉        | 10/52 [00:17<01:11,  1.71s/it][A
Epoch 28/32:  19%|█▉        | 10/52 [00:17<01:11,  1.70s/it][A
Epoch 28/32:  21%|██        | 11/52 [00:18<01:10,  1.71s/it][A
Epoch 28/32:  21%|██        | 11/52 [00:18<01:09,  1.70s/it][A
Epoch 28/32:  23%|██▎       | 12/52 [00:20<01:08,  1.70s/it][A
Epoch 28/32:  23%|██▎       | 12/52 [00:20<01:08,  1.71s/it][A
Epoch 28/32:  25%|██▌       | 13/52 [00:22<01:06,  1.70s/it][A
Epoch 28/32:  25%|██▌       | 13/52 [00:22<01:06,  1.71s/it][A
Epoch 28/32:  27%|██▋       | 14/52 [00:23<01:05,  1.72s/it][A
Epoch 28/32:  27%|██▋       | 14/52 [00:24<01:05,  1.72s/it][A
Epoch 28/32:  29%|██▉       | 15/52 [00:25<01:03,  1.72s/it][A
Epoch 28/32:  29%|██▉       | 15/52 [00:25<01:03,  1.72s/it][A
Epoch 28/32:  31%|███       | 16/52 [00:27<01:01,  1.71s/it][A
Epoch 28/32:  31%|███       | 16/52 [00:27<01:01,  1.71s/it][A
Epoch 28/32:  33%|███▎      | 17/52 [00:28<00:59,  1.71s/it][A
Epoch 28/32:  33%|███▎      | 17/52 [00:29<00:59,  1.71s/it][A
Epoch 28/32:  35%|███▍      | 18/52 [00:30<00:57,  1.70s/it][A
Epoch 28/32:  35%|███▍      | 18/52 [00:30<00:58,  1.71s/it][A
Epoch 28/32:  37%|███▋      | 19/52 [00:32<00:56,  1.70s/it][A
Epoch 28/32:  37%|███▋      | 19/52 [00:32<00:56,  1.70s/it][A
Epoch 28/32:  38%|███▊      | 20/52 [00:34<00:54,  1.71s/it][A
Epoch 28/32:  38%|███▊      | 20/52 [00:34<00:54,  1.71s/it][A
Epoch 28/32:  40%|████      | 21/52 [00:36<00:52,  1.70s/it][A
Epoch 28/32:  40%|████      | 21/52 [00:35<00:52,  1.71s/it][A
Epoch 28/32:  42%|████▏     | 22/52 [00:37<00:51,  1.70s/it][A
Epoch 28/32:  42%|████▏     | 22/52 [00:37<00:51,  1.70s/it][A
Epoch 28/32:  44%|████▍     | 23/52 [00:39<00:49,  1.70s/it][A
Epoch 28/32:  44%|████▍     | 23/52 [00:39<00:49,  1.70s/it][A
Epoch 28/32:  46%|████▌     | 24/52 [00:41<00:47,  1.70s/it][A
Epoch 28/32:  46%|████▌     | 24/52 [00:40<00:47,  1.70s/it][A
Epoch 28/32:  48%|████▊     | 25/52 [00:42<00:45,  1.70s/it][A
Epoch 28/32:  48%|████▊     | 25/52 [00:42<00:45,  1.70s/it][A
Epoch 28/32:  50%|█████     | 26/52 [00:44<00:44,  1.69s/it][A
Epoch 28/32:  50%|█████     | 26/52 [00:44<00:44,  1.70s/it][A
Epoch 28/32:  52%|█████▏    | 27/52 [00:45<00:42,  1.69s/it][A
Epoch 28/32:  52%|█████▏    | 27/52 [00:46<00:42,  1.69s/it][A
Epoch 28/32:  54%|█████▍    | 28/52 [00:47<00:40,  1.69s/it][A
Epoch 28/32:  54%|█████▍    | 28/52 [00:47<00:40,  1.69s/it][A
Epoch 28/32:  56%|█████▌    | 29/52 [00:49<00:38,  1.69s/it][A
Epoch 28/32:  56%|█████▌    | 29/52 [00:49<00:38,  1.69s/it][A
Epoch 28/32:  58%|█████▊    | 30/52 [00:51<00:37,  1.69s/it][A
Epoch 28/32:  58%|█████▊    | 30/52 [00:51<00:37,  1.69s/it][A
Epoch 28/32:  60%|█████▉    | 31/52 [00:52<00:35,  1.69s/it][A
Epoch 28/32:  60%|█████▉    | 31/52 [00:52<00:35,  1.69s/it][A
Epoch 28/32:  62%|██████▏   | 32/52 [00:54<00:33,  1.69s/it][A
Epoch 28/32:  62%|██████▏   | 32/52 [00:54<00:33,  1.69s/it][A
Epoch 28/32:  63%|██████▎   | 33/52 [00:56<00:31,  1.68s/it][A
Epoch 28/32:  63%|██████▎   | 33/52 [00:56<00:32,  1.69s/it][A
Epoch 28/32:  65%|██████▌   | 34/52 [00:57<00:30,  1.69s/it][A
Epoch 28/32:  65%|██████▌   | 34/52 [00:57<00:30,  1.70s/it][A
Epoch 28/32:  67%|██████▋   | 35/52 [00:59<00:28,  1.69s/it][A
Epoch 28/32:  67%|██████▋   | 35/52 [00:59<00:28,  1.69s/it][A
Epoch 28/32:  69%|██████▉   | 36/52 [01:01<00:26,  1.68s/it][A
Epoch 28/32:  69%|██████▉   | 36/52 [01:01<00:26,  1.68s/it][A
Epoch 28/32:  71%|███████   | 37/52 [01:03<00:25,  1.68s/it][A
Epoch 28/32:  71%|███████   | 37/52 [01:02<00:25,  1.68s/it][A
Epoch 28/32:  73%|███████▎  | 38/52 [01:04<00:23,  1.68s/it][A
Epoch 28/32:  73%|███████▎  | 38/52 [01:04<00:23,  1.68s/it][A
Epoch 28/32:  75%|███████▌  | 39/52 [01:06<00:22,  1.73s/it][A
Epoch 28/32:  75%|███████▌  | 39/52 [01:06<00:22,  1.73s/it][A
Epoch 28/32:  77%|███████▋  | 40/52 [01:08<00:20,  1.72s/it][A
Epoch 28/32:  77%|███████▋  | 40/52 [01:08<00:20,  1.73s/it][A
Epoch 28/32:  79%|███████▉  | 41/52 [01:09<00:18,  1.71s/it][A
Epoch 28/32:  79%|███████▉  | 41/52 [01:09<00:18,  1.71s/it][A
Epoch 28/32:  81%|████████  | 42/52 [01:11<00:17,  1.70s/it][A
Epoch 28/32:  81%|████████  | 42/52 [01:11<00:17,  1.70s/it][A
Epoch 28/32:  83%|████████▎ | 43/52 [01:13<00:15,  1.69s/it][A
Epoch 28/32:  83%|████████▎ | 43/52 [01:13<00:15,  1.70s/it][A
Epoch 28/32:  85%|████████▍ | 44/52 [01:14<00:13,  1.69s/it][A
Epoch 28/32:  85%|████████▍ | 44/52 [01:14<00:13,  1.70s/it][A
Epoch 28/32:  87%|████████▋ | 45/52 [01:16<00:11,  1.70s/it][A
Epoch 28/32:  87%|████████▋ | 45/52 [01:16<00:11,  1.70s/it][A
Epoch 28/32:  88%|████████▊ | 46/52 [01:18<00:10,  1.70s/it][A
Epoch 28/32:  88%|████████▊ | 46/52 [01:18<00:10,  1.71s/it][A
Epoch 28/32:  90%|█████████ | 47/52 [01:20<00:08,  1.71s/it][A
Epoch 28/32:  90%|█████████ | 47/52 [01:19<00:08,  1.71s/it][A
Epoch 28/32:  92%|█████████▏| 48/52 [01:21<00:06,  1.72s/it][A
Epoch 28/32:  92%|█████████▏| 48/52 [01:21<00:06,  1.72s/it][A
Epoch 28/32:  94%|█████████▍| 49/52 [01:23<00:05,  1.72s/it][A
Epoch 28/32:  94%|█████████▍| 49/52 [01:23<00:05,  1.72s/it][A
Epoch 28/32:  96%|█████████▌| 50/52 [01:25<00:03,  1.72s/it][A
Epoch 28/32:  96%|█████████▌| 50/52 [01:25<00:03,  1.72s/it][A
Epoch 28/32:  98%|█████████▊| 51/52 [01:26<00:01,  1.72s/it][A
Epoch 28/32:  98%|█████████▊| 51/52 [01:27<00:01,  1.73s/it][A
Epoch 28/32: 100%|██████████| 52/52 [01:28<00:00,  1.71s/it][AEpoch 28/32: 100%|██████████| 52/52 [01:28<00:00,  1.71s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 28/32: 100%|██████████| 52/52 [01:28<00:00,  1.71s/it][AEpoch 28/32: 100%|██████████| 52/52 [01:28<00:00,  1.70s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.59it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.57it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.60it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.56it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.60it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.56it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.59it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.57it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.59it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.57it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.58it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.57it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.59it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.57it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.60it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.44it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.60it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.49it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.60it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.52it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.59it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.53it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.58it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.54it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.58it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.59it/s]
Epoch 28/32 - Train Loss: 16.681334 - Test Loss: 17.216130
Training epochs:  88%|████████▊ | 28/32 [43:13<06:28, 97.16s/it]
Epoch 29/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.56it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.54it/s]
Training epochs:  88%|████████▊ | 28/32 [43:13<06:28, 97.19s/it]
Epoch 29/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 29/32:   2%|▏         | 1/52 [00:01<01:38,  1.94s/it][A
Epoch 29/32:   2%|▏         | 1/52 [00:01<01:25,  1.67s/it][A
Epoch 29/32:   4%|▍         | 2/52 [00:03<01:29,  1.79s/it][A
Epoch 29/32:   4%|▍         | 2/52 [00:03<01:24,  1.68s/it][A
Epoch 29/32:   6%|▌         | 3/52 [00:05<01:25,  1.75s/it][A
Epoch 29/32:   6%|▌         | 3/52 [00:05<01:22,  1.69s/it][A
Epoch 29/32:   8%|▊         | 4/52 [00:07<01:23,  1.73s/it][A
Epoch 29/32:   8%|▊         | 4/52 [00:06<01:21,  1.70s/it][A
Epoch 29/32:  10%|▉         | 5/52 [00:08<01:21,  1.74s/it][A
Epoch 29/32:  10%|▉         | 5/52 [00:08<01:20,  1.71s/it][A
Epoch 29/32:  12%|█▏        | 6/52 [00:10<01:18,  1.72s/it][A
Epoch 29/32:  12%|█▏        | 6/52 [00:10<01:20,  1.74s/it][A

Epoch 29/32:  13%|█▎        | 7/52 [00:12<01:17,  1.73s/it][AEpoch 29/32:  13%|█▎        | 7/52 [00:11<01:17,  1.72s/it][A
Epoch 29/32:  15%|█▌        | 8/52 [00:13<01:15,  1.72s/it][A
Epoch 29/32:  15%|█▌        | 8/52 [00:13<01:15,  1.72s/it][A
Epoch 29/32:  17%|█▋        | 9/52 [00:15<01:13,  1.72s/it][A
Epoch 29/32:  17%|█▋        | 9/52 [00:15<01:13,  1.72s/it][A
Epoch 29/32:  19%|█▉        | 10/52 [00:17<01:12,  1.72s/it][A
Epoch 29/32:  19%|█▉        | 10/52 [00:17<01:12,  1.71s/it][A
Epoch 29/32:  21%|██        | 11/52 [00:19<01:10,  1.71s/it][A
Epoch 29/32:  21%|██        | 11/52 [00:18<01:10,  1.71s/it][A
Epoch 29/32:  23%|██▎       | 12/52 [00:20<01:08,  1.72s/it][A
Epoch 29/32:  23%|██▎       | 12/52 [00:20<01:08,  1.72s/it][A
Epoch 29/32:  25%|██▌       | 13/52 [00:22<01:07,  1.72s/it][A
Epoch 29/32:  25%|██▌       | 13/52 [00:22<01:07,  1.72s/it][A
Epoch 29/32:  27%|██▋       | 14/52 [00:24<01:05,  1.73s/it][A
Epoch 29/32:  27%|██▋       | 14/52 [00:24<01:05,  1.73s/it][A
Epoch 29/32:  29%|██▉       | 15/52 [00:26<01:04,  1.74s/it][A
Epoch 29/32:  29%|██▉       | 15/52 [00:25<01:04,  1.74s/it][A

Epoch 29/32:  31%|███       | 16/52 [00:27<01:02,  1.74s/it][AEpoch 29/32:  31%|███       | 16/52 [00:27<01:02,  1.74s/it][A
Epoch 29/32:  33%|███▎      | 17/52 [00:29<01:00,  1.73s/it][A
Epoch 29/32:  33%|███▎      | 17/52 [00:29<01:00,  1.73s/it][A
Epoch 29/32:  35%|███▍      | 18/52 [00:31<00:58,  1.71s/it][A
Epoch 29/32:  35%|███▍      | 18/52 [00:30<00:58,  1.71s/it][A
Epoch 29/32:  37%|███▋      | 19/52 [00:32<00:56,  1.72s/it][A
Epoch 29/32:  37%|███▋      | 19/52 [00:32<00:56,  1.72s/it][A
Epoch 29/32:  38%|███▊      | 20/52 [00:34<00:55,  1.72s/it][A
Epoch 29/32:  38%|███▊      | 20/52 [00:34<00:55,  1.72s/it][A
Epoch 29/32:  40%|████      | 21/52 [00:36<00:53,  1.73s/it][A
Epoch 29/32:  40%|████      | 21/52 [00:36<00:53,  1.73s/it][A
Epoch 29/32:  42%|████▏     | 22/52 [00:38<00:51,  1.73s/it][A
Epoch 29/32:  42%|████▏     | 22/52 [00:37<00:51,  1.73s/it][A
Epoch 29/32:  44%|████▍     | 23/52 [00:39<00:50,  1.73s/it][A
Epoch 29/32:  44%|████▍     | 23/52 [00:39<00:49,  1.72s/it][A
Epoch 29/32:  46%|████▌     | 24/52 [00:41<00:48,  1.73s/it][A
Epoch 29/32:  46%|████▌     | 24/52 [00:41<00:48,  1.73s/it][A
Epoch 29/32:  48%|████▊     | 25/52 [00:42<00:46,  1.72s/it][A
Epoch 29/32:  48%|████▊     | 25/52 [00:43<00:46,  1.73s/it][A
Epoch 29/32:  50%|█████     | 26/52 [00:44<00:44,  1.72s/it][A
Epoch 29/32:  50%|█████     | 26/52 [00:44<00:44,  1.72s/it][A
Epoch 29/32:  52%|█████▏    | 27/52 [00:46<00:43,  1.72s/it][A
Epoch 29/32:  52%|█████▏    | 27/52 [00:46<00:43,  1.73s/it][A
Epoch 29/32:  54%|█████▍    | 28/52 [00:48<00:41,  1.73s/it][A
Epoch 29/32:  54%|█████▍    | 28/52 [00:48<00:41,  1.74s/it][A
Epoch 29/32:  56%|█████▌    | 29/52 [00:50<00:40,  1.74s/it][A
Epoch 29/32:  56%|█████▌    | 29/52 [00:49<00:40,  1.75s/it][A
Epoch 29/32:  58%|█████▊    | 30/52 [00:51<00:38,  1.73s/it][A
Epoch 29/32:  58%|█████▊    | 30/52 [00:51<00:38,  1.73s/it][A
Epoch 29/32:  60%|█████▉    | 31/52 [00:53<00:36,  1.73s/it][A
Epoch 29/32:  60%|█████▉    | 31/52 [00:53<00:36,  1.73s/it][A
Epoch 29/32:  62%|██████▏   | 32/52 [00:55<00:34,  1.72s/it][A
Epoch 29/32:  62%|██████▏   | 32/52 [00:55<00:34,  1.72s/it][A
Epoch 29/32:  63%|██████▎   | 33/52 [00:57<00:32,  1.72s/it][A
Epoch 29/32:  63%|██████▎   | 33/52 [00:56<00:32,  1.72s/it][A

Epoch 29/32:  65%|██████▌   | 34/52 [00:58<00:30,  1.71s/it][AEpoch 29/32:  65%|██████▌   | 34/52 [00:58<00:30,  1.72s/it][A
Epoch 29/32:  67%|██████▋   | 35/52 [01:00<00:29,  1.72s/it][A
Epoch 29/32:  67%|██████▋   | 35/52 [01:00<00:29,  1.72s/it][A
Epoch 29/32:  69%|██████▉   | 36/52 [01:02<00:27,  1.72s/it][A
Epoch 29/32:  69%|██████▉   | 36/52 [01:01<00:27,  1.72s/it][A
Epoch 29/32:  71%|███████   | 37/52 [01:03<00:25,  1.72s/it][A
Epoch 29/32:  71%|███████   | 37/52 [01:03<00:25,  1.73s/it][A
Epoch 29/32:  73%|███████▎  | 38/52 [01:05<00:24,  1.73s/it][A
Epoch 29/32:  73%|███████▎  | 38/52 [01:05<00:24,  1.73s/it][A
Epoch 29/32:  75%|███████▌  | 39/52 [01:07<00:23,  1.79s/it][A
Epoch 29/32:  75%|███████▌  | 39/52 [01:07<00:23,  1.79s/it][A
Epoch 29/32:  77%|███████▋  | 40/52 [01:09<00:21,  1.77s/it][A
Epoch 29/32:  77%|███████▋  | 40/52 [01:09<00:21,  1.78s/it][A
Epoch 29/32:  79%|███████▉  | 41/52 [01:10<00:19,  1.76s/it][A
Epoch 29/32:  79%|███████▉  | 41/52 [01:11<00:19,  1.77s/it][A
Epoch 29/32:  81%|████████  | 42/52 [01:12<00:17,  1.76s/it][A
Epoch 29/32:  81%|████████  | 42/52 [01:12<00:17,  1.76s/it][A
Epoch 29/32:  83%|████████▎ | 43/52 [01:14<00:15,  1.76s/it][A
Epoch 29/32:  83%|████████▎ | 43/52 [01:14<00:15,  1.76s/it][A
Epoch 29/32:  85%|████████▍ | 44/52 [01:16<00:13,  1.74s/it][A
Epoch 29/32:  85%|████████▍ | 44/52 [01:16<00:13,  1.74s/it][A
Epoch 29/32:  87%|████████▋ | 45/52 [01:17<00:12,  1.74s/it][A
Epoch 29/32:  87%|████████▋ | 45/52 [01:18<00:12,  1.74s/it][A
Epoch 29/32:  88%|████████▊ | 46/52 [01:19<00:10,  1.74s/it][A
Epoch 29/32:  88%|████████▊ | 46/52 [01:19<00:10,  1.74s/it][A
Epoch 29/32:  90%|█████████ | 47/52 [01:21<00:08,  1.75s/it][A
Epoch 29/32:  90%|█████████ | 47/52 [01:21<00:08,  1.75s/it][A
Epoch 29/32:  92%|█████████▏| 48/52 [01:23<00:07,  1.76s/it][A
Epoch 29/32:  92%|█████████▏| 48/52 [01:23<00:07,  1.76s/it][A
Epoch 29/32:  94%|█████████▍| 49/52 [01:24<00:05,  1.75s/it][A
Epoch 29/32:  94%|█████████▍| 49/52 [01:25<00:05,  1.75s/it][A
Epoch 29/32:  96%|█████████▌| 50/52 [01:26<00:03,  1.75s/it][A
Epoch 29/32:  96%|█████████▌| 50/52 [01:26<00:03,  1.75s/it][A
Epoch 29/32:  98%|█████████▊| 51/52 [01:28<00:01,  1.74s/it][A
Epoch 29/32:  98%|█████████▊| 51/52 [01:28<00:01,  1.74s/it][A
Epoch 29/32: 100%|██████████| 52/52 [01:30<00:00,  1.74s/it][AEpoch 29/32: 100%|██████████| 52/52 [01:30<00:00,  1.73s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 29/32: 100%|██████████| 52/52 [01:30<00:00,  1.74s/it][AEpoch 29/32: 100%|██████████| 52/52 [01:30<00:00,  1.74s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.56it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.56it/s][A

Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.54it/s][AEvaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.56it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.56it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.56it/s][A

Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.56it/s][AEvaluating:  31%|███       | 4/13 [00:02<00:05,  1.56it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.55it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.53it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.56it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.54it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.54it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.43it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.54it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.46it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.53it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.48it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.54it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.51it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.54it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.52it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.53it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.53it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.53it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.54it/s]
Epoch 29/32 - Train Loss: 16.656338 - Test Loss: 17.250641
Training epochs:  91%|█████████ | 29/32 [44:52<04:52, 97.65s/it]
Epoch 30/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.52it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.51it/s]
Training epochs:  91%|█████████ | 29/32 [44:52<04:52, 97.62s/it]
Epoch 30/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 30/32:   2%|▏         | 1/52 [00:01<01:31,  1.79s/it][A
Epoch 30/32:   2%|▏         | 1/52 [00:01<01:26,  1.70s/it][A
