 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Thu Jul 24 00:29:19 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   32C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   40C    P0             56W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 00:29:20
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 00:29:28.771959593 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.5
Maximum beta: 4.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev4
Save tag: stablev4
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: True
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 00:29:28.984446611 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Training epochs:  34%|███▍      | 11/32 [34:29<1:06:00, 188.60s/it]
Epoch 12/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.41it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.40it/s]
Epoch 11/32 - Train Loss: 23.062008 - Test Loss: 23.310564
Training epochs:  34%|███▍      | 11/32 [34:29<1:06:01, 188.64s/it]
Epoch 12/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 12/32:   2%|▏         | 1/52 [00:03<02:59,  3.51s/it][A
Epoch 12/32:   2%|▏         | 1/52 [00:03<02:54,  3.42s/it][A
Epoch 12/32:   4%|▍         | 2/52 [00:06<02:53,  3.46s/it][A
Epoch 12/32:   4%|▍         | 2/52 [00:06<02:51,  3.42s/it][A
Epoch 12/32:   6%|▌         | 3/52 [00:10<02:51,  3.50s/it][A
Epoch 12/32:   6%|▌         | 3/52 [00:10<02:50,  3.48s/it][A
Epoch 12/32:   8%|▊         | 4/52 [00:13<02:46,  3.47s/it][A
Epoch 12/32:   8%|▊         | 4/52 [00:13<02:47,  3.50s/it][A
Epoch 12/32:  10%|▉         | 5/52 [00:17<02:43,  3.49s/it][A
Epoch 12/32:  10%|▉         | 5/52 [00:17<02:43,  3.48s/it][A
Epoch 12/32:  12%|█▏        | 6/52 [00:20<02:39,  3.47s/it][A
Epoch 12/32:  12%|█▏        | 6/52 [00:20<02:40,  3.49s/it][A
Epoch 12/32:  13%|█▎        | 7/52 [00:24<02:36,  3.47s/it][A
Epoch 12/32:  13%|█▎        | 7/52 [00:24<02:36,  3.48s/it][A
Epoch 12/32:  15%|█▌        | 8/52 [00:27<02:32,  3.47s/it][A
Epoch 12/32:  15%|█▌        | 8/52 [00:27<02:33,  3.48s/it][A
Epoch 12/32:  17%|█▋        | 9/52 [00:31<02:28,  3.46s/it][A
Epoch 12/32:  17%|█▋        | 9/52 [00:31<02:29,  3.47s/it][A
Epoch 12/32:  19%|█▉        | 10/52 [00:34<02:24,  3.45s/it][A
Epoch 12/32:  19%|█▉        | 10/52 [00:34<02:24,  3.45s/it][A
Epoch 12/32:  21%|██        | 11/52 [00:38<02:21,  3.45s/it][A
Epoch 12/32:  21%|██        | 11/52 [00:38<02:21,  3.45s/it][A
Epoch 12/32:  23%|██▎       | 12/52 [00:41<02:18,  3.45s/it][A
Epoch 12/32:  23%|██▎       | 12/52 [00:41<02:18,  3.46s/it][A
Epoch 12/32:  25%|██▌       | 13/52 [00:45<02:14,  3.46s/it][A
Epoch 12/32:  25%|██▌       | 13/52 [00:45<02:14,  3.46s/it][A
Epoch 12/32:  27%|██▋       | 14/52 [00:48<02:10,  3.44s/it][A
Epoch 12/32:  27%|██▋       | 14/52 [00:48<02:10,  3.44s/it][A
Epoch 12/32:  29%|██▉       | 15/52 [00:51<02:07,  3.44s/it][A
Epoch 12/32:  29%|██▉       | 15/52 [00:51<02:07,  3.44s/it][A
Epoch 12/32:  31%|███       | 16/52 [00:55<02:03,  3.44s/it][A
Epoch 12/32:  31%|███       | 16/52 [00:55<02:04,  3.45s/it][A
Epoch 12/32:  33%|███▎      | 17/52 [00:58<02:00,  3.44s/it][A
Epoch 12/32:  33%|███▎      | 17/52 [00:58<02:00,  3.45s/it][A
Epoch 12/32:  35%|███▍      | 18/52 [01:02<01:57,  3.45s/it][A
Epoch 12/32:  35%|███▍      | 18/52 [01:02<01:57,  3.45s/it][A
Epoch 12/32:  37%|███▋      | 19/52 [01:05<01:55,  3.50s/it][A
Epoch 12/32:  37%|███▋      | 19/52 [01:05<01:55,  3.50s/it][A
Epoch 12/32:  38%|███▊      | 20/52 [01:09<01:51,  3.48s/it][A
Epoch 12/32:  38%|███▊      | 20/52 [01:09<01:51,  3.48s/it][A
Epoch 12/32:  40%|████      | 21/52 [01:12<01:47,  3.47s/it][A
Epoch 12/32:  40%|████      | 21/52 [01:12<01:47,  3.47s/it][A
Epoch 12/32:  42%|████▏     | 22/52 [01:16<01:43,  3.45s/it][A
Epoch 12/32:  42%|████▏     | 22/52 [01:16<01:43,  3.45s/it][A
Epoch 12/32:  44%|████▍     | 23/52 [01:19<01:41,  3.49s/it][A
Epoch 12/32:  44%|████▍     | 23/52 [01:19<01:41,  3.49s/it][A
Epoch 12/32:  46%|████▌     | 24/52 [01:23<01:37,  3.47s/it][A
Epoch 12/32:  46%|████▌     | 24/52 [01:23<01:37,  3.48s/it][A
Epoch 12/32:  48%|████▊     | 25/52 [01:26<01:33,  3.45s/it][A
Epoch 12/32:  48%|████▊     | 25/52 [01:26<01:33,  3.46s/it][A
Epoch 12/32:  50%|█████     | 26/52 [01:29<01:29,  3.46s/it][A
Epoch 12/32:  50%|█████     | 26/52 [01:30<01:30,  3.46s/it][A
Epoch 12/32:  52%|█████▏    | 27/52 [01:33<01:26,  3.46s/it][A
Epoch 12/32:  52%|█████▏    | 27/52 [01:33<01:26,  3.46s/it][A
Epoch 12/32:  54%|█████▍    | 28/52 [01:36<01:22,  3.45s/it][A
Epoch 12/32:  54%|█████▍    | 28/52 [01:37<01:22,  3.45s/it][A
Epoch 12/32:  56%|█████▌    | 29/52 [01:40<01:19,  3.45s/it][A
Epoch 12/32:  56%|█████▌    | 29/52 [01:40<01:19,  3.46s/it][A
Epoch 12/32:  58%|█████▊    | 30/52 [01:43<01:15,  3.45s/it][A
Epoch 12/32:  58%|█████▊    | 30/52 [01:43<01:15,  3.45s/it][A
Epoch 12/32:  60%|█████▉    | 31/52 [01:47<01:12,  3.44s/it][A
Epoch 12/32:  60%|█████▉    | 31/52 [01:47<01:12,  3.45s/it][A
Epoch 12/32:  62%|██████▏   | 32/52 [01:50<01:08,  3.44s/it][A
Epoch 12/32:  62%|██████▏   | 32/52 [01:50<01:08,  3.45s/it][A
Epoch 12/32:  63%|██████▎   | 33/52 [01:54<01:05,  3.44s/it][A
Epoch 12/32:  63%|██████▎   | 33/52 [01:54<01:05,  3.44s/it][A
Epoch 12/32:  65%|██████▌   | 34/52 [01:57<01:01,  3.44s/it][A
Epoch 12/32:  65%|██████▌   | 34/52 [01:57<01:01,  3.44s/it][A
Epoch 12/32:  67%|██████▋   | 35/52 [02:01<00:58,  3.44s/it][A
Epoch 12/32:  67%|██████▋   | 35/52 [02:00<00:58,  3.44s/it][A
Epoch 12/32:  69%|██████▉   | 36/52 [02:04<00:55,  3.44s/it][A
Epoch 12/32:  69%|██████▉   | 36/52 [02:04<00:55,  3.44s/it][A
Epoch 12/32:  71%|███████   | 37/52 [02:07<00:51,  3.45s/it][A
Epoch 12/32:  71%|███████   | 37/52 [02:07<00:51,  3.45s/it][A
Epoch 12/32:  73%|███████▎  | 38/52 [02:11<00:48,  3.44s/it][A
Epoch 12/32:  73%|███████▎  | 38/52 [02:11<00:48,  3.44s/it][A
Epoch 12/32:  75%|███████▌  | 39/52 [02:14<00:44,  3.45s/it][A
Epoch 12/32:  75%|███████▌  | 39/52 [02:14<00:44,  3.46s/it][A
Epoch 12/32:  77%|███████▋  | 40/52 [02:18<00:41,  3.47s/it][A
Epoch 12/32:  77%|███████▋  | 40/52 [02:18<00:41,  3.48s/it][A
Epoch 12/32:  79%|███████▉  | 41/52 [02:21<00:38,  3.46s/it][A
Epoch 12/32:  79%|███████▉  | 41/52 [02:21<00:38,  3.46s/it][A
Epoch 12/32:  81%|████████  | 42/52 [02:25<00:34,  3.49s/it][A
Epoch 12/32:  81%|████████  | 42/52 [02:25<00:34,  3.49s/it][A
Epoch 12/32:  83%|████████▎ | 43/52 [02:28<00:31,  3.48s/it][A
Epoch 12/32:  83%|████████▎ | 43/52 [02:28<00:31,  3.49s/it][A
Epoch 12/32:  85%|████████▍ | 44/52 [02:32<00:27,  3.48s/it][A
Epoch 12/32:  85%|████████▍ | 44/52 [02:32<00:27,  3.49s/it][A
Epoch 12/32:  87%|████████▋ | 45/52 [02:35<00:24,  3.48s/it][A
Epoch 12/32:  87%|████████▋ | 45/52 [02:35<00:24,  3.48s/it][A
Epoch 12/32:  88%|████████▊ | 46/52 [02:39<00:20,  3.47s/it][A
Epoch 12/32:  88%|████████▊ | 46/52 [02:39<00:20,  3.47s/it][A
Epoch 12/32:  90%|█████████ | 47/52 [02:42<00:17,  3.46s/it][A
Epoch 12/32:  90%|█████████ | 47/52 [02:42<00:17,  3.46s/it][A
Epoch 12/32:  92%|█████████▏| 48/52 [02:46<00:13,  3.46s/it][A
Epoch 12/32:  92%|█████████▏| 48/52 [02:46<00:13,  3.47s/it][A
Epoch 12/32:  94%|█████████▍| 49/52 [02:49<00:10,  3.46s/it][A
Epoch 12/32:  94%|█████████▍| 49/52 [02:49<00:10,  3.47s/it][A
Epoch 12/32:  96%|█████████▌| 50/52 [02:53<00:06,  3.46s/it][A
Epoch 12/32:  96%|█████████▌| 50/52 [02:53<00:06,  3.47s/it][A
Epoch 12/32:  98%|█████████▊| 51/52 [02:56<00:03,  3.46s/it][A
Epoch 12/32:  98%|█████████▊| 51/52 [02:56<00:03,  3.46s/it][A
Epoch 12/32: 100%|██████████| 52/52 [02:59<00:00,  3.26s/it][AEpoch 12/32: 100%|██████████| 52/52 [02:59<00:00,  3.45s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 12/32: 100%|██████████| 52/52 [02:59<00:00,  3.26s/it][AEpoch 12/32: 100%|██████████| 52/52 [02:59<00:00,  3.45s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.39it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.40it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.41it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.41it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.41it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.40it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.41it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.40it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.42it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.41it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.43it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.42it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.43it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.42it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.44it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.43it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.42it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:03,  1.31it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.42it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.33it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.42it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.34it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.41it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.36it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.40it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.41it/s]
Training epochs:  38%|███▊      | 12/32 [37:37<1:02:51, 188.59s/it]
Epoch 13/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.36it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.38it/s]
Epoch 12/32 - Train Loss: 23.053084 - Test Loss: 23.327697
Training epochs:  38%|███▊      | 12/32 [37:37<1:02:53, 188.65s/it]
Epoch 13/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 13/32:   2%|▏         | 1/52 [00:03<03:03,  3.59s/it][A
Epoch 13/32:   2%|▏         | 1/52 [00:03<02:53,  3.40s/it][A
Epoch 13/32:   4%|▍         | 2/52 [00:06<02:53,  3.47s/it][A
Epoch 13/32:   4%|▍         | 2/52 [00:06<02:49,  3.39s/it][A
Epoch 13/32:   6%|▌         | 3/52 [00:10<02:50,  3.48s/it][A
Epoch 13/32:   6%|▌         | 3/52 [00:10<02:48,  3.44s/it][A
Epoch 13/32:   8%|▊         | 4/52 [00:13<02:46,  3.47s/it][A
Epoch 13/32:   8%|▊         | 4/52 [00:14<02:48,  3.51s/it][A
Epoch 13/32:  10%|▉         | 5/52 [00:17<02:42,  3.47s/it][A
Epoch 13/32:  10%|▉         | 5/52 [00:17<02:44,  3.49s/it][A
Epoch 13/32:  12%|█▏        | 6/52 [00:20<02:39,  3.47s/it][A
Epoch 13/32:  12%|█▏        | 6/52 [00:20<02:39,  3.46s/it][A
Epoch 13/32:  13%|█▎        | 7/52 [00:24<02:36,  3.48s/it][A
Epoch 13/32:  13%|█▎        | 7/52 [00:24<02:37,  3.49s/it][A
Epoch 13/32:  15%|█▌        | 8/52 [00:27<02:33,  3.48s/it][A
Epoch 13/32:  15%|█▌        | 8/52 [00:27<02:33,  3.49s/it][A
Epoch 13/32:  17%|█▋        | 9/52 [00:31<02:29,  3.48s/it][A
Epoch 13/32:  17%|█▋        | 9/52 [00:31<02:29,  3.49s/it][A
Epoch 13/32:  19%|█▉        | 10/52 [00:34<02:25,  3.47s/it][A
Epoch 13/32:  19%|█▉        | 10/52 [00:34<02:25,  3.47s/it][A
Epoch 13/32:  21%|██        | 11/52 [00:38<02:22,  3.47s/it][A
Epoch 13/32:  21%|██        | 11/52 [00:38<02:22,  3.48s/it][A
Epoch 13/32:  23%|██▎       | 12/52 [00:41<02:18,  3.47s/it][A
Epoch 13/32:  23%|██▎       | 12/52 [00:41<02:18,  3.47s/it][A
Epoch 13/32:  25%|██▌       | 13/52 [00:45<02:15,  3.46s/it][A
Epoch 13/32:  25%|██▌       | 13/52 [00:45<02:15,  3.47s/it][A
Epoch 13/32:  27%|██▋       | 14/52 [00:48<02:11,  3.46s/it][A
Epoch 13/32:  27%|██▋       | 14/52 [00:48<02:11,  3.47s/it][A
Epoch 13/32:  29%|██▉       | 15/52 [00:52<02:09,  3.50s/it][A
Epoch 13/32:  29%|██▉       | 15/52 [00:52<02:09,  3.51s/it][A
Epoch 13/32:  31%|███       | 16/52 [00:55<02:05,  3.50s/it][A
Epoch 13/32:  31%|███       | 16/52 [00:55<02:05,  3.50s/it][A
Epoch 13/32:  33%|███▎      | 17/52 [00:59<02:01,  3.48s/it][A
Epoch 13/32:  33%|███▎      | 17/52 [00:59<02:01,  3.48s/it][A
Epoch 13/32:  35%|███▍      | 18/52 [01:02<01:58,  3.47s/it][A
Epoch 13/32:  35%|███▍      | 18/52 [01:02<01:58,  3.48s/it][A
Epoch 13/32:  37%|███▋      | 19/52 [01:05<01:54,  3.47s/it][A
Epoch 13/32:  37%|███▋      | 19/52 [01:06<01:54,  3.47s/it][A
Epoch 13/32:  38%|███▊      | 20/52 [01:09<01:50,  3.46s/it][A
Epoch 13/32:  38%|███▊      | 20/52 [01:09<01:50,  3.47s/it][A
Epoch 13/32:  40%|████      | 21/52 [01:12<01:47,  3.45s/it][A
Epoch 13/32:  40%|████      | 21/52 [01:13<01:47,  3.45s/it][A
Epoch 13/32:  42%|████▏     | 22/52 [01:16<01:43,  3.45s/it][A
Epoch 13/32:  42%|████▏     | 22/52 [01:16<01:43,  3.45s/it][A
Epoch 13/32:  44%|████▍     | 23/52 [01:19<01:39,  3.44s/it][A
Epoch 13/32:  44%|████▍     | 23/52 [01:19<01:39,  3.44s/it][A
Epoch 13/32:  46%|████▌     | 24/52 [01:23<01:36,  3.43s/it][A
Epoch 13/32:  46%|████▌     | 24/52 [01:23<01:36,  3.43s/it][A
Epoch 13/32:  48%|████▊     | 25/52 [01:26<01:32,  3.43s/it][A
Epoch 13/32:  48%|████▊     | 25/52 [01:26<01:32,  3.43s/it][A
Epoch 13/32:  50%|█████     | 26/52 [01:29<01:29,  3.43s/it][A
Epoch 13/32:  50%|█████     | 26/52 [01:30<01:29,  3.43s/it][A
Epoch 13/32:  52%|█████▏    | 27/52 [01:33<01:25,  3.42s/it][A
Epoch 13/32:  52%|█████▏    | 27/52 [01:33<01:25,  3.43s/it][A
Epoch 13/32:  54%|█████▍    | 28/52 [01:37<01:22,  3.45s/it][A
Epoch 13/32:  54%|█████▍    | 28/52 [01:36<01:22,  3.46s/it][A
Epoch 13/32:  56%|█████▌    | 29/52 [01:40<01:19,  3.45s/it][A
Epoch 13/32:  56%|█████▌    | 29/52 [01:40<01:19,  3.46s/it][A
Epoch 13/32:  58%|█████▊    | 30/52 [01:43<01:15,  3.44s/it][A
Epoch 13/32:  58%|█████▊    | 30/52 [01:43<01:15,  3.44s/it][A
Epoch 13/32:  60%|█████▉    | 31/52 [01:47<01:11,  3.43s/it][A
Epoch 13/32:  60%|█████▉    | 31/52 [01:47<01:12,  3.44s/it][A
Epoch 13/32:  62%|██████▏   | 32/52 [01:50<01:08,  3.43s/it][A
Epoch 13/32:  62%|██████▏   | 32/52 [01:50<01:08,  3.44s/it][A
Epoch 13/32:  63%|██████▎   | 33/52 [01:54<01:05,  3.43s/it][A
Epoch 13/32:  63%|██████▎   | 33/52 [01:54<01:05,  3.44s/it][A
Epoch 13/32:  65%|██████▌   | 34/52 [01:57<01:01,  3.42s/it][A
Epoch 13/32:  65%|██████▌   | 34/52 [01:57<01:01,  3.43s/it][A
Epoch 13/32:  67%|██████▋   | 35/52 [02:01<00:58,  3.44s/it][A
Epoch 13/32:  67%|██████▋   | 35/52 [02:00<00:58,  3.45s/it][A
Epoch 13/32:  69%|██████▉   | 36/52 [02:04<00:54,  3.44s/it][A
Epoch 13/32:  69%|██████▉   | 36/52 [02:04<00:54,  3.44s/it][A
Epoch 13/32:  71%|███████   | 37/52 [02:07<00:51,  3.44s/it][A
Epoch 13/32:  71%|███████   | 37/52 [02:07<00:51,  3.44s/it][A
Epoch 13/32:  73%|███████▎  | 38/52 [02:11<00:48,  3.48s/it][A
Epoch 13/32:  73%|███████▎  | 38/52 [02:11<00:48,  3.48s/it][A
Epoch 13/32:  75%|███████▌  | 39/52 [02:14<00:45,  3.47s/it][A
Epoch 13/32:  75%|███████▌  | 39/52 [02:14<00:45,  3.47s/it][A
Epoch 13/32:  77%|███████▋  | 40/52 [02:18<00:41,  3.46s/it][A
Epoch 13/32:  77%|███████▋  | 40/52 [02:18<00:41,  3.46s/it][A
Epoch 13/32:  79%|███████▉  | 41/52 [02:21<00:38,  3.47s/it][A
Epoch 13/32:  79%|███████▉  | 41/52 [02:21<00:38,  3.47s/it][A
Epoch 13/32:  81%|████████  | 42/52 [02:25<00:34,  3.45s/it][A
Epoch 13/32:  81%|████████  | 42/52 [02:25<00:34,  3.46s/it][A
Epoch 13/32:  83%|████████▎ | 43/52 [02:28<00:31,  3.45s/it][A
Epoch 13/32:  83%|████████▎ | 43/52 [02:28<00:31,  3.44s/it][A
Epoch 13/32:  85%|████████▍ | 44/52 [02:31<00:27,  3.44s/it][A
Epoch 13/32:  85%|████████▍ | 44/52 [02:32<00:27,  3.44s/it][A
Epoch 13/32:  87%|████████▋ | 45/52 [02:35<00:24,  3.46s/it][A
Epoch 13/32:  87%|████████▋ | 45/52 [02:35<00:24,  3.46s/it][A
Epoch 13/32:  88%|████████▊ | 46/52 [02:38<00:20,  3.45s/it][A
Epoch 13/32:  88%|████████▊ | 46/52 [02:39<00:20,  3.45s/it][A
Epoch 13/32:  90%|█████████ | 47/52 [02:42<00:17,  3.44s/it][A
Epoch 13/32:  90%|█████████ | 47/52 [02:42<00:17,  3.45s/it][A
Epoch 13/32:  92%|█████████▏| 48/52 [02:45<00:13,  3.49s/it][A
Epoch 13/32:  92%|█████████▏| 48/52 [02:46<00:13,  3.49s/it][A
Epoch 13/32:  94%|█████████▍| 49/52 [02:49<00:10,  3.48s/it][A
Epoch 13/32:  94%|█████████▍| 49/52 [02:49<00:10,  3.49s/it][A
Epoch 13/32:  96%|█████████▌| 50/52 [02:53<00:06,  3.49s/it][A
Epoch 13/32:  96%|█████████▌| 50/52 [02:52<00:06,  3.49s/it][A
Epoch 13/32:  98%|█████████▊| 51/52 [02:56<00:03,  3.47s/it][A
Epoch 13/32:  98%|█████████▊| 51/52 [02:56<00:03,  3.47s/it][A
Epoch 13/32: 100%|██████████| 52/52 [02:59<00:00,  3.26s/it][AEpoch 13/32: 100%|██████████| 52/52 [02:59<00:00,  3.45s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 13/32: 100%|██████████| 52/52 [02:59<00:00,  3.27s/it][AEpoch 13/32: 100%|██████████| 52/52 [02:59<00:00,  3.45s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.43it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.45it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.37it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.36it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.38it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.36it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.38it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.37it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.39it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.39it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.40it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.40it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.40it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:05<00:04,  1.38it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.40it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.39it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.39it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.40it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.41it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.39it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.42it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.40it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.43it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.41it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.43it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.40it/s]
Training epochs:  41%|████      | 13/32 [40:46<59:43, 188.60s/it]  
Epoch 14/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.41it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.40it/s]
Epoch 13/32 - Train Loss: 23.013340 - Test Loss: 23.316122
Training epochs:  41%|████      | 13/32 [40:46<59:43, 188.59s/it]  
Epoch 14/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 14/32:   2%|▏         | 1/52 [00:03<02:54,  3.41s/it][A
Epoch 14/32:   2%|▏         | 1/52 [00:03<02:53,  3.40s/it][A
Epoch 14/32:   4%|▍         | 2/52 [00:06<02:52,  3.45s/it][A
Epoch 14/32:   4%|▍         | 2/52 [00:06<02:52,  3.45s/it][A
Epoch 14/32:   6%|▌         | 3/52 [00:10<02:48,  3.43s/it][A
Epoch 14/32:   6%|▌         | 3/52 [00:10<02:49,  3.45s/it][A
Epoch 14/32:   8%|▊         | 4/52 [00:13<02:44,  3.42s/it][A
Epoch 14/32:   8%|▊         | 4/52 [00:13<02:44,  3.43s/it][A
Epoch 14/32:  10%|▉         | 5/52 [00:17<02:42,  3.46s/it][A
Epoch 14/32:  10%|▉         | 5/52 [00:17<02:42,  3.46s/it][A
Epoch 14/32:  12%|█▏        | 6/52 [00:20<02:38,  3.44s/it][A
Epoch 14/32:  12%|█▏        | 6/52 [00:20<02:38,  3.44s/it][A
Epoch 14/32:  13%|█▎        | 7/52 [00:24<02:34,  3.43s/it][A
Epoch 14/32:  13%|█▎        | 7/52 [00:24<02:34,  3.44s/it][A
Epoch 14/32:  15%|█▌        | 8/52 [00:27<02:31,  3.43s/it][A
Epoch 14/32:  15%|█▌        | 8/52 [00:27<02:31,  3.44s/it][A
Epoch 14/32:  17%|█▋        | 9/52 [00:30<02:28,  3.45s/it][A
