 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 03:44:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   25C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   25C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 03:44:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 03:44:49.359797149 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev6
Save tag: stablev6
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 03:44:50.043944419 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 15/32:  94%|█████████▍| 49/52 [03:10<00:11,  3.88s/it][A
Epoch 15/32:  94%|█████████▍| 49/52 [03:10<00:11,  3.89s/it][A
Epoch 15/32:  96%|█████████▌| 50/52 [03:14<00:07,  3.87s/it][A
Epoch 15/32:  96%|█████████▌| 50/52 [03:14<00:07,  3.88s/it][A
Epoch 15/32:  98%|█████████▊| 51/52 [03:18<00:03,  3.88s/it][A
Epoch 15/32:  98%|█████████▊| 51/52 [03:18<00:03,  3.89s/it][A
Epoch 15/32: 100%|██████████| 52/52 [03:21<00:00,  3.72s/it][AEpoch 15/32: 100%|██████████| 52/52 [03:21<00:00,  3.88s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 15/32: 100%|██████████| 52/52 [03:21<00:00,  3.72s/it][AEpoch 15/32: 100%|██████████| 52/52 [03:21<00:00,  3.88s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.43it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.39it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.44it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.40it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.44it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.39it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.45it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.40it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.45it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.41it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.45it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.41it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.44it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.41it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.44it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.40it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.44it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.40it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.44it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.40it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.45it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.41it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.46it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.41it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.46it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.45it/s]
Epoch 15/32 - Train Loss: 18.338122 - Test Loss: 18.444680
Training epochs:  47%|████▋     | 15/32 [51:13<59:57, 211.63s/it]  
Epoch 16/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.42it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.41it/s]
Training epochs:  47%|████▋     | 15/32 [51:13<59:58, 211.70s/it]  
Epoch 16/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 16/32:   2%|▏         | 1/52 [00:04<03:30,  4.13s/it][A
Epoch 16/32:   2%|▏         | 1/52 [00:03<03:16,  3.85s/it][A
Epoch 16/32:   4%|▍         | 2/52 [00:07<03:12,  3.86s/it][A
Epoch 16/32:   4%|▍         | 2/52 [00:08<03:19,  3.98s/it][A
Epoch 16/32:   6%|▌         | 3/52 [00:11<03:13,  3.94s/it][A
Epoch 16/32:   6%|▌         | 3/52 [00:11<03:09,  3.88s/it][A
Epoch 16/32:   8%|▊         | 4/52 [00:15<03:08,  3.92s/it][A
Epoch 16/32:   8%|▊         | 4/52 [00:15<03:06,  3.89s/it][A
Epoch 16/32:  10%|▉         | 5/52 [00:19<03:03,  3.91s/it][A
Epoch 16/32:  10%|▉         | 5/52 [00:19<03:02,  3.89s/it][A
Epoch 16/32:  12%|█▏        | 6/52 [00:23<02:59,  3.90s/it][A
Epoch 16/32:  12%|█▏        | 6/52 [00:23<02:58,  3.89s/it][A
Epoch 16/32:  13%|█▎        | 7/52 [00:27<02:55,  3.91s/it][A
Epoch 16/32:  13%|█▎        | 7/52 [00:27<02:55,  3.90s/it][A
Epoch 16/32:  15%|█▌        | 8/52 [00:31<02:52,  3.91s/it][A
Epoch 16/32:  15%|█▌        | 8/52 [00:31<02:51,  3.91s/it][A
Epoch 16/32:  17%|█▋        | 9/52 [00:35<02:48,  3.92s/it][A
Epoch 16/32:  17%|█▋        | 9/52 [00:35<02:48,  3.91s/it][A
Epoch 16/32:  19%|█▉        | 10/52 [00:39<02:44,  3.91s/it][A
Epoch 16/32:  19%|█▉        | 10/52 [00:38<02:43,  3.90s/it][A
Epoch 16/32:  21%|██        | 11/52 [00:43<02:39,  3.90s/it][A
Epoch 16/32:  21%|██        | 11/52 [00:42<02:39,  3.89s/it][A
Epoch 16/32:  23%|██▎       | 12/52 [00:46<02:35,  3.90s/it][A
Epoch 16/32:  23%|██▎       | 12/52 [00:46<02:35,  3.89s/it][A
Epoch 16/32:  25%|██▌       | 13/52 [00:50<02:32,  3.90s/it][A
Epoch 16/32:  25%|██▌       | 13/52 [00:50<02:32,  3.90s/it][A
Epoch 16/32:  27%|██▋       | 14/52 [00:54<02:28,  3.90s/it][A
Epoch 16/32:  27%|██▋       | 14/52 [00:54<02:28,  3.90s/it][A
Epoch 16/32:  29%|██▉       | 15/52 [00:58<02:24,  3.90s/it][A
Epoch 16/32:  29%|██▉       | 15/52 [00:58<02:24,  3.90s/it][A
Epoch 16/32:  31%|███       | 16/52 [01:02<02:20,  3.89s/it][A
Epoch 16/32:  31%|███       | 16/52 [01:02<02:19,  3.89s/it][A

Epoch 16/32:  33%|███▎      | 17/52 [01:11<03:07,  5.36s/it][AEpoch 16/32:  33%|███▎      | 17/52 [01:11<03:07,  5.35s/it][A
Epoch 16/32:  35%|███▍      | 18/52 [01:16<03:03,  5.39s/it][A
Epoch 16/32:  35%|███▍      | 18/52 [01:16<03:03,  5.39s/it][A
Epoch 16/32:  37%|███▋      | 19/52 [01:22<03:05,  5.63s/it][A
Epoch 16/32:  37%|███▋      | 19/52 [01:23<03:05,  5.63s/it][A

Epoch 16/32:  38%|███▊      | 20/52 [01:28<03:01,  5.66s/it]Epoch 16/32:  38%|███▊      | 20/52 [01:28<03:01,  5.66s/it][A[A
Epoch 16/32:  40%|████      | 21/52 [01:35<03:03,  5.92s/it][A
Epoch 16/32:  40%|████      | 21/52 [01:34<03:03,  5.92s/it][A
Epoch 16/32:  42%|████▏     | 22/52 [01:39<02:40,  5.36s/it][A
Epoch 16/32:  42%|████▏     | 22/52 [01:39<02:40,  5.37s/it][A
Epoch 16/32:  44%|████▍     | 23/52 [01:43<02:24,  4.98s/it][A
Epoch 16/32:  44%|████▍     | 23/52 [01:43<02:24,  4.98s/it][A
Epoch 16/32:  46%|████▌     | 24/52 [01:47<02:12,  4.74s/it][A
Epoch 16/32:  46%|████▌     | 24/52 [01:47<02:12,  4.74s/it][A
Epoch 16/32:  48%|████▊     | 25/52 [01:52<02:12,  4.90s/it][A
Epoch 16/32:  48%|████▊     | 25/52 [01:52<02:12,  4.91s/it][A
Epoch 16/32:  50%|█████     | 26/52 [01:57<02:04,  4.80s/it][A
Epoch 16/32:  50%|█████     | 26/52 [01:57<02:04,  4.80s/it][A
Epoch 16/32:  52%|█████▏    | 27/52 [02:02<02:01,  4.86s/it][A
Epoch 16/32:  52%|█████▏    | 27/52 [02:02<02:01,  4.86s/it][A
Epoch 16/32:  54%|█████▍    | 28/52 [02:06<01:51,  4.66s/it][A
Epoch 16/32:  54%|█████▍    | 28/52 [02:06<01:51,  4.67s/it][A
Epoch 16/32:  56%|█████▌    | 29/52 [02:10<01:44,  4.52s/it][A
Epoch 16/32:  56%|█████▌    | 29/52 [02:10<01:44,  4.53s/it][A
Epoch 16/32:  58%|█████▊    | 30/52 [02:14<01:35,  4.35s/it][A
Epoch 16/32:  58%|█████▊    | 30/52 [02:14<01:35,  4.35s/it][A
Epoch 16/32:  60%|█████▉    | 31/52 [02:18<01:28,  4.22s/it][A
Epoch 16/32:  60%|█████▉    | 31/52 [02:18<01:28,  4.22s/it][A
Epoch 16/32:  62%|██████▏   | 32/52 [02:22<01:22,  4.13s/it][A
Epoch 16/32:  62%|██████▏   | 32/52 [02:22<01:22,  4.13s/it][A
Epoch 16/32:  63%|██████▎   | 33/52 [02:26<01:17,  4.06s/it][A
Epoch 16/32:  63%|██████▎   | 33/52 [02:26<01:17,  4.06s/it][A
Epoch 16/32:  65%|██████▌   | 34/52 [02:30<01:12,  4.01s/it][A
Epoch 16/32:  65%|██████▌   | 34/52 [02:30<01:12,  4.01s/it][A
Epoch 16/32:  67%|██████▋   | 35/52 [02:34<01:07,  3.99s/it][A
Epoch 16/32:  67%|██████▋   | 35/52 [02:34<01:07,  3.99s/it][A
Epoch 16/32:  69%|██████▉   | 36/52 [02:38<01:03,  3.96s/it][A
Epoch 16/32:  69%|██████▉   | 36/52 [02:37<01:03,  3.96s/it][A
Epoch 16/32:  71%|███████   | 37/52 [02:42<00:59,  3.94s/it][A
Epoch 16/32:  71%|███████   | 37/52 [02:41<00:59,  3.94s/it][A
Epoch 16/32:  73%|███████▎  | 38/52 [02:46<00:54,  3.93s/it][A
Epoch 16/32:  73%|███████▎  | 38/52 [02:45<00:54,  3.93s/it][A
Epoch 16/32:  75%|███████▌  | 39/52 [02:49<00:50,  3.92s/it][A
Epoch 16/32:  75%|███████▌  | 39/52 [02:49<00:50,  3.92s/it][A
Epoch 16/32:  77%|███████▋  | 40/52 [02:53<00:46,  3.91s/it][A
Epoch 16/32:  77%|███████▋  | 40/52 [02:53<00:46,  3.91s/it][A
Epoch 16/32:  79%|███████▉  | 41/52 [02:57<00:43,  3.92s/it][A
Epoch 16/32:  79%|███████▉  | 41/52 [02:57<00:43,  3.92s/it][A
Epoch 16/32:  81%|████████  | 42/52 [03:01<00:39,  3.91s/it][A
Epoch 16/32:  81%|████████  | 42/52 [03:01<00:39,  3.91s/it][A
Epoch 16/32:  83%|████████▎ | 43/52 [03:05<00:35,  3.91s/it][A
Epoch 16/32:  83%|████████▎ | 43/52 [03:05<00:35,  3.91s/it][A
Epoch 16/32:  85%|████████▍ | 44/52 [03:09<00:31,  3.91s/it][A
Epoch 16/32:  85%|████████▍ | 44/52 [03:09<00:31,  3.91s/it][A
Epoch 16/32:  87%|████████▋ | 45/52 [03:13<00:27,  3.90s/it][A
Epoch 16/32:  87%|████████▋ | 45/52 [03:13<00:27,  3.90s/it][A
Epoch 16/32:  88%|████████▊ | 46/52 [03:17<00:23,  3.90s/it][A
Epoch 16/32:  88%|████████▊ | 46/52 [03:16<00:23,  3.90s/it][A
Epoch 16/32:  90%|█████████ | 47/52 [03:21<00:19,  3.91s/it][A
Epoch 16/32:  90%|█████████ | 47/52 [03:20<00:19,  3.91s/it][A
Epoch 16/32:  92%|█████████▏| 48/52 [03:25<00:15,  3.91s/it][A
Epoch 16/32:  92%|█████████▏| 48/52 [03:24<00:15,  3.91s/it][A
Epoch 16/32:  94%|█████████▍| 49/52 [03:28<00:11,  3.91s/it][A
Epoch 16/32:  94%|█████████▍| 49/52 [03:28<00:11,  3.91s/it][A
Epoch 16/32:  96%|█████████▌| 50/52 [03:32<00:07,  3.90s/it][A
Epoch 16/32:  96%|█████████▌| 50/52 [03:32<00:07,  3.90s/it][A
Epoch 16/32:  98%|█████████▊| 51/52 [03:36<00:03,  3.91s/it][A
Epoch 16/32:  98%|█████████▊| 51/52 [03:36<00:03,  3.91s/it][A
Epoch 16/32: 100%|██████████| 52/52 [03:40<00:00,  3.75s/it][AEpoch 16/32: 100%|██████████| 52/52 [03:40<00:00,  4.23s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 16/32: 100%|██████████| 52/52 [03:39<00:00,  3.75s/it][AEpoch 16/32: 100%|██████████| 52/52 [03:39<00:00,  4.23s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.35it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.38it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.39it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.39it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.40it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.40it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.41it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.40it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.41it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.40it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:04,  1.40it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.39it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.42it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.41it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.42it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.41it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.41it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:06<00:02,  1.39it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.41it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:07<00:02,  1.39it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.42it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.40it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.43it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:08<00:00,  1.41it/s][A
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.43it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.42it/s]
Epoch 16/32 - Train Loss: 18.279094 - Test Loss: 18.380284
Training epochs:  50%|█████     | 16/32 [55:03<57:51, 217.00s/it]
Evaluating: 100%|██████████| 13/13 [00:09<00:00,  1.42it/s][AEvaluating: 100%|██████████| 13/13 [00:09<00:00,  1.40it/s]

Epoch 17/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  50%|█████     | 16/32 [55:03<57:51, 216.99s/it]
Epoch 17/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 17/32:   2%|▏         | 1/52 [00:04<03:29,  4.11s/it][A
Epoch 17/32:   2%|▏         | 1/52 [00:04<03:25,  4.03s/it][A
Epoch 17/32:   4%|▍         | 2/52 [00:07<03:18,  3.98s/it][A
Epoch 17/32:   4%|▍         | 2/52 [00:07<03:16,  3.94s/it][A
Epoch 17/32:   6%|▌         | 3/52 [00:11<03:11,  3.91s/it][A
Epoch 17/32:   6%|▌         | 3/52 [00:11<03:12,  3.93s/it][A
Epoch 17/32:   8%|▊         | 4/52 [00:15<03:07,  3.91s/it][A
Epoch 17/32:   8%|▊         | 4/52 [00:15<03:07,  3.91s/it][A
Epoch 17/32:  10%|▉         | 5/52 [00:19<03:06,  3.97s/it][A
Epoch 17/32:  10%|▉         | 5/52 [00:19<03:07,  3.99s/it][A
Epoch 17/32:  12%|█▏        | 6/52 [00:23<03:01,  3.94s/it][A
Epoch 17/32:  12%|█▏        | 6/52 [00:23<03:01,  3.94s/it][A
Epoch 17/32:  13%|█▎        | 7/52 [00:27<02:56,  3.92s/it][A
Epoch 17/32:  13%|█▎        | 7/52 [00:27<02:56,  3.92s/it][A
Epoch 17/32:  15%|█▌        | 8/52 [00:31<02:52,  3.91s/it][A
Epoch 17/32:  15%|█▌        | 8/52 [00:31<02:52,  3.91s/it][A
Epoch 17/32:  17%|█▋        | 9/52 [00:35<02:48,  3.91s/it][A
Epoch 17/32:  17%|█▋        | 9/52 [00:35<02:48,  3.91s/it][A

Epoch 17/32:  19%|█▉        | 10/52 [00:40<03:00,  4.29s/it][AEpoch 17/32:  19%|█▉        | 10/52 [00:40<02:59,  4.29s/it][A
Epoch 17/32:  21%|██        | 11/52 [00:44<02:56,  4.30s/it][A
Epoch 17/32:  21%|██        | 11/52 [00:44<02:56,  4.30s/it][A
Epoch 17/32:  23%|██▎       | 12/52 [00:48<02:47,  4.20s/it][A
Epoch 17/32:  23%|██▎       | 12/52 [00:48<02:48,  4.20s/it][A
Epoch 17/32:  25%|██▌       | 13/52 [00:52<02:41,  4.13s/it][A
Epoch 17/32:  25%|██▌       | 13/52 [00:52<02:41,  4.14s/it][A
Epoch 17/32:  27%|██▋       | 14/52 [00:56<02:34,  4.06s/it][A
Epoch 17/32:  27%|██▋       | 14/52 [00:56<02:34,  4.06s/it][A
Epoch 17/32:  29%|██▉       | 15/52 [01:00<02:28,  4.01s/it][A
Epoch 17/32:  29%|██▉       | 15/52 [01:00<02:28,  4.01s/it][A
Epoch 17/32:  31%|███       | 16/52 [01:04<02:23,  3.97s/it][A
Epoch 17/32:  31%|███       | 16/52 [01:04<02:23,  3.98s/it][A
Epoch 17/32:  33%|███▎      | 17/52 [01:08<02:18,  3.95s/it][A
Epoch 17/32:  33%|███▎      | 17/52 [01:08<02:18,  3.96s/it][A
Epoch 17/32:  35%|███▍      | 18/52 [01:12<02:13,  3.93s/it][A
Epoch 17/32:  35%|███▍      | 18/52 [01:12<02:13,  3.94s/it][A
Epoch 17/32:  37%|███▋      | 19/52 [01:16<02:09,  3.92s/it][A
Epoch 17/32:  37%|███▋      | 19/52 [01:16<02:09,  3.92s/it][A
Epoch 17/32:  38%|███▊      | 20/52 [01:19<02:05,  3.91s/it][A
Epoch 17/32:  38%|███▊      | 20/52 [01:20<02:05,  3.91s/it][A
Epoch 17/32:  40%|████      | 21/52 [01:23<02:01,  3.91s/it][A
Epoch 17/32:  40%|████      | 21/52 [01:24<02:01,  3.91s/it][A
Epoch 17/32:  42%|████▏     | 22/52 [01:27<01:57,  3.91s/it][A
Epoch 17/32:  42%|████▏     | 22/52 [01:27<01:57,  3.91s/it][A
Epoch 17/32:  44%|████▍     | 23/52 [01:31<01:53,  3.91s/it][A
Epoch 17/32:  44%|████▍     | 23/52 [01:31<01:53,  3.91s/it][A
Epoch 17/32:  46%|████▌     | 24/52 [01:35<01:49,  3.91s/it][A
Epoch 17/32:  46%|████▌     | 24/52 [01:35<01:49,  3.91s/it][A
Epoch 17/32:  48%|████▊     | 25/52 [01:39<01:45,  3.90s/it][A
Epoch 17/32:  48%|████▊     | 25/52 [01:39<01:45,  3.91s/it][A
Epoch 17/32:  50%|█████     | 26/52 [01:43<01:41,  3.91s/it][A
Epoch 17/32:  50%|█████     | 26/52 [01:43<01:41,  3.91s/it][A
Epoch 17/32:  52%|█████▏    | 27/52 [01:47<01:37,  3.90s/it][A
Epoch 17/32:  52%|█████▏    | 27/52 [01:47<01:37,  3.90s/it][A
Epoch 17/32:  54%|█████▍    | 28/52 [01:53<01:48,  4.52s/it][A
Epoch 17/32:  54%|█████▍    | 28/52 [01:53<01:48,  4.52s/it][A

Epoch 17/32:  56%|█████▌    | 29/52 [01:57<01:42,  4.45s/it][AEpoch 17/32:  56%|█████▌    | 29/52 [01:57<01:42,  4.45s/it][A
Epoch 17/32:  58%|█████▊    | 30/52 [02:02<01:39,  4.51s/it][A
Epoch 17/32:  58%|█████▊    | 30/52 [02:02<01:39,  4.51s/it][A
Epoch 17/32:  60%|█████▉    | 31/52 [02:06<01:35,  4.53s/it][A
Epoch 17/32:  60%|█████▉    | 31/52 [02:06<01:35,  4.53s/it][A
Epoch 17/32:  62%|██████▏   | 32/52 [02:10<01:27,  4.40s/it][A
Epoch 17/32:  62%|██████▏   | 32/52 [02:10<01:27,  4.40s/it][A
Epoch 17/32:  63%|██████▎   | 33/52 [02:14<01:21,  4.29s/it][A
Epoch 17/32:  63%|██████▎   | 33/52 [02:15<01:21,  4.30s/it][A
Epoch 17/32:  65%|██████▌   | 34/52 [02:18<01:15,  4.20s/it][A
Epoch 17/32:  65%|██████▌   | 34/52 [02:19<01:15,  4.21s/it][A
Epoch 17/32:  67%|██████▋   | 35/52 [02:22<01:09,  4.11s/it][A
Epoch 17/32:  67%|██████▋   | 35/52 [02:22<01:10,  4.12s/it][A
Epoch 17/32:  69%|██████▉   | 36/52 [02:26<01:04,  4.05s/it][A
Epoch 17/32:  69%|██████▉   | 36/52 [02:26<01:04,  4.05s/it][A
Epoch 17/32:  71%|███████   | 37/52 [02:30<01:00,  4.00s/it][A
Epoch 17/32:  71%|███████   | 37/52 [02:30<01:00,  4.01s/it][A
Epoch 17/32:  73%|███████▎  | 38/52 [02:34<00:55,  3.97s/it][A
Epoch 17/32:  73%|███████▎  | 38/52 [02:34<00:55,  3.97s/it][A
Epoch 17/32:  75%|███████▌  | 39/52 [02:38<00:51,  3.95s/it][A
Epoch 17/32:  75%|███████▌  | 39/52 [02:38<00:51,  3.96s/it][A
Epoch 17/32:  77%|███████▋  | 40/52 [02:42<00:47,  3.94s/it][A
Epoch 17/32:  77%|███████▋  | 40/52 [02:42<00:47,  3.95s/it][A
Epoch 17/32:  79%|███████▉  | 41/52 [02:46<00:43,  3.93s/it][A
Epoch 17/32:  79%|███████▉  | 41/52 [02:46<00:43,  3.94s/it][A
Epoch 17/32:  81%|████████  | 42/52 [02:50<00:39,  3.94s/it][A
Epoch 17/32:  81%|████████  | 42/52 [02:50<00:39,  3.94s/it][A
Epoch 17/32:  83%|████████▎ | 43/52 [02:54<00:35,  3.94s/it][A
Epoch 17/32:  83%|████████▎ | 43/52 [02:54<00:35,  3.94s/it][A
Epoch 17/32:  85%|████████▍ | 44/52 [02:58<00:31,  3.94s/it][A
Epoch 17/32:  85%|████████▍ | 44/52 [02:58<00:31,  3.94s/it][A
Epoch 17/32:  87%|████████▋ | 45/52 [03:02<00:27,  3.93s/it][A
Epoch 17/32:  87%|████████▋ | 45/52 [03:02<00:27,  3.93s/it][A
Epoch 17/32:  88%|████████▊ | 46/52 [03:06<00:23,  3.97s/it][A
Epoch 17/32:  88%|████████▊ | 46/52 [03:06<00:23,  3.98s/it][A
Epoch 17/32:  90%|█████████ | 47/52 [03:10<00:19,  3.95s/it][A
Epoch 17/32:  90%|█████████ | 47/52 [03:10<00:19,  3.95s/it][A
Epoch 17/32:  92%|█████████▏| 48/52 [03:13<00:15,  3.93s/it][A
Epoch 17/32:  92%|█████████▏| 48/52 [03:13<00:15,  3.93s/it][A
Epoch 17/32:  94%|█████████▍| 49/52 [03:17<00:11,  3.93s/it][A
Epoch 17/32:  94%|█████████▍| 49/52 [03:17<00:11,  3.93s/it][A
Epoch 17/32:  96%|█████████▌| 50/52 [03:21<00:07,  3.92s/it][A
Epoch 17/32:  96%|█████████▌| 50/52 [03:21<00:07,  3.92s/it][A
Epoch 17/32:  98%|█████████▊| 51/52 [03:25<00:03,  3.92s/it][A
Epoch 17/32:  98%|█████████▊| 51/52 [03:25<00:03,  3.92s/it][A
Epoch 17/32: 100%|██████████| 52/52 [03:29<00:00,  3.75s/it][AEpoch 17/32: 100%|██████████| 52/52 [03:29<00:00,  4.02s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 17/32: 100%|██████████| 52/52 [03:28<00:00,  3.75s/it][AEpoch 17/32: 100%|██████████| 52/52 [03:28<00:00,  4.02s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.39it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.37it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.39it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.37it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.39it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:07,  1.36it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.39it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:06,  1.36it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.39it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.36it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.39it/s][A
Evaluating:  46%|████▌     | 6/13 [00:04<00:05,  1.37it/s][A
