 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 03:26:55 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   28C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 03:26:56
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 03:27:03.218095932 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev5
Save tag: stablev5
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 03:27:03.602819749 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 14/32: 100%|██████████| 52/52 [02:24<00:00,  2.59s/it][AEpoch 14/32: 100%|██████████| 52/52 [02:24<00:00,  2.77s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.85it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.86it/s][A
Evaluating:   8%|▊         | 1/13 [00:01<00:12,  1.07s/it][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.85it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:08,  1.29it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.84it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.48it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.80it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.55it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.81it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.64it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.83it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.69it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.84it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.72it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.84it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:02,  1.75it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.84it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.77it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.85it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.79it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.76it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.72it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.76it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.81it/s]
Training epochs:  44%|████▍     | 14/32 [34:29<45:17, 150.98s/it]
Epoch 15/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.72it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.76it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.65it/s]
Epoch 14/32 - Train Loss: 18.680748 - Test Loss: 18.773666
Training epochs:  44%|████▍     | 14/32 [34:30<45:20, 151.16s/it]
Epoch 15/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 15/32:   2%|▏         | 1/52 [00:03<02:54,  3.43s/it][A
Epoch 15/32:   2%|▏         | 1/52 [00:02<02:20,  2.75s/it][A
Epoch 15/32:   4%|▍         | 2/52 [00:05<02:22,  2.85s/it][A
Epoch 15/32:   4%|▍         | 2/52 [00:06<02:37,  3.14s/it][A
Epoch 15/32:   6%|▌         | 3/52 [00:08<02:18,  2.82s/it][A
Epoch 15/32:   6%|▌         | 3/52 [00:09<02:25,  2.97s/it][A
Epoch 15/32:   8%|▊         | 4/52 [00:11<02:19,  2.90s/it][A
Epoch 15/32:   8%|▊         | 4/52 [00:11<02:14,  2.81s/it][A
Epoch 15/32:  10%|▉         | 5/52 [00:14<02:16,  2.91s/it][A
Epoch 15/32:  10%|▉         | 5/52 [00:14<02:14,  2.85s/it][A
Epoch 15/32:  12%|█▏        | 6/52 [00:17<02:11,  2.86s/it][A
Epoch 15/32:  12%|█▏        | 6/52 [00:16<02:09,  2.83s/it][A
Epoch 15/32:  13%|█▎        | 7/52 [00:20<02:07,  2.83s/it][A
Epoch 15/32:  13%|█▎        | 7/52 [00:19<02:06,  2.81s/it][A
Epoch 15/32:  15%|█▌        | 8/52 [00:22<02:02,  2.79s/it][A
Epoch 15/32:  15%|█▌        | 8/52 [00:23<02:03,  2.81s/it][A
Epoch 15/32:  17%|█▋        | 9/52 [00:25<01:59,  2.79s/it][A
Epoch 15/32:  17%|█▋        | 9/52 [00:25<02:00,  2.80s/it][A
Epoch 15/32:  19%|█▉        | 10/52 [00:28<01:56,  2.78s/it][A
Epoch 15/32:  19%|█▉        | 10/52 [00:28<01:57,  2.79s/it][A
Epoch 15/32:  21%|██        | 11/52 [00:30<01:54,  2.79s/it][A
Epoch 15/32:  21%|██        | 11/52 [00:31<01:54,  2.80s/it][A
Epoch 15/32:  23%|██▎       | 12/52 [00:33<01:51,  2.78s/it][A
Epoch 15/32:  23%|██▎       | 12/52 [00:34<01:51,  2.79s/it][A
Epoch 15/32:  25%|██▌       | 13/52 [00:36<01:48,  2.78s/it][A
Epoch 15/32:  25%|██▌       | 13/52 [00:37<01:48,  2.78s/it][A
Epoch 15/32:  27%|██▋       | 14/52 [00:39<01:45,  2.78s/it][A
Epoch 15/32:  27%|██▋       | 14/52 [00:39<01:45,  2.79s/it][A
Epoch 15/32:  29%|██▉       | 15/52 [00:41<01:42,  2.78s/it][A
Epoch 15/32:  29%|██▉       | 15/52 [00:42<01:43,  2.78s/it][A
Epoch 15/32:  31%|███       | 16/52 [00:44<01:40,  2.78s/it][A
Epoch 15/32:  31%|███       | 16/52 [00:45<01:40,  2.78s/it][A
Epoch 15/32:  33%|███▎      | 17/52 [00:47<01:37,  2.77s/it][A
Epoch 15/32:  33%|███▎      | 17/52 [00:48<01:37,  2.77s/it][A
Epoch 15/32:  35%|███▍      | 18/52 [00:50<01:34,  2.77s/it][A
Epoch 15/32:  35%|███▍      | 18/52 [00:50<01:34,  2.77s/it][A
Epoch 15/32:  37%|███▋      | 19/52 [00:53<01:31,  2.77s/it][A
Epoch 15/32:  37%|███▋      | 19/52 [00:53<01:31,  2.77s/it][A
Epoch 15/32:  38%|███▊      | 20/52 [00:55<01:28,  2.78s/it][A
Epoch 15/32:  38%|███▊      | 20/52 [00:56<01:28,  2.78s/it][A
Epoch 15/32:  40%|████      | 21/52 [00:58<01:26,  2.78s/it][A
Epoch 15/32:  40%|████      | 21/52 [00:59<01:26,  2.78s/it][A
Epoch 15/32:  42%|████▏     | 22/52 [01:01<01:23,  2.78s/it][A
Epoch 15/32:  42%|████▏     | 22/52 [01:02<01:23,  2.78s/it][A
Epoch 15/32:  44%|████▍     | 23/52 [01:04<01:20,  2.78s/it][A
Epoch 15/32:  44%|████▍     | 23/52 [01:04<01:20,  2.78s/it][A
Epoch 15/32:  46%|████▌     | 24/52 [01:06<01:18,  2.79s/it][A
Epoch 15/32:  46%|████▌     | 24/52 [01:07<01:18,  2.79s/it][A
Epoch 15/32:  48%|████▊     | 25/52 [01:09<01:15,  2.79s/it][A
Epoch 15/32:  48%|████▊     | 25/52 [01:10<01:15,  2.79s/it][A
Epoch 15/32:  50%|█████     | 26/52 [01:12<01:12,  2.79s/it][A
Epoch 15/32:  50%|█████     | 26/52 [01:13<01:12,  2.79s/it][A
Epoch 15/32:  52%|█████▏    | 27/52 [01:15<01:09,  2.79s/it][A
Epoch 15/32:  52%|█████▏    | 27/52 [01:16<01:09,  2.79s/it][A
Epoch 15/32:  54%|█████▍    | 28/52 [01:18<01:06,  2.79s/it][A
Epoch 15/32:  54%|█████▍    | 28/52 [01:18<01:06,  2.79s/it][A
Epoch 15/32:  56%|█████▌    | 29/52 [01:20<01:03,  2.78s/it][A
Epoch 15/32:  56%|█████▌    | 29/52 [01:21<01:03,  2.78s/it][A
Epoch 15/32:  58%|█████▊    | 30/52 [01:23<01:01,  2.78s/it][A
Epoch 15/32:  58%|█████▊    | 30/52 [01:24<01:01,  2.78s/it][A
Epoch 15/32:  60%|█████▉    | 31/52 [01:26<00:58,  2.78s/it][A
Epoch 15/32:  60%|█████▉    | 31/52 [01:27<00:58,  2.78s/it][A
Epoch 15/32:  62%|██████▏   | 32/52 [01:29<00:55,  2.78s/it][A
Epoch 15/32:  62%|██████▏   | 32/52 [01:29<00:55,  2.78s/it][A
Epoch 15/32:  63%|██████▎   | 33/52 [01:32<00:52,  2.78s/it][A
Epoch 15/32:  63%|██████▎   | 33/52 [01:32<00:52,  2.78s/it][A
Epoch 15/32:  65%|██████▌   | 34/52 [01:34<00:50,  2.78s/it][A
Epoch 15/32:  65%|██████▌   | 34/52 [01:35<00:50,  2.78s/it][A
Epoch 15/32:  67%|██████▋   | 35/52 [01:37<00:47,  2.78s/it][A
Epoch 15/32:  67%|██████▋   | 35/52 [01:38<00:47,  2.79s/it][A
Epoch 15/32:  69%|██████▉   | 36/52 [01:40<00:44,  2.78s/it][A
Epoch 15/32:  69%|██████▉   | 36/52 [01:41<00:44,  2.79s/it][A
Epoch 15/32:  71%|███████   | 37/52 [01:43<00:41,  2.78s/it][A
Epoch 15/32:  71%|███████   | 37/52 [01:43<00:41,  2.78s/it][A
Epoch 15/32:  73%|███████▎  | 38/52 [01:45<00:38,  2.77s/it][A
Epoch 15/32:  73%|███████▎  | 38/52 [01:46<00:38,  2.78s/it][A
Epoch 15/32:  75%|███████▌  | 39/52 [01:48<00:36,  2.78s/it][A
Epoch 15/32:  75%|███████▌  | 39/52 [01:49<00:36,  2.78s/it][A
Epoch 15/32:  77%|███████▋  | 40/52 [01:51<00:33,  2.79s/it][A
Epoch 15/32:  77%|███████▋  | 40/52 [01:52<00:33,  2.79s/it][A
Epoch 15/32:  79%|███████▉  | 41/52 [01:54<00:30,  2.78s/it][A
Epoch 15/32:  79%|███████▉  | 41/52 [01:54<00:30,  2.78s/it][A
Epoch 15/32:  81%|████████  | 42/52 [01:57<00:27,  2.78s/it][A
Epoch 15/32:  81%|████████  | 42/52 [01:57<00:27,  2.78s/it][A
Epoch 15/32:  83%|████████▎ | 43/52 [01:59<00:25,  2.78s/it][A
Epoch 15/32:  83%|████████▎ | 43/52 [02:00<00:25,  2.78s/it][A
Epoch 15/32:  85%|████████▍ | 44/52 [02:02<00:22,  2.78s/it][A
Epoch 15/32:  85%|████████▍ | 44/52 [02:03<00:22,  2.78s/it][A
Epoch 15/32:  87%|████████▋ | 45/52 [02:06<00:19,  2.78s/it][A
Epoch 15/32:  87%|████████▋ | 45/52 [02:05<00:19,  2.78s/it][A
Epoch 15/32:  88%|████████▊ | 46/52 [02:08<00:16,  2.78s/it][A
Epoch 15/32:  88%|████████▊ | 46/52 [02:08<00:16,  2.79s/it][A
Epoch 15/32:  90%|█████████ | 47/52 [02:11<00:13,  2.78s/it][A
Epoch 15/32:  90%|█████████ | 47/52 [02:10<00:13,  2.79s/it][A
Epoch 15/32:  92%|█████████▏| 48/52 [02:14<00:11,  2.78s/it][A
Epoch 15/32:  92%|█████████▏| 48/52 [02:13<00:11,  2.78s/it][A
Epoch 15/32:  94%|█████████▍| 49/52 [02:17<00:08,  2.78s/it][A
Epoch 15/32:  94%|█████████▍| 49/52 [02:16<00:08,  2.79s/it][A
Epoch 15/32:  96%|█████████▌| 50/52 [02:20<00:05,  2.79s/it][A
Epoch 15/32:  96%|█████████▌| 50/52 [02:19<00:05,  2.79s/it][A
Epoch 15/32:  98%|█████████▊| 51/52 [02:22<00:02,  2.80s/it][A
Epoch 15/32:  98%|█████████▊| 51/52 [02:22<00:02,  2.80s/it][A
Epoch 15/32: 100%|██████████| 52/52 [02:24<00:00,  2.60s/it][AEpoch 15/32: 100%|██████████| 52/52 [02:24<00:00,  2.79s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 15/32: 100%|██████████| 52/52 [02:24<00:00,  2.60s/it][AEpoch 15/32: 100%|██████████| 52/52 [02:24<00:00,  2.77s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.81it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.76it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.81it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.80it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.82it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.82it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.81it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.82it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.81it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.82it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.80it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.64it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.81it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.71it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.82it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.75it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.82it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.76it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.81it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.78it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.80it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.78it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.80it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.79it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.83it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.81it/s]
Training epochs:  47%|████▋     | 15/32 [37:01<42:52, 151.33s/it]
Epoch 16/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.79it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.77it/s]
Epoch 15/32 - Train Loss: 18.668678 - Test Loss: 18.785678
Training epochs:  47%|████▋     | 15/32 [37:01<42:52, 151.30s/it]
Epoch 16/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 16/32:   2%|▏         | 1/52 [00:02<02:29,  2.92s/it][A
Epoch 16/32:   2%|▏         | 1/52 [00:02<02:20,  2.75s/it][A
Epoch 16/32:   4%|▍         | 2/52 [00:05<02:21,  2.83s/it][A
Epoch 16/32:   4%|▍         | 2/52 [00:05<02:17,  2.75s/it][A
Epoch 16/32:   6%|▌         | 3/52 [00:08<02:14,  2.75s/it][A
Epoch 16/32:   6%|▌         | 3/52 [00:08<02:17,  2.80s/it][A
Epoch 16/32:   8%|▊         | 4/52 [00:11<02:12,  2.76s/it][A
Epoch 16/32:   8%|▊         | 4/52 [00:11<02:13,  2.79s/it][A
Epoch 16/32:  10%|▉         | 5/52 [00:13<02:09,  2.76s/it][A
Epoch 16/32:  10%|▉         | 5/52 [00:13<02:10,  2.78s/it][A
Epoch 16/32:  12%|█▏        | 6/52 [00:16<02:07,  2.77s/it][A
Epoch 16/32:  12%|█▏        | 6/52 [00:16<02:07,  2.78s/it][A
Epoch 16/32:  13%|█▎        | 7/52 [00:19<02:04,  2.77s/it][A
Epoch 16/32:  13%|█▎        | 7/52 [00:19<02:04,  2.78s/it][A
Epoch 16/32:  15%|█▌        | 8/52 [00:22<02:01,  2.77s/it][A
Epoch 16/32:  15%|█▌        | 8/52 [00:22<02:02,  2.78s/it][A
Epoch 16/32:  17%|█▋        | 9/52 [00:24<01:59,  2.77s/it][A
Epoch 16/32:  17%|█▋        | 9/52 [00:25<01:59,  2.78s/it][A
Epoch 16/32:  19%|█▉        | 10/52 [00:27<01:56,  2.78s/it][A
Epoch 16/32:  19%|█▉        | 10/52 [00:27<01:56,  2.78s/it][A
Epoch 16/32:  21%|██        | 11/52 [00:30<01:53,  2.78s/it][A
Epoch 16/32:  21%|██        | 11/52 [00:30<01:53,  2.78s/it][A
Epoch 16/32:  23%|██▎       | 12/52 [00:33<01:51,  2.78s/it][A
Epoch 16/32:  23%|██▎       | 12/52 [00:33<01:51,  2.78s/it][A
Epoch 16/32:  25%|██▌       | 13/52 [00:36<01:50,  2.83s/it][A
Epoch 16/32:  25%|██▌       | 13/52 [00:36<01:50,  2.83s/it][A
Epoch 16/32:  27%|██▋       | 14/52 [00:38<01:46,  2.81s/it][A
Epoch 16/32:  27%|██▋       | 14/52 [00:39<01:46,  2.81s/it][A
Epoch 16/32:  29%|██▉       | 15/52 [00:41<01:43,  2.80s/it][A
Epoch 16/32:  29%|██▉       | 15/52 [00:41<01:43,  2.80s/it][A
Epoch 16/32:  31%|███       | 16/52 [00:44<01:40,  2.80s/it]
[AEpoch 16/32:  31%|███       | 16/52 [00:44<01:41,  2.81s/it][A
Epoch 16/32:  33%|███▎      | 17/52 [00:47<01:38,  2.80s/it][A
Epoch 16/32:  33%|███▎      | 17/52 [00:47<01:38,  2.80s/it][A
Epoch 16/32:  35%|███▍      | 18/52 [00:50<01:35,  2.79s/it][A
Epoch 16/32:  35%|███▍      | 18/52 [00:50<01:35,  2.80s/it][A
Epoch 16/32:  37%|███▋      | 19/52 [00:52<01:32,  2.79s/it][A
Epoch 16/32:  37%|███▋      | 19/52 [00:53<01:32,  2.79s/it][A
Epoch 16/32:  38%|███▊      | 20/52 [00:55<01:29,  2.79s/it][A
Epoch 16/32:  38%|███▊      | 20/52 [00:55<01:29,  2.79s/it][A
Epoch 16/32:  40%|████      | 21/52 [00:58<01:26,  2.79s/it][A
Epoch 16/32:  40%|████      | 21/52 [00:58<01:26,  2.79s/it][A
Epoch 16/32:  42%|████▏     | 22/52 [01:01<01:23,  2.78s/it][A
Epoch 16/32:  42%|████▏     | 22/52 [01:01<01:23,  2.78s/it][A
Epoch 16/32:  44%|████▍     | 23/52 [01:04<01:20,  2.78s/it][A
Epoch 16/32:  44%|████▍     | 23/52 [01:04<01:20,  2.78s/it][A
Epoch 16/32:  46%|████▌     | 24/52 [01:06<01:18,  2.79s/it][A
Epoch 16/32:  46%|████▌     | 24/52 [01:07<01:18,  2.79s/it][A
Epoch 16/32:  48%|████▊     | 25/52 [01:09<01:15,  2.78s/it][A
Epoch 16/32:  48%|████▊     | 25/52 [01:09<01:15,  2.78s/it][A

Epoch 16/32:  50%|█████     | 26/52 [01:12<01:12,  2.79s/it][AEpoch 16/32:  50%|█████     | 26/52 [01:12<01:12,  2.79s/it][A
Epoch 16/32:  52%|█████▏    | 27/52 [01:15<01:09,  2.79s/it][A
Epoch 16/32:  52%|█████▏    | 27/52 [01:15<01:09,  2.79s/it][A
Epoch 16/32:  54%|█████▍    | 28/52 [01:17<01:06,  2.78s/it][A
Epoch 16/32:  54%|█████▍    | 28/52 [01:18<01:06,  2.78s/it][A
Epoch 16/32:  56%|█████▌    | 29/52 [01:20<01:04,  2.79s/it][A
Epoch 16/32:  56%|█████▌    | 29/52 [01:20<01:04,  2.79s/it][A
Epoch 16/32:  58%|█████▊    | 30/52 [01:23<01:01,  2.79s/it][A
Epoch 16/32:  58%|█████▊    | 30/52 [01:23<01:01,  2.79s/it][A
Epoch 16/32:  60%|█████▉    | 31/52 [01:26<00:58,  2.78s/it][A
Epoch 16/32:  60%|█████▉    | 31/52 [01:26<00:58,  2.78s/it][A
Epoch 16/32:  62%|██████▏   | 32/52 [01:29<00:55,  2.78s/it][A
Epoch 16/32:  62%|██████▏   | 32/52 [01:29<00:55,  2.78s/it][A
Epoch 16/32:  63%|██████▎   | 33/52 [01:31<00:52,  2.78s/it][A
Epoch 16/32:  63%|██████▎   | 33/52 [01:32<00:52,  2.78s/it][A
Epoch 16/32:  65%|██████▌   | 34/52 [01:34<00:49,  2.78s/it][A
Epoch 16/32:  65%|██████▌   | 34/52 [01:34<00:49,  2.78s/it][A
Epoch 16/32:  67%|██████▋   | 35/52 [01:37<00:47,  2.77s/it][A
Epoch 16/32:  67%|██████▋   | 35/52 [01:37<00:47,  2.77s/it][A
Epoch 16/32:  69%|██████▉   | 36/52 [01:40<00:44,  2.77s/it][A
Epoch 16/32:  69%|██████▉   | 36/52 [01:40<00:44,  2.77s/it][A
Epoch 16/32:  71%|███████   | 37/52 [01:42<00:41,  2.78s/it][A
Epoch 16/32:  71%|███████   | 37/52 [01:43<00:41,  2.78s/it][A
Epoch 16/32:  73%|███████▎  | 38/52 [01:45<00:38,  2.78s/it][A
Epoch 16/32:  73%|███████▎  | 38/52 [01:45<00:38,  2.78s/it][A
Epoch 16/32:  75%|███████▌  | 39/52 [01:48<00:36,  2.78s/it][A
Epoch 16/32:  75%|███████▌  | 39/52 [01:48<00:36,  2.78s/it][A
Epoch 16/32:  77%|███████▋  | 40/52 [01:51<00:33,  2.78s/it][A
Epoch 16/32:  77%|███████▋  | 40/52 [01:51<00:33,  2.78s/it][A
Epoch 16/32:  79%|███████▉  | 41/52 [01:54<00:30,  2.78s/it][A
Epoch 16/32:  79%|███████▉  | 41/52 [01:54<00:30,  2.78s/it][A
Epoch 16/32:  81%|████████  | 42/52 [01:56<00:27,  2.78s/it][A
Epoch 16/32:  81%|████████  | 42/52 [01:57<00:27,  2.78s/it][A
Epoch 16/32:  83%|████████▎ | 43/52 [01:59<00:25,  2.78s/it][A
Epoch 16/32:  83%|████████▎ | 43/52 [01:59<00:25,  2.78s/it][A
Epoch 16/32:  85%|████████▍ | 44/52 [02:02<00:22,  2.78s/it][A
Epoch 16/32:  85%|████████▍ | 44/52 [02:02<00:22,  2.78s/it][A
Epoch 16/32:  87%|████████▋ | 45/52 [02:05<00:19,  2.78s/it][A
Epoch 16/32:  87%|████████▋ | 45/52 [02:05<00:19,  2.79s/it][A
Epoch 16/32:  88%|████████▊ | 46/52 [02:08<00:16,  2.79s/it][A
Epoch 16/32:  88%|████████▊ | 46/52 [02:08<00:16,  2.79s/it][A
Epoch 16/32:  90%|█████████ | 47/52 [02:10<00:13,  2.79s/it][A
Epoch 16/32:  90%|█████████ | 47/52 [02:11<00:13,  2.79s/it][A
Epoch 16/32:  92%|█████████▏| 48/52 [02:13<00:11,  2.79s/it][A
Epoch 16/32:  92%|█████████▏| 48/52 [02:13<00:11,  2.79s/it][A
Epoch 16/32:  94%|█████████▍| 49/52 [02:16<00:08,  2.78s/it][A
Epoch 16/32:  94%|█████████▍| 49/52 [02:16<00:08,  2.78s/it][A
Epoch 16/32:  96%|█████████▌| 50/52 [02:19<00:05,  2.78s/it][A
Epoch 16/32:  96%|█████████▌| 50/52 [02:19<00:05,  2.78s/it][A
Epoch 16/32:  98%|█████████▊| 51/52 [02:21<00:02,  2.78s/it][A
Epoch 16/32:  98%|█████████▊| 51/52 [02:22<00:02,  2.78s/it][A
Epoch 16/32: 100%|██████████| 52/52 [02:24<00:00,  2.59s/it][AEpoch 16/32: 100%|██████████| 52/52 [02:24<00:00,  2.77s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 16/32: 100%|██████████| 52/52 [02:24<00:00,  2.59s/it][AEpoch 16/32: 100%|██████████| 52/52 [02:24<00:00,  2.77s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.82it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.75it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.79it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.75it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.79it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.77it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.80it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.80it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.82it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.82it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.82it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.82it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.82it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.82it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.82it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.82it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.83it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.82it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.82it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.82it/s][A
