 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul 23 22:44:23 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   22C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 22:44:24
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W723 22:44:32.749502084 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev4
Save tag: stablev4
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W723 22:44:34.344992673 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.63it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.62it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.62it/s]
Epoch 14/32 - Train Loss: 19.445055 - Test Loss: 19.475281

Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.61it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.61it/s]
Training epochs:  44%|████▍     | 14/32 [43:29<57:10, 190.59s/it]  
Epoch 15/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  44%|████▍     | 14/32 [43:29<57:08, 190.47s/it]  
Epoch 15/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 15/32:   2%|▏         | 1/52 [00:03<02:44,  3.22s/it][A
Epoch 15/32:   2%|▏         | 1/52 [00:03<02:42,  3.19s/it][A
Epoch 15/32:   4%|▍         | 2/52 [00:06<02:40,  3.21s/it][A
Epoch 15/32:   4%|▍         | 2/52 [00:06<02:39,  3.20s/it][A
Epoch 15/32:   6%|▌         | 3/52 [00:09<02:37,  3.22s/it][A
Epoch 15/32:   6%|▌         | 3/52 [00:09<02:37,  3.22s/it][A
Epoch 15/32:   8%|▊         | 4/52 [00:12<02:35,  3.24s/it][A
Epoch 15/32:   8%|▊         | 4/52 [00:12<02:35,  3.24s/it][A
Epoch 15/32:  10%|▉         | 5/52 [00:16<02:32,  3.25s/it][A
Epoch 15/32:  10%|▉         | 5/52 [00:16<02:32,  3.25s/it][A
Epoch 15/32:  12%|█▏        | 6/52 [00:20<02:38,  3.44s/it][A
Epoch 15/32:  12%|█▏        | 6/52 [00:19<02:38,  3.44s/it][A
Epoch 15/32:  13%|█▎        | 7/52 [00:23<02:42,  3.60s/it][A
Epoch 15/32:  13%|█▎        | 7/52 [00:23<02:42,  3.60s/it][A
Epoch 15/32:  15%|█▌        | 8/52 [00:27<02:37,  3.58s/it][A
Epoch 15/32:  15%|█▌        | 8/52 [00:27<02:37,  3.59s/it][A
Epoch 15/32:  17%|█▋        | 9/52 [00:31<02:34,  3.59s/it][A
Epoch 15/32:  17%|█▋        | 9/52 [00:31<02:34,  3.59s/it][A
Epoch 15/32:  19%|█▉        | 10/52 [00:34<02:30,  3.58s/it][A
Epoch 15/32:  19%|█▉        | 10/52 [00:34<02:30,  3.59s/it][A
Epoch 15/32:  21%|██        | 11/52 [00:38<02:26,  3.58s/it][A
Epoch 15/32:  21%|██        | 11/52 [00:38<02:26,  3.58s/it][A
Epoch 15/32:  23%|██▎       | 12/52 [00:41<02:18,  3.47s/it][A
Epoch 15/32:  23%|██▎       | 12/52 [00:41<02:18,  3.47s/it][A
Epoch 15/32:  25%|██▌       | 13/52 [00:44<02:12,  3.40s/it][A
Epoch 15/32:  25%|██▌       | 13/52 [00:44<02:12,  3.40s/it][A
Epoch 15/32:  27%|██▋       | 14/52 [00:47<02:07,  3.35s/it][A
Epoch 15/32:  27%|██▋       | 14/52 [00:47<02:07,  3.35s/it][A
Epoch 15/32:  29%|██▉       | 15/52 [00:51<02:05,  3.39s/it][A
Epoch 15/32:  29%|██▉       | 15/52 [00:51<02:05,  3.39s/it][A
Epoch 15/32:  31%|███       | 16/52 [00:55<02:04,  3.47s/it][A
Epoch 15/32:  31%|███       | 16/52 [00:55<02:04,  3.47s/it][A
Epoch 15/32:  33%|███▎      | 17/52 [00:58<02:05,  3.58s/it][A
Epoch 15/32:  33%|███▎      | 17/52 [00:58<02:05,  3.59s/it][A
Epoch 15/32:  35%|███▍      | 18/52 [01:02<01:58,  3.49s/it][A
Epoch 15/32:  35%|███▍      | 18/52 [01:02<01:58,  3.49s/it][A
Epoch 15/32:  37%|███▋      | 19/52 [01:06<02:00,  3.64s/it][A
Epoch 15/32:  37%|███▋      | 19/52 [01:06<02:00,  3.65s/it][A
Epoch 15/32:  38%|███▊      | 20/52 [01:10<02:00,  3.78s/it][A
Epoch 15/32:  38%|███▊      | 20/52 [01:10<02:01,  3.78s/it][A
Epoch 15/32:  40%|████      | 21/52 [01:14<01:59,  3.85s/it][A
Epoch 15/32:  40%|████      | 21/52 [01:14<01:59,  3.86s/it][A
Epoch 15/32:  42%|████▏     | 22/52 [01:17<01:53,  3.78s/it][A
Epoch 15/32:  42%|████▏     | 22/52 [01:17<01:53,  3.78s/it][A
Epoch 15/32:  44%|████▍     | 23/52 [01:21<01:47,  3.72s/it][A
Epoch 15/32:  44%|████▍     | 23/52 [01:21<01:47,  3.72s/it][A
Epoch 15/32:  46%|████▌     | 24/52 [01:25<01:44,  3.73s/it][A
Epoch 15/32:  46%|████▌     | 24/52 [01:25<01:44,  3.73s/it][A
Epoch 15/32:  48%|████▊     | 25/52 [01:28<01:40,  3.71s/it][A
Epoch 15/32:  48%|████▊     | 25/52 [01:28<01:40,  3.72s/it][A
Epoch 15/32:  50%|█████     | 26/52 [01:32<01:36,  3.71s/it][A
Epoch 15/32:  50%|█████     | 26/52 [01:32<01:36,  3.72s/it][A
Epoch 15/32:  52%|█████▏    | 27/52 [01:36<01:31,  3.68s/it][A
Epoch 15/32:  52%|█████▏    | 27/52 [01:36<01:32,  3.68s/it][A
Epoch 15/32:  54%|█████▍    | 28/52 [01:39<01:27,  3.66s/it][A
Epoch 15/32:  54%|█████▍    | 28/52 [01:39<01:28,  3.67s/it][A
Epoch 15/32:  56%|█████▌    | 29/52 [01:43<01:24,  3.66s/it][A
Epoch 15/32:  56%|█████▌    | 29/52 [01:43<01:24,  3.66s/it][A
Epoch 15/32:  58%|█████▊    | 30/52 [01:47<01:21,  3.71s/it][A
Epoch 15/32:  58%|█████▊    | 30/52 [01:47<01:21,  3.72s/it][A
Epoch 15/32:  60%|█████▉    | 31/52 [01:50<01:14,  3.57s/it][A
Epoch 15/32:  60%|█████▉    | 31/52 [01:50<01:15,  3.57s/it][A
Epoch 15/32:  62%|██████▏   | 32/52 [01:53<01:09,  3.47s/it][A
Epoch 15/32:  62%|██████▏   | 32/52 [01:53<01:09,  3.47s/it][A
Epoch 15/32:  63%|██████▎   | 33/52 [01:57<01:08,  3.61s/it][A
Epoch 15/32:  63%|██████▎   | 33/52 [01:57<01:08,  3.61s/it][A
Epoch 15/32:  65%|██████▌   | 34/52 [02:01<01:06,  3.71s/it][A
Epoch 15/32:  65%|██████▌   | 34/52 [02:01<01:06,  3.71s/it][A
Epoch 15/32:  67%|██████▋   | 35/52 [02:05<01:04,  3.79s/it][A
Epoch 15/32:  67%|██████▋   | 35/52 [02:05<01:04,  3.80s/it][A
Epoch 15/32:  69%|██████▉   | 36/52 [02:09<00:59,  3.74s/it][A
Epoch 15/32:  69%|██████▉   | 36/52 [02:09<00:59,  3.74s/it][A
Epoch 15/32:  71%|███████   | 37/52 [02:12<00:53,  3.59s/it][A
Epoch 15/32:  71%|███████   | 37/52 [02:12<00:53,  3.59s/it][A
Epoch 15/32:  73%|███████▎  | 38/52 [02:16<00:50,  3.62s/it][A
Epoch 15/32:  73%|███████▎  | 38/52 [02:16<00:50,  3.62s/it][A
Epoch 15/32:  75%|███████▌  | 39/52 [02:20<00:48,  3.73s/it][A
Epoch 15/32:  75%|███████▌  | 39/52 [02:20<00:48,  3.73s/it][A
Epoch 15/32:  77%|███████▋  | 40/52 [02:23<00:43,  3.67s/it][A
Epoch 15/32:  77%|███████▋  | 40/52 [02:23<00:44,  3.67s/it][A
Epoch 15/32:  79%|███████▉  | 41/52 [02:27<00:40,  3.65s/it][A
Epoch 15/32:  79%|███████▉  | 41/52 [02:27<00:40,  3.66s/it][A
Epoch 15/32:  81%|████████  | 42/52 [02:30<00:36,  3.64s/it][A
Epoch 15/32:  81%|████████  | 42/52 [02:30<00:36,  3.64s/it][A
Epoch 15/32:  83%|████████▎ | 43/52 [02:34<00:33,  3.67s/it][A
Epoch 15/32:  83%|████████▎ | 43/52 [02:34<00:33,  3.68s/it][A
Epoch 15/32:  85%|████████▍ | 44/52 [02:38<00:29,  3.68s/it][A
Epoch 15/32:  85%|████████▍ | 44/52 [02:38<00:29,  3.69s/it][A
Epoch 15/32:  87%|████████▋ | 45/52 [02:42<00:25,  3.68s/it][A
Epoch 15/32:  87%|████████▋ | 45/52 [02:42<00:25,  3.68s/it][A
Epoch 15/32:  88%|████████▊ | 46/52 [02:45<00:21,  3.64s/it][A
Epoch 15/32:  88%|████████▊ | 46/52 [02:45<00:21,  3.65s/it][A
Epoch 15/32:  90%|█████████ | 47/52 [02:49<00:18,  3.65s/it][A
Epoch 15/32:  90%|█████████ | 47/52 [02:49<00:18,  3.65s/it][A
Epoch 15/32:  92%|█████████▏| 48/52 [02:52<00:14,  3.62s/it][A
Epoch 15/32:  92%|█████████▏| 48/52 [02:52<00:14,  3.62s/it][A
Epoch 15/32:  94%|█████████▍| 49/52 [02:56<00:10,  3.50s/it][A
Epoch 15/32:  94%|█████████▍| 49/52 [02:56<00:10,  3.50s/it][A
Epoch 15/32:  96%|█████████▌| 50/52 [03:00<00:07,  3.65s/it][A
Epoch 15/32:  96%|█████████▌| 50/52 [03:00<00:07,  3.65s/it][A
Epoch 15/32:  98%|█████████▊| 51/52 [03:03<00:03,  3.53s/it][A
Epoch 15/32:  98%|█████████▊| 51/52 [03:03<00:03,  3.53s/it][A
Epoch 15/32: 100%|██████████| 52/52 [03:06<00:00,  3.54s/it][AEpoch 15/32: 100%|██████████| 52/52 [03:06<00:00,  3.59s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 15/32: 100%|██████████| 52/52 [03:06<00:00,  3.54s/it][AEpoch 15/32: 100%|██████████| 52/52 [03:06<00:00,  3.59s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.57it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.55it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.59it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.56it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.60it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.58it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.60it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.58it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.61it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.58it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.59it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.56it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.60it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.58it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.61it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.58it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.60it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.56it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.61it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.57it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.58it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.50it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.55it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.59it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.58it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.58it/s]
Epoch 15/32 - Train Loss: 19.318834 - Test Loss: 19.351530

Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.60it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.58it/s]
Training epochs:  47%|████▋     | 15/32 [46:44<54:23, 191.99s/it]
Epoch 16/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  47%|████▋     | 15/32 [46:44<54:23, 191.95s/it]
Epoch 16/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 16/32:   2%|▏         | 1/52 [00:03<02:52,  3.38s/it][A
Epoch 16/32:   2%|▏         | 1/52 [00:03<02:43,  3.20s/it][A
Epoch 16/32:   4%|▍         | 2/52 [00:06<02:43,  3.27s/it][A
Epoch 16/32:   4%|▍         | 2/52 [00:06<02:39,  3.20s/it][A
Epoch 16/32:   6%|▌         | 3/52 [00:09<02:40,  3.27s/it][A
Epoch 16/32:   6%|▌         | 3/52 [00:09<02:38,  3.23s/it][A
Epoch 16/32:   8%|▊         | 4/52 [00:13<02:50,  3.54s/it][A
Epoch 16/32:   8%|▊         | 4/52 [00:13<02:51,  3.58s/it][A
Epoch 16/32:  10%|▉         | 5/52 [00:17<02:42,  3.45s/it][A
Epoch 16/32:  10%|▉         | 5/52 [00:16<02:41,  3.44s/it][A
Epoch 16/32:  12%|█▏        | 6/52 [00:20<02:35,  3.38s/it][A
Epoch 16/32:  12%|█▏        | 6/52 [00:20<02:35,  3.37s/it][A
Epoch 16/32:  13%|█▎        | 7/52 [00:23<02:29,  3.33s/it][A
Epoch 16/32:  13%|█▎        | 7/52 [00:23<02:29,  3.33s/it][A
Epoch 16/32:  15%|█▌        | 8/52 [00:26<02:24,  3.29s/it][A
Epoch 16/32:  15%|█▌        | 8/52 [00:26<02:24,  3.29s/it][A
Epoch 16/32:  17%|█▋        | 9/52 [00:30<02:32,  3.55s/it][A
Epoch 16/32:  17%|█▋        | 9/52 [00:30<02:32,  3.55s/it][A
Epoch 16/32:  19%|█▉        | 10/52 [00:34<02:32,  3.63s/it][A
Epoch 16/32:  19%|█▉        | 10/52 [00:34<02:32,  3.64s/it][A
Epoch 16/32:  21%|██        | 11/52 [00:38<02:28,  3.63s/it][A
Epoch 16/32:  21%|██        | 11/52 [00:38<02:28,  3.63s/it][A
Epoch 16/32:  23%|██▎       | 12/52 [00:41<02:24,  3.62s/it][A
Epoch 16/32:  23%|██▎       | 12/52 [00:41<02:25,  3.63s/it][A
Epoch 16/32:  25%|██▌       | 13/52 [00:45<02:20,  3.61s/it][A
Epoch 16/32:  25%|██▌       | 13/52 [00:45<02:21,  3.62s/it][A
Epoch 16/32:  27%|██▋       | 14/52 [00:49<02:18,  3.64s/it][A
Epoch 16/32:  27%|██▋       | 14/52 [00:49<02:18,  3.65s/it][A
Epoch 16/32:  29%|██▉       | 15/52 [00:53<02:18,  3.75s/it][A
Epoch 16/32:  29%|██▉       | 15/52 [00:53<02:18,  3.75s/it][A
Epoch 16/32:  31%|███       | 16/52 [00:56<02:09,  3.60s/it][A
Epoch 16/32:  31%|███       | 16/52 [00:56<02:09,  3.60s/it][A
Epoch 16/32:  33%|███▎      | 17/52 [01:00<02:08,  3.66s/it][A
Epoch 16/32:  33%|███▎      | 17/52 [01:00<02:08,  3.67s/it][A
Epoch 16/32:  35%|███▍      | 18/52 [01:03<02:00,  3.54s/it][A
Epoch 16/32:  35%|███▍      | 18/52 [01:03<02:00,  3.54s/it][A
Epoch 16/32:  37%|███▋      | 19/52 [01:07<01:59,  3.63s/it][A
Epoch 16/32:  37%|███▋      | 19/52 [01:07<01:59,  3.63s/it][A
Epoch 16/32:  38%|███▊      | 20/52 [01:10<01:55,  3.61s/it][A
Epoch 16/32:  38%|███▊      | 20/52 [01:11<01:55,  3.62s/it][A
Epoch 16/32:  40%|████      | 21/52 [01:14<01:48,  3.50s/it][A
Epoch 16/32:  40%|████      | 21/52 [01:14<01:48,  3.50s/it][A
Epoch 16/32:  42%|████▏     | 22/52 [01:18<01:49,  3.66s/it][A
Epoch 16/32:  42%|████▏     | 22/52 [01:18<01:49,  3.67s/it][A
Epoch 16/32:  44%|████▍     | 23/52 [01:21<01:46,  3.66s/it][A
Epoch 16/32:  44%|████▍     | 23/52 [01:21<01:46,  3.67s/it][A
Epoch 16/32:  46%|████▌     | 24/52 [01:25<01:42,  3.66s/it][A
Epoch 16/32:  46%|████▌     | 24/52 [01:25<01:42,  3.67s/it][A
Epoch 16/32:  48%|████▊     | 25/52 [01:28<01:35,  3.55s/it][A
Epoch 16/32:  48%|████▊     | 25/52 [01:28<01:35,  3.55s/it][A
Epoch 16/32:  50%|█████     | 26/52 [01:32<01:33,  3.59s/it][A
Epoch 16/32:  50%|█████     | 26/52 [01:32<01:33,  3.59s/it][A
Epoch 16/32:  52%|█████▏    | 27/52 [01:36<01:32,  3.71s/it][A
Epoch 16/32:  52%|█████▏    | 27/52 [01:36<01:32,  3.71s/it][A
Epoch 16/32:  54%|█████▍    | 28/52 [01:39<01:25,  3.57s/it][A
Epoch 16/32:  54%|█████▍    | 28/52 [01:39<01:25,  3.57s/it][A
Epoch 16/32:  56%|█████▌    | 29/52 [01:43<01:19,  3.48s/it][A
Epoch 16/32:  56%|█████▌    | 29/52 [01:42<01:19,  3.48s/it][A
Epoch 16/32:  58%|█████▊    | 30/52 [01:47<01:21,  3.70s/it][A
Epoch 16/32:  58%|█████▊    | 30/52 [01:47<01:21,  3.70s/it][A
Epoch 16/32:  60%|█████▉    | 31/52 [01:51<01:19,  3.79s/it][A
Epoch 16/32:  60%|█████▉    | 31/52 [01:51<01:19,  3.79s/it][A
Epoch 16/32:  62%|██████▏   | 32/52 [01:55<01:18,  3.91s/it][A
Epoch 16/32:  62%|██████▏   | 32/52 [01:55<01:18,  3.91s/it][A
Epoch 16/32:  63%|██████▎   | 33/52 [01:58<01:11,  3.78s/it][A
Epoch 16/32:  63%|██████▎   | 33/52 [01:58<01:11,  3.78s/it][A
Epoch 16/32:  65%|██████▌   | 34/52 [02:02<01:07,  3.76s/it][A
Epoch 16/32:  65%|██████▌   | 34/52 [02:02<01:07,  3.76s/it][A
Epoch 16/32:  67%|██████▋   | 35/52 [02:06<01:02,  3.70s/it][A
Epoch 16/32:  67%|██████▋   | 35/52 [02:06<01:02,  3.70s/it][A
Epoch 16/32:  69%|██████▉   | 36/52 [02:09<00:58,  3.67s/it][A
Epoch 16/32:  69%|██████▉   | 36/52 [02:09<00:58,  3.67s/it][A
Epoch 16/32:  71%|███████   | 37/52 [02:13<00:54,  3.64s/it][A
Epoch 16/32:  71%|███████   | 37/52 [02:13<00:54,  3.65s/it][A
Epoch 16/32:  73%|███████▎  | 38/52 [02:17<00:51,  3.67s/it][A
Epoch 16/32:  73%|███████▎  | 38/52 [02:16<00:51,  3.68s/it][A
Epoch 16/32:  75%|███████▌  | 39/52 [02:20<00:46,  3.54s/it][A
Epoch 16/32:  75%|███████▌  | 39/52 [02:20<00:46,  3.54s/it][A
Epoch 16/32:  77%|███████▋  | 40/52 [02:24<00:44,  3.67s/it][A
Epoch 16/32:  77%|███████▋  | 40/52 [02:24<00:44,  3.68s/it][A
Epoch 16/32:  79%|███████▉  | 41/52 [02:27<00:40,  3.64s/it][A
Epoch 16/32:  79%|███████▉  | 41/52 [02:27<00:40,  3.65s/it][A
Epoch 16/32:  81%|████████  | 42/52 [02:31<00:35,  3.52s/it][A
Epoch 16/32:  81%|████████  | 42/52 [02:31<00:35,  3.52s/it][A
Epoch 16/32:  83%|████████▎ | 43/52 [02:35<00:33,  3.67s/it][A
Epoch 16/32:  83%|████████▎ | 43/52 [02:35<00:33,  3.68s/it][A
Epoch 16/32:  85%|████████▍ | 44/52 [02:38<00:29,  3.65s/it][A
Epoch 16/32:  85%|████████▍ | 44/52 [02:38<00:29,  3.66s/it][A
Epoch 16/32:  87%|████████▋ | 45/52 [02:42<00:24,  3.55s/it][A
Epoch 16/32:  87%|████████▋ | 45/52 [02:41<00:24,  3.55s/it][A
Epoch 16/32:  88%|████████▊ | 46/52 [02:45<00:20,  3.47s/it][A
Epoch 16/32:  88%|████████▊ | 46/52 [02:45<00:20,  3.47s/it][A
Epoch 16/32:  90%|█████████ | 47/52 [02:49<00:18,  3.71s/it][A
Epoch 16/32:  90%|█████████ | 47/52 [02:49<00:18,  3.71s/it][A
Epoch 16/32:  92%|█████████▏| 48/52 [02:53<00:14,  3.59s/it][A
Epoch 16/32:  92%|█████████▏| 48/52 [02:52<00:14,  3.59s/it][A
Epoch 16/32:  94%|█████████▍| 49/52 [02:56<00:10,  3.50s/it][A
Epoch 16/32:  94%|█████████▍| 49/52 [02:56<00:10,  3.50s/it][A
Epoch 16/32:  96%|█████████▌| 50/52 [02:59<00:06,  3.43s/it][A
Epoch 16/32:  96%|█████████▌| 50/52 [02:59<00:06,  3.43s/it][A
Epoch 16/32:  98%|█████████▊| 51/52 [03:03<00:03,  3.48s/it][A
Epoch 16/32:  98%|█████████▊| 51/52 [03:02<00:03,  3.48s/it][A
Epoch 16/32: 100%|██████████| 52/52 [03:06<00:00,  3.36s/it][AEpoch 16/32: 100%|██████████| 52/52 [03:06<00:00,  3.58s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 16/32: 100%|██████████| 52/52 [03:06<00:00,  3.36s/it][AEpoch 16/32: 100%|██████████| 52/52 [03:06<00:00,  3.58s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.64it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.58it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.59it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.41it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.56it/s][A
Evaluating:  23%|██▎       | 3/13 [00:02<00:06,  1.47it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.55it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.52it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.56it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.55it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.57it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.58it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.60it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.45it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.61it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.49it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.61it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.51it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.61it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.52it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.59it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.52it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.59it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.50it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.58it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.57it/s]
Epoch 16/32 - Train Loss: 19.202967 - Test Loss: 19.252656
Training epochs:  50%|█████     | 16/32 [49:59<51:24, 192.78s/it]
Epoch 17/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.52it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.52it/s]
Training epochs:  50%|█████     | 16/32 [49:59<51:24, 192.78s/it]
Epoch 17/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 17/32:   2%|▏         | 1/52 [00:03<02:57,  3.48s/it][A
Epoch 17/32:   2%|▏         | 1/52 [00:03<02:44,  3.23s/it][A
Epoch 17/32:   4%|▍         | 2/52 [00:06<02:46,  3.34s/it][A
Epoch 17/32:   4%|▍         | 2/52 [00:06<02:41,  3.24s/it][A
Epoch 17/32:   6%|▌         | 3/52 [00:09<02:42,  3.31s/it][A
Epoch 17/32:   6%|▌         | 3/52 [00:09<02:39,  3.25s/it][A
Epoch 17/32:   8%|▊         | 4/52 [00:13<02:38,  3.30s/it][A
Epoch 17/32:   8%|▊         | 4/52 [00:13<02:36,  3.26s/it][A
Epoch 17/32:  10%|▉         | 5/52 [00:17<02:47,  3.57s/it][A
Epoch 17/32:  10%|▉         | 5/52 [00:17<02:49,  3.60s/it][A
Epoch 17/32:  12%|█▏        | 6/52 [00:21<02:47,  3.64s/it][A
Epoch 17/32:  12%|█▏        | 6/52 [00:20<02:46,  3.63s/it][A
Epoch 17/32:  13%|█▎        | 7/52 [00:24<02:45,  3.69s/it][A
Epoch 17/32:  13%|█▎        | 7/52 [00:24<02:45,  3.68s/it][A
