 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Wed Jul 23 21:31:20 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   32C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   40C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 21:31:21
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W723 21:31:27.213105779 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev3
Save tag: stablev3
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W723 21:31:28.583912206 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 16/32:  37%|███▋      | 19/52 [01:01<01:47,  3.26s/it][A
Epoch 16/32:  38%|███▊      | 20/52 [01:04<01:43,  3.25s/it][A
Epoch 16/32:  38%|███▊      | 20/52 [01:04<01:44,  3.25s/it][A
Epoch 16/32:  40%|████      | 21/52 [01:07<01:40,  3.25s/it][A
Epoch 16/32:  40%|████      | 21/52 [01:07<01:40,  3.25s/it][A
Epoch 16/32:  42%|████▏     | 22/52 [01:10<01:37,  3.24s/it][A
Epoch 16/32:  42%|████▏     | 22/52 [01:11<01:37,  3.24s/it][A
Epoch 16/32:  44%|████▍     | 23/52 [01:14<01:33,  3.24s/it][A
Epoch 16/32:  44%|████▍     | 23/52 [01:14<01:33,  3.24s/it][A
Epoch 16/32:  46%|████▌     | 24/52 [01:17<01:30,  3.24s/it][A
Epoch 16/32:  46%|████▌     | 24/52 [01:17<01:30,  3.25s/it][A
Epoch 16/32:  48%|████▊     | 25/52 [01:20<01:27,  3.24s/it][A
Epoch 16/32:  48%|████▊     | 25/52 [01:20<01:27,  3.24s/it][A
Epoch 16/32:  50%|█████     | 26/52 [01:23<01:24,  3.23s/it][A
Epoch 16/32:  50%|█████     | 26/52 [01:23<01:24,  3.24s/it][A
Epoch 16/32:  52%|█████▏    | 27/52 [01:26<01:20,  3.24s/it][A
Epoch 16/32:  52%|█████▏    | 27/52 [01:27<01:20,  3.24s/it][A
Epoch 16/32:  54%|█████▍    | 28/52 [01:30<01:17,  3.24s/it][A
Epoch 16/32:  54%|█████▍    | 28/52 [01:30<01:17,  3.24s/it][A
Epoch 16/32:  56%|█████▌    | 29/52 [01:33<01:14,  3.23s/it][A
Epoch 16/32:  56%|█████▌    | 29/52 [01:33<01:14,  3.23s/it][A
Epoch 16/32:  58%|█████▊    | 30/52 [01:36<01:11,  3.23s/it][A
Epoch 16/32:  58%|█████▊    | 30/52 [01:36<01:11,  3.23s/it][A
Epoch 16/32:  60%|█████▉    | 31/52 [01:39<01:07,  3.23s/it][A
Epoch 16/32:  60%|█████▉    | 31/52 [01:40<01:07,  3.23s/it][A
Epoch 16/32:  62%|██████▏   | 32/52 [01:43<01:04,  3.23s/it][A
Epoch 16/32:  62%|██████▏   | 32/52 [01:43<01:04,  3.23s/it][A
Epoch 16/32:  63%|██████▎   | 33/52 [01:46<01:01,  3.23s/it][A
Epoch 16/32:  63%|██████▎   | 33/52 [01:46<01:01,  3.23s/it][A
Epoch 16/32:  65%|██████▌   | 34/52 [01:49<00:58,  3.22s/it][A
Epoch 16/32:  65%|██████▌   | 34/52 [01:49<00:58,  3.22s/it][A
Epoch 16/32:  67%|██████▋   | 35/52 [01:52<00:54,  3.23s/it][A
Epoch 16/32:  67%|██████▋   | 35/52 [01:53<00:54,  3.23s/it][A
Epoch 16/32:  69%|██████▉   | 36/52 [01:56<00:51,  3.23s/it][A
Epoch 16/32:  69%|██████▉   | 36/52 [01:56<00:51,  3.23s/it][A
Epoch 16/32:  71%|███████   | 37/52 [01:59<00:48,  3.23s/it][A
Epoch 16/32:  71%|███████   | 37/52 [01:59<00:48,  3.23s/it][A
Epoch 16/32:  73%|███████▎  | 38/52 [02:02<00:45,  3.23s/it][A
Epoch 16/32:  73%|███████▎  | 38/52 [02:02<00:45,  3.23s/it][A
Epoch 16/32:  75%|███████▌  | 39/52 [02:05<00:41,  3.23s/it][A
Epoch 16/32:  75%|███████▌  | 39/52 [02:05<00:41,  3.23s/it][A
Epoch 16/32:  77%|███████▋  | 40/52 [02:08<00:38,  3.22s/it][A
Epoch 16/32:  77%|███████▋  | 40/52 [02:09<00:38,  3.22s/it][A
Epoch 16/32:  79%|███████▉  | 41/52 [02:12<00:35,  3.22s/it][A
Epoch 16/32:  79%|███████▉  | 41/52 [02:12<00:35,  3.22s/it][A
Epoch 16/32:  81%|████████  | 42/52 [02:15<00:32,  3.22s/it][A
Epoch 16/32:  81%|████████  | 42/52 [02:15<00:32,  3.22s/it][A
Epoch 16/32:  83%|████████▎ | 43/52 [02:18<00:28,  3.22s/it][A
Epoch 16/32:  83%|████████▎ | 43/52 [02:18<00:29,  3.22s/it][A
Epoch 16/32:  85%|████████▍ | 44/52 [02:21<00:25,  3.22s/it][A
Epoch 16/32:  85%|████████▍ | 44/52 [02:22<00:25,  3.23s/it][A
Epoch 16/32:  87%|████████▋ | 45/52 [02:25<00:22,  3.23s/it][A
Epoch 16/32:  87%|████████▋ | 45/52 [02:25<00:22,  3.23s/it][A
Epoch 16/32:  88%|████████▊ | 46/52 [02:28<00:19,  3.23s/it][A
Epoch 16/32:  88%|████████▊ | 46/52 [02:28<00:19,  3.23s/it][A
Epoch 16/32:  90%|█████████ | 47/52 [02:31<00:16,  3.27s/it][A
Epoch 16/32:  90%|█████████ | 47/52 [02:31<00:16,  3.28s/it][A
Epoch 16/32:  92%|█████████▏| 48/52 [02:35<00:13,  3.25s/it][A
Epoch 16/32:  92%|█████████▏| 48/52 [02:34<00:13,  3.26s/it][A
Epoch 16/32:  94%|█████████▍| 49/52 [02:38<00:09,  3.24s/it][A
Epoch 16/32:  94%|█████████▍| 49/52 [02:38<00:09,  3.24s/it][A
Epoch 16/32:  96%|█████████▌| 50/52 [02:41<00:06,  3.23s/it][A
Epoch 16/32:  96%|█████████▌| 50/52 [02:41<00:06,  3.23s/it][A
Epoch 16/32:  98%|█████████▊| 51/52 [02:44<00:03,  3.22s/it][A
Epoch 16/32:  98%|█████████▊| 51/52 [02:44<00:03,  3.22s/it][A
Epoch 16/32: 100%|██████████| 52/52 [02:47<00:00,  3.03s/it][AEpoch 16/32: 100%|██████████| 52/52 [02:47<00:00,  3.22s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 16/32: 100%|██████████| 52/52 [02:47<00:00,  3.04s/it][AEpoch 16/32: 100%|██████████| 52/52 [02:47<00:00,  3.21s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.54it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.56it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.57it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.56it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.58it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.57it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.58it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.58it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.58it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.58it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.57it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.57it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.58it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.56it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.57it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.57it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.58it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.57it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.57it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.57it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.57it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.57it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.58it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.57it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.57it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.57it/s]
Epoch 16/32 - Train Loss: 19.241730 - Test Loss: 19.276376

Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.58it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.57it/s]
Training epochs:  50%|█████     | 16/32 [44:48<46:15, 173.49s/it]
Epoch 17/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  50%|█████     | 16/32 [44:48<46:15, 173.47s/it]
Epoch 17/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 17/32:   2%|▏         | 1/52 [00:03<02:43,  3.20s/it][A
Epoch 17/32:   2%|▏         | 1/52 [00:03<02:42,  3.19s/it][A
Epoch 17/32:   4%|▍         | 2/52 [00:06<02:40,  3.21s/it][A
Epoch 17/32:   4%|▍         | 2/52 [00:06<02:40,  3.20s/it][A
Epoch 17/32:   6%|▌         | 3/52 [00:09<02:37,  3.20s/it][A
Epoch 17/32:   6%|▌         | 3/52 [00:09<02:36,  3.20s/it][A
Epoch 17/32:   8%|▊         | 4/52 [00:12<02:33,  3.20s/it][A
Epoch 17/32:   8%|▊         | 4/52 [00:12<02:33,  3.21s/it][A
Epoch 17/32:  10%|▉         | 5/52 [00:16<02:30,  3.20s/it][A
Epoch 17/32:  10%|▉         | 5/52 [00:16<02:30,  3.21s/it][A
Epoch 17/32:  12%|█▏        | 6/52 [00:19<02:27,  3.21s/it][A
Epoch 17/32:  12%|█▏        | 6/52 [00:19<02:27,  3.21s/it][A
Epoch 17/32:  13%|█▎        | 7/52 [00:22<02:24,  3.20s/it][A
Epoch 17/32:  13%|█▎        | 7/52 [00:22<02:24,  3.21s/it][A
Epoch 17/32:  15%|█▌        | 8/52 [00:25<02:20,  3.20s/it][A
Epoch 17/32:  15%|█▌        | 8/52 [00:25<02:20,  3.20s/it][A
Epoch 17/32:  17%|█▋        | 9/52 [00:28<02:17,  3.20s/it][A
Epoch 17/32:  17%|█▋        | 9/52 [00:28<02:17,  3.20s/it][A
Epoch 17/32:  19%|█▉        | 10/52 [00:32<02:14,  3.20s/it][A
Epoch 17/32:  19%|█▉        | 10/52 [00:32<02:14,  3.20s/it][A
Epoch 17/32:  21%|██        | 11/52 [00:35<02:11,  3.20s/it][A
Epoch 17/32:  21%|██        | 11/52 [00:35<02:11,  3.20s/it][A
Epoch 17/32:  23%|██▎       | 12/52 [00:38<02:08,  3.20s/it][A
Epoch 17/32:  23%|██▎       | 12/52 [00:38<02:08,  3.21s/it][A
Epoch 17/32:  25%|██▌       | 13/52 [00:41<02:05,  3.21s/it][A
Epoch 17/32:  25%|██▌       | 13/52 [00:41<02:05,  3.21s/it][A
Epoch 17/32:  27%|██▋       | 14/52 [00:44<02:01,  3.20s/it][A
Epoch 17/32:  27%|██▋       | 14/52 [00:44<02:01,  3.20s/it][A
Epoch 17/32:  29%|██▉       | 15/52 [00:48<01:58,  3.21s/it][A
Epoch 17/32:  29%|██▉       | 15/52 [00:48<01:58,  3.21s/it][A
Epoch 17/32:  31%|███       | 16/52 [00:51<01:55,  3.21s/it][A
Epoch 17/32:  31%|███       | 16/52 [00:51<01:55,  3.21s/it][A
Epoch 17/32:  33%|███▎      | 17/52 [00:54<01:53,  3.26s/it][A
Epoch 17/32:  33%|███▎      | 17/52 [00:54<01:54,  3.26s/it][A
Epoch 17/32:  35%|███▍      | 18/52 [00:57<01:50,  3.24s/it][A
Epoch 17/32:  35%|███▍      | 18/52 [00:57<01:50,  3.24s/it][A
Epoch 17/32:  37%|███▋      | 19/52 [01:01<01:46,  3.24s/it][A
Epoch 17/32:  37%|███▋      | 19/52 [01:01<01:46,  3.24s/it][A
Epoch 17/32:  38%|███▊      | 20/52 [01:04<01:43,  3.23s/it][A
Epoch 17/32:  38%|███▊      | 20/52 [01:04<01:43,  3.23s/it][A
Epoch 17/32:  40%|████      | 21/52 [01:07<01:39,  3.22s/it][A
Epoch 17/32:  40%|████      | 21/52 [01:07<01:39,  3.23s/it][A
Epoch 17/32:  42%|████▏     | 22/52 [01:10<01:36,  3.22s/it][A
Epoch 17/32:  42%|████▏     | 22/52 [01:10<01:36,  3.22s/it][A
Epoch 17/32:  44%|████▍     | 23/52 [01:13<01:33,  3.22s/it][A
Epoch 17/32:  44%|████▍     | 23/52 [01:13<01:33,  3.21s/it][A
Epoch 17/32:  46%|████▌     | 24/52 [01:17<01:29,  3.21s/it][A
Epoch 17/32:  46%|████▌     | 24/52 [01:17<01:29,  3.21s/it][A
Epoch 17/32:  48%|████▊     | 25/52 [01:20<01:26,  3.21s/it][A
Epoch 17/32:  48%|████▊     | 25/52 [01:20<01:26,  3.21s/it][A
Epoch 17/32:  50%|█████     | 26/52 [01:23<01:23,  3.21s/it][A
Epoch 17/32:  50%|█████     | 26/52 [01:23<01:23,  3.21s/it][A
Epoch 17/32:  52%|█████▏    | 27/52 [01:26<01:20,  3.21s/it][A
Epoch 17/32:  52%|█████▏    | 27/52 [01:26<01:20,  3.21s/it][A
Epoch 17/32:  54%|█████▍    | 28/52 [01:29<01:17,  3.22s/it][A
Epoch 17/32:  54%|█████▍    | 28/52 [01:30<01:17,  3.22s/it][A
Epoch 17/32:  56%|█████▌    | 29/52 [01:33<01:13,  3.22s/it][A
Epoch 17/32:  56%|█████▌    | 29/52 [01:33<01:13,  3.22s/it][A
Epoch 17/32:  58%|█████▊    | 30/52 [01:36<01:10,  3.22s/it][A
Epoch 17/32:  58%|█████▊    | 30/52 [01:36<01:10,  3.21s/it][A
Epoch 17/32:  60%|█████▉    | 31/52 [01:39<01:07,  3.21s/it][A
Epoch 17/32:  60%|█████▉    | 31/52 [01:39<01:07,  3.21s/it][A
Epoch 17/32:  62%|██████▏   | 32/52 [01:42<01:04,  3.22s/it][A
Epoch 17/32:  62%|██████▏   | 32/52 [01:42<01:04,  3.22s/it][A
Epoch 17/32:  63%|██████▎   | 33/52 [01:46<01:00,  3.21s/it][A
Epoch 17/32:  63%|██████▎   | 33/52 [01:46<01:01,  3.21s/it][A
Epoch 17/32:  65%|██████▌   | 34/52 [01:49<00:57,  3.21s/it][A
Epoch 17/32:  65%|██████▌   | 34/52 [01:49<00:57,  3.22s/it][A
Epoch 17/32:  67%|██████▋   | 35/52 [01:52<00:54,  3.21s/it][A
Epoch 17/32:  67%|██████▋   | 35/52 [01:52<00:54,  3.22s/it][A
Epoch 17/32:  69%|██████▉   | 36/52 [01:55<00:51,  3.21s/it][A
Epoch 17/32:  69%|██████▉   | 36/52 [01:55<00:51,  3.22s/it][A
Epoch 17/32:  71%|███████   | 37/52 [01:58<00:48,  3.21s/it][A
Epoch 17/32:  71%|███████   | 37/52 [01:58<00:48,  3.22s/it][A
Epoch 17/32:  73%|███████▎  | 38/52 [02:02<00:45,  3.22s/it][A
Epoch 17/32:  73%|███████▎  | 38/52 [02:02<00:45,  3.22s/it][A
Epoch 17/32:  75%|███████▌  | 39/52 [02:05<00:41,  3.22s/it][A
Epoch 17/32:  75%|███████▌  | 39/52 [02:05<00:41,  3.22s/it][A
Epoch 17/32:  77%|███████▋  | 40/52 [02:08<00:38,  3.23s/it][A
Epoch 17/32:  77%|███████▋  | 40/52 [02:08<00:38,  3.23s/it][A
Epoch 17/32:  79%|███████▉  | 41/52 [02:11<00:35,  3.24s/it][A
Epoch 17/32:  79%|███████▉  | 41/52 [02:11<00:35,  3.24s/it][A
Epoch 17/32:  81%|████████  | 42/52 [02:15<00:32,  3.24s/it][A
Epoch 17/32:  81%|████████  | 42/52 [02:15<00:32,  3.24s/it][A
Epoch 17/32:  83%|████████▎ | 43/52 [02:18<00:29,  3.23s/it][A
Epoch 17/32:  83%|████████▎ | 43/52 [02:18<00:29,  3.24s/it][A
Epoch 17/32:  85%|████████▍ | 44/52 [02:21<00:25,  3.23s/it][A
Epoch 17/32:  85%|████████▍ | 44/52 [02:21<00:25,  3.23s/it][A
Epoch 17/32:  87%|████████▋ | 45/52 [02:24<00:22,  3.22s/it][A
Epoch 17/32:  87%|████████▋ | 45/52 [02:24<00:22,  3.23s/it][A
Epoch 17/32:  88%|████████▊ | 46/52 [02:27<00:19,  3.22s/it][A
Epoch 17/32:  88%|████████▊ | 46/52 [02:27<00:19,  3.23s/it][A
Epoch 17/32:  90%|█████████ | 47/52 [02:31<00:16,  3.22s/it][A
Epoch 17/32:  90%|█████████ | 47/52 [02:31<00:16,  3.22s/it][A
Epoch 17/32:  92%|█████████▏| 48/52 [02:34<00:12,  3.21s/it][A
Epoch 17/32:  92%|█████████▏| 48/52 [02:34<00:12,  3.21s/it][A
Epoch 17/32:  94%|█████████▍| 49/52 [02:37<00:09,  3.20s/it][A
Epoch 17/32:  94%|█████████▍| 49/52 [02:37<00:09,  3.20s/it][A
Epoch 17/32:  96%|█████████▌| 50/52 [02:40<00:06,  3.25s/it][A
Epoch 17/32:  96%|█████████▌| 50/52 [02:40<00:06,  3.25s/it][A
Epoch 17/32:  98%|█████████▊| 51/52 [02:44<00:03,  3.24s/it][A
Epoch 17/32:  98%|█████████▊| 51/52 [02:44<00:03,  3.24s/it][A
Epoch 17/32: 100%|██████████| 52/52 [02:46<00:00,  3.05s/it][AEpoch 17/32: 100%|██████████| 52/52 [02:46<00:00,  3.21s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 17/32: 100%|██████████| 52/52 [02:46<00:00,  3.05s/it][AEpoch 17/32: 100%|██████████| 52/52 [02:46<00:00,  3.21s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.57it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.57it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.59it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.57it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.59it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.57it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.59it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.56it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.58it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.56it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.58it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.56it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.57it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.55it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.57it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.56it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.57it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.56it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.55it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.54it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.55it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.54it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.55it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.54it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.55it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.56it/s]
Epoch 17/32 - Train Loss: 19.131168 - Test Loss: 19.180707
Training epochs:  53%|█████▎    | 17/32 [47:43<43:29, 173.99s/it]

Epoch 18/32:   0%|          | 0/52 [00:00<?, ?it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.54it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.55it/s]
Training epochs:  53%|█████▎    | 17/32 [47:43<43:29, 174.00s/it]
Epoch 18/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 18/32:   2%|▏         | 1/52 [00:03<02:46,  3.27s/it][A
Epoch 18/32:   2%|▏         | 1/52 [00:03<02:42,  3.19s/it][A
Epoch 18/32:   4%|▍         | 2/52 [00:06<02:41,  3.23s/it][A
Epoch 18/32:   4%|▍         | 2/52 [00:06<02:40,  3.20s/it][A
Epoch 18/32:   6%|▌         | 3/52 [00:09<02:37,  3.22s/it][A
Epoch 18/32:   6%|▌         | 3/52 [00:09<02:36,  3.20s/it][A
Epoch 18/32:   8%|▊         | 4/52 [00:12<02:34,  3.21s/it][A
Epoch 18/32:   8%|▊         | 4/52 [00:12<02:33,  3.20s/it][A
Epoch 18/32:  10%|▉         | 5/52 [00:16<02:30,  3.20s/it][A
Epoch 18/32:  10%|▉         | 5/52 [00:15<02:30,  3.20s/it][A
Epoch 18/32:  12%|█▏        | 6/52 [00:19<02:27,  3.21s/it][A
Epoch 18/32:  12%|█▏        | 6/52 [00:19<02:27,  3.20s/it][A

Epoch 18/32:  13%|█▎        | 7/52 [00:22<02:23,  3.20s/it]Epoch 18/32:  13%|█▎        | 7/52 [00:22<02:24,  3.21s/it][A[A
Epoch 18/32:  15%|█▌        | 8/52 [00:25<02:20,  3.20s/it][A
Epoch 18/32:  15%|█▌        | 8/52 [00:25<02:21,  3.21s/it][A
Epoch 18/32:  17%|█▋        | 9/52 [00:28<02:17,  3.20s/it][A
Epoch 18/32:  17%|█▋        | 9/52 [00:28<02:17,  3.21s/it][A
Epoch 18/32:  19%|█▉        | 10/52 [00:32<02:14,  3.20s/it][A
Epoch 18/32:  19%|█▉        | 10/52 [00:32<02:14,  3.21s/it][A
Epoch 18/32:  21%|██        | 11/52 [00:35<02:11,  3.21s/it][A
Epoch 18/32:  21%|██        | 11/52 [00:35<02:11,  3.21s/it][A
Epoch 18/32:  23%|██▎       | 12/52 [00:38<02:08,  3.22s/it][A
Epoch 18/32:  23%|██▎       | 12/52 [00:38<02:08,  3.22s/it][A
Epoch 18/32:  25%|██▌       | 13/52 [00:41<02:05,  3.22s/it][A
Epoch 18/32:  25%|██▌       | 13/52 [00:41<02:05,  3.22s/it][A
Epoch 18/32:  27%|██▋       | 14/52 [00:44<02:01,  3.21s/it][A
Epoch 18/32:  27%|██▋       | 14/52 [00:44<02:02,  3.21s/it][A
Epoch 18/32:  29%|██▉       | 15/52 [00:48<01:58,  3.20s/it][A
Epoch 18/32:  29%|██▉       | 15/52 [00:48<01:58,  3.21s/it][A
Epoch 18/32:  31%|███       | 16/52 [00:51<01:55,  3.20s/it][A
Epoch 18/32:  31%|███       | 16/52 [00:51<01:55,  3.20s/it][A
Epoch 18/32:  33%|███▎      | 17/52 [00:54<01:51,  3.20s/it][A
Epoch 18/32:  33%|███▎      | 17/52 [00:54<01:52,  3.20s/it][A
Epoch 18/32:  35%|███▍      | 18/52 [00:57<01:48,  3.20s/it][A
Epoch 18/32:  35%|███▍      | 18/52 [00:57<01:48,  3.20s/it][A
Epoch 18/32:  37%|███▋      | 19/52 [01:00<01:45,  3.20s/it][A
Epoch 18/32:  37%|███▋      | 19/52 [01:00<01:45,  3.21s/it][A
Epoch 18/32:  38%|███▊      | 20/52 [01:04<01:42,  3.21s/it][A
Epoch 18/32:  38%|███▊      | 20/52 [01:04<01:42,  3.21s/it][A
Epoch 18/32:  40%|████      | 21/52 [01:07<01:39,  3.21s/it][A
Epoch 18/32:  40%|████      | 21/52 [01:07<01:39,  3.20s/it][A
Epoch 18/32:  42%|████▏     | 22/52 [01:10<01:36,  3.21s/it][A
Epoch 18/32:  42%|████▏     | 22/52 [01:10<01:36,  3.21s/it][A
Epoch 18/32:  44%|████▍     | 23/52 [01:13<01:32,  3.21s/it][A
Epoch 18/32:  44%|████▍     | 23/52 [01:13<01:33,  3.21s/it][A
Epoch 18/32:  46%|████▌     | 24/52 [01:17<01:29,  3.21s/it][A
Epoch 18/32:  46%|████▌     | 24/52 [01:16<01:29,  3.21s/it][A
Epoch 18/32:  48%|████▊     | 25/52 [01:20<01:26,  3.21s/it][A
Epoch 18/32:  48%|████▊     | 25/52 [01:20<01:26,  3.21s/it][A
Epoch 18/32:  50%|█████     | 26/52 [01:23<01:23,  3.21s/it][A
Epoch 18/32:  50%|█████     | 26/52 [01:23<01:23,  3.21s/it][A
Epoch 18/32:  52%|█████▏    | 27/52 [01:26<01:20,  3.21s/it][A
Epoch 18/32:  52%|█████▏    | 27/52 [01:26<01:20,  3.21s/it][A
Epoch 18/32:  54%|█████▍    | 28/52 [01:29<01:17,  3.21s/it][A
Epoch 18/32:  54%|█████▍    | 28/52 [01:29<01:17,  3.21s/it][A
Epoch 18/32:  56%|█████▌    | 29/52 [01:32<01:13,  3.21s/it][A
Epoch 18/32:  56%|█████▌    | 29/52 [01:33<01:13,  3.21s/it][A
Epoch 18/32:  58%|█████▊    | 30/52 [01:36<01:11,  3.25s/it][A
