 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Tue Jul 29 02:21:29 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   25C    P0             53W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   25C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-29 02:21:29
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W729 02:21:39.298694167 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: v2
Save tag: test_localv2_batch32
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
/lus/eagle/projects/fthmc/software/ml/lib64/python3.9/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W729 02:21:39.495764662 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
/lus/eagle/projects/fthmc/software/ml/lib64/python3.9/site-packages/torch/nn/utils/weight_norm.py:143: FutureWarning: `torch.nn.utils.weight_norm` is deprecated in favor of `torch.nn.utils.parametrizations.weight_norm`.
  WeightNorm.apply(module, name, dim)
Trying to use torch.compile for optimized computation...
Epoch 13/64:  12%|█▏        | 6/52 [00:07<01:01,  1.33s/it][A
Epoch 13/64:  12%|█▏        | 6/52 [00:07<01:01,  1.33s/it][A
Epoch 13/64:  13%|█▎        | 7/52 [00:09<00:59,  1.33s/it][A
Epoch 13/64:  13%|█▎        | 7/52 [00:09<00:59,  1.33s/it][A
Epoch 13/64:  15%|█▌        | 8/52 [00:10<00:58,  1.33s/it][A
Epoch 13/64:  15%|█▌        | 8/52 [00:10<00:58,  1.33s/it][A
Epoch 13/64:  17%|█▋        | 9/52 [00:11<00:56,  1.32s/it][A
Epoch 13/64:  17%|█▋        | 9/52 [00:11<00:56,  1.32s/it][A
Epoch 13/64:  19%|█▉        | 10/52 [00:13<00:55,  1.32s/it][A
Epoch 13/64:  19%|█▉        | 10/52 [00:13<00:55,  1.32s/it][A
Epoch 13/64:  21%|██        | 11/52 [00:14<00:54,  1.32s/it][A
Epoch 13/64:  21%|██        | 11/52 [00:14<00:54,  1.32s/it][A
Epoch 13/64:  23%|██▎       | 12/52 [00:15<00:52,  1.32s/it][A
Epoch 13/64:  23%|██▎       | 12/52 [00:15<00:52,  1.32s/it][A
Epoch 13/64:  25%|██▌       | 13/52 [00:17<00:51,  1.33s/it][A
Epoch 13/64:  25%|██▌       | 13/52 [00:17<00:51,  1.33s/it][A
Epoch 13/64:  27%|██▋       | 14/52 [00:18<00:50,  1.33s/it][A
Epoch 13/64:  27%|██▋       | 14/52 [00:18<00:50,  1.33s/it][A
Epoch 13/64:  29%|██▉       | 15/52 [00:19<00:49,  1.33s/it][A
Epoch 13/64:  29%|██▉       | 15/52 [00:19<00:49,  1.33s/it][A
Epoch 13/64:  31%|███       | 16/52 [00:21<00:49,  1.36s/it][A
Epoch 13/64:  31%|███       | 16/52 [00:21<00:49,  1.36s/it][A
Epoch 13/64:  33%|███▎      | 17/52 [00:22<00:47,  1.36s/it][A
Epoch 13/64:  33%|███▎      | 17/52 [00:22<00:47,  1.36s/it][A
Epoch 13/64:  35%|███▍      | 18/52 [00:24<00:45,  1.35s/it][A
Epoch 13/64:  35%|███▍      | 18/52 [00:24<00:45,  1.35s/it][A
Epoch 13/64:  37%|███▋      | 19/52 [00:25<00:44,  1.34s/it][A
Epoch 13/64:  37%|███▋      | 19/52 [00:25<00:44,  1.34s/it][A
Epoch 13/64:  38%|███▊      | 20/52 [00:26<00:42,  1.33s/it][A
Epoch 13/64:  38%|███▊      | 20/52 [00:26<00:42,  1.34s/it][A
Epoch 13/64:  40%|████      | 21/52 [00:27<00:41,  1.33s/it][A
Epoch 13/64:  40%|████      | 21/52 [00:27<00:41,  1.33s/it][A
Epoch 13/64:  42%|████▏     | 22/52 [00:29<00:39,  1.33s/it][A
Epoch 13/64:  42%|████▏     | 22/52 [00:29<00:39,  1.33s/it][A
Epoch 13/64:  44%|████▍     | 23/52 [00:30<00:38,  1.33s/it][A
Epoch 13/64:  44%|████▍     | 23/52 [00:30<00:38,  1.33s/it][A
Epoch 13/64:  46%|████▌     | 24/52 [00:31<00:37,  1.33s/it][A
Epoch 13/64:  46%|████▌     | 24/52 [00:31<00:37,  1.33s/it][A
Epoch 13/64:  48%|████▊     | 25/52 [00:33<00:35,  1.33s/it][A
Epoch 13/64:  48%|████▊     | 25/52 [00:33<00:35,  1.33s/it][A
Epoch 13/64:  50%|█████     | 26/52 [00:34<00:34,  1.33s/it][A
Epoch 13/64:  50%|█████     | 26/52 [00:34<00:34,  1.33s/it][A
Epoch 13/64:  52%|█████▏    | 27/52 [00:35<00:33,  1.33s/it][A
Epoch 13/64:  52%|█████▏    | 27/52 [00:35<00:33,  1.33s/it][A
Epoch 13/64:  54%|█████▍    | 28/52 [00:37<00:31,  1.32s/it][A
Epoch 13/64:  54%|█████▍    | 28/52 [00:37<00:31,  1.33s/it][A
Epoch 13/64:  56%|█████▌    | 29/52 [00:38<00:30,  1.33s/it][A
Epoch 13/64:  56%|█████▌    | 29/52 [00:38<00:30,  1.33s/it][A
Epoch 13/64:  58%|█████▊    | 30/52 [00:39<00:29,  1.32s/it][A
Epoch 13/64:  58%|█████▊    | 30/52 [00:39<00:29,  1.33s/it][A
Epoch 13/64:  60%|█████▉    | 31/52 [00:41<00:27,  1.33s/it][A
Epoch 13/64:  60%|█████▉    | 31/52 [00:41<00:27,  1.33s/it][A
Epoch 13/64:  62%|██████▏   | 32/52 [00:42<00:26,  1.33s/it][A
Epoch 13/64:  62%|██████▏   | 32/52 [00:42<00:26,  1.33s/it][A
Epoch 13/64:  63%|██████▎   | 33/52 [00:44<00:26,  1.39s/it][A
Epoch 13/64:  63%|██████▎   | 33/52 [00:44<00:26,  1.39s/it][A
Epoch 13/64:  65%|██████▌   | 34/52 [00:45<00:24,  1.37s/it][A
Epoch 13/64:  65%|██████▌   | 34/52 [00:45<00:24,  1.37s/it][A
Epoch 13/64:  67%|██████▋   | 35/52 [00:46<00:23,  1.36s/it][A
Epoch 13/64:  67%|██████▋   | 35/52 [00:46<00:23,  1.36s/it][A
Epoch 13/64:  69%|██████▉   | 36/52 [00:48<00:21,  1.34s/it][A
Epoch 13/64:  69%|██████▉   | 36/52 [00:48<00:21,  1.34s/it][A
Epoch 13/64:  71%|███████   | 37/52 [00:49<00:19,  1.33s/it][A
Epoch 13/64:  71%|███████   | 37/52 [00:49<00:19,  1.33s/it][A
Epoch 13/64:  73%|███████▎  | 38/52 [00:50<00:18,  1.33s/it][A
Epoch 13/64:  73%|███████▎  | 38/52 [00:50<00:18,  1.33s/it][A
Epoch 13/64:  75%|███████▌  | 39/52 [00:52<00:17,  1.33s/it][A
Epoch 13/64:  75%|███████▌  | 39/52 [00:52<00:17,  1.32s/it][A
Epoch 13/64:  77%|███████▋  | 40/52 [00:53<00:15,  1.33s/it][A
Epoch 13/64:  77%|███████▋  | 40/52 [00:53<00:15,  1.33s/it][A
Epoch 13/64:  79%|███████▉  | 41/52 [00:54<00:14,  1.33s/it][A
Epoch 13/64:  79%|███████▉  | 41/52 [00:54<00:14,  1.33s/it][A

Epoch 13/64:  81%|████████  | 42/52 [00:56<00:13,  1.34s/it]Epoch 13/64:  81%|████████  | 42/52 [00:56<00:13,  1.34s/it][A[A
Epoch 13/64:  83%|████████▎ | 43/52 [00:57<00:12,  1.36s/it][A
Epoch 13/64:  83%|████████▎ | 43/52 [00:57<00:12,  1.36s/it][A
Epoch 13/64:  85%|████████▍ | 44/52 [00:58<00:10,  1.36s/it][A
Epoch 13/64:  85%|████████▍ | 44/52 [00:58<00:10,  1.37s/it][A

Epoch 13/64:  87%|████████▋ | 45/52 [01:00<00:09,  1.36s/it][AEpoch 13/64:  87%|████████▋ | 45/52 [01:00<00:09,  1.36s/it][A
Epoch 13/64:  88%|████████▊ | 46/52 [01:01<00:08,  1.34s/it][A
Epoch 13/64:  88%|████████▊ | 46/52 [01:01<00:08,  1.35s/it][A
Epoch 13/64:  90%|█████████ | 47/52 [01:02<00:06,  1.34s/it][A
Epoch 13/64:  90%|█████████ | 47/52 [01:02<00:06,  1.34s/it][A
Epoch 13/64:  92%|█████████▏| 48/52 [01:04<00:05,  1.34s/it][A
Epoch 13/64:  92%|█████████▏| 48/52 [01:04<00:05,  1.34s/it][A
Epoch 13/64:  94%|█████████▍| 49/52 [01:05<00:04,  1.34s/it][A
Epoch 13/64:  94%|█████████▍| 49/52 [01:05<00:04,  1.34s/it][A
Epoch 13/64:  96%|█████████▌| 50/52 [01:06<00:02,  1.34s/it][A
Epoch 13/64:  96%|█████████▌| 50/52 [01:06<00:02,  1.34s/it][A
Epoch 13/64:  98%|█████████▊| 51/52 [01:08<00:01,  1.33s/it][A
Epoch 13/64:  98%|█████████▊| 51/52 [01:08<00:01,  1.33s/it][A
Epoch 13/64: 100%|██████████| 52/52 [01:09<00:00,  1.31s/it][AEpoch 13/64: 100%|██████████| 52/52 [01:09<00:00,  1.33s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 13/64: 100%|██████████| 52/52 [01:09<00:00,  1.31s/it][AEpoch 13/64: 100%|██████████| 52/52 [01:09<00:00,  1.34s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.89it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.90it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.92it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.93it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.95it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.93it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.95it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.94it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.95it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.94it/s][A

Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.95it/s][AEvaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.95it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.96it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.95it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.96it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.95it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.96it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.95it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.96it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.95it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.96it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.94it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.96it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.94it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.96it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.95it/s]
Epoch 13/64 - Train Loss: 18.348452 - Test Loss: 18.494728
Training epochs:  20%|██        | 13/64 [15:24<1:03:41, 74.93s/it]
Epoch 14/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.76it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.89it/s]
Training epochs:  20%|██        | 13/64 [15:24<1:03:44, 74.99s/it]
Epoch 14/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 14/64:   2%|▏         | 1/52 [00:01<01:17,  1.51s/it][A
Epoch 14/64:   2%|▏         | 1/52 [00:01<01:06,  1.31s/it][A
Epoch 14/64:   4%|▍         | 2/52 [00:02<01:10,  1.40s/it][A
Epoch 14/64:   4%|▍         | 2/52 [00:02<01:05,  1.32s/it][A
Epoch 14/64:   6%|▌         | 3/52 [00:04<01:06,  1.36s/it][A
Epoch 14/64:   6%|▌         | 3/52 [00:03<01:04,  1.31s/it][A
Epoch 14/64:   8%|▊         | 4/52 [00:05<01:04,  1.34s/it][A
Epoch 14/64:   8%|▊         | 4/52 [00:05<01:02,  1.31s/it][A
Epoch 14/64:  10%|▉         | 5/52 [00:06<01:02,  1.34s/it][A
Epoch 14/64:  10%|▉         | 5/52 [00:06<01:02,  1.32s/it][A
Epoch 14/64:  12%|█▏        | 6/52 [00:08<01:01,  1.34s/it][A
Epoch 14/64:  12%|█▏        | 6/52 [00:07<01:00,  1.33s/it][A
Epoch 14/64:  13%|█▎        | 7/52 [00:09<00:59,  1.33s/it][A
Epoch 14/64:  13%|█▎        | 7/52 [00:09<00:59,  1.32s/it][A
Epoch 14/64:  15%|█▌        | 8/52 [00:10<00:58,  1.33s/it][A
Epoch 14/64:  15%|█▌        | 8/52 [00:10<00:58,  1.33s/it][A
Epoch 14/64:  17%|█▋        | 9/52 [00:12<00:57,  1.34s/it][A
Epoch 14/64:  17%|█▋        | 9/52 [00:11<00:57,  1.33s/it][A
Epoch 14/64:  19%|█▉        | 10/52 [00:13<00:56,  1.34s/it][A
Epoch 14/64:  19%|█▉        | 10/52 [00:13<00:56,  1.33s/it][A
Epoch 14/64:  21%|██        | 11/52 [00:14<00:54,  1.33s/it][A
Epoch 14/64:  21%|██        | 11/52 [00:14<00:54,  1.33s/it][A
Epoch 14/64:  23%|██▎       | 12/52 [00:16<00:53,  1.33s/it][A
Epoch 14/64:  23%|██▎       | 12/52 [00:15<00:53,  1.33s/it][A
Epoch 14/64:  25%|██▌       | 13/52 [00:17<00:51,  1.33s/it][A
Epoch 14/64:  25%|██▌       | 13/52 [00:17<00:51,  1.33s/it][A
Epoch 14/64:  27%|██▋       | 14/52 [00:18<00:50,  1.33s/it][A
Epoch 14/64:  27%|██▋       | 14/52 [00:18<00:50,  1.33s/it][A
Epoch 14/64:  29%|██▉       | 15/52 [00:20<00:49,  1.33s/it][A
Epoch 14/64:  29%|██▉       | 15/52 [00:19<00:49,  1.33s/it][A
Epoch 14/64:  31%|███       | 16/52 [00:21<00:47,  1.33s/it][A
Epoch 14/64:  31%|███       | 16/52 [00:21<00:47,  1.32s/it][A
Epoch 14/64:  33%|███▎      | 17/52 [00:22<00:46,  1.32s/it][A
Epoch 14/64:  33%|███▎      | 17/52 [00:22<00:46,  1.32s/it][A
Epoch 14/64:  35%|███▍      | 18/52 [00:24<00:45,  1.33s/it][A
Epoch 14/64:  35%|███▍      | 18/52 [00:23<00:45,  1.32s/it][A
Epoch 14/64:  37%|███▋      | 19/52 [00:25<00:43,  1.33s/it][A
Epoch 14/64:  37%|███▋      | 19/52 [00:25<00:43,  1.32s/it][A
Epoch 14/64:  38%|███▊      | 20/52 [00:26<00:42,  1.33s/it][A
Epoch 14/64:  38%|███▊      | 20/52 [00:26<00:42,  1.33s/it][A
Epoch 14/64:  40%|████      | 21/52 [00:28<00:41,  1.34s/it][A
Epoch 14/64:  40%|████      | 21/52 [00:27<00:41,  1.34s/it][A
Epoch 14/64:  42%|████▏     | 22/52 [00:29<00:40,  1.34s/it][A
Epoch 14/64:  42%|████▏     | 22/52 [00:29<00:40,  1.34s/it][A
Epoch 14/64:  44%|████▍     | 23/52 [00:30<00:38,  1.33s/it][A
Epoch 14/64:  44%|████▍     | 23/52 [00:30<00:38,  1.33s/it][A
Epoch 14/64:  46%|████▌     | 24/52 [00:32<00:37,  1.33s/it][A
Epoch 14/64:  46%|████▌     | 24/52 [00:31<00:37,  1.33s/it][A
Epoch 14/64:  48%|████▊     | 25/52 [00:33<00:35,  1.33s/it][A
Epoch 14/64:  48%|████▊     | 25/52 [00:33<00:35,  1.33s/it][A
Epoch 14/64:  50%|█████     | 26/52 [00:34<00:34,  1.33s/it][A
Epoch 14/64:  50%|█████     | 26/52 [00:34<00:34,  1.33s/it][A
Epoch 14/64:  52%|█████▏    | 27/52 [00:36<00:33,  1.33s/it][A
Epoch 14/64:  52%|█████▏    | 27/52 [00:35<00:33,  1.33s/it][A
Epoch 14/64:  54%|█████▍    | 28/52 [00:37<00:31,  1.33s/it][A
Epoch 14/64:  54%|█████▍    | 28/52 [00:37<00:31,  1.33s/it][A
Epoch 14/64:  56%|█████▌    | 29/52 [00:38<00:30,  1.34s/it][A
Epoch 14/64:  56%|█████▌    | 29/52 [00:38<00:30,  1.34s/it][A
Epoch 14/64:  58%|█████▊    | 30/52 [00:40<00:29,  1.33s/it][A
Epoch 14/64:  58%|█████▊    | 30/52 [00:39<00:29,  1.33s/it][A
Epoch 14/64:  60%|█████▉    | 31/52 [00:41<00:27,  1.33s/it][A
Epoch 14/64:  60%|█████▉    | 31/52 [00:41<00:27,  1.33s/it][A
Epoch 14/64:  62%|██████▏   | 32/52 [00:42<00:26,  1.33s/it][A
Epoch 14/64:  62%|██████▏   | 32/52 [00:42<00:26,  1.33s/it][A
Epoch 14/64:  63%|██████▎   | 33/52 [00:44<00:25,  1.33s/it][A
Epoch 14/64:  63%|██████▎   | 33/52 [00:43<00:25,  1.33s/it][A
Epoch 14/64:  65%|██████▌   | 34/52 [00:45<00:24,  1.34s/it][A
Epoch 14/64:  65%|██████▌   | 34/52 [00:45<00:24,  1.34s/it][A
Epoch 14/64:  67%|██████▋   | 35/52 [00:46<00:22,  1.34s/it][A
Epoch 14/64:  67%|██████▋   | 35/52 [00:46<00:22,  1.34s/it][A
Epoch 14/64:  69%|██████▉   | 36/52 [00:48<00:21,  1.34s/it][A
Epoch 14/64:  69%|██████▉   | 36/52 [00:47<00:21,  1.34s/it][A
Epoch 14/64:  71%|███████   | 37/52 [00:49<00:19,  1.33s/it][A
Epoch 14/64:  71%|███████   | 37/52 [00:49<00:20,  1.33s/it][A
Epoch 14/64:  73%|███████▎  | 38/52 [00:50<00:18,  1.36s/it][A
Epoch 14/64:  73%|███████▎  | 38/52 [00:50<00:18,  1.36s/it][A
Epoch 14/64:  75%|███████▌  | 39/52 [00:52<00:17,  1.36s/it][A
Epoch 14/64:  75%|███████▌  | 39/52 [00:51<00:17,  1.36s/it][A
Epoch 14/64:  77%|███████▋  | 40/52 [00:53<00:16,  1.35s/it][A
Epoch 14/64:  77%|███████▋  | 40/52 [00:53<00:16,  1.35s/it][A
Epoch 14/64:  79%|███████▉  | 41/52 [00:54<00:14,  1.35s/it][A
Epoch 14/64:  79%|███████▉  | 41/52 [00:54<00:14,  1.35s/it][A
Epoch 14/64:  81%|████████  | 42/52 [00:56<00:13,  1.34s/it][A
Epoch 14/64:  81%|████████  | 42/52 [00:55<00:13,  1.34s/it][A
Epoch 14/64:  83%|████████▎ | 43/52 [00:57<00:12,  1.34s/it][A
Epoch 14/64:  83%|████████▎ | 43/52 [00:57<00:12,  1.34s/it][A
Epoch 14/64:  85%|████████▍ | 44/52 [00:58<00:10,  1.34s/it][A
Epoch 14/64:  85%|████████▍ | 44/52 [00:58<00:10,  1.34s/it][A
Epoch 14/64:  87%|████████▋ | 45/52 [01:00<00:09,  1.34s/it][A
Epoch 14/64:  87%|████████▋ | 45/52 [00:59<00:09,  1.34s/it][A
Epoch 14/64:  88%|████████▊ | 46/52 [01:01<00:08,  1.34s/it][A
Epoch 14/64:  88%|████████▊ | 46/52 [01:01<00:08,  1.33s/it][A
Epoch 14/64:  90%|█████████ | 47/52 [01:02<00:06,  1.33s/it][A
Epoch 14/64:  90%|█████████ | 47/52 [01:02<00:06,  1.33s/it][A
Epoch 14/64:  92%|█████████▏| 48/52 [01:04<00:05,  1.34s/it][A
Epoch 14/64:  92%|█████████▏| 48/52 [01:03<00:05,  1.34s/it][A
Epoch 14/64:  94%|█████████▍| 49/52 [01:05<00:04,  1.34s/it][A
Epoch 14/64:  94%|█████████▍| 49/52 [01:05<00:04,  1.34s/it][A
Epoch 14/64:  96%|█████████▌| 50/52 [01:06<00:02,  1.35s/it][A
Epoch 14/64:  96%|█████████▌| 50/52 [01:06<00:02,  1.35s/it][A
Epoch 14/64:  98%|█████████▊| 51/52 [01:08<00:01,  1.35s/it][A
Epoch 14/64:  98%|█████████▊| 51/52 [01:08<00:01,  1.35s/it][A
Epoch 14/64: 100%|██████████| 52/52 [01:09<00:00,  1.33s/it][AEpoch 14/64: 100%|██████████| 52/52 [01:09<00:00,  1.34s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 14/64: 100%|██████████| 52/52 [01:09<00:00,  1.33s/it][AEpoch 14/64: 100%|██████████| 52/52 [01:09<00:00,  1.33s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.92it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:06,  1.90it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.95it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:05,  1.89it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.94it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.91it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.92it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:04,  1.90it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.93it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.90it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.92it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:03,  1.89it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.90it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:03<00:03,  1.87it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.91it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.87it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.89it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:04<00:02,  1.86it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.90it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.88it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.92it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:05<00:01,  1.90it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.92it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:06<00:00,  1.90it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.93it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.92it/s]
Epoch 14/64 - Train Loss: 18.304430 - Test Loss: 18.450272
Training epochs:  22%|██▏       | 14/64 [16:40<1:02:48, 75.37s/it]
Epoch 15/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:06<00:00,  1.92it/s][AEvaluating: 100%|██████████| 13/13 [00:06<00:00,  1.89it/s]
Training epochs:  22%|██▏       | 14/64 [16:40<1:02:48, 75.38s/it]
Epoch 15/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 15/64:   2%|▏         | 1/52 [00:01<01:12,  1.42s/it][A
Epoch 15/64:   2%|▏         | 1/52 [00:01<01:07,  1.33s/it][A
Epoch 15/64:   4%|▍         | 2/52 [00:02<01:08,  1.37s/it][A
Epoch 15/64:   4%|▍         | 2/52 [00:02<01:06,  1.33s/it][A
Epoch 15/64:   6%|▌         | 3/52 [00:04<01:06,  1.36s/it][A
Epoch 15/64:   6%|▌         | 3/52 [00:04<01:05,  1.34s/it][A
Epoch 15/64:   8%|▊         | 4/52 [00:05<01:04,  1.35s/it][A
Epoch 15/64:   8%|▊         | 4/52 [00:05<01:04,  1.33s/it][A
Epoch 15/64:  10%|▉         | 5/52 [00:06<01:03,  1.35s/it][A
Epoch 15/64:  10%|▉         | 5/52 [00:06<01:02,  1.34s/it][A
Epoch 15/64:  12%|█▏        | 6/52 [00:08<01:01,  1.34s/it][A
Epoch 15/64:  12%|█▏        | 6/52 [00:08<01:01,  1.34s/it][A
Epoch 15/64:  13%|█▎        | 7/52 [00:09<01:00,  1.34s/it][A
Epoch 15/64:  13%|█▎        | 7/52 [00:09<01:00,  1.34s/it][A
Epoch 15/64:  15%|█▌        | 8/52 [00:10<00:59,  1.35s/it][A
Epoch 15/64:  15%|█▌        | 8/52 [00:10<00:59,  1.34s/it][A
Epoch 15/64:  17%|█▋        | 9/52 [00:12<00:57,  1.35s/it][A
Epoch 15/64:  17%|█▋        | 9/52 [00:12<00:57,  1.35s/it][A
Epoch 15/64:  19%|█▉        | 10/52 [00:13<00:56,  1.34s/it][A
Epoch 15/64:  19%|█▉        | 10/52 [00:13<00:56,  1.34s/it][A
Epoch 15/64:  21%|██        | 11/52 [00:14<00:54,  1.34s/it][A
Epoch 15/64:  21%|██        | 11/52 [00:14<00:54,  1.34s/it][A
Epoch 15/64:  23%|██▎       | 12/52 [00:16<00:53,  1.34s/it][A
Epoch 15/64:  23%|██▎       | 12/52 [00:16<00:53,  1.34s/it][A
Epoch 15/64:  25%|██▌       | 13/52 [00:17<00:52,  1.34s/it][A
Epoch 15/64:  25%|██▌       | 13/52 [00:17<00:52,  1.33s/it][A
