 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Wed Jul 23 21:13:32 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   37C    P0             57W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   36C    P0             59W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-23 21:13:32
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W723 21:14:40.661003073 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 64x64
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 0.5
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stablev2
Save tag: stablev2
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Continue training: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W723 21:14:41.183411338 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 14/32:  54%|█████▍    | 28/52 [00:54<00:46,  1.93s/it][A
Epoch 14/32:  54%|█████▍    | 28/52 [00:54<00:46,  1.93s/it][A
Epoch 14/32:  56%|█████▌    | 29/52 [00:56<00:44,  1.92s/it][A
Epoch 14/32:  56%|█████▌    | 29/52 [00:56<00:44,  1.92s/it][A
Epoch 14/32:  58%|█████▊    | 30/52 [00:58<00:42,  1.92s/it][A
Epoch 14/32:  58%|█████▊    | 30/52 [00:58<00:42,  1.92s/it][A
Epoch 14/32:  60%|█████▉    | 31/52 [01:00<00:40,  1.93s/it][A
Epoch 14/32:  60%|█████▉    | 31/52 [01:00<00:40,  1.93s/it][A
Epoch 14/32:  62%|██████▏   | 32/52 [01:02<00:38,  1.93s/it][A
Epoch 14/32:  62%|██████▏   | 32/52 [01:02<00:38,  1.93s/it][A
Epoch 14/32:  63%|██████▎   | 33/52 [01:04<00:36,  1.93s/it][A
Epoch 14/32:  63%|██████▎   | 33/52 [01:04<00:36,  1.93s/it][A
Epoch 14/32:  65%|██████▌   | 34/52 [01:06<00:34,  1.93s/it][A
Epoch 14/32:  65%|██████▌   | 34/52 [01:06<00:34,  1.93s/it][A
Epoch 14/32:  67%|██████▋   | 35/52 [01:08<00:32,  1.93s/it][A
Epoch 14/32:  67%|██████▋   | 35/52 [01:07<00:32,  1.93s/it][A
Epoch 14/32:  69%|██████▉   | 36/52 [01:10<00:30,  1.93s/it][A
Epoch 14/32:  69%|██████▉   | 36/52 [01:09<00:30,  1.93s/it][A
Epoch 14/32:  71%|███████   | 37/52 [01:11<00:29,  1.94s/it][A
Epoch 14/32:  71%|███████   | 37/52 [01:11<00:29,  1.94s/it][A
Epoch 14/32:  73%|███████▎  | 38/52 [01:13<00:27,  1.93s/it][A
Epoch 14/32:  73%|███████▎  | 38/52 [01:13<00:27,  1.93s/it][A
Epoch 14/32:  75%|███████▌  | 39/52 [01:15<00:25,  1.94s/it][A
Epoch 14/32:  75%|███████▌  | 39/52 [01:15<00:25,  1.94s/it][A
Epoch 14/32:  77%|███████▋  | 40/52 [01:17<00:23,  1.93s/it][A
Epoch 14/32:  77%|███████▋  | 40/52 [01:17<00:23,  1.93s/it][A
Epoch 14/32:  79%|███████▉  | 41/52 [01:19<00:21,  1.93s/it][A
Epoch 14/32:  79%|███████▉  | 41/52 [01:19<00:21,  1.93s/it][A
Epoch 14/32:  81%|████████  | 42/52 [01:21<00:19,  1.93s/it][A
Epoch 14/32:  81%|████████  | 42/52 [01:21<00:19,  1.93s/it][A
Epoch 14/32:  83%|████████▎ | 43/52 [01:23<00:17,  1.93s/it][A
Epoch 14/32:  83%|████████▎ | 43/52 [01:23<00:17,  1.93s/it][A
Epoch 14/32:  85%|████████▍ | 44/52 [01:25<00:15,  1.94s/it][A
Epoch 14/32:  85%|████████▍ | 44/52 [01:25<00:15,  1.93s/it][A
Epoch 14/32:  87%|████████▋ | 45/52 [01:27<00:13,  1.93s/it][A
Epoch 14/32:  87%|████████▋ | 45/52 [01:27<00:13,  1.93s/it][A
Epoch 14/32:  88%|████████▊ | 46/52 [01:29<00:11,  1.93s/it][A
Epoch 14/32:  88%|████████▊ | 46/52 [01:29<00:11,  1.93s/it][A
Epoch 14/32:  90%|█████████ | 47/52 [01:31<00:09,  1.94s/it][A
Epoch 14/32:  90%|█████████ | 47/52 [01:31<00:09,  1.93s/it][A
Epoch 14/32:  92%|█████████▏| 48/52 [01:33<00:07,  1.93s/it][A
Epoch 14/32:  92%|█████████▏| 48/52 [01:33<00:07,  1.93s/it][A
Epoch 14/32:  94%|█████████▍| 49/52 [01:35<00:05,  1.93s/it][A
Epoch 14/32:  94%|█████████▍| 49/52 [01:35<00:05,  1.93s/it][A
Epoch 14/32:  96%|█████████▌| 50/52 [01:37<00:03,  1.93s/it][A
Epoch 14/32:  96%|█████████▌| 50/52 [01:36<00:03,  1.94s/it][A
Epoch 14/32:  98%|█████████▊| 51/52 [01:39<00:01,  1.94s/it][A
Epoch 14/32:  98%|█████████▊| 51/52 [01:38<00:01,  1.94s/it][A
Epoch 14/32: 100%|██████████| 52/52 [01:40<00:00,  1.83s/it][AEpoch 14/32: 100%|██████████| 52/52 [01:40<00:00,  1.94s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 14/32: 100%|██████████| 52/52 [01:40<00:00,  1.83s/it][AEpoch 14/32: 100%|██████████| 52/52 [01:40<00:00,  1.93s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.64it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.57it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.62it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.60it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.63it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.61it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.61it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.60it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.61it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.61it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.61it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.61it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.60it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.61it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.61it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.61it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.62it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.61it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.62it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.62it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.61it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.61it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.61it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.61it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.61it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.61it/s]

Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.61it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.61it/s]
Epoch 14/32 - Train Loss: 18.917619 - Test Loss: 18.958091
Training epochs:  44%|████▍     | 14/32 [23:39<31:56, 106.47s/it]
Epoch 15/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  44%|████▍     | 14/32 [23:39<31:56, 106.45s/it]
Epoch 15/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 15/32:   2%|▏         | 1/52 [00:01<01:38,  1.94s/it][A
Epoch 15/32:   2%|▏         | 1/52 [00:01<01:38,  1.92s/it][A
Epoch 15/32:   4%|▍         | 2/52 [00:03<01:36,  1.94s/it][A
Epoch 15/32:   4%|▍         | 2/52 [00:03<01:36,  1.93s/it][A
Epoch 15/32:   6%|▌         | 3/52 [00:05<01:34,  1.93s/it][A
Epoch 15/32:   6%|▌         | 3/52 [00:05<01:34,  1.93s/it][A
Epoch 15/32:   8%|▊         | 4/52 [00:07<01:32,  1.93s/it][A
Epoch 15/32:   8%|▊         | 4/52 [00:07<01:32,  1.93s/it][A
Epoch 15/32:  10%|▉         | 5/52 [00:09<01:30,  1.93s/it][A
Epoch 15/32:  10%|▉         | 5/52 [00:09<01:30,  1.93s/it][A
Epoch 15/32:  12%|█▏        | 6/52 [00:11<01:29,  1.94s/it][A
Epoch 15/32:  12%|█▏        | 6/52 [00:11<01:29,  1.94s/it][A
Epoch 15/32:  13%|█▎        | 7/52 [00:13<01:27,  1.94s/it][A
Epoch 15/32:  13%|█▎        | 7/52 [00:13<01:27,  1.94s/it][A
Epoch 15/32:  15%|█▌        | 8/52 [00:15<01:25,  1.93s/it][A
Epoch 15/32:  15%|█▌        | 8/52 [00:15<01:25,  1.93s/it][A
Epoch 15/32:  17%|█▋        | 9/52 [00:17<01:23,  1.93s/it][A
Epoch 15/32:  17%|█▋        | 9/52 [00:17<01:23,  1.93s/it][A
Epoch 15/32:  19%|█▉        | 10/52 [00:19<01:21,  1.95s/it][A
Epoch 15/32:  19%|█▉        | 10/52 [00:19<01:21,  1.95s/it][A
Epoch 15/32:  21%|██        | 11/52 [00:21<01:19,  1.95s/it][A
Epoch 15/32:  21%|██        | 11/52 [00:21<01:19,  1.95s/it][A
Epoch 15/32:  23%|██▎       | 12/52 [00:23<01:17,  1.95s/it][A
Epoch 15/32:  23%|██▎       | 12/52 [00:23<01:17,  1.95s/it][A
Epoch 15/32:  25%|██▌       | 13/52 [00:25<01:15,  1.94s/it][A
Epoch 15/32:  25%|██▌       | 13/52 [00:25<01:15,  1.94s/it][A
Epoch 15/32:  27%|██▋       | 14/52 [00:27<01:13,  1.94s/it][A
Epoch 15/32:  27%|██▋       | 14/52 [00:27<01:13,  1.94s/it][A
Epoch 15/32:  29%|██▉       | 15/52 [00:29<01:11,  1.94s/it][A
Epoch 15/32:  29%|██▉       | 15/52 [00:29<01:11,  1.94s/it][A
Epoch 15/32:  31%|███       | 16/52 [00:31<01:11,  1.98s/it][A
Epoch 15/32:  31%|███       | 16/52 [00:31<01:11,  1.99s/it][A
Epoch 15/32:  33%|███▎      | 17/52 [00:33<01:10,  2.02s/it][A
Epoch 15/32:  33%|███▎      | 17/52 [00:33<01:10,  2.02s/it][A
Epoch 15/32:  35%|███▍      | 18/52 [00:35<01:07,  1.99s/it][A
Epoch 15/32:  35%|███▍      | 18/52 [00:35<01:07,  2.00s/it][A
Epoch 15/32:  37%|███▋      | 19/52 [00:37<01:05,  1.98s/it][A
Epoch 15/32:  37%|███▋      | 19/52 [00:37<01:05,  1.98s/it][A
Epoch 15/32:  38%|███▊      | 20/52 [00:39<01:02,  1.97s/it][A
Epoch 15/32:  38%|███▊      | 20/52 [00:39<01:02,  1.97s/it][A
Epoch 15/32:  40%|████      | 21/52 [00:41<01:00,  1.96s/it][A
Epoch 15/32:  40%|████      | 21/52 [00:41<01:00,  1.96s/it][A
Epoch 15/32:  42%|████▏     | 22/52 [00:42<00:58,  1.95s/it][A
Epoch 15/32:  42%|████▏     | 22/52 [00:42<00:58,  1.95s/it][A
Epoch 15/32:  44%|████▍     | 23/52 [00:44<00:56,  1.95s/it][A
Epoch 15/32:  44%|████▍     | 23/52 [00:44<00:56,  1.95s/it][A
Epoch 15/32:  46%|████▌     | 24/52 [00:46<00:54,  1.95s/it][A
Epoch 15/32:  46%|████▌     | 24/52 [00:46<00:54,  1.95s/it][A
Epoch 15/32:  48%|████▊     | 25/52 [00:48<00:52,  1.95s/it][A
Epoch 15/32:  48%|████▊     | 25/52 [00:48<00:52,  1.95s/it][A
Epoch 15/32:  50%|█████     | 26/52 [00:50<00:50,  1.94s/it][A
Epoch 15/32:  50%|█████     | 26/52 [00:50<00:50,  1.94s/it][A
Epoch 15/32:  52%|█████▏    | 27/52 [00:52<00:48,  1.95s/it][A
Epoch 15/32:  52%|█████▏    | 27/52 [00:52<00:48,  1.95s/it][A
Epoch 15/32:  54%|█████▍    | 28/52 [00:54<00:46,  1.96s/it][A
Epoch 15/32:  54%|█████▍    | 28/52 [00:54<00:46,  1.96s/it][A
Epoch 15/32:  56%|█████▌    | 29/52 [00:56<00:44,  1.95s/it][A
Epoch 15/32:  56%|█████▌    | 29/52 [00:56<00:44,  1.95s/it][A
Epoch 15/32:  58%|█████▊    | 30/52 [00:58<00:42,  1.95s/it][A
Epoch 15/32:  58%|█████▊    | 30/52 [00:58<00:42,  1.95s/it][A
Epoch 15/32:  60%|█████▉    | 31/52 [01:00<00:40,  1.95s/it][A
Epoch 15/32:  60%|█████▉    | 31/52 [01:00<00:40,  1.95s/it][A
Epoch 15/32:  62%|██████▏   | 32/52 [01:02<00:39,  1.95s/it][A
Epoch 15/32:  62%|██████▏   | 32/52 [01:02<00:39,  1.96s/it][A
Epoch 15/32:  63%|██████▎   | 33/52 [01:04<00:37,  1.96s/it][A
Epoch 15/32:  63%|██████▎   | 33/52 [01:04<00:37,  1.96s/it][A
Epoch 15/32:  65%|██████▌   | 34/52 [01:06<00:35,  1.96s/it][A
Epoch 15/32:  65%|██████▌   | 34/52 [01:06<00:35,  1.96s/it][A
Epoch 15/32:  67%|██████▋   | 35/52 [01:08<00:33,  1.95s/it][A
Epoch 15/32:  67%|██████▋   | 35/52 [01:08<00:33,  1.95s/it][A
Epoch 15/32:  69%|██████▉   | 36/52 [01:10<00:31,  1.95s/it][A
Epoch 15/32:  69%|██████▉   | 36/52 [01:10<00:31,  1.95s/it][A
Epoch 15/32:  71%|███████   | 37/52 [01:12<00:29,  1.96s/it][A
Epoch 15/32:  71%|███████   | 37/52 [01:12<00:29,  1.96s/it][A
Epoch 15/32:  73%|███████▎  | 38/52 [01:14<00:27,  1.96s/it][A
Epoch 15/32:  73%|███████▎  | 38/52 [01:14<00:27,  1.96s/it][A
Epoch 15/32:  75%|███████▌  | 39/52 [01:16<00:25,  1.96s/it][A
Epoch 15/32:  75%|███████▌  | 39/52 [01:16<00:25,  1.96s/it][A
Epoch 15/32:  77%|███████▋  | 40/52 [01:18<00:23,  1.96s/it][A
Epoch 15/32:  77%|███████▋  | 40/52 [01:18<00:23,  1.96s/it][A
Epoch 15/32:  79%|███████▉  | 41/52 [01:20<00:21,  1.96s/it][A
Epoch 15/32:  79%|███████▉  | 41/52 [01:20<00:21,  1.96s/it][A
Epoch 15/32:  81%|████████  | 42/52 [01:22<00:19,  1.95s/it][A
Epoch 15/32:  81%|████████  | 42/52 [01:22<00:19,  1.96s/it][A
Epoch 15/32:  83%|████████▎ | 43/52 [01:23<00:17,  1.95s/it][A
Epoch 15/32:  83%|████████▎ | 43/52 [01:23<00:17,  1.95s/it][A
Epoch 15/32:  85%|████████▍ | 44/52 [01:25<00:15,  1.95s/it][A
Epoch 15/32:  85%|████████▍ | 44/52 [01:25<00:15,  1.95s/it][A
Epoch 15/32:  87%|████████▋ | 45/52 [01:27<00:13,  1.95s/it][A
Epoch 15/32:  87%|████████▋ | 45/52 [01:27<00:13,  1.95s/it][A
Epoch 15/32:  88%|████████▊ | 46/52 [01:29<00:11,  1.95s/it][A
Epoch 15/32:  88%|████████▊ | 46/52 [01:29<00:11,  1.95s/it][A
Epoch 15/32:  90%|█████████ | 47/52 [01:31<00:09,  1.94s/it][A
Epoch 15/32:  90%|█████████ | 47/52 [01:31<00:09,  1.94s/it][A
Epoch 15/32:  92%|█████████▏| 48/52 [01:33<00:07,  1.95s/it][A
Epoch 15/32:  92%|█████████▏| 48/52 [01:33<00:07,  1.95s/it][A
Epoch 15/32:  94%|█████████▍| 49/52 [01:35<00:05,  1.94s/it][A
Epoch 15/32:  94%|█████████▍| 49/52 [01:35<00:05,  1.95s/it][A
Epoch 15/32:  96%|█████████▌| 50/52 [01:37<00:03,  1.96s/it][A
Epoch 15/32:  96%|█████████▌| 50/52 [01:37<00:03,  1.96s/it][A
Epoch 15/32:  98%|█████████▊| 51/52 [01:39<00:01,  1.96s/it][A
Epoch 15/32:  98%|█████████▊| 51/52 [01:39<00:01,  1.96s/it][A
Epoch 15/32: 100%|██████████| 52/52 [01:41<00:00,  1.84s/it][AEpoch 15/32: 100%|██████████| 52/52 [01:41<00:00,  1.95s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 15/32: 100%|██████████| 52/52 [01:41<00:00,  1.84s/it][AEpoch 15/32: 100%|██████████| 52/52 [01:41<00:00,  1.95s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.60it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.58it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.58it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.58it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.59it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.58it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.57it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.56it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.55it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.54it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.56it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.55it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.57it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.56it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.56it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.56it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.57it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.57it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.57it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.58it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.58it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.57it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.58it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.58it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.59it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.57it/s]

Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.58it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.57it/s]
Epoch 15/32 - Train Loss: 18.781972 - Test Loss: 18.817659
Training epochs:  47%|████▋     | 15/32 [25:29<30:25, 107.38s/it]
Epoch 16/32:   0%|          | 0/52 [00:00<?, ?it/s][ATraining epochs:  47%|████▋     | 15/32 [25:29<30:25, 107.37s/it]
Epoch 16/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 16/32:   2%|▏         | 1/52 [00:01<01:39,  1.95s/it][A
Epoch 16/32:   2%|▏         | 1/52 [00:01<01:38,  1.93s/it][A
Epoch 16/32:   4%|▍         | 2/52 [00:03<01:36,  1.93s/it][A
Epoch 16/32:   4%|▍         | 2/52 [00:03<01:37,  1.95s/it][A
Epoch 16/32:   6%|▌         | 3/52 [00:05<01:35,  1.95s/it][A
Epoch 16/32:   6%|▌         | 3/52 [00:05<01:35,  1.96s/it][A
Epoch 16/32:   8%|▊         | 4/52 [00:07<01:33,  1.95s/it][A
Epoch 16/32:   8%|▊         | 4/52 [00:07<01:33,  1.96s/it][A
Epoch 16/32:  10%|▉         | 5/52 [00:09<01:32,  1.96s/it][A
Epoch 16/32:  10%|▉         | 5/52 [00:09<01:32,  1.96s/it][A
Epoch 16/32:  12%|█▏        | 6/52 [00:11<01:30,  1.96s/it][A
Epoch 16/32:  12%|█▏        | 6/52 [00:11<01:30,  1.97s/it][A
Epoch 16/32:  13%|█▎        | 7/52 [00:13<01:28,  1.96s/it][A
Epoch 16/32:  13%|█▎        | 7/52 [00:13<01:28,  1.97s/it][A
Epoch 16/32:  15%|█▌        | 8/52 [00:15<01:26,  1.97s/it][A
Epoch 16/32:  15%|█▌        | 8/52 [00:15<01:26,  1.97s/it][A
Epoch 16/32:  17%|█▋        | 9/52 [00:17<01:24,  1.96s/it][A
Epoch 16/32:  17%|█▋        | 9/52 [00:17<01:24,  1.96s/it][A
Epoch 16/32:  19%|█▉        | 10/52 [00:19<01:22,  1.96s/it][A
Epoch 16/32:  19%|█▉        | 10/52 [00:19<01:22,  1.96s/it][A
Epoch 16/32:  21%|██        | 11/52 [00:21<01:20,  1.95s/it][A
Epoch 16/32:  21%|██        | 11/52 [00:21<01:20,  1.95s/it][A
Epoch 16/32:  23%|██▎       | 12/52 [00:23<01:18,  1.96s/it][A
Epoch 16/32:  23%|██▎       | 12/52 [00:23<01:18,  1.96s/it][A
Epoch 16/32:  25%|██▌       | 13/52 [00:25<01:16,  1.95s/it][A
Epoch 16/32:  25%|██▌       | 13/52 [00:25<01:16,  1.96s/it][A
Epoch 16/32:  27%|██▋       | 14/52 [00:27<01:14,  1.95s/it][A
Epoch 16/32:  27%|██▋       | 14/52 [00:27<01:14,  1.96s/it][A
Epoch 16/32:  29%|██▉       | 15/52 [00:29<01:12,  1.96s/it][A
Epoch 16/32:  29%|██▉       | 15/52 [00:29<01:12,  1.96s/it][A
Epoch 16/32:  31%|███       | 16/52 [00:31<01:10,  1.97s/it][A
Epoch 16/32:  31%|███       | 16/52 [00:31<01:11,  1.97s/it][A
Epoch 16/32:  33%|███▎      | 17/52 [00:33<01:08,  1.97s/it][A
Epoch 16/32:  33%|███▎      | 17/52 [00:33<01:09,  1.97s/it][A
Epoch 16/32:  35%|███▍      | 18/52 [00:35<01:06,  1.97s/it][A
Epoch 16/32:  35%|███▍      | 18/52 [00:35<01:06,  1.97s/it][A
Epoch 16/32:  37%|███▋      | 19/52 [00:37<01:04,  1.96s/it][A
Epoch 16/32:  37%|███▋      | 19/52 [00:37<01:04,  1.97s/it][A
Epoch 16/32:  38%|███▊      | 20/52 [00:39<01:03,  1.98s/it][A
Epoch 16/32:  38%|███▊      | 20/52 [00:39<01:03,  1.98s/it][A
Epoch 16/32:  40%|████      | 21/52 [00:41<01:01,  1.98s/it][A
Epoch 16/32:  40%|████      | 21/52 [00:41<01:01,  1.98s/it][A
Epoch 16/32:  42%|████▏     | 22/52 [00:43<00:59,  1.98s/it][A
Epoch 16/32:  42%|████▏     | 22/52 [00:43<00:59,  1.98s/it][A
Epoch 16/32:  44%|████▍     | 23/52 [00:45<00:57,  1.99s/it][A
Epoch 16/32:  44%|████▍     | 23/52 [00:45<00:57,  1.99s/it][A
Epoch 16/32:  46%|████▌     | 24/52 [00:47<00:55,  1.99s/it][A
Epoch 16/32:  46%|████▌     | 24/52 [00:47<00:55,  1.99s/it][A
Epoch 16/32:  48%|████▊     | 25/52 [00:49<00:53,  1.98s/it][A
Epoch 16/32:  48%|████▊     | 25/52 [00:49<00:53,  1.98s/it][A
Epoch 16/32:  50%|█████     | 26/52 [00:51<00:51,  1.97s/it][A
Epoch 16/32:  50%|█████     | 26/52 [00:51<00:51,  1.97s/it][A
Epoch 16/32:  52%|█████▏    | 27/52 [00:53<00:49,  1.97s/it][A
Epoch 16/32:  52%|█████▏    | 27/52 [00:53<00:49,  1.97s/it][A
Epoch 16/32:  54%|█████▍    | 28/52 [00:55<00:47,  1.97s/it][A
Epoch 16/32:  54%|█████▍    | 28/52 [00:55<00:47,  1.97s/it][A
Epoch 16/32:  56%|█████▌    | 29/52 [00:57<00:45,  1.98s/it][A
Epoch 16/32:  56%|█████▌    | 29/52 [00:57<00:45,  1.98s/it][A
Epoch 16/32:  58%|█████▊    | 30/52 [00:59<00:43,  1.98s/it][A
Epoch 16/32:  58%|█████▊    | 30/52 [00:59<00:43,  1.97s/it][A
Epoch 16/32:  60%|█████▉    | 31/52 [01:01<00:41,  1.97s/it][A
Epoch 16/32:  60%|█████▉    | 31/52 [01:01<00:41,  1.97s/it][A
Epoch 16/32:  62%|██████▏   | 32/52 [01:03<00:39,  1.97s/it][A
Epoch 16/32:  62%|██████▏   | 32/52 [01:02<00:39,  1.97s/it][A
Epoch 16/32:  63%|██████▎   | 33/52 [01:04<00:37,  1.97s/it][A
Epoch 16/32:  63%|██████▎   | 33/52 [01:04<00:37,  1.97s/it][A
Epoch 16/32:  65%|██████▌   | 34/52 [01:06<00:35,  1.97s/it][A
Epoch 16/32:  65%|██████▌   | 34/52 [01:06<00:35,  1.97s/it][A
Epoch 16/32:  67%|██████▋   | 35/52 [01:08<00:33,  1.96s/it][A
Epoch 16/32:  67%|██████▋   | 35/52 [01:08<00:33,  1.96s/it][A
Epoch 16/32:  69%|██████▉   | 36/52 [01:10<00:31,  1.95s/it][A
Epoch 16/32:  69%|██████▉   | 36/52 [01:10<00:31,  1.95s/it][A
Epoch 16/32:  71%|███████   | 37/52 [01:12<00:29,  1.96s/it][A
Epoch 16/32:  71%|███████   | 37/52 [01:12<00:29,  1.96s/it][A
Epoch 16/32:  73%|███████▎  | 38/52 [01:14<00:27,  1.96s/it][A
Epoch 16/32:  73%|███████▎  | 38/52 [01:14<00:27,  1.96s/it][A
