 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sun Jul 27 16:49:02 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   25C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   26C    P0             58W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 16:49:02
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W727 16:49:26.368803456 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 1.0
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: stable
Save tag: stable_L32_tuned_with_init
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W727 16:49:27.322607160 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 28/64 - Train Loss: 16.464743 - Test Loss: 17.031090
Training epochs:  44%|████▍     | 28/64 [44:32<1:00:26, 100.73s/it]
Epoch 29/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.52it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.52it/s]
Training epochs:  44%|████▍     | 28/64 [44:32<1:00:27, 100.77s/it]
Epoch 29/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 29/64:   2%|▏         | 1/52 [00:01<01:34,  1.85s/it][A
Epoch 29/64:   2%|▏         | 1/52 [00:01<01:28,  1.74s/it][A
Epoch 29/64:   4%|▍         | 2/52 [00:03<01:29,  1.80s/it][A
Epoch 29/64:   4%|▍         | 2/52 [00:03<01:27,  1.75s/it][A
Epoch 29/64:   6%|▌         | 3/52 [00:05<01:27,  1.78s/it][A
Epoch 29/64:   6%|▌         | 3/52 [00:05<01:26,  1.76s/it][A
Epoch 29/64:   8%|▊         | 4/52 [00:07<01:24,  1.75s/it][A
Epoch 29/64:   8%|▊         | 4/52 [00:07<01:25,  1.78s/it][A

Epoch 29/64:  10%|▉         | 5/52 [00:08<01:22,  1.76s/it][AEpoch 29/64:  10%|▉         | 5/52 [00:08<01:23,  1.77s/it][A
Epoch 29/64:  12%|█▏        | 6/52 [00:10<01:20,  1.76s/it][A
Epoch 29/64:  12%|█▏        | 6/52 [00:10<01:20,  1.76s/it][A
Epoch 29/64:  13%|█▎        | 7/52 [00:12<01:19,  1.76s/it][A
Epoch 29/64:  13%|█▎        | 7/52 [00:12<01:19,  1.76s/it][A
Epoch 29/64:  15%|█▌        | 8/52 [00:14<01:17,  1.76s/it][A
Epoch 29/64:  15%|█▌        | 8/52 [00:14<01:17,  1.77s/it][A
Epoch 29/64:  17%|█▋        | 9/52 [00:15<01:15,  1.76s/it][A
Epoch 29/64:  17%|█▋        | 9/52 [00:15<01:15,  1.76s/it][A
Epoch 29/64:  19%|█▉        | 10/52 [00:17<01:14,  1.77s/it][A
Epoch 29/64:  19%|█▉        | 10/52 [00:17<01:14,  1.77s/it][A
Epoch 29/64:  21%|██        | 11/52 [00:19<01:13,  1.79s/it][A
Epoch 29/64:  21%|██        | 11/52 [00:19<01:13,  1.79s/it][A
Epoch 29/64:  23%|██▎       | 12/52 [00:21<01:13,  1.85s/it][A
Epoch 29/64:  23%|██▎       | 12/52 [00:21<01:14,  1.85s/it][A

Epoch 29/64:  25%|██▌       | 13/52 [00:23<01:11,  1.84s/it][AEpoch 29/64:  25%|██▌       | 13/52 [00:23<01:11,  1.84s/it][A
Epoch 29/64:  27%|██▋       | 14/52 [00:25<01:08,  1.82s/it][A
Epoch 29/64:  27%|██▋       | 14/52 [00:25<01:09,  1.82s/it][A
Epoch 29/64:  29%|██▉       | 15/52 [00:26<01:06,  1.80s/it][A
Epoch 29/64:  29%|██▉       | 15/52 [00:26<01:06,  1.80s/it][A
Epoch 29/64:  31%|███       | 16/52 [00:28<01:04,  1.79s/it][A
Epoch 29/64:  31%|███       | 16/52 [00:28<01:04,  1.79s/it][A
Epoch 29/64:  33%|███▎      | 17/52 [00:30<01:01,  1.77s/it][A
Epoch 29/64:  33%|███▎      | 17/52 [00:30<01:02,  1.77s/it][A
Epoch 29/64:  35%|███▍      | 18/52 [00:32<01:00,  1.77s/it][A
Epoch 29/64:  35%|███▍      | 18/52 [00:32<01:00,  1.78s/it][A
Epoch 29/64:  37%|███▋      | 19/52 [00:33<00:58,  1.77s/it][A
Epoch 29/64:  37%|███▋      | 19/52 [00:33<00:58,  1.77s/it][A
Epoch 29/64:  38%|███▊      | 20/52 [00:35<00:56,  1.77s/it][A
Epoch 29/64:  38%|███▊      | 20/52 [00:35<00:56,  1.77s/it][A
Epoch 29/64:  40%|████      | 21/52 [00:37<00:56,  1.83s/it][A
Epoch 29/64:  40%|████      | 21/52 [00:37<00:57,  1.84s/it][A
Epoch 29/64:  42%|████▏     | 22/52 [00:39<00:54,  1.82s/it][A
Epoch 29/64:  42%|████▏     | 22/52 [00:39<00:54,  1.82s/it][A
Epoch 29/64:  44%|████▍     | 23/52 [00:41<00:52,  1.80s/it][A
Epoch 29/64:  44%|████▍     | 23/52 [00:41<00:52,  1.80s/it][A
Epoch 29/64:  46%|████▌     | 24/52 [00:43<00:50,  1.79s/it][A
Epoch 29/64:  46%|████▌     | 24/52 [00:42<00:50,  1.80s/it][A
Epoch 29/64:  48%|████▊     | 25/52 [00:44<00:48,  1.78s/it][A
Epoch 29/64:  48%|████▊     | 25/52 [00:44<00:48,  1.79s/it][A
Epoch 29/64:  50%|█████     | 26/52 [00:46<00:46,  1.79s/it][A
Epoch 29/64:  50%|█████     | 26/52 [00:46<00:46,  1.79s/it][A
Epoch 29/64:  52%|█████▏    | 27/52 [00:48<00:44,  1.78s/it][A
Epoch 29/64:  52%|█████▏    | 27/52 [00:48<00:44,  1.78s/it][A
Epoch 29/64:  54%|█████▍    | 28/52 [00:50<00:43,  1.80s/it][A
Epoch 29/64:  54%|█████▍    | 28/52 [00:50<00:43,  1.80s/it][A
Epoch 29/64:  56%|█████▌    | 29/52 [00:51<00:41,  1.80s/it][A
Epoch 29/64:  56%|█████▌    | 29/52 [00:51<00:41,  1.80s/it][A
Epoch 29/64:  58%|█████▊    | 30/52 [00:53<00:40,  1.82s/it][A
Epoch 29/64:  58%|█████▊    | 30/52 [00:53<00:40,  1.82s/it][A
Epoch 29/64:  60%|█████▉    | 31/52 [00:55<00:38,  1.82s/it][A
Epoch 29/64:  60%|█████▉    | 31/52 [00:55<00:38,  1.82s/it][A
Epoch 29/64:  62%|██████▏   | 32/52 [00:57<00:36,  1.80s/it][A
Epoch 29/64:  62%|██████▏   | 32/52 [00:57<00:36,  1.80s/it][A
Epoch 29/64:  63%|██████▎   | 33/52 [00:59<00:33,  1.79s/it][A
Epoch 29/64:  63%|██████▎   | 33/52 [00:59<00:33,  1.79s/it][A
Epoch 29/64:  65%|██████▌   | 34/52 [01:00<00:32,  1.79s/it][A
Epoch 29/64:  65%|██████▌   | 34/52 [01:00<00:32,  1.78s/it][A
Epoch 29/64:  67%|██████▋   | 35/52 [01:02<00:31,  1.83s/it][A
Epoch 29/64:  67%|██████▋   | 35/52 [01:02<00:31,  1.83s/it][A
Epoch 29/64:  69%|██████▉   | 36/52 [01:04<00:28,  1.81s/it][A
Epoch 29/64:  69%|██████▉   | 36/52 [01:04<00:28,  1.81s/it][A
Epoch 29/64:  71%|███████   | 37/52 [01:06<00:26,  1.80s/it][A
Epoch 29/64:  71%|███████   | 37/52 [01:06<00:27,  1.80s/it][A
Epoch 29/64:  73%|███████▎  | 38/52 [01:08<00:24,  1.79s/it][A
Epoch 29/64:  73%|███████▎  | 38/52 [01:08<00:24,  1.79s/it][A
Epoch 29/64:  75%|███████▌  | 39/52 [01:09<00:23,  1.77s/it][A
Epoch 29/64:  75%|███████▌  | 39/52 [01:09<00:23,  1.78s/it][A

Epoch 29/64:  77%|███████▋  | 40/52 [01:11<00:21,  1.78s/it][AEpoch 29/64:  77%|███████▋  | 40/52 [01:11<00:21,  1.78s/it][A
Epoch 29/64:  79%|███████▉  | 41/52 [01:13<00:19,  1.76s/it][A
Epoch 29/64:  79%|███████▉  | 41/52 [01:13<00:19,  1.76s/it][A
Epoch 29/64:  81%|████████  | 42/52 [01:15<00:17,  1.75s/it][A
Epoch 29/64:  81%|████████  | 42/52 [01:15<00:17,  1.75s/it][A
Epoch 29/64:  83%|████████▎ | 43/52 [01:16<00:15,  1.77s/it][A
Epoch 29/64:  83%|████████▎ | 43/52 [01:16<00:15,  1.78s/it][A
Epoch 29/64:  85%|████████▍ | 44/52 [01:18<00:14,  1.78s/it][A
Epoch 29/64:  85%|████████▍ | 44/52 [01:18<00:14,  1.78s/it][A
Epoch 29/64:  87%|████████▋ | 45/52 [01:20<00:12,  1.77s/it][A
Epoch 29/64:  87%|████████▋ | 45/52 [01:20<00:12,  1.78s/it][A
Epoch 29/64:  88%|████████▊ | 46/52 [01:22<00:10,  1.78s/it][A
Epoch 29/64:  88%|████████▊ | 46/52 [01:22<00:10,  1.78s/it][A
Epoch 29/64:  90%|█████████ | 47/52 [01:23<00:08,  1.77s/it][A
Epoch 29/64:  90%|█████████ | 47/52 [01:24<00:08,  1.77s/it][A
Epoch 29/64:  92%|█████████▏| 48/52 [01:25<00:07,  1.76s/it][A
Epoch 29/64:  92%|█████████▏| 48/52 [01:25<00:07,  1.77s/it][A
Epoch 29/64:  94%|█████████▍| 49/52 [01:27<00:05,  1.76s/it][A
Epoch 29/64:  94%|█████████▍| 49/52 [01:27<00:05,  1.76s/it][A

Epoch 29/64:  96%|█████████▌| 50/52 [01:29<00:03,  1.77s/it][AEpoch 29/64:  96%|█████████▌| 50/52 [01:29<00:03,  1.77s/it][A
Epoch 29/64:  98%|█████████▊| 51/52 [01:31<00:01,  1.77s/it][A
Epoch 29/64:  98%|█████████▊| 51/52 [01:31<00:01,  1.78s/it][A
Epoch 29/64: 100%|██████████| 52/52 [01:32<00:00,  1.75s/it][AEpoch 29/64: 100%|██████████| 52/52 [01:32<00:00,  1.78s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 29/64: 100%|██████████| 52/52 [01:32<00:00,  1.75s/it][AEpoch 29/64: 100%|██████████| 52/52 [01:32<00:00,  1.79s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A

Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.53it/s][AEvaluating:   8%|▊         | 1/13 [00:00<00:07,  1.55it/s][A

Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.53it/s][AEvaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.51it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.52it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.51it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.52it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.50it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.52it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.51it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.52it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.51it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.51it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.52it/s][A

Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.51it/s][AEvaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.52it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.51it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.51it/s][A

Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.51it/s][AEvaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.50it/s][A

Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.52it/s][AEvaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.51it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.52it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.51it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.53it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.52it/s]
Epoch 29/64 - Train Loss: 16.452478 - Test Loss: 17.114625
Training epochs:  45%|████▌     | 29/64 [46:13<58:53, 100.95s/it]  
Epoch 30/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.51it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.51it/s]
Training epochs:  45%|████▌     | 29/64 [46:13<58:53, 100.95s/it]  
Epoch 30/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 30/64:   2%|▏         | 1/52 [00:01<01:29,  1.76s/it][A
Epoch 30/64:   2%|▏         | 1/52 [00:01<01:28,  1.74s/it][A
Epoch 30/64:   4%|▍         | 2/52 [00:03<01:26,  1.73s/it][A
Epoch 30/64:   4%|▍         | 2/52 [00:03<01:27,  1.76s/it][A
Epoch 30/64:   6%|▌         | 3/52 [00:05<01:26,  1.76s/it][A
Epoch 30/64:   6%|▌         | 3/52 [00:05<01:27,  1.78s/it][A
Epoch 30/64:   8%|▊         | 4/52 [00:07<01:24,  1.77s/it][A
Epoch 30/64:   8%|▊         | 4/52 [00:07<01:25,  1.77s/it][A
Epoch 30/64:  10%|▉         | 5/52 [00:08<01:23,  1.77s/it][A
Epoch 30/64:  10%|▉         | 5/52 [00:08<01:23,  1.77s/it][A
Epoch 30/64:  12%|█▏        | 6/52 [00:10<01:21,  1.77s/it][A
Epoch 30/64:  12%|█▏        | 6/52 [00:10<01:21,  1.77s/it][A
Epoch 30/64:  13%|█▎        | 7/52 [00:12<01:19,  1.77s/it][A
Epoch 30/64:  13%|█▎        | 7/52 [00:12<01:19,  1.77s/it][A
Epoch 30/64:  15%|█▌        | 8/52 [00:14<01:17,  1.76s/it][A
Epoch 30/64:  15%|█▌        | 8/52 [00:14<01:17,  1.76s/it][A
Epoch 30/64:  17%|█▋        | 9/52 [00:15<01:15,  1.76s/it][A
Epoch 30/64:  17%|█▋        | 9/52 [00:15<01:15,  1.76s/it][A
Epoch 30/64:  19%|█▉        | 10/52 [00:17<01:13,  1.76s/it][A
Epoch 30/64:  19%|█▉        | 10/52 [00:17<01:13,  1.76s/it][A
Epoch 30/64:  21%|██        | 11/52 [00:19<01:12,  1.76s/it][A
Epoch 30/64:  21%|██        | 11/52 [00:19<01:12,  1.77s/it][A
Epoch 30/64:  23%|██▎       | 12/52 [00:21<01:10,  1.76s/it][A
Epoch 30/64:  23%|██▎       | 12/52 [00:21<01:10,  1.76s/it][A
Epoch 30/64:  25%|██▌       | 13/52 [00:22<01:09,  1.78s/it][A
Epoch 30/64:  25%|██▌       | 13/52 [00:22<01:09,  1.79s/it][A
Epoch 30/64:  27%|██▋       | 14/52 [00:24<01:07,  1.78s/it][A
Epoch 30/64:  27%|██▋       | 14/52 [00:24<01:07,  1.79s/it][A
Epoch 30/64:  29%|██▉       | 15/52 [00:26<01:05,  1.78s/it][A
Epoch 30/64:  29%|██▉       | 15/52 [00:26<01:05,  1.78s/it][A
Epoch 30/64:  31%|███       | 16/52 [00:28<01:03,  1.77s/it][A
Epoch 30/64:  31%|███       | 16/52 [00:28<01:04,  1.78s/it][A

Epoch 30/64:  33%|███▎      | 17/52 [00:30<01:01,  1.77s/it][AEpoch 30/64:  33%|███▎      | 17/52 [00:30<01:01,  1.77s/it][A
Epoch 30/64:  35%|███▍      | 18/52 [00:31<01:00,  1.76s/it][A
Epoch 30/64:  35%|███▍      | 18/52 [00:31<01:00,  1.77s/it][A
Epoch 30/64:  37%|███▋      | 19/52 [00:33<00:58,  1.77s/it][A
Epoch 30/64:  37%|███▋      | 19/52 [00:33<00:58,  1.77s/it][A
Epoch 30/64:  38%|███▊      | 20/52 [00:35<00:58,  1.81s/it][A
Epoch 30/64:  38%|███▊      | 20/52 [00:35<00:58,  1.82s/it][A
Epoch 30/64:  40%|████      | 21/52 [00:37<00:55,  1.81s/it][A
Epoch 30/64:  40%|████      | 21/52 [00:37<00:55,  1.81s/it][A
Epoch 30/64:  42%|████▏     | 22/52 [00:39<00:53,  1.80s/it][A
Epoch 30/64:  42%|████▏     | 22/52 [00:39<00:54,  1.80s/it][A
Epoch 30/64:  44%|████▍     | 23/52 [00:40<00:52,  1.80s/it][A
Epoch 30/64:  44%|████▍     | 23/52 [00:40<00:52,  1.80s/it][A
Epoch 30/64:  46%|████▌     | 24/52 [00:42<00:50,  1.81s/it][A
Epoch 30/64:  46%|████▌     | 24/52 [00:42<00:50,  1.81s/it][A
Epoch 30/64:  48%|████▊     | 25/52 [00:44<00:48,  1.79s/it][A
Epoch 30/64:  48%|████▊     | 25/52 [00:44<00:48,  1.79s/it][A
Epoch 30/64:  50%|█████     | 26/52 [00:46<00:46,  1.78s/it][A
Epoch 30/64:  50%|█████     | 26/52 [00:46<00:46,  1.78s/it][A
Epoch 30/64:  52%|█████▏    | 27/52 [00:47<00:44,  1.77s/it][A
Epoch 30/64:  52%|█████▏    | 27/52 [00:48<00:44,  1.78s/it][A
Epoch 30/64:  54%|█████▍    | 28/52 [00:49<00:42,  1.78s/it][A
Epoch 30/64:  54%|█████▍    | 28/52 [00:49<00:42,  1.78s/it][A
Epoch 30/64:  56%|█████▌    | 29/52 [00:51<00:41,  1.79s/it][A
Epoch 30/64:  56%|█████▌    | 29/52 [00:51<00:41,  1.79s/it][A
Epoch 30/64:  58%|█████▊    | 30/52 [00:53<00:39,  1.79s/it][A
Epoch 30/64:  58%|█████▊    | 30/52 [00:53<00:39,  1.79s/it][A
Epoch 30/64:  60%|█████▉    | 31/52 [00:55<00:37,  1.79s/it][A
Epoch 30/64:  60%|█████▉    | 31/52 [00:55<00:37,  1.79s/it][A
Epoch 30/64:  62%|██████▏   | 32/52 [00:56<00:35,  1.79s/it][A
Epoch 30/64:  62%|██████▏   | 32/52 [00:56<00:35,  1.79s/it][A
Epoch 30/64:  63%|██████▎   | 33/52 [00:58<00:34,  1.80s/it][A
Epoch 30/64:  63%|██████▎   | 33/52 [00:58<00:34,  1.80s/it][A
Epoch 30/64:  65%|██████▌   | 34/52 [01:00<00:33,  1.84s/it][A
Epoch 30/64:  65%|██████▌   | 34/52 [01:00<00:33,  1.84s/it][A
Epoch 30/64:  67%|██████▋   | 35/52 [01:02<00:31,  1.85s/it][A
Epoch 30/64:  67%|██████▋   | 35/52 [01:02<00:31,  1.85s/it][A
Epoch 30/64:  69%|██████▉   | 36/52 [01:04<00:29,  1.83s/it][A
Epoch 30/64:  69%|██████▉   | 36/52 [01:04<00:29,  1.83s/it][A
Epoch 30/64:  71%|███████   | 37/52 [01:06<00:27,  1.82s/it][A
Epoch 30/64:  71%|███████   | 37/52 [01:06<00:27,  1.82s/it][A
Epoch 30/64:  73%|███████▎  | 38/52 [01:07<00:25,  1.80s/it][A
Epoch 30/64:  73%|███████▎  | 38/52 [01:07<00:25,  1.80s/it][A
Epoch 30/64:  75%|███████▌  | 39/52 [01:09<00:23,  1.78s/it][A
Epoch 30/64:  75%|███████▌  | 39/52 [01:09<00:23,  1.78s/it][A
Epoch 30/64:  77%|███████▋  | 40/52 [01:11<00:21,  1.77s/it][A
Epoch 30/64:  77%|███████▋  | 40/52 [01:11<00:21,  1.77s/it][A
Epoch 30/64:  79%|███████▉  | 41/52 [01:13<00:19,  1.77s/it][A
Epoch 30/64:  79%|███████▉  | 41/52 [01:13<00:19,  1.76s/it][A
Epoch 30/64:  81%|████████  | 42/52 [01:14<00:17,  1.78s/it][A
Epoch 30/64:  81%|████████  | 42/52 [01:15<00:17,  1.78s/it][A
Epoch 30/64:  83%|████████▎ | 43/52 [01:16<00:16,  1.78s/it][A
Epoch 30/64:  83%|████████▎ | 43/52 [01:16<00:16,  1.78s/it][A
Epoch 30/64:  85%|████████▍ | 44/52 [01:18<00:14,  1.77s/it][A
Epoch 30/64:  85%|████████▍ | 44/52 [01:18<00:14,  1.77s/it][A
Epoch 30/64:  87%|████████▋ | 45/52 [01:20<00:12,  1.76s/it][A
Epoch 30/64:  87%|████████▋ | 45/52 [01:20<00:12,  1.77s/it][A
Epoch 30/64:  88%|████████▊ | 46/52 [01:22<00:10,  1.76s/it][A
Epoch 30/64:  88%|████████▊ | 46/52 [01:22<00:10,  1.77s/it][A
Epoch 30/64:  90%|█████████ | 47/52 [01:23<00:08,  1.77s/it][A
Epoch 30/64:  90%|█████████ | 47/52 [01:23<00:08,  1.77s/it][A
Epoch 30/64:  92%|█████████▏| 48/52 [01:25<00:07,  1.77s/it][A
Epoch 30/64:  92%|█████████▏| 48/52 [01:25<00:07,  1.77s/it][A
Epoch 30/64:  94%|█████████▍| 49/52 [01:27<00:05,  1.78s/it][A
Epoch 30/64:  94%|█████████▍| 49/52 [01:27<00:05,  1.78s/it][A
Epoch 30/64:  96%|█████████▌| 50/52 [01:29<00:03,  1.78s/it][A
Epoch 30/64:  96%|█████████▌| 50/52 [01:29<00:03,  1.78s/it][A
Epoch 30/64:  98%|█████████▊| 51/52 [01:30<00:01,  1.79s/it][A
Epoch 30/64:  98%|█████████▊| 51/52 [01:30<00:01,  1.79s/it][A

Epoch 30/64: 100%|██████████| 52/52 [01:32<00:00,  1.77s/it][AEpoch 30/64: 100%|██████████| 52/52 [01:32<00:00,  1.77s/it][AEpoch 30/64: 100%|██████████| 52/52 [01:32<00:00,  1.78s/it]
Epoch 30/64: 100%|██████████| 52/52 [01:32<00:00,  1.78s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.56it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:08,  1.50it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.52it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.50it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.53it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.52it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.53it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.50it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.53it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.51it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.52it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.51it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.52it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.50it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.51it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.51it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.51it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.51it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.51it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.51it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.51it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.51it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.51it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.51it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.50it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.51it/s]
Training epochs:  47%|████▋     | 30/64 [47:55<57:15, 101.05s/it]

Epoch 31/64:   0%|          | 0/52 [00:00<?, ?it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.51it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.51it/s]
Epoch 30/64 - Train Loss: 16.392516 - Test Loss: 16.970865
Training epochs:  47%|████▋     | 30/64 [47:55<57:16, 101.08s/it]
Epoch 31/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 31/64:   2%|▏         | 1/52 [00:01<01:35,  1.87s/it][A
Epoch 31/64:   2%|▏         | 1/52 [00:01<01:32,  1.81s/it][A
Epoch 31/64:   4%|▍         | 2/52 [00:03<01:31,  1.82s/it][A
Epoch 31/64:   4%|▍         | 2/52 [00:03<01:29,  1.80s/it][A
Epoch 31/64:   6%|▌         | 3/52 [00:05<01:26,  1.77s/it][A
Epoch 31/64:   6%|▌         | 3/52 [00:05<01:27,  1.79s/it][A
Epoch 31/64:   8%|▊         | 4/52 [00:07<01:26,  1.80s/it][A
Epoch 31/64:   8%|▊         | 4/52 [00:07<01:27,  1.82s/it][A
Epoch 31/64:  10%|▉         | 5/52 [00:08<01:24,  1.81s/it][A
Epoch 31/64:  10%|▉         | 5/52 [00:09<01:25,  1.82s/it][A
Epoch 31/64:  12%|█▏        | 6/52 [00:10<01:23,  1.81s/it][A
Epoch 31/64:  12%|█▏        | 6/52 [00:10<01:23,  1.82s/it][A
Epoch 31/64:  13%|█▎        | 7/52 [00:12<01:20,  1.80s/it][A
Epoch 31/64:  13%|█▎        | 7/52 [00:12<01:21,  1.80s/it][A
Epoch 31/64:  15%|█▌        | 8/52 [00:14<01:18,  1.79s/it][A
Epoch 31/64:  15%|█▌        | 8/52 [00:14<01:19,  1.80s/it][A
