 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 14:20:50 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   37C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:BD:00.0 Off |                    0 |
| N/A   31C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 14:20:51
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W724 14:22:03.740702190 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 1.0
Continue training from beta: None
Number of epochs: 32
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: rsat
Save tag: rsat_L32_lr0.001_wd0.0001_init0.001
Random seed: 2008
Identity initialization: True
Check Jacobian: False
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W724 14:22:04.244437457 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Epoch 26/32:  54%|█████▍    | 28/52 [00:46<00:39,  1.63s/it][A
Epoch 26/32:  54%|█████▍    | 28/52 [00:46<00:39,  1.63s/it][A
Epoch 26/32:  56%|█████▌    | 29/52 [00:48<00:37,  1.63s/it][A
Epoch 26/32:  56%|█████▌    | 29/52 [00:48<00:37,  1.63s/it][A
Epoch 26/32:  58%|█████▊    | 30/52 [00:49<00:35,  1.64s/it][A
Epoch 26/32:  58%|█████▊    | 30/52 [00:49<00:35,  1.63s/it][A
Epoch 26/32:  60%|█████▉    | 31/52 [00:51<00:34,  1.64s/it][A
Epoch 26/32:  60%|█████▉    | 31/52 [00:51<00:34,  1.64s/it][A
Epoch 26/32:  62%|██████▏   | 32/52 [00:53<00:32,  1.64s/it][A
Epoch 26/32:  62%|██████▏   | 32/52 [00:53<00:32,  1.64s/it][A
Epoch 26/32:  63%|██████▎   | 33/52 [00:54<00:31,  1.64s/it][A
Epoch 26/32:  63%|██████▎   | 33/52 [00:54<00:31,  1.65s/it][A
Epoch 26/32:  65%|██████▌   | 34/52 [00:56<00:30,  1.67s/it][A
Epoch 26/32:  65%|██████▌   | 34/52 [00:56<00:30,  1.68s/it][A
Epoch 26/32:  67%|██████▋   | 35/52 [00:58<00:28,  1.65s/it][A
Epoch 26/32:  67%|██████▋   | 35/52 [00:58<00:28,  1.65s/it][A
Epoch 26/32:  69%|██████▉   | 36/52 [00:59<00:26,  1.63s/it][A
Epoch 26/32:  69%|██████▉   | 36/52 [00:59<00:26,  1.63s/it][A
Epoch 26/32:  71%|███████   | 37/52 [01:01<00:24,  1.62s/it][A
Epoch 26/32:  71%|███████   | 37/52 [01:01<00:24,  1.62s/it][A
Epoch 26/32:  73%|███████▎  | 38/52 [01:03<00:22,  1.63s/it][A
Epoch 26/32:  73%|███████▎  | 38/52 [01:02<00:22,  1.64s/it][A
Epoch 26/32:  75%|███████▌  | 39/52 [01:04<00:21,  1.64s/it][A
Epoch 26/32:  75%|███████▌  | 39/52 [01:04<00:21,  1.64s/it][A
Epoch 26/32:  77%|███████▋  | 40/52 [01:06<00:19,  1.63s/it][A
Epoch 26/32:  77%|███████▋  | 40/52 [01:06<00:19,  1.63s/it][A
Epoch 26/32:  79%|███████▉  | 41/52 [01:07<00:17,  1.63s/it][A
Epoch 26/32:  79%|███████▉  | 41/52 [01:07<00:17,  1.63s/it][A
Epoch 26/32:  81%|████████  | 42/52 [01:09<00:16,  1.64s/it][A
Epoch 26/32:  81%|████████  | 42/52 [01:09<00:16,  1.64s/it][A
Epoch 26/32:  83%|████████▎ | 43/52 [01:11<00:14,  1.63s/it][A
Epoch 26/32:  83%|████████▎ | 43/52 [01:11<00:14,  1.63s/it][A
Epoch 26/32:  85%|████████▍ | 44/52 [01:12<00:13,  1.63s/it][A
Epoch 26/32:  85%|████████▍ | 44/52 [01:12<00:13,  1.63s/it][A
Epoch 26/32:  87%|████████▋ | 45/52 [01:14<00:11,  1.63s/it][A
Epoch 26/32:  87%|████████▋ | 45/52 [01:14<00:11,  1.63s/it][A
Epoch 26/32:  88%|████████▊ | 46/52 [01:16<00:09,  1.62s/it][A
Epoch 26/32:  88%|████████▊ | 46/52 [01:15<00:09,  1.62s/it][A
Epoch 26/32:  90%|█████████ | 47/52 [01:17<00:08,  1.62s/it][A
Epoch 26/32:  90%|█████████ | 47/52 [01:17<00:08,  1.62s/it][A
Epoch 26/32:  92%|█████████▏| 48/52 [01:19<00:06,  1.62s/it][A
Epoch 26/32:  92%|█████████▏| 48/52 [01:19<00:06,  1.62s/it][A
Epoch 26/32:  94%|█████████▍| 49/52 [01:20<00:04,  1.62s/it][A
Epoch 26/32:  94%|█████████▍| 49/52 [01:20<00:04,  1.62s/it][A
Epoch 26/32:  96%|█████████▌| 50/52 [01:22<00:03,  1.62s/it][A
Epoch 26/32:  96%|█████████▌| 50/52 [01:22<00:03,  1.62s/it][A
Epoch 26/32:  98%|█████████▊| 51/52 [01:24<00:01,  1.63s/it][A
Epoch 26/32:  98%|█████████▊| 51/52 [01:24<00:01,  1.63s/it][A
Epoch 26/32: 100%|██████████| 52/52 [01:25<00:00,  1.62s/it][AEpoch 26/32: 100%|██████████| 52/52 [01:25<00:00,  1.65s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 26/32: 100%|██████████| 52/52 [01:25<00:00,  1.62s/it][AEpoch 26/32: 100%|██████████| 52/52 [01:25<00:00,  1.65s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.70it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.67it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.68it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.64it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:05,  1.67it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.62it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.67it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.61it/s][A
Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.67it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.61it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.66it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.61it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.66it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.61it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.65it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.61it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.65it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.61it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.65it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.61it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.65it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.61it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.65it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.61it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.65it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.65it/s]
Training epochs:  81%|████████▏ | 26/32 [36:35<09:15, 92.56s/it]
Epoch 27/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.61it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.61it/s]
Epoch 26/32 - Train Loss: 18.055909 - Test Loss: 18.248004
Training epochs:  81%|████████▏ | 26/32 [36:35<09:15, 92.59s/it]
Epoch 27/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 27/32:   2%|▏         | 1/52 [00:01<01:31,  1.80s/it][A
Epoch 27/32:   2%|▏         | 1/52 [00:01<01:21,  1.60s/it][A
Epoch 27/32:   4%|▍         | 2/52 [00:03<01:24,  1.69s/it][A
Epoch 27/32:   4%|▍         | 2/52 [00:03<01:20,  1.61s/it][A
Epoch 27/32:   6%|▌         | 3/52 [00:05<01:21,  1.67s/it][A
Epoch 27/32:   6%|▌         | 3/52 [00:04<01:19,  1.62s/it][A
Epoch 27/32:   8%|▊         | 4/52 [00:06<01:19,  1.65s/it][A
Epoch 27/32:   8%|▊         | 4/52 [00:06<01:17,  1.62s/it][A
Epoch 27/32:  10%|▉         | 5/52 [00:10<01:49,  2.32s/it][A
Epoch 27/32:  10%|▉         | 5/52 [00:09<01:48,  2.31s/it][A
Epoch 27/32:  12%|█▏        | 6/52 [00:11<01:35,  2.08s/it][A
Epoch 27/32:  12%|█▏        | 6/52 [00:11<01:35,  2.07s/it][A
Epoch 27/32:  13%|█▎        | 7/52 [00:13<01:26,  1.93s/it][A
Epoch 27/32:  13%|█▎        | 7/52 [00:13<01:26,  1.92s/it][A
Epoch 27/32:  15%|█▌        | 8/52 [00:14<01:20,  1.82s/it][A
Epoch 27/32:  15%|█▌        | 8/52 [00:15<01:20,  1.83s/it][A
Epoch 27/32:  17%|█▋        | 9/52 [00:16<01:17,  1.81s/it][A
Epoch 27/32:  17%|█▋        | 9/52 [00:16<01:17,  1.80s/it][A
Epoch 27/32:  19%|█▉        | 10/52 [00:18<01:13,  1.74s/it][A
Epoch 27/32:  19%|█▉        | 10/52 [00:18<01:12,  1.74s/it][A
Epoch 27/32:  21%|██        | 11/52 [00:19<01:09,  1.69s/it][A
Epoch 27/32:  21%|██        | 11/52 [00:19<01:09,  1.69s/it][A
Epoch 27/32:  23%|██▎       | 12/52 [00:21<01:06,  1.67s/it][A
Epoch 27/32:  23%|██▎       | 12/52 [00:21<01:06,  1.67s/it][A
Epoch 27/32:  25%|██▌       | 13/52 [00:23<01:04,  1.65s/it][A
Epoch 27/32:  25%|██▌       | 13/52 [00:23<01:04,  1.65s/it][A
Epoch 27/32:  27%|██▋       | 14/52 [00:24<01:02,  1.64s/it][A
Epoch 27/32:  27%|██▋       | 14/52 [00:24<01:02,  1.64s/it][A
Epoch 27/32:  29%|██▉       | 15/52 [00:26<00:59,  1.62s/it][A
Epoch 27/32:  29%|██▉       | 15/52 [00:26<01:00,  1.63s/it][A
Epoch 27/32:  31%|███       | 16/52 [00:27<00:57,  1.61s/it][A
Epoch 27/32:  31%|███       | 16/52 [00:27<00:57,  1.61s/it][A
Epoch 27/32:  33%|███▎      | 17/52 [00:29<00:56,  1.60s/it][A
Epoch 27/32:  33%|███▎      | 17/52 [00:29<00:56,  1.60s/it][A
Epoch 27/32:  35%|███▍      | 18/52 [00:31<00:54,  1.60s/it][A
Epoch 27/32:  35%|███▍      | 18/52 [00:30<00:54,  1.60s/it][A
Epoch 27/32:  37%|███▋      | 19/52 [00:32<00:52,  1.60s/it][A
Epoch 27/32:  37%|███▋      | 19/52 [00:32<00:52,  1.60s/it][A
Epoch 27/32:  38%|███▊      | 20/52 [00:34<00:51,  1.61s/it][A
Epoch 27/32:  38%|███▊      | 20/52 [00:34<00:51,  1.61s/it][A
Epoch 27/32:  40%|████      | 21/52 [00:35<00:49,  1.60s/it][A
Epoch 27/32:  40%|████      | 21/52 [00:35<00:49,  1.60s/it][A
Epoch 27/32:  42%|████▏     | 22/52 [00:37<00:48,  1.60s/it][A
Epoch 27/32:  42%|████▏     | 22/52 [00:37<00:48,  1.60s/it][A
Epoch 27/32:  44%|████▍     | 23/52 [00:39<00:46,  1.60s/it][A
Epoch 27/32:  44%|████▍     | 23/52 [00:38<00:46,  1.61s/it][A
Epoch 27/32:  46%|████▌     | 24/52 [00:40<00:44,  1.61s/it][A
Epoch 27/32:  46%|████▌     | 24/52 [00:40<00:45,  1.61s/it][A
Epoch 27/32:  48%|████▊     | 25/52 [00:42<00:43,  1.60s/it][A
Epoch 27/32:  48%|████▊     | 25/52 [00:42<00:43,  1.60s/it][A
Epoch 27/32:  50%|█████     | 26/52 [00:43<00:41,  1.59s/it][A
Epoch 27/32:  50%|█████     | 26/52 [00:43<00:41,  1.59s/it][A

Epoch 27/32:  52%|█████▏    | 27/52 [00:45<00:39,  1.58s/it]Epoch 27/32:  52%|█████▏    | 27/52 [00:45<00:39,  1.58s/it][A[A
Epoch 27/32:  54%|█████▍    | 28/52 [00:47<00:38,  1.59s/it][A
Epoch 27/32:  54%|█████▍    | 28/52 [00:46<00:38,  1.59s/it][A
Epoch 27/32:  56%|█████▌    | 29/52 [00:48<00:36,  1.60s/it][A
Epoch 27/32:  56%|█████▌    | 29/52 [00:48<00:36,  1.60s/it][A
Epoch 27/32:  58%|█████▊    | 30/52 [00:50<00:35,  1.61s/it][A
Epoch 27/32:  58%|█████▊    | 30/52 [00:50<00:35,  1.61s/it][A

Epoch 27/32:  60%|█████▉    | 31/52 [00:51<00:33,  1.61s/it][AEpoch 27/32:  60%|█████▉    | 31/52 [00:51<00:33,  1.61s/it][A
Epoch 27/32:  62%|██████▏   | 32/52 [00:53<00:32,  1.62s/it][A
Epoch 27/32:  62%|██████▏   | 32/52 [00:53<00:32,  1.62s/it][A
Epoch 27/32:  63%|██████▎   | 33/52 [00:55<00:30,  1.62s/it][A
Epoch 27/32:  63%|██████▎   | 33/52 [00:55<00:30,  1.62s/it][A
Epoch 27/32:  65%|██████▌   | 34/52 [00:56<00:29,  1.66s/it][A
Epoch 27/32:  65%|██████▌   | 34/52 [00:57<00:29,  1.67s/it][A
Epoch 27/32:  67%|██████▋   | 35/52 [00:58<00:27,  1.64s/it][A
Epoch 27/32:  67%|██████▋   | 35/52 [00:58<00:27,  1.65s/it][A
Epoch 27/32:  69%|██████▉   | 36/52 [01:00<00:26,  1.64s/it][A
Epoch 27/32:  69%|██████▉   | 36/52 [01:00<00:26,  1.64s/it][A
Epoch 27/32:  71%|███████   | 37/52 [01:01<00:24,  1.63s/it][A
Epoch 27/32:  71%|███████   | 37/52 [01:01<00:24,  1.63s/it][A
Epoch 27/32:  73%|███████▎  | 38/52 [01:03<00:22,  1.62s/it][A
Epoch 27/32:  73%|███████▎  | 38/52 [01:03<00:22,  1.62s/it][A
Epoch 27/32:  75%|███████▌  | 39/52 [01:05<00:21,  1.62s/it][A
Epoch 27/32:  75%|███████▌  | 39/52 [01:04<00:21,  1.62s/it][A
Epoch 27/32:  77%|███████▋  | 40/52 [01:06<00:19,  1.61s/it][A
Epoch 27/32:  77%|███████▋  | 40/52 [01:06<00:19,  1.62s/it][A
Epoch 27/32:  79%|███████▉  | 41/52 [01:08<00:17,  1.61s/it][A
Epoch 27/32:  79%|███████▉  | 41/52 [01:08<00:17,  1.61s/it][A
Epoch 27/32:  81%|████████  | 42/52 [01:09<00:16,  1.61s/it][A
Epoch 27/32:  81%|████████  | 42/52 [01:09<00:16,  1.61s/it][A
Epoch 27/32:  83%|████████▎ | 43/52 [01:11<00:14,  1.60s/it][A
Epoch 27/32:  83%|████████▎ | 43/52 [01:11<00:14,  1.61s/it][A
Epoch 27/32:  85%|████████▍ | 44/52 [01:13<00:12,  1.60s/it][A
Epoch 27/32:  85%|████████▍ | 44/52 [01:12<00:12,  1.60s/it][A
Epoch 27/32:  87%|████████▋ | 45/52 [01:14<00:11,  1.60s/it][A
Epoch 27/32:  87%|████████▋ | 45/52 [01:14<00:11,  1.60s/it][A
Epoch 27/32:  88%|████████▊ | 46/52 [01:16<00:09,  1.59s/it][A
Epoch 27/32:  88%|████████▊ | 46/52 [01:16<00:09,  1.60s/it][A
Epoch 27/32:  90%|█████████ | 47/52 [01:17<00:07,  1.60s/it][A
Epoch 27/32:  90%|█████████ | 47/52 [01:17<00:07,  1.60s/it][A
Epoch 27/32:  92%|█████████▏| 48/52 [01:19<00:06,  1.60s/it][A
Epoch 27/32:  92%|█████████▏| 48/52 [01:19<00:06,  1.60s/it][A

Epoch 27/32:  94%|█████████▍| 49/52 [01:21<00:04,  1.60s/it][AEpoch 27/32:  94%|█████████▍| 49/52 [01:20<00:04,  1.60s/it][A
Epoch 27/32:  96%|█████████▌| 50/52 [01:22<00:03,  1.60s/it][A
Epoch 27/32:  96%|█████████▌| 50/52 [01:22<00:03,  1.60s/it][A
Epoch 27/32:  98%|█████████▊| 51/52 [01:24<00:01,  1.60s/it][A
Epoch 27/32:  98%|█████████▊| 51/52 [01:24<00:01,  1.60s/it][A
Epoch 27/32: 100%|██████████| 52/52 [01:25<00:00,  1.60s/it][AEpoch 27/32: 100%|██████████| 52/52 [01:25<00:00,  1.65s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 27/32: 100%|██████████| 52/52 [01:25<00:00,  1.60s/it][AEpoch 27/32: 100%|██████████| 52/52 [01:25<00:00,  1.65s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A

Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.71it/s][AEvaluating:   8%|▊         | 1/13 [00:00<00:07,  1.68it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.68it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.66it/s][A

Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.67it/s][AEvaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.66it/s][A

Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.67it/s][AEvaluating:  31%|███       | 4/13 [00:02<00:05,  1.66it/s][A

Evaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.67it/s][AEvaluating:  38%|███▊      | 5/13 [00:02<00:04,  1.67it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.67it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.64it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.67it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.66it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:02,  1.67it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:04<00:03,  1.65it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.67it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.65it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:05<00:01,  1.67it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.65it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.67it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.65it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.67it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.64it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.67it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.67it/s]
Epoch 27/32 - Train Loss: 17.977351 - Test Loss: 18.192183
Training epochs:  84%|████████▍ | 27/32 [38:09<07:44, 92.86s/it]
Epoch 28/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:07<00:00,  1.65it/s][AEvaluating: 100%|██████████| 13/13 [00:07<00:00,  1.65it/s]
Training epochs:  84%|████████▍ | 27/32 [38:09<07:44, 92.93s/it]
Epoch 28/32:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 28/32:   2%|▏         | 1/52 [00:01<01:23,  1.64s/it][A
Epoch 28/32:   2%|▏         | 1/52 [00:01<01:20,  1.58s/it][A
Epoch 28/32:   4%|▍         | 2/52 [00:03<01:21,  1.62s/it][A
Epoch 28/32:   4%|▍         | 2/52 [00:03<01:19,  1.59s/it][A
Epoch 28/32:   6%|▌         | 3/52 [00:04<01:19,  1.62s/it][A
Epoch 28/32:   6%|▌         | 3/52 [00:04<01:18,  1.61s/it][A
Epoch 28/32:   8%|▊         | 4/52 [00:06<01:17,  1.62s/it][A
Epoch 28/32:   8%|▊         | 4/52 [00:06<01:17,  1.61s/it][A
Epoch 28/32:  10%|▉         | 5/52 [00:08<01:16,  1.62s/it][A
Epoch 28/32:  10%|▉         | 5/52 [00:08<01:16,  1.63s/it][A
Epoch 28/32:  12%|█▏        | 6/52 [00:09<01:14,  1.62s/it][A
Epoch 28/32:  12%|█▏        | 6/52 [00:09<01:14,  1.63s/it][A
Epoch 28/32:  13%|█▎        | 7/52 [00:11<01:13,  1.63s/it][A
Epoch 28/32:  13%|█▎        | 7/52 [00:11<01:13,  1.64s/it][A
Epoch 28/32:  15%|█▌        | 8/52 [00:13<01:12,  1.65s/it][A
Epoch 28/32:  15%|█▌        | 8/52 [00:13<01:12,  1.65s/it][A
Epoch 28/32:  17%|█▋        | 9/52 [00:14<01:11,  1.66s/it][A
Epoch 28/32:  17%|█▋        | 9/52 [00:14<01:11,  1.66s/it][A
Epoch 28/32:  19%|█▉        | 10/52 [00:16<01:09,  1.66s/it][A
Epoch 28/32:  19%|█▉        | 10/52 [00:16<01:09,  1.66s/it][A
Epoch 28/32:  21%|██        | 11/52 [00:18<01:09,  1.69s/it][A
Epoch 28/32:  21%|██        | 11/52 [00:18<01:09,  1.70s/it][A
Epoch 28/32:  23%|██▎       | 12/52 [00:19<01:06,  1.67s/it][A
Epoch 28/32:  23%|██▎       | 12/52 [00:19<01:06,  1.67s/it][A
Epoch 28/32:  25%|██▌       | 13/52 [00:21<01:04,  1.66s/it][A
Epoch 28/32:  25%|██▌       | 13/52 [00:21<01:04,  1.66s/it][A
Epoch 28/32:  27%|██▋       | 14/52 [00:23<01:02,  1.65s/it][A
Epoch 28/32:  27%|██▋       | 14/52 [00:23<01:02,  1.65s/it][A
Epoch 28/32:  29%|██▉       | 15/52 [00:24<01:01,  1.65s/it][A
Epoch 28/32:  29%|██▉       | 15/52 [00:24<01:01,  1.65s/it][A
Epoch 28/32:  31%|███       | 16/52 [00:26<00:59,  1.64s/it][A
Epoch 28/32:  31%|███       | 16/52 [00:26<00:59,  1.64s/it][A
Epoch 28/32:  33%|███▎      | 17/52 [00:27<00:57,  1.65s/it][A
Epoch 28/32:  33%|███▎      | 17/52 [00:28<00:57,  1.65s/it][A
Epoch 28/32:  35%|███▍      | 18/52 [00:29<00:56,  1.65s/it][A
Epoch 28/32:  35%|███▍      | 18/52 [00:29<00:56,  1.65s/it][A
Epoch 28/32:  37%|███▋      | 19/52 [00:31<00:54,  1.65s/it][A
Epoch 28/32:  37%|███▋      | 19/52 [00:31<00:54,  1.66s/it][A
Epoch 28/32:  38%|███▊      | 20/52 [00:32<00:52,  1.65s/it][A
Epoch 28/32:  38%|███▊      | 20/52 [00:32<00:52,  1.65s/it][A
Epoch 28/32:  40%|████      | 21/52 [00:34<00:50,  1.64s/it][A
Epoch 28/32:  40%|████      | 21/52 [00:34<00:51,  1.65s/it][A
Epoch 28/32:  42%|████▏     | 22/52 [00:36<00:49,  1.64s/it][A
Epoch 28/32:  42%|████▏     | 22/52 [00:36<00:49,  1.64s/it][A
Epoch 28/32:  44%|████▍     | 23/52 [00:37<00:47,  1.64s/it][A
Epoch 28/32:  44%|████▍     | 23/52 [00:37<00:47,  1.64s/it][A
Epoch 28/32:  46%|████▌     | 24/52 [00:39<00:45,  1.63s/it][A
Epoch 28/32:  46%|████▌     | 24/52 [00:39<00:45,  1.64s/it][A
Epoch 28/32:  48%|████▊     | 25/52 [00:43<01:00,  2.24s/it][A
Epoch 28/32:  48%|████▊     | 25/52 [00:43<01:00,  2.24s/it][A
Epoch 28/32:  50%|█████     | 26/52 [00:44<00:53,  2.05s/it][A
Epoch 28/32:  50%|█████     | 26/52 [00:44<00:53,  2.05s/it][A

Epoch 28/32:  52%|█████▏    | 27/52 [00:46<00:48,  1.92s/it][AEpoch 28/32:  52%|█████▏    | 27/52 [00:46<00:47,  1.92s/it][A
Epoch 28/32:  54%|█████▍    | 28/52 [00:47<00:43,  1.83s/it][A
Epoch 28/32:  54%|█████▍    | 28/52 [00:48<00:44,  1.84s/it][A
Epoch 28/32:  56%|█████▌    | 29/52 [00:49<00:40,  1.78s/it][A
Epoch 28/32:  56%|█████▌    | 29/52 [00:49<00:41,  1.78s/it][A
Epoch 28/32:  58%|█████▊    | 30/52 [00:51<00:38,  1.76s/it][A
Epoch 28/32:  58%|█████▊    | 30/52 [00:51<00:38,  1.77s/it][A
Epoch 28/32:  60%|█████▉    | 31/52 [00:53<00:36,  1.73s/it][A
Epoch 28/32:  60%|█████▉    | 31/52 [00:52<00:36,  1.73s/it][A
Epoch 28/32:  62%|██████▏   | 32/52 [00:54<00:33,  1.70s/it][A
Epoch 28/32:  62%|██████▏   | 32/52 [00:54<00:34,  1.70s/it][A
Epoch 28/32:  63%|██████▎   | 33/52 [00:56<00:33,  1.74s/it][A
Epoch 28/32:  63%|██████▎   | 33/52 [00:56<00:33,  1.74s/it][A
Epoch 28/32:  65%|██████▌   | 34/52 [00:58<00:30,  1.71s/it][A
Epoch 28/32:  65%|██████▌   | 34/52 [00:58<00:30,  1.71s/it][A
Epoch 28/32:  67%|██████▋   | 35/52 [00:59<00:28,  1.68s/it][A
Epoch 28/32:  67%|██████▋   | 35/52 [00:59<00:28,  1.68s/it][A
Epoch 28/32:  69%|██████▉   | 36/52 [01:01<00:26,  1.67s/it][A
Epoch 28/32:  69%|██████▉   | 36/52 [01:01<00:26,  1.67s/it][A
Epoch 28/32:  71%|███████   | 37/52 [01:03<00:24,  1.66s/it][A
Epoch 28/32:  71%|███████   | 37/52 [01:02<00:24,  1.66s/it][A
Epoch 28/32:  73%|███████▎  | 38/52 [01:04<00:23,  1.65s/it][A
