 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jul 27 17:40:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 17:40:59
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
You are using a CUDA device ('NVIDIA A100-SXM4-40GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[W727 17:42:04.056055633 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

============================================================
>>> CUDA device count: 2
PyTorch version: 2.5.0+cu124
CUDA available: True
>>> Arguments:
Lattice size: 32x32
Minimum beta: 2.0
Maximum beta: 2.0
Beta gap: 1.0
Continue training from beta: None
Number of epochs: 64
Batch size: 32
Number of subsets: 8
Number of workers: 0
Model tag: rsat
Save tag: rsat_L32_tuned_with_init
Random seed: 2008
Identity initialization: True
Check Jacobian: False
Hyperparameters: {}
============================================================
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
[W727 17:42:05.492087631 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
Trying to use torch.compile for optimized computation...
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.62it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.58it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.61it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.57it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.60it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.59it/s][A

Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.60it/s][AEvaluating:  31%|███       | 4/13 [00:02<00:05,  1.60it/s][A

Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.60it/s][AEvaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.59it/s][A

Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.59it/s][AEvaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.59it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.58it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:04,  1.46it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.58it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.49it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.58it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.52it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.58it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.53it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.58it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.54it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.58it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.55it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.59it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.59it/s]
Epoch 31/64 - Train Loss: 16.585588 - Test Loss: 17.266706
Training epochs:  48%|████▊     | 31/64 [47:21<52:51, 96.10s/it]
Epoch 32/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.56it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.55it/s]
Training epochs:  48%|████▊     | 31/64 [47:21<52:50, 96.09s/it]
Epoch 32/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 32/64:   2%|▏         | 1/52 [00:01<01:33,  1.84s/it][A
Epoch 32/64:   2%|▏         | 1/52 [00:01<01:24,  1.66s/it][A
Epoch 32/64:   4%|▍         | 2/52 [00:03<01:27,  1.75s/it][A
Epoch 32/64:   4%|▍         | 2/52 [00:03<01:23,  1.67s/it][A
Epoch 32/64:   6%|▌         | 3/52 [00:05<01:24,  1.71s/it][A
Epoch 32/64:   6%|▌         | 3/52 [00:05<01:22,  1.67s/it][A
Epoch 32/64:   8%|▊         | 4/52 [00:06<01:21,  1.69s/it][A
Epoch 32/64:   8%|▊         | 4/52 [00:06<01:19,  1.67s/it][A
Epoch 32/64:  10%|▉         | 5/52 [00:08<01:19,  1.68s/it][A
Epoch 32/64:  10%|▉         | 5/52 [00:08<01:18,  1.67s/it][A

Epoch 32/64:  12%|█▏        | 6/52 [00:10<01:16,  1.67s/it][AEpoch 32/64:  12%|█▏        | 6/52 [00:10<01:17,  1.68s/it][A
Epoch 32/64:  13%|█▎        | 7/52 [00:11<01:14,  1.66s/it][A
Epoch 32/64:  13%|█▎        | 7/52 [00:11<01:15,  1.68s/it][A
Epoch 32/64:  15%|█▌        | 8/52 [00:13<01:13,  1.68s/it][A
Epoch 32/64:  15%|█▌        | 8/52 [00:13<01:13,  1.68s/it][A
Epoch 32/64:  17%|█▋        | 9/52 [00:15<01:12,  1.68s/it][A
Epoch 32/64:  17%|█▋        | 9/52 [00:15<01:12,  1.69s/it][A
Epoch 32/64:  19%|█▉        | 10/52 [00:16<01:10,  1.68s/it][A
Epoch 32/64:  19%|█▉        | 10/52 [00:16<01:10,  1.68s/it][A
Epoch 32/64:  21%|██        | 11/52 [00:18<01:08,  1.68s/it][A
Epoch 32/64:  21%|██        | 11/52 [00:18<01:08,  1.68s/it][A
Epoch 32/64:  23%|██▎       | 12/52 [00:20<01:07,  1.68s/it][A
Epoch 32/64:  23%|██▎       | 12/52 [00:20<01:07,  1.68s/it][A
Epoch 32/64:  25%|██▌       | 13/52 [00:21<01:05,  1.68s/it][A
Epoch 32/64:  25%|██▌       | 13/52 [00:21<01:05,  1.68s/it][A
Epoch 32/64:  27%|██▋       | 14/52 [00:23<01:03,  1.68s/it][A
Epoch 32/64:  27%|██▋       | 14/52 [00:23<01:03,  1.68s/it][A
Epoch 32/64:  29%|██▉       | 15/52 [00:25<01:02,  1.68s/it][A
Epoch 32/64:  29%|██▉       | 15/52 [00:25<01:02,  1.68s/it][A
Epoch 32/64:  31%|███       | 16/52 [00:26<01:00,  1.68s/it][A
Epoch 32/64:  31%|███       | 16/52 [00:27<01:00,  1.68s/it][A
Epoch 32/64:  33%|███▎      | 17/52 [00:28<00:58,  1.68s/it][A
Epoch 32/64:  33%|███▎      | 17/52 [00:28<00:58,  1.68s/it][A
Epoch 32/64:  35%|███▍      | 18/52 [00:30<00:57,  1.68s/it][A
Epoch 32/64:  35%|███▍      | 18/52 [00:30<00:57,  1.69s/it][A
Epoch 32/64:  37%|███▋      | 19/52 [00:32<00:55,  1.68s/it][A
Epoch 32/64:  37%|███▋      | 19/52 [00:31<00:55,  1.69s/it][A
Epoch 32/64:  38%|███▊      | 20/52 [00:33<00:53,  1.68s/it][A
Epoch 32/64:  38%|███▊      | 20/52 [00:33<00:53,  1.69s/it][A
Epoch 32/64:  40%|████      | 21/52 [00:35<00:52,  1.69s/it][A
Epoch 32/64:  40%|████      | 21/52 [00:35<00:52,  1.69s/it][A
Epoch 32/64:  42%|████▏     | 22/52 [00:37<00:50,  1.69s/it][A
Epoch 32/64:  42%|████▏     | 22/52 [00:36<00:50,  1.69s/it][A
Epoch 32/64:  44%|████▍     | 23/52 [00:38<00:48,  1.69s/it][A
Epoch 32/64:  44%|████▍     | 23/52 [00:38<00:48,  1.69s/it][A
Epoch 32/64:  46%|████▌     | 24/52 [00:40<00:47,  1.69s/it][A
Epoch 32/64:  46%|████▌     | 24/52 [00:40<00:47,  1.69s/it][A
Epoch 32/64:  48%|████▊     | 25/52 [00:42<00:45,  1.69s/it][A
Epoch 32/64:  48%|████▊     | 25/52 [00:42<00:45,  1.69s/it][A
Epoch 32/64:  50%|█████     | 26/52 [00:43<00:43,  1.69s/it][A
Epoch 32/64:  50%|█████     | 26/52 [00:43<00:43,  1.69s/it][A
Epoch 32/64:  52%|█████▏    | 27/52 [00:45<00:42,  1.68s/it][A
Epoch 32/64:  52%|█████▏    | 27/52 [00:45<00:42,  1.69s/it][A
Epoch 32/64:  54%|█████▍    | 28/52 [00:47<00:40,  1.68s/it][A
Epoch 32/64:  54%|█████▍    | 28/52 [00:47<00:40,  1.68s/it][A
Epoch 32/64:  56%|█████▌    | 29/52 [00:48<00:38,  1.68s/it][A
Epoch 32/64:  56%|█████▌    | 29/52 [00:48<00:38,  1.68s/it][A
Epoch 32/64:  58%|█████▊    | 30/52 [00:50<00:36,  1.67s/it][A
Epoch 32/64:  58%|█████▊    | 30/52 [00:50<00:36,  1.67s/it][A
Epoch 32/64:  60%|█████▉    | 31/52 [00:52<00:35,  1.68s/it][A
Epoch 32/64:  60%|█████▉    | 31/52 [00:52<00:35,  1.68s/it][A
Epoch 32/64:  62%|██████▏   | 32/52 [00:53<00:33,  1.68s/it][A
Epoch 32/64:  62%|██████▏   | 32/52 [00:53<00:33,  1.67s/it][A
Epoch 32/64:  63%|██████▎   | 33/52 [00:55<00:31,  1.68s/it][A
Epoch 32/64:  63%|██████▎   | 33/52 [00:55<00:32,  1.69s/it][A
Epoch 32/64:  65%|██████▌   | 34/52 [00:57<00:30,  1.69s/it][A
Epoch 32/64:  65%|██████▌   | 34/52 [00:57<00:30,  1.69s/it][A
Epoch 32/64:  67%|██████▋   | 35/52 [00:58<00:29,  1.73s/it][A
Epoch 32/64:  67%|██████▋   | 35/52 [00:59<00:29,  1.73s/it][A

Epoch 32/64:  69%|██████▉   | 36/52 [01:00<00:27,  1.71s/it][AEpoch 32/64:  69%|██████▉   | 36/52 [01:00<00:27,  1.71s/it][A
Epoch 32/64:  71%|███████   | 37/52 [01:02<00:25,  1.70s/it][A
Epoch 32/64:  71%|███████   | 37/52 [01:02<00:25,  1.70s/it][A
Epoch 32/64:  73%|███████▎  | 38/52 [01:04<00:23,  1.70s/it][A
Epoch 32/64:  73%|███████▎  | 38/52 [01:04<00:23,  1.70s/it][A
Epoch 32/64:  75%|███████▌  | 39/52 [01:05<00:21,  1.68s/it][A
Epoch 32/64:  75%|███████▌  | 39/52 [01:05<00:21,  1.68s/it][A
Epoch 32/64:  77%|███████▋  | 40/52 [01:07<00:20,  1.67s/it][A
Epoch 32/64:  77%|███████▋  | 40/52 [01:07<00:20,  1.68s/it][A
Epoch 32/64:  79%|███████▉  | 41/52 [01:09<00:18,  1.69s/it][A
Epoch 32/64:  79%|███████▉  | 41/52 [01:09<00:18,  1.69s/it][A
Epoch 32/64:  81%|████████  | 42/52 [01:10<00:16,  1.69s/it][A
Epoch 32/64:  81%|████████  | 42/52 [01:10<00:16,  1.68s/it][A
Epoch 32/64:  83%|████████▎ | 43/52 [01:12<00:15,  1.68s/it][A
Epoch 32/64:  83%|████████▎ | 43/52 [01:12<00:15,  1.69s/it][A

Epoch 32/64:  85%|████████▍ | 44/52 [01:14<00:13,  1.68s/it][AEpoch 32/64:  85%|████████▍ | 44/52 [01:14<00:13,  1.69s/it][A
Epoch 32/64:  87%|████████▋ | 45/52 [01:15<00:11,  1.68s/it][A
Epoch 32/64:  87%|████████▋ | 45/52 [01:15<00:11,  1.68s/it][A
Epoch 32/64:  88%|████████▊ | 46/52 [01:17<00:10,  1.67s/it][A
Epoch 32/64:  88%|████████▊ | 46/52 [01:17<00:10,  1.67s/it][A
Epoch 32/64:  90%|█████████ | 47/52 [01:19<00:08,  1.68s/it][A
Epoch 32/64:  90%|█████████ | 47/52 [01:19<00:08,  1.68s/it][A
Epoch 32/64:  92%|█████████▏| 48/52 [01:20<00:06,  1.68s/it][A
Epoch 32/64:  92%|█████████▏| 48/52 [01:20<00:06,  1.68s/it][A
Epoch 32/64:  94%|█████████▍| 49/52 [01:22<00:05,  1.68s/it][A
Epoch 32/64:  94%|█████████▍| 49/52 [01:22<00:05,  1.68s/it][A
Epoch 32/64:  96%|█████████▌| 50/52 [01:24<00:03,  1.67s/it][A
Epoch 32/64:  96%|█████████▌| 50/52 [01:24<00:03,  1.67s/it][A
Epoch 32/64:  98%|█████████▊| 51/52 [01:25<00:01,  1.68s/it][A
Epoch 32/64:  98%|█████████▊| 51/52 [01:25<00:01,  1.68s/it][A
Epoch 32/64: 100%|██████████| 52/52 [01:27<00:00,  1.68s/it][AEpoch 32/64: 100%|██████████| 52/52 [01:27<00:00,  1.69s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Epoch 32/64: 100%|██████████| 52/52 [01:27<00:00,  1.68s/it][AEpoch 32/64: 100%|██████████| 52/52 [01:27<00:00,  1.68s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.63it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.58it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.60it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:07,  1.56it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.60it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.57it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.58it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.55it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.57it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.57it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.59it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.57it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.58it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.57it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.59it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.57it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.59it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.46it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.59it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:02,  1.49it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.60it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.51it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.59it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.53it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.60it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.59it/s]
Epoch 32/64 - Train Loss: 16.541838 - Test Loss: 17.248988
Training epochs:  50%|█████     | 32/64 [48:57<51:12, 96.02s/it]
Epoch 33/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating: 100%|██████████| 13/13 [00:08<00:00,  1.54it/s][AEvaluating: 100%|██████████| 13/13 [00:08<00:00,  1.54it/s]
Training epochs:  50%|█████     | 32/64 [48:57<51:13, 96.05s/it]
Epoch 33/64:   0%|          | 0/52 [00:00<?, ?it/s][A
Epoch 33/64:   2%|▏         | 1/52 [00:01<01:38,  1.93s/it][A
Epoch 33/64:   2%|▏         | 1/52 [00:01<01:23,  1.65s/it][A
Epoch 33/64:   4%|▍         | 2/52 [00:03<01:29,  1.78s/it][A
Epoch 33/64:   4%|▍         | 2/52 [00:03<01:23,  1.66s/it][A
Epoch 33/64:   6%|▌         | 3/52 [00:05<01:24,  1.73s/it][A
Epoch 33/64:   6%|▌         | 3/52 [00:04<01:21,  1.67s/it][A
Epoch 33/64:   8%|▊         | 4/52 [00:06<01:22,  1.71s/it][A
Epoch 33/64:   8%|▊         | 4/52 [00:06<01:20,  1.68s/it][A
Epoch 33/64:  10%|▉         | 5/52 [00:08<01:20,  1.72s/it][A
Epoch 33/64:  10%|▉         | 5/52 [00:08<01:19,  1.69s/it][A
Epoch 33/64:  12%|█▏        | 6/52 [00:10<01:18,  1.71s/it][A
Epoch 33/64:  12%|█▏        | 6/52 [00:10<01:18,  1.70s/it][A

Epoch 33/64:  13%|█▎        | 7/52 [00:11<01:16,  1.69s/it][AEpoch 33/64:  13%|█▎        | 7/52 [00:12<01:16,  1.71s/it][A
Epoch 33/64:  15%|█▌        | 8/52 [00:13<01:14,  1.69s/it][A
Epoch 33/64:  15%|█▌        | 8/52 [00:13<01:14,  1.69s/it][A
Epoch 33/64:  17%|█▋        | 9/52 [00:15<01:12,  1.69s/it][A
Epoch 33/64:  17%|█▋        | 9/52 [00:15<01:12,  1.68s/it][A
Epoch 33/64:  19%|█▉        | 10/52 [00:17<01:10,  1.68s/it][A
Epoch 33/64:  19%|█▉        | 10/52 [00:16<01:10,  1.68s/it][A
Epoch 33/64:  21%|██        | 11/52 [00:18<01:09,  1.69s/it][A
Epoch 33/64:  21%|██        | 11/52 [00:18<01:09,  1.68s/it][A
Epoch 33/64:  23%|██▎       | 12/52 [00:20<01:07,  1.69s/it][A
Epoch 33/64:  23%|██▎       | 12/52 [00:20<01:07,  1.69s/it][A
Epoch 33/64:  25%|██▌       | 13/52 [00:22<01:05,  1.68s/it][A
Epoch 33/64:  25%|██▌       | 13/52 [00:21<01:05,  1.68s/it][A
Epoch 33/64:  27%|██▋       | 14/52 [00:23<01:03,  1.68s/it][A
Epoch 33/64:  27%|██▋       | 14/52 [00:23<01:03,  1.68s/it][A
Epoch 33/64:  29%|██▉       | 15/52 [00:25<01:02,  1.68s/it][A
Epoch 33/64:  29%|██▉       | 15/52 [00:25<01:02,  1.69s/it][A
Epoch 33/64:  31%|███       | 16/52 [00:27<01:00,  1.68s/it][A
Epoch 33/64:  31%|███       | 16/52 [00:26<01:00,  1.68s/it][A
Epoch 33/64:  33%|███▎      | 17/52 [00:28<00:58,  1.68s/it][A
Epoch 33/64:  33%|███▎      | 17/52 [00:28<00:58,  1.68s/it][A
Epoch 33/64:  35%|███▍      | 18/52 [00:30<00:57,  1.68s/it][A
Epoch 33/64:  35%|███▍      | 18/52 [00:30<00:57,  1.68s/it][A
Epoch 33/64:  37%|███▋      | 19/52 [00:32<00:55,  1.68s/it][A
Epoch 33/64:  37%|███▋      | 19/52 [00:31<00:55,  1.68s/it][A
Epoch 33/64:  38%|███▊      | 20/52 [00:33<00:54,  1.69s/it][A
Epoch 33/64:  38%|███▊      | 20/52 [00:33<00:54,  1.69s/it][A
Epoch 33/64:  40%|████      | 21/52 [00:35<00:52,  1.69s/it][A
Epoch 33/64:  40%|████      | 21/52 [00:35<00:52,  1.68s/it][A
Epoch 33/64:  42%|████▏     | 22/52 [00:37<00:50,  1.68s/it][A
Epoch 33/64:  42%|████▏     | 22/52 [00:37<00:50,  1.69s/it][A
Epoch 33/64:  44%|████▍     | 23/52 [00:38<00:48,  1.68s/it][A
Epoch 33/64:  44%|████▍     | 23/52 [00:38<00:48,  1.68s/it][A
Epoch 33/64:  46%|████▌     | 24/52 [00:40<00:47,  1.68s/it][A
Epoch 33/64:  46%|████▌     | 24/52 [00:40<00:47,  1.68s/it][A
Epoch 33/64:  48%|████▊     | 25/52 [00:42<00:45,  1.68s/it][A
Epoch 33/64:  48%|████▊     | 25/52 [00:42<00:45,  1.68s/it][A
Epoch 33/64:  50%|█████     | 26/52 [00:43<00:43,  1.68s/it][A
Epoch 33/64:  50%|█████     | 26/52 [00:44<00:43,  1.68s/it][A
Epoch 33/64:  52%|█████▏    | 27/52 [00:45<00:42,  1.68s/it][A
Epoch 33/64:  52%|█████▏    | 27/52 [00:45<00:42,  1.68s/it][A
Epoch 33/64:  54%|█████▍    | 28/52 [00:47<00:40,  1.68s/it][A
Epoch 33/64:  54%|█████▍    | 28/52 [00:47<00:40,  1.68s/it][A
Epoch 33/64:  56%|█████▌    | 29/52 [00:49<00:38,  1.68s/it][A
Epoch 33/64:  56%|█████▌    | 29/52 [00:48<00:38,  1.68s/it][A
Epoch 33/64:  58%|█████▊    | 30/52 [00:50<00:36,  1.68s/it][A
Epoch 33/64:  58%|█████▊    | 30/52 [00:50<00:36,  1.68s/it][A
Epoch 33/64:  60%|█████▉    | 31/52 [00:52<00:35,  1.67s/it][A
Epoch 33/64:  60%|█████▉    | 31/52 [00:52<00:35,  1.67s/it][A
Epoch 33/64:  62%|██████▏   | 32/52 [00:54<00:33,  1.68s/it][A
Epoch 33/64:  62%|██████▏   | 32/52 [00:53<00:33,  1.68s/it][A
Epoch 33/64:  63%|██████▎   | 33/52 [00:55<00:32,  1.69s/it][A
Epoch 33/64:  63%|██████▎   | 33/52 [00:55<00:32,  1.69s/it][A
Epoch 33/64:  65%|██████▌   | 34/52 [00:57<00:30,  1.70s/it][A
Epoch 33/64:  65%|██████▌   | 34/52 [00:57<00:30,  1.70s/it][A
Epoch 33/64:  67%|██████▋   | 35/52 [00:59<00:28,  1.70s/it][A
Epoch 33/64:  67%|██████▋   | 35/52 [00:58<00:28,  1.70s/it][A
Epoch 33/64:  69%|██████▉   | 36/52 [01:00<00:27,  1.69s/it][A
Epoch 33/64:  69%|██████▉   | 36/52 [01:00<00:27,  1.70s/it][A
Epoch 33/64:  71%|███████   | 37/52 [01:02<00:25,  1.73s/it][A
Epoch 33/64:  71%|███████   | 37/52 [01:02<00:26,  1.74s/it][A
Epoch 33/64:  73%|███████▎  | 38/52 [01:04<00:24,  1.72s/it][A
Epoch 33/64:  73%|███████▎  | 38/52 [01:04<00:24,  1.72s/it][A
Epoch 33/64:  75%|███████▌  | 39/52 [01:05<00:22,  1.70s/it][A
Epoch 33/64:  75%|███████▌  | 39/52 [01:06<00:22,  1.70s/it][A
Epoch 33/64:  77%|███████▋  | 40/52 [01:07<00:20,  1.70s/it][A
Epoch 33/64:  77%|███████▋  | 40/52 [01:07<00:20,  1.70s/it][A
Epoch 33/64:  79%|███████▉  | 41/52 [01:09<00:18,  1.69s/it][A
Epoch 33/64:  79%|███████▉  | 41/52 [01:09<00:18,  1.70s/it][A
Epoch 33/64:  81%|████████  | 42/52 [01:10<00:16,  1.69s/it][A
Epoch 33/64:  81%|████████  | 42/52 [01:11<00:16,  1.69s/it][A
Epoch 33/64:  83%|████████▎ | 43/52 [01:12<00:15,  1.68s/it][A
Epoch 33/64:  83%|████████▎ | 43/52 [01:12<00:15,  1.68s/it][A
Epoch 33/64:  85%|████████▍ | 44/52 [01:14<00:13,  1.68s/it][A
Epoch 33/64:  85%|████████▍ | 44/52 [01:14<00:13,  1.68s/it][A
Epoch 33/64:  87%|████████▋ | 45/52 [01:15<00:11,  1.68s/it][A
Epoch 33/64:  87%|████████▋ | 45/52 [01:16<00:11,  1.68s/it][A
Epoch 33/64:  88%|████████▊ | 46/52 [01:17<00:10,  1.67s/it][A
Epoch 33/64:  88%|████████▊ | 46/52 [01:17<00:10,  1.67s/it][A
Epoch 33/64:  90%|█████████ | 47/52 [01:19<00:08,  1.67s/it][A
Epoch 33/64:  90%|█████████ | 47/52 [01:19<00:08,  1.67s/it][A
Epoch 33/64:  92%|█████████▏| 48/52 [01:20<00:06,  1.67s/it][A
Epoch 33/64:  92%|█████████▏| 48/52 [01:21<00:06,  1.67s/it][A
Epoch 33/64:  94%|█████████▍| 49/52 [01:22<00:05,  1.67s/it][A
Epoch 33/64:  94%|█████████▍| 49/52 [01:22<00:05,  1.67s/it][A
Epoch 33/64:  96%|█████████▌| 50/52 [01:24<00:03,  1.68s/it][A
Epoch 33/64:  96%|█████████▌| 50/52 [01:24<00:03,  1.68s/it][A
Epoch 33/64:  98%|█████████▊| 51/52 [01:25<00:01,  1.68s/it][A
Epoch 33/64:  98%|█████████▊| 51/52 [01:26<00:01,  1.68s/it][A
Epoch 33/64: 100%|██████████| 52/52 [01:27<00:00,  1.67s/it][AEpoch 33/64: 100%|██████████| 52/52 [01:27<00:00,  1.69s/it]

Epoch 33/64: 100%|██████████| 52/52 [01:27<00:00,  1.67s/it][AEpoch 33/64: 100%|██████████| 52/52 [01:27<00:00,  1.68s/it]

Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   0%|          | 0/13 [00:00<?, ?it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.62it/s][A
Evaluating:   8%|▊         | 1/13 [00:00<00:07,  1.61it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.61it/s][A
Evaluating:  15%|█▌        | 2/13 [00:01<00:06,  1.59it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.60it/s][A
Evaluating:  23%|██▎       | 3/13 [00:01<00:06,  1.60it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.59it/s][A
Evaluating:  31%|███       | 4/13 [00:02<00:05,  1.60it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:04,  1.61it/s][A
Evaluating:  38%|███▊      | 5/13 [00:03<00:05,  1.59it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.60it/s][A
Evaluating:  46%|████▌     | 6/13 [00:03<00:04,  1.58it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.59it/s][A
Evaluating:  54%|█████▍    | 7/13 [00:04<00:03,  1.58it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.59it/s][A
Evaluating:  62%|██████▏   | 8/13 [00:05<00:03,  1.59it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.60it/s][A
Evaluating:  69%|██████▉   | 9/13 [00:05<00:02,  1.59it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.60it/s][A
Evaluating:  77%|███████▋  | 10/13 [00:06<00:01,  1.59it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:06<00:01,  1.58it/s][A
Evaluating:  85%|████████▍ | 11/13 [00:07<00:01,  1.46it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.48it/s][A
Evaluating:  92%|█████████▏| 12/13 [00:07<00:00,  1.41it/s][A
