
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 05:18:59 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:B7:00.0 Off |                    0 |
| N/A   28C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 05:19:00
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/600 [00:00<?, ?it/s]
Running HMC:  30%|███       | 24978/81920 [14:50<33:02, 28.73it/s]
Running HMC:  30%|███       | 24981/81920 [14:50<33:08, 28.63it/s]
Running HMC:  30%|███       | 24984/81920 [14:50<33:17, 28.50it/s]
Running HMC:  31%|███       | 24987/81920 [14:50<33:14, 28.54it/s]
Running HMC:  31%|███       | 24990/81920 [14:50<33:13, 28.56it/s]
Running HMC:  31%|███       | 24993/81920 [14:51<33:09, 28.61it/s]
Running HMC:  31%|███       | 24996/81920 [14:51<33:03, 28.69it/s]
Running HMC:  31%|███       | 24999/81920 [14:51<33:03, 28.69it/s]
Running HMC:  31%|███       | 25002/81920 [14:51<33:10, 28.59it/s]
Running HMC:  31%|███       | 25005/81920 [14:51<33:18, 28.48it/s]
Running HMC:  31%|███       | 25008/81920 [14:51<33:22, 28.41it/s]
Running HMC:  31%|███       | 25011/81920 [14:51<33:20, 28.45it/s]
Running HMC:  31%|███       | 25014/81920 [14:51<33:25, 28.38it/s]
Running HMC:  31%|███       | 25017/81920 [14:51<33:23, 28.40it/s]
Running HMC:  31%|███       | 25020/81920 [14:51<33:24, 28.39it/s]
Running HMC:  31%|███       | 25023/81920 [14:52<33:31, 28.29it/s]
Running HMC:  31%|███       | 25026/81920 [14:52<33:27, 28.33it/s]
Running HMC:  31%|███       | 25029/81920 [14:52<33:33, 28.26it/s]
Running HMC:  31%|███       | 25032/81920 [14:52<33:26, 28.36it/s]
Running HMC:  31%|███       | 25035/81920 [14:52<33:30, 28.29it/s]
Running HMC:  31%|███       | 25038/81920 [14:52<33:24, 28.38it/s]
Running HMC:  31%|███       | 25041/81920 [14:52<33:23, 28.39it/s]
Running HMC:  31%|███       | 25044/81920 [14:52<33:22, 28.41it/s]
Running HMC:  31%|███       | 25047/81920 [14:52<33:27, 28.34it/s]
Running HMC:  31%|███       | 25050/81920 [14:53<33:18, 28.45it/s]
Running HMC:  31%|███       | 25053/81920 [14:53<33:19, 28.44it/s]
Running HMC:  31%|███       | 25056/81920 [14:53<33:15, 28.49it/s]
Running HMC:  31%|███       | 25059/81920 [14:53<33:09, 28.58it/s]
Running HMC:  31%|███       | 25062/81920 [14:53<33:09, 28.58it/s]
Running HMC:  31%|███       | 25065/81920 [14:53<33:04, 28.64it/s]
Running HMC:  31%|███       | 25068/81920 [14:53<33:03, 28.67it/s]
Running HMC:  31%|███       | 25071/81920 [14:53<33:00, 28.70it/s]
Running HMC:  31%|███       | 25074/81920 [14:53<33:02, 28.67it/s]
Running HMC:  31%|███       | 25077/81920 [14:53<33:05, 28.63it/s]
Running HMC:  31%|███       | 25080/81920 [14:54<33:15, 28.49it/s]
Running HMC:  31%|███       | 25083/81920 [14:54<33:17, 28.46it/s]
Running HMC:  31%|███       | 25086/81920 [14:54<33:22, 28.38it/s]
Running HMC:  31%|███       | 25089/81920 [14:54<33:21, 28.40it/s]
Running HMC:  31%|███       | 25092/81920 [14:54<33:27, 28.30it/s]
Running HMC:  31%|███       | 25095/81920 [14:54<33:22, 28.38it/s]
Running HMC:  31%|███       | 25098/81920 [14:54<33:17, 28.44it/s]
Running HMC:  31%|███       | 25101/81920 [14:54<33:17, 28.45it/s]
Running HMC:  31%|███       | 25104/81920 [14:54<33:15, 28.48it/s]
Running HMC:  31%|███       | 25107/81920 [14:55<33:10, 28.54it/s]
Running HMC:  31%|███       | 25110/81920 [14:55<33:06, 28.60it/s]
Running HMC:  31%|███       | 25113/81920 [14:55<33:03, 28.63it/s]
Running HMC:  31%|███       | 25116/81920 [14:55<33:02, 28.65it/s]
Running HMC:  31%|███       | 25119/81920 [14:55<33:13, 28.50it/s]
Running HMC:  31%|███       | 25122/81920 [14:55<33:13, 28.49it/s]
Running HMC:  31%|███       | 25125/81920 [14:55<33:12, 28.51it/s]
Running HMC:  31%|███       | 25128/81920 [14:55<33:08, 28.57it/s]
Running HMC:  31%|███       | 25131/81920 [14:55<33:18, 28.42it/s]
Running HMC:  31%|███       | 25134/81920 [14:55<33:16, 28.45it/s]
Running HMC:  31%|███       | 25137/81920 [14:56<33:25, 28.31it/s]
Running HMC:  31%|███       | 25140/81920 [14:56<33:27, 28.28it/s]
Running HMC:  31%|███       | 25143/81920 [14:56<33:25, 28.30it/s]
Running HMC:  31%|███       | 25146/81920 [14:56<33:28, 28.26it/s]
Running HMC:  31%|███       | 25149/81920 [14:56<33:25, 28.30it/s]
Running HMC:  31%|███       | 25152/81920 [14:56<33:17, 28.42it/s]
Running HMC:  31%|███       | 25155/81920 [14:56<33:08, 28.54it/s]
Running HMC:  31%|███       | 25158/81920 [14:56<33:03, 28.62it/s]
Running HMC:  31%|███       | 25161/81920 [14:56<33:01, 28.64it/s]
Running HMC:  31%|███       | 25164/81920 [14:57<33:01, 28.65it/s]
Running HMC:  31%|███       | 25167/81920 [14:57<32:57, 28.69it/s]
Running HMC:  31%|███       | 25170/81920 [14:57<32:58, 28.68it/s]
Running HMC:  31%|███       | 25173/81920 [14:57<32:57, 28.69it/s]
Running HMC:  31%|███       | 25176/81920 [14:57<33:00, 28.64it/s]
Running HMC:  31%|███       | 25179/81920 [14:57<33:14, 28.45it/s]
Running HMC:  31%|███       | 25182/81920 [14:57<33:16, 28.42it/s]
Running HMC:  31%|███       | 25185/81920 [14:57<33:24, 28.31it/s]
Running HMC:  31%|███       | 25188/81920 [14:57<33:29, 28.23it/s]
Running HMC:  31%|███       | 25191/81920 [14:57<33:28, 28.24it/s]
Running HMC:  31%|███       | 25194/81920 [14:58<33:21, 28.34it/s]
Running HMC:  31%|███       | 25197/81920 [14:58<33:13, 28.45it/s]
Running HMC:  31%|███       | 25200/81920 [14:58<33:10, 28.49it/s]
Running HMC:  31%|███       | 25203/81920 [14:58<33:10, 28.50it/s]
Running HMC:  31%|███       | 25206/81920 [14:58<33:05, 28.56it/s]
Running HMC:  31%|███       | 25209/81920 [14:58<33:04, 28.57it/s]
Running HMC:  31%|███       | 25212/81920 [14:58<32:59, 28.64it/s]
Running HMC:  31%|███       | 25215/81920 [14:58<32:58, 28.65it/s]
Running HMC:  31%|███       | 25218/81920 [14:58<32:56, 28.69it/s]
Running HMC:  31%|███       | 25221/81920 [14:59<32:59, 28.64it/s]
Running HMC:  31%|███       | 25224/81920 [14:59<32:59, 28.64it/s]
Running HMC:  31%|███       | 25227/81920 [14:59<33:01, 28.61it/s]
Running HMC:  31%|███       | 25230/81920 [14:59<33:01, 28.61it/s]
Running HMC:  31%|███       | 25233/81920 [14:59<33:01, 28.61it/s]
Running HMC:  31%|███       | 25236/81920 [14:59<32:58, 28.64it/s]
Running HMC:  31%|███       | 25239/81920 [14:59<32:58, 28.65it/s]
Running HMC:  31%|███       | 25242/81920 [14:59<33:00, 28.62it/s]
Running HMC:  31%|███       | 25245/81920 [14:59<33:02, 28.59it/s]
Running HMC:  31%|███       | 25248/81920 [14:59<33:00, 28.61it/s]
Running HMC:  31%|███       | 25251/81920 [15:00<32:57, 28.66it/s]
Running HMC:  31%|███       | 25254/81920 [15:00<32:54, 28.70it/s]
Running HMC:  31%|███       | 25257/81920 [15:00<32:51, 28.74it/s]
Running HMC:  31%|███       | 25260/81920 [15:00<32:51, 28.75it/s]
Running HMC:  31%|███       | 25263/81920 [15:00<32:53, 28.71it/s]
Running HMC:  31%|███       | 25266/81920 [15:00<32:56, 28.67it/s]
Running HMC:  31%|███       | 25269/81920 [15:00<32:55, 28.67it/s]
Running HMC:  31%|███       | 25272/81920 [15:00<33:03, 28.57it/s]
Running HMC:  31%|███       | 25275/81920 [15:00<33:11, 28.45it/s]
Running HMC:  31%|███       | 25278/81920 [15:01<33:11, 28.45it/s]
Running HMC:  31%|███       | 25281/81920 [15:01<33:21, 28.30it/s]
Running HMC:  31%|███       | 25284/81920 [15:01<33:15, 28.38it/s]
Running HMC:  31%|███       | 25287/81920 [15:01<33:24, 28.26it/s]
Running HMC:  31%|███       | 25290/81920 [15:01<33:17, 28.35it/s]
Running HMC:  31%|███       | 25293/81920 [15:01<33:14, 28.39it/s]
Running HMC:  31%|███       | 25296/81920 [15:01<33:22, 28.28it/s]
Running HMC:  31%|███       | 25299/81920 [15:01<33:15, 28.38it/s]
Running HMC:  31%|███       | 25302/81920 [15:01<33:11, 28.43it/s]
Running HMC:  31%|███       | 25305/81920 [15:01<33:20, 28.30it/s]
Running HMC:  31%|███       | 25308/81920 [15:02<33:13, 28.40it/s]
Running HMC:  31%|███       | 25311/81920 [15:02<33:20, 28.29it/s]
Running HMC:  31%|███       | 25314/81920 [15:02<33:18, 28.33it/s]
Running HMC:  31%|███       | 25317/81920 [15:02<33:14, 28.39it/s]
Running HMC:  31%|███       | 25320/81920 [15:02<33:21, 28.28it/s]
Running HMC:  31%|███       | 25323/81920 [15:02<33:26, 28.21it/s]
Running HMC:  31%|███       | 25326/81920 [15:02<33:20, 28.29it/s]
Running HMC:  31%|███       | 25329/81920 [15:02<33:23, 28.24it/s]
Running HMC:  31%|███       | 25332/81920 [15:02<33:34, 28.09it/s]
Running HMC:  31%|███       | 25335/81920 [15:03<33:40, 28.00it/s]
Running HMC:  31%|███       | 25338/81920 [15:03<33:45, 27.94it/s]
Running HMC:  31%|███       | 25341/81920 [15:03<33:49, 27.88it/s]
Running HMC:  31%|███       | 25344/81920 [15:03<33:47, 27.91it/s]
Running HMC:  31%|███       | 25347/81920 [15:03<33:34, 28.09it/s]
Running HMC:  31%|███       | 25350/81920 [15:03<33:22, 28.25it/s]
Running HMC:  31%|███       | 25353/81920 [15:03<33:13, 28.38it/s]
Running HMC:  31%|███       | 25356/81920 [15:03<33:07, 28.45it/s]
Running HMC:  31%|███       | 25359/81920 [15:03<33:04, 28.51it/s]
Running HMC:  31%|███       | 25362/81920 [15:03<33:07, 28.46it/s]
Running HMC:  31%|███       | 25365/81920 [15:04<33:07, 28.46it/s]
Running HMC:  31%|███       | 25368/81920 [15:04<33:20, 28.27it/s]
Running HMC:  31%|███       | 25371/81920 [15:04<33:26, 28.18it/s]
Running HMC:  31%|███       | 25374/81920 [15:04<33:30, 28.13it/s]
Running HMC:  31%|███       | 25377/81920 [15:04<33:35, 28.06it/s]
Running HMC:  31%|███       | 25380/81920 [15:04<33:36, 28.04it/s]
Running HMC:  31%|███       | 25383/81920 [15:04<33:42, 27.95it/s]
Running HMC:  31%|███       | 25386/81920 [15:04<33:41, 27.96it/s]
Running HMC:  31%|███       | 25389/81920 [15:04<33:39, 27.99it/s]
Running HMC:  31%|███       | 25392/81920 [15:05<33:38, 28.01it/s]
Running HMC:  31%|███       | 25395/81920 [15:05<33:34, 28.06it/s]
Running HMC:  31%|███       | 25398/81920 [15:05<33:23, 28.21it/s]
Running HMC:  31%|███       | 25401/81920 [15:05<33:21, 28.24it/s]
Running HMC:  31%|███       | 25404/81920 [15:05<33:14, 28.34it/s]
Running HMC:  31%|███       | 25407/81920 [15:05<33:21, 28.24it/s]
Running HMC:  31%|███       | 25410/81920 [15:05<33:17, 28.30it/s]
Running HMC:  31%|███       | 25413/81920 [15:05<33:23, 28.20it/s]
Running HMC:  31%|███       | 25416/81920 [15:05<33:17, 28.28it/s]
Running HMC:  31%|███       | 25419/81920 [15:05<33:22, 28.22it/s]
Running HMC:  31%|███       | 25422/81920 [15:06<33:24, 28.19it/s]
Running HMC:  31%|███       | 25425/81920 [15:06<33:25, 28.18it/s]
Running HMC:  31%|███       | 25428/81920 [15:06<33:21, 28.22it/s]
Running HMC:  31%|███       | 25431/81920 [15:06<33:25, 28.16it/s]
Running HMC:  31%|███       | 25434/81920 [15:06<33:21, 28.22it/s]
Running HMC:  31%|███       | 25437/81920 [15:06<33:18, 28.26it/s]
Running HMC:  31%|███       | 25440/81920 [15:06<33:20, 28.23it/s]
Running HMC:  31%|███       | 25443/81920 [15:06<33:18, 28.25it/s]
Running HMC:  31%|███       | 25446/81920 [15:06<33:15, 28.30it/s]
Running HMC:  31%|███       | 25449/81920 [15:07<33:07, 28.42it/s]
Running HMC:  31%|███       | 25452/81920 [15:07<33:01, 28.50it/s]
Running HMC:  31%|███       | 25455/81920 [15:07<32:55, 28.58it/s]
Running HMC:  31%|███       | 25458/81920 [15:07<32:47, 28.70it/s]
Running HMC:  31%|███       | 25461/81920 [15:07<32:50, 28.65it/s]
Running HMC:  31%|███       | 25464/81920 [15:07<32:51, 28.64it/s]
Running HMC:  31%|███       | 25467/81920 [15:07<32:52, 28.62it/s]
Running HMC:  31%|███       | 25470/81920 [15:07<32:57, 28.55it/s]
Running HMC:  31%|███       | 25473/81920 [15:07<32:58, 28.53it/s]
Running HMC:  31%|███       | 25476/81920 [15:08<33:04, 28.45it/s]
Running HMC:  31%|███       | 25479/81920 [15:08<33:04, 28.44it/s]
Running HMC:  31%|███       | 25482/81920 [15:08<33:08, 28.38it/s]
Running HMC:  31%|███       | 25485/81920 [15:08<33:11, 28.33it/s]
Running HMC:  31%|███       | 25488/81920 [15:08<33:08, 28.37it/s]
Running HMC:  31%|███       | 25491/81920 [15:08<33:13, 28.31it/s]
Running HMC:  31%|███       | 25494/81920 [15:08<33:09, 28.37it/s]
Running HMC:  31%|███       | 25497/81920 [15:08<33:15, 28.27it/s]
Running HMC:  31%|███       | 25500/81920 [15:08<33:09, 28.36it/s]
Running HMC:  31%|███       | 25503/81920 [15:08<33:19, 28.21it/s]
Running HMC:  31%|███       | 25506/81920 [15:09<33:07, 28.38it/s]
Running HMC:  31%|███       | 25509/81920 [15:09<33:02, 28.45it/s]
Running HMC:  31%|███       | 25512/81920 [15:09<33:08, 28.36it/s]
Running HMC:  31%|███       | 25515/81920 [15:09<33:03, 28.44it/s]
Running HMC:  31%|███       | 25518/81920 [15:09<32:54, 28.57it/s]
Running HMC:  31%|███       | 25521/81920 [15:09<32:54, 28.56it/s]
Running HMC:  31%|███       | 25524/81920 [15:09<33:04, 28.41it/s]
Running HMC:  31%|███       | 25527/81920 [15:09<33:00, 28.48it/s]
Running HMC:  31%|███       | 25530/81920 [15:09<33:10, 28.33it/s]
Running HMC:  31%|███       | 25533/81920 [15:10<33:09, 28.34it/s]
Running HMC:  31%|███       | 25536/81920 [15:10<33:03, 28.42it/s]
Running HMC:  31%|███       | 25539/81920 [15:10<32:55, 28.54it/s]
Running HMC:  31%|███       | 25542/81920 [15:10<32:50, 28.61it/s]
Running HMC:  31%|███       | 25545/81920 [15:10<32:45, 28.69it/s]
Running HMC:  31%|███       | 25548/81920 [15:10<32:57, 28.51it/s]
Running HMC:  31%|███       | 25551/81920 [15:10<32:52, 28.58it/s]
Running HMC:  31%|███       | 25554/81920 [15:10<32:47, 28.65it/s]
Running HMC:  31%|███       | 25557/81920 [15:10<32:43, 28.70it/s]
Running HMC:  31%|███       | 25560/81920 [15:10<32:40, 28.75it/s]
Running HMC:  31%|███       | 25563/81920 [15:11<32:40, 28.75it/s]
Running HMC:  31%|███       | 25566/81920 [15:11<32:38, 28.77it/s]
Running HMC:  31%|███       | 25569/81920 [15:11<32:36, 28.80it/s]
Running HMC:  31%|███       | 25572/81920 [15:11<32:33, 28.84it/s]
Running HMC:  31%|███       | 25575/81920 [15:11<32:35, 28.82it/s]
Running HMC:  31%|███       | 25578/81920 [15:11<32:31, 28.88it/s]
Running HMC:  31%|███       | 25581/81920 [15:11<32:32, 28.85it/s]
Running HMC:  31%|███       | 25584/81920 [15:11<32:33, 28.84it/s]
Running HMC:  31%|███       | 25587/81920 [15:11<32:33, 28.83it/s]
Running HMC:  31%|███       | 25590/81920 [15:11<32:33, 28.83it/s]
Running HMC:  31%|███       | 25593/81920 [15:12<32:33, 28.83it/s]
Running HMC:  31%|███       | 25596/81920 [15:12<32:35, 28.81it/s]
Running HMC:  31%|███       | 25599/81920 [15:12<32:35, 28.81it/s]
Running HMC:  31%|███▏      | 25602/81920 [15:12<32:34, 28.81it/s]
Running HMC:  31%|███▏      | 25605/81920 [15:12<32:30, 28.88it/s]
Running HMC:  31%|███▏      | 25608/81920 [15:12<32:27, 28.91it/s]
Running HMC:  31%|███▏      | 25611/81920 [15:12<32:26, 28.93it/s]
Running HMC:  31%|███▏      | 25614/81920 [15:12<32:27, 28.91it/s]
Running HMC:  31%|███▏      | 25617/81920 [15:12<32:30, 28.86it/s]
Running HMC:  31%|███▏      | 25620/81920 [15:13<32:29, 28.88it/s]
Running HMC:  31%|███▏      | 25623/81920 [15:13<32:31, 28.85it/s]
Running HMC:  31%|███▏      | 25626/81920 [15:13<32:27, 28.90it/s]
Running HMC:  31%|███▏      | 25629/81920 [15:13<32:25, 28.93it/s]
Running HMC:  31%|███▏      | 25632/81920 [15:13<32:27, 28.90it/s]
Running HMC:  31%|███▏      | 25635/81920 [15:13<32:27, 28.90it/s]
Running HMC:  31%|███▏      | 25638/81920 [15:13<32:30, 28.86it/s]
Running HMC:  31%|███▏      | 25641/81920 [15:13<32:31, 28.83it/s]
Running HMC:  31%|███▏      | 25644/81920 [15:13<32:30, 28.85it/s]
Running HMC:  31%|███▏      | 25647/81920 [15:13<32:29, 28.87it/s]
Running HMC:  31%|███▏      | 25650/81920 [15:14<32:26, 28.90it/s]
Running HMC:  31%|███▏      | 25653/81920 [15:14<32:24, 28.93it/s]
Running HMC:  31%|███▏      | 25656/81920 [15:14<32:26, 28.91it/s]
Running HMC:  31%|███▏      | 25659/81920 [15:14<32:29, 28.86it/s]
Running HMC:  31%|███▏      | 25662/81920 [15:14<32:32, 28.81it/s]
Running HMC:  31%|███▏      | 25665/81920 [15:14<32:33, 28.80it/s]
Running HMC:  31%|███▏      | 25668/81920 [15:14<32:34, 28.78it/s]
Running HMC:  31%|███▏      | 25671/81920 [15:14<32:36, 28.75it/s]
Running HMC:  31%|███▏      | 25674/81920 [15:14<32:36, 28.75it/s]
Running HMC:  31%|███▏      | 25677/81920 [15:15<32:40, 28.68it/s]
Running HMC:  31%|███▏      | 25680/81920 [15:15<32:47, 28.59it/s]
Running HMC:  31%|███▏      | 25683/81920 [15:15<32:49, 28.56it/s]
Running HMC:  31%|███▏      | 25686/81920 [15:15<32:46, 28.59it/s]
Running HMC:  31%|███▏      | 25689/81920 [15:15<32:45, 28.62it/s]
Running HMC:  31%|███▏      | 25692/81920 [15:15<32:50, 28.53it/s]
Running HMC:  31%|███▏      | 25695/81920 [15:15<32:53, 28.49it/s]
Running HMC:  31%|███▏      | 25698/81920 [15:15<32:50, 28.53it/s]
Running HMC:  31%|███▏      | 25701/81920 [15:15<32:50, 28.53it/s]
Running HMC:  31%|███▏      | 25704/81920 [15:15<32:46, 28.59it/s]
Running HMC:  31%|███▏      | 25707/81920 [15:16<32:45, 28.60it/s]
Running HMC:  31%|███▏      | 25710/81920 [15:16<32:42, 28.64it/s]
Running HMC:  31%|███▏      | 25713/81920 [15:16<32:42, 28.65it/s]
Running HMC:  31%|███▏      | 25716/81920 [15:16<32:39, 28.69it/s]
Running HMC:  31%|███▏      | 25719/81920 [15:16<32:37, 28.71it/s]
Running HMC:  31%|███▏      | 25722/81920 [15:16<32:40, 28.67it/s]
Running HMC:  31%|███▏      | 25725/81920 [15:16<32:37, 28.71it/s]
Running HMC:  31%|███▏      | 25728/81920 [15:16<32:36, 28.72it/s]
Running HMC:  31%|███▏      | 25731/81920 [15:16<32:39, 28.67it/s]
Running HMC:  31%|███▏      | 25734/81920 [15:17<32:36, 28.72it/s]
Running HMC:  31%|███▏      | 25737/81920 [15:17<32:31, 28.80it/s]
Running HMC:  31%|███▏      | 25740/81920 [15:17<32:32, 28.77it/s]
Running HMC:  31%|███▏      | 25743/81920 [15:17<32:33, 28.76it/s]
Running HMC:  31%|███▏      | 25746/81920 [15:17<32:30, 28.79it/s]
Running HMC:  31%|███▏      | 25749/81920 [15:17<32:27, 28.85it/s]
Running HMC:  31%|███▏      | 25752/81920 [15:17<32:27, 28.84it/s]
Running HMC:  31%|███▏      | 25755/81920 [15:17<32:31, 28.79it/s]
Running HMC:  31%|███▏      | 25758/81920 [15:17<32:31, 28.78it/s]
Running HMC:  31%|███▏      | 25761/81920 [15:17<32:35, 28.72it/s]
Running HMC:  31%|███▏      | 25764/81920 [15:18<32:38, 28.67it/s]
Running HMC:  31%|███▏      | 25767/81920 [15:18<32:41, 28.63it/s]
Running HMC:  31%|███▏      | 25770/81920 [15:18<32:42, 28.61it/s]
Running HMC:  31%|███▏      | 25773/81920 [15:18<32:42, 28.61it/s]
Running HMC:  31%|███▏      | 25776/81920 [15:18<32:34, 28.72it/s]
Running HMC:  31%|███▏      | 25779/81920 [15:18<32:25, 28.85it/s]
Running HMC:  31%|███▏      | 25782/81920 [15:18<32:26, 28.84it/s]
Running HMC:  31%|███▏      | 25785/81920 [15:18<32:24, 28.86it/s]
Running HMC:  31%|███▏      | 25788/81920 [15:18<32:23, 28.89it/s]
Running HMC:  31%|███▏      | 25791/81920 [15:18<32:22, 28.89it/s]
Running HMC:  31%|███▏      | 25794/81920 [15:19<32:21, 28.90it/s]
Running HMC:  31%|███▏      | 25797/81920 [15:19<32:20, 28.92it/s]
Running HMC:  31%|███▏      | 25800/81920 [15:19<32:19, 28.94it/s]
Running HMC:  31%|███▏      | 25803/81920 [15:19<32:20, 28.92it/s]
Running HMC:  32%|███▏      | 25806/81920 [15:19<32:19, 28.94it/s]
Running HMC:  32%|███▏      | 25809/81920 [15:19<32:16, 28.97it/s]
Running HMC:  32%|███▏      | 25812/81920 [15:19<32:16, 28.97it/s]
Running HMC:  32%|███▏      | 25815/81920 [15:19<32:18, 28.94it/s]
Running HMC:  32%|███▏      | 25818/81920 [15:19<32:19, 28.93it/s]
Running HMC:  32%|███▏      | 25821/81920 [15:20<32:24, 28.85it/s]
Running HMC:  32%|███▏      | 25824/81920 [15:20<32:23, 28.87it/s]
Running HMC:  32%|███▏      | 25827/81920 [15:20<32:21, 28.89it/s]
Running HMC:  32%|███▏      | 25830/81920 [15:20<32:22, 28.88it/s]
Running HMC:  32%|███▏      | 25833/81920 [15:20<32:20, 28.91it/s]
Running HMC:  32%|███▏      | 25836/81920 [15:20<32:21, 28.89it/s]
Running HMC:  32%|███▏      | 25839/81920 [15:20<32:19, 28.91it/s]
Running HMC:  32%|███▏      | 25842/81920 [15:20<32:24, 28.83it/s]
Running HMC:  32%|███▏      | 25845/81920 [15:20<32:21, 28.89it/s]
Running HMC:  32%|███▏      | 25848/81920 [15:20<32:20, 28.89it/s]
Running HMC:  32%|███▏      | 25851/81920 [15:21<32:20, 28.90it/s]
Running HMC:  32%|███▏      | 25854/81920 [15:21<32:17, 28.94it/s]
Running HMC:  32%|███▏      | 25857/81920 [15:21<32:19, 28.90it/s]
Running HMC:  32%|███▏      | 25860/81920 [15:21<32:20, 28.89it/s]
Running HMC:  32%|███▏      | 25863/81920 [15:21<32:24, 28.82it/s]
Running HMC:  32%|███▏      | 25866/81920 [15:21<32:20, 28.89it/s]
Running HMC:  32%|███▏      | 25869/81920 [15:21<32:21, 28.87it/s]
Running HMC:  32%|███▏      | 25872/81920 [15:21<32:21, 28.87it/s]
Running HMC:  32%|███▏      | 25875/81920 [15:21<32:20, 28.89it/s]
Running HMC:  32%|███▏      | 25878/81920 [15:21<32:19, 28.90it/s]
Running HMC:  32%|███▏      | 25881/81920 [15:22<32:22, 28.85it/s]
Running HMC:  32%|███▏      | 25884/81920 [15:22<32:21, 28.86it/s]
Running HMC:  32%|███▏      | 25887/81920 [15:22<32:20, 28.88it/s]
Running HMC:  32%|███▏      | 25890/81920 [15:22<32:22, 28.85it/s]
Running HMC:  32%|███▏      | 25893/81920 [15:22<32:20, 28.87it/s]
Running HMC:  32%|███▏      | 25896/81920 [15:22<32:18, 28.90it/s]
Running HMC:  32%|███▏      | 25899/81920 [15:22<32:19, 28.89it/s]
Running HMC:  32%|███▏      | 25902/81920 [15:22<32:19, 28.88it/s]
Running HMC:  32%|███▏      | 25905/81920 [15:22<32:18, 28.90it/s]
Running HMC:  32%|███▏      | 25908/81920 [15:23<32:16, 28.93it/s]
Running HMC:  32%|███▏      | 25911/81920 [15:23<32:13, 28.96it/s]
Running HMC:  32%|███▏      | 25914/81920 [15:23<32:15, 28.93it/s]
Running HMC:  32%|███▏      | 25917/81920 [15:23<32:18, 28.89it/s]
Running HMC:  32%|███▏      | 25920/81920 [15:23<32:17, 28.90it/s]
Running HMC:  32%|███▏      | 25923/81920 [15:23<32:21, 28.84it/s]
Running HMC:  32%|███▏      | 25926/81920 [15:23<32:20, 28.85it/s]
Running HMC:  32%|███▏      | 25929/81920 [15:23<32:17, 28.90it/s]
Running HMC:  32%|███▏      | 25932/81920 [15:23<32:15, 28.93it/s]
Running HMC:  32%|███▏      | 25935/81920 [15:23<32:13, 28.95it/s]
Running HMC:  32%|███▏      | 25938/81920 [15:24<32:14, 28.94it/s]
Running HMC:  32%|███▏      | 25941/81920 [15:24<32:17, 28.90it/s]
Running HMC:  32%|███▏      | 25944/81920 [15:24<32:17, 28.89it/s]
Running HMC:  32%|███▏      | 25947/81920 [15:24<32:13, 28.96it/s]
Running HMC:  32%|███▏      | 25950/81920 [15:24<32:11, 28.98it/s]
Running HMC:  32%|███▏      | 25953/81920 [15:24<32:08, 29.03it/s]
Running HMC:  32%|███▏      | 25956/81920 [15:24<32:05, 29.07it/s]
Running HMC:  32%|███▏      | 25959/81920 [15:24<32:04, 29.08it/s]
Running HMC:  32%|███▏      | 25962/81920 [15:24<32:10, 28.98it/s]
Running HMC:  32%|███▏      | 25965/81920 [15:24<32:11, 28.98it/s]
Running HMC:  32%|███▏      | 25968/81920 [15:25<32:11, 28.98it/s]
Running HMC:  32%|███▏      | 25971/81920 [15:25<32:12, 28.95it/s]
Running HMC:  32%|███▏      | 25974/81920 [15:25<32:09, 29.00it/s]
Running HMC:  32%|███▏      | 25977/81920 [15:25<32:08, 29.01it/s]
Running HMC:  32%|███▏      | 25980/81920 [15:25<32:05, 29.04it/s]
Running HMC:  32%|███▏      | 25983/81920 [15:25<32:11, 28.96it/s]
Running HMC:  32%|███▏      | 25986/81920 [15:25<32:13, 28.93it/s]
Running HMC:  32%|███▏      | 25989/81920 [15:25<32:12, 28.94it/s]
Running HMC:  32%|███▏      | 25992/81920 [15:25<32:12, 28.94it/s]
Running HMC:  32%|███▏      | 25995/81920 [15:26<32:12, 28.95it/s]
