 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul 30 03:49:18 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 03:49:18
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: simple
Save tag: test_simple
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 43 with loss 39.117616
>>> Model loaded successfully in 0.21 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [07:52<26:07:29, 472.61s/it]
Initial thermalization:   1%|          | 2/200 [07:53<10:43:37, 195.04s/it]
Initial thermalization:   2%|▏         | 3/200 [07:54<5:49:03, 106.31s/it] 
Initial thermalization:   2%|▏         | 4/200 [07:54<3:31:07, 64.63s/it] 
Initial thermalization:   2%|▎         | 5/200 [07:55<2:15:09, 41.59s/it]
Initial thermalization:   3%|▎         | 6/200 [07:56<1:29:33, 27.70s/it]
Initial thermalization:   4%|▎         | 7/200 [07:57<1:00:43, 18.88s/it]
Initial thermalization:   4%|▍         | 8/200 [07:57<41:55, 13.10s/it]  
Initial thermalization:   4%|▍         | 9/200 [07:58<29:23,  9.24s/it]
Initial thermalization:   5%|▌         | 10/200 [07:59<20:55,  6.61s/it]
Initial thermalization:   6%|▌         | 11/200 [07:59<15:09,  4.81s/it]
Initial thermalization:   6%|▌         | 12/200 [08:00<11:10,  3.57s/it]
Initial thermalization:   6%|▋         | 13/200 [08:01<08:26,  2.71s/it]
Initial thermalization:   7%|▋         | 14/200 [08:02<06:32,  2.11s/it]
Initial thermalization:   8%|▊         | 15/200 [08:02<05:13,  1.69s/it]
Initial thermalization:   8%|▊         | 16/200 [08:03<04:18,  1.40s/it]
Initial thermalization:   8%|▊         | 17/200 [08:04<03:39,  1.20s/it]
Initial thermalization:   9%|▉         | 18/200 [08:05<03:12,  1.06s/it]
Initial thermalization:  10%|▉         | 19/200 [08:05<02:53,  1.04it/s]
Initial thermalization:  10%|█         | 20/200 [08:06<02:40,  1.12it/s]
Initial thermalization:  10%|█         | 21/200 [08:07<02:30,  1.19it/s]
Initial thermalization:  11%|█         | 22/200 [08:07<02:23,  1.24it/s]
Initial thermalization:  12%|█▏        | 23/200 [08:08<02:18,  1.28it/s]
Initial thermalization:  12%|█▏        | 24/200 [08:09<02:14,  1.31it/s]
Initial thermalization:  12%|█▎        | 25/200 [08:10<02:11,  1.33it/s]
Initial thermalization:  13%|█▎        | 26/200 [08:10<02:09,  1.34it/s]
Initial thermalization:  14%|█▎        | 27/200 [08:11<02:07,  1.35it/s]
Initial thermalization:  14%|█▍        | 28/200 [08:12<02:06,  1.36it/s]
Initial thermalization:  14%|█▍        | 29/200 [08:13<02:05,  1.37it/s]
Initial thermalization:  15%|█▌        | 30/200 [08:13<02:04,  1.37it/s]
Initial thermalization:  16%|█▌        | 31/200 [08:14<02:03,  1.37it/s]
Initial thermalization:  16%|█▌        | 32/200 [08:15<02:02,  1.37it/s]
Initial thermalization:  16%|█▋        | 33/200 [08:15<02:01,  1.37it/s]
Initial thermalization:  17%|█▋        | 34/200 [08:16<02:00,  1.37it/s]
Initial thermalization:  18%|█▊        | 35/200 [08:17<01:59,  1.38it/s]
Initial thermalization:  18%|█▊        | 36/200 [08:18<01:59,  1.38it/s]
Initial thermalization:  18%|█▊        | 37/200 [08:18<01:58,  1.38it/s]
Initial thermalization:  19%|█▉        | 38/200 [08:19<01:57,  1.37it/s]
Initial thermalization:  20%|█▉        | 39/200 [08:20<01:56,  1.38it/s]
Initial thermalization:  20%|██        | 40/200 [08:21<01:56,  1.37it/s]
Initial thermalization:  20%|██        | 41/200 [08:21<01:55,  1.37it/s]
Initial thermalization:  21%|██        | 42/200 [08:22<01:55,  1.37it/s]
Initial thermalization:  22%|██▏       | 43/200 [08:23<01:54,  1.38it/s]
Initial thermalization:  22%|██▏       | 44/200 [08:23<01:53,  1.38it/s]
Initial thermalization:  22%|██▎       | 45/200 [08:24<01:52,  1.38it/s]
Initial thermalization:  23%|██▎       | 46/200 [08:25<01:51,  1.38it/s]
Initial thermalization:  24%|██▎       | 47/200 [08:26<01:50,  1.38it/s]
Initial thermalization:  24%|██▍       | 48/200 [08:26<01:49,  1.38it/s]
Initial thermalization:  24%|██▍       | 49/200 [08:27<01:49,  1.38it/s]
Initial thermalization:  25%|██▌       | 50/200 [08:28<01:48,  1.38it/s]
Initial thermalization:  26%|██▌       | 51/200 [08:28<01:48,  1.37it/s]
Initial thermalization:  26%|██▌       | 52/200 [08:29<01:47,  1.38it/s]
Initial thermalization:  26%|██▋       | 53/200 [08:30<01:46,  1.37it/s]
Initial thermalization:  27%|██▋       | 54/200 [08:31<01:46,  1.37it/s]
Initial thermalization:  28%|██▊       | 55/200 [08:31<01:45,  1.38it/s]
Initial thermalization:  28%|██▊       | 56/200 [08:32<01:44,  1.38it/s]
Running HMC:   1%|          | 120/10240 [02:39<2:01:35,  1.39it/s]
Running HMC:   1%|          | 121/10240 [02:39<2:01:32,  1.39it/s]
Running HMC:   1%|          | 122/10240 [02:40<2:01:27,  1.39it/s]
Running HMC:   1%|          | 123/10240 [02:41<2:01:26,  1.39it/s]
Running HMC:   1%|          | 124/10240 [02:41<2:01:25,  1.39it/s]
Running HMC:   1%|          | 125/10240 [02:42<2:01:35,  1.39it/s]
Running HMC:   1%|          | 126/10240 [02:43<2:01:35,  1.39it/s]
Running HMC:   1%|          | 127/10240 [02:44<2:01:32,  1.39it/s]
Running HMC:   1%|▏         | 128/10240 [02:44<2:01:25,  1.39it/s]
Running HMC:   1%|▏         | 129/10240 [02:45<2:01:27,  1.39it/s]
Running HMC:   1%|▏         | 130/10240 [02:46<2:01:26,  1.39it/s]
Running HMC:   1%|▏         | 131/10240 [02:46<2:01:26,  1.39it/s]
Running HMC:   1%|▏         | 132/10240 [02:47<2:01:25,  1.39it/s]
Running HMC:   1%|▏         | 133/10240 [02:48<2:01:24,  1.39it/s]
Running HMC:   1%|▏         | 134/10240 [02:49<2:01:23,  1.39it/s]
Running HMC:   1%|▏         | 135/10240 [02:49<2:01:20,  1.39it/s]
Running HMC:   1%|▏         | 136/10240 [02:50<2:01:18,  1.39it/s]
Running HMC:   1%|▏         | 137/10240 [02:51<2:01:15,  1.39it/s]
Running HMC:   1%|▏         | 138/10240 [02:52<2:01:15,  1.39it/s]
Running HMC:   1%|▏         | 139/10240 [02:52<2:01:34,  1.38it/s]
Running HMC:   1%|▏         | 140/10240 [02:53<2:01:29,  1.39it/s]
Running HMC:   1%|▏         | 141/10240 [02:54<2:01:24,  1.39it/s]
Running HMC:   1%|▏         | 142/10240 [02:54<2:01:23,  1.39it/s]
Running HMC:   1%|▏         | 143/10240 [02:55<2:01:23,  1.39it/s]
Running HMC:   1%|▏         | 144/10240 [02:56<2:01:23,  1.39it/s]
Running HMC:   1%|▏         | 145/10240 [02:57<2:01:22,  1.39it/s]
Running HMC:   1%|▏         | 146/10240 [02:57<2:01:27,  1.39it/s]
Running HMC:   1%|▏         | 147/10240 [02:58<2:01:23,  1.39it/s]
Running HMC:   1%|▏         | 148/10240 [02:59<2:01:19,  1.39it/s]
Running HMC:   1%|▏         | 149/10240 [02:59<2:01:17,  1.39it/s]
Running HMC:   1%|▏         | 150/10240 [03:00<2:01:15,  1.39it/s]
Running HMC:   1%|▏         | 151/10240 [03:01<2:01:10,  1.39it/s]
Running HMC:   1%|▏         | 152/10240 [03:02<2:01:10,  1.39it/s]
Running HMC:   1%|▏         | 153/10240 [03:02<2:01:06,  1.39it/s]
Running HMC:   2%|▏         | 154/10240 [03:03<2:01:06,  1.39it/s]
Running HMC:   2%|▏         | 155/10240 [03:04<2:01:08,  1.39it/s]
Running HMC:   2%|▏         | 156/10240 [03:05<2:01:05,  1.39it/s]
Running HMC:   2%|▏         | 157/10240 [03:05<2:01:05,  1.39it/s]
Running HMC:   2%|▏         | 158/10240 [03:06<2:01:06,  1.39it/s]
Running HMC:   2%|▏         | 159/10240 [03:07<2:01:04,  1.39it/s]
Running HMC:   2%|▏         | 160/10240 [03:07<2:01:01,  1.39it/s]
Running HMC:   2%|▏         | 161/10240 [03:08<2:01:02,  1.39it/s]
Running HMC:   2%|▏         | 162/10240 [03:09<2:01:02,  1.39it/s]
Running HMC:   2%|▏         | 163/10240 [03:10<2:01:03,  1.39it/s]
Running HMC:   2%|▏         | 164/10240 [03:10<2:01:12,  1.39it/s]
Running HMC:   2%|▏         | 165/10240 [03:11<2:01:07,  1.39it/s]
Running HMC:   2%|▏         | 166/10240 [03:12<2:01:03,  1.39it/s]
Running HMC:   2%|▏         | 167/10240 [03:12<2:00:58,  1.39it/s]
Running HMC:   2%|▏         | 168/10240 [03:13<2:00:53,  1.39it/s]
Running HMC:   2%|▏         | 169/10240 [03:14<2:00:53,  1.39it/s]
Running HMC:   2%|▏         | 170/10240 [03:15<2:00:50,  1.39it/s]
Running HMC:   2%|▏         | 171/10240 [03:15<2:00:50,  1.39it/s]
Running HMC:   2%|▏         | 172/10240 [03:16<2:00:50,  1.39it/s]
Running HMC:   2%|▏         | 173/10240 [03:17<2:00:48,  1.39it/s]
Running HMC:   2%|▏         | 174/10240 [03:17<2:00:51,  1.39it/s]
Running HMC:   2%|▏         | 175/10240 [03:18<2:00:50,  1.39it/s]
Running HMC:   2%|▏         | 176/10240 [03:19<2:00:50,  1.39it/s]
Running HMC:   2%|▏         | 177/10240 [03:20<2:00:49,  1.39it/s]
Running HMC:   2%|▏         | 178/10240 [03:20<2:00:48,  1.39it/s]
Running HMC:   2%|▏         | 179/10240 [03:21<2:00:46,  1.39it/s]
Running HMC:   2%|▏         | 180/10240 [03:22<2:00:47,  1.39it/s]
Running HMC:   2%|▏         | 181/10240 [03:23<2:00:51,  1.39it/s]
Running HMC:   2%|▏         | 182/10240 [03:23<2:00:46,  1.39it/s]
Running HMC:   2%|▏         | 183/10240 [03:24<2:00:43,  1.39it/s]
Running HMC:   2%|▏         | 184/10240 [03:25<2:00:40,  1.39it/s]
Running HMC:   2%|▏         | 185/10240 [03:25<2:00:41,  1.39it/s]
Running HMC:   2%|▏         | 186/10240 [03:26<2:00:39,  1.39it/s]
Running HMC:   2%|▏         | 187/10240 [03:27<2:00:38,  1.39it/s]
Running HMC:   2%|▏         | 188/10240 [03:28<2:00:38,  1.39it/s]
Running HMC:   2%|▏         | 189/10240 [03:28<2:00:38,  1.39it/s]
Running HMC:   2%|▏         | 190/10240 [03:29<2:00:33,  1.39it/s]
Running HMC:   2%|▏         | 191/10240 [03:30<2:00:33,  1.39it/s]
Running HMC:   2%|▏         | 192/10240 [03:30<2:00:35,  1.39it/s]
Running HMC:   2%|▏         | 193/10240 [03:31<2:00:35,  1.39it/s]
Running HMC:   2%|▏         | 194/10240 [03:32<2:00:33,  1.39it/s]
Running HMC:   2%|▏         | 195/10240 [03:33<2:00:33,  1.39it/s]
Running HMC:   2%|▏         | 196/10240 [03:33<2:00:35,  1.39it/s]
Running HMC:   2%|▏         | 197/10240 [03:34<2:00:37,  1.39it/s]
Running HMC:   2%|▏         | 198/10240 [03:35<2:00:48,  1.39it/s]
Running HMC:   2%|▏         | 199/10240 [03:36<2:00:44,  1.39it/s]
Running HMC:   2%|▏         | 200/10240 [03:36<2:00:42,  1.39it/s]
Running HMC:   2%|▏         | 201/10240 [03:37<2:00:38,  1.39it/s]
Running HMC:   2%|▏         | 202/10240 [03:38<2:00:33,  1.39it/s]
Running HMC:   2%|▏         | 203/10240 [03:38<2:00:32,  1.39it/s]
Running HMC:   2%|▏         | 204/10240 [03:39<2:00:32,  1.39it/s]
Running HMC:   2%|▏         | 205/10240 [03:40<2:00:32,  1.39it/s]
Running HMC:   2%|▏         | 206/10240 [03:41<2:00:29,  1.39it/s]
Running HMC:   2%|▏         | 207/10240 [03:41<2:00:25,  1.39it/s]
Running HMC:   2%|▏         | 208/10240 [03:42<2:00:34,  1.39it/s]
Running HMC:   2%|▏         | 209/10240 [03:43<2:00:29,  1.39it/s]
Running HMC:   2%|▏         | 210/10240 [03:43<2:00:25,  1.39it/s]
Running HMC:   2%|▏         | 211/10240 [03:44<2:00:22,  1.39it/s]
Running HMC:   2%|▏         | 212/10240 [03:45<2:00:19,  1.39it/s]
Running HMC:   2%|▏         | 213/10240 [03:46<2:00:19,  1.39it/s]
Running HMC:   2%|▏         | 214/10240 [03:46<2:00:18,  1.39it/s]
Running HMC:   2%|▏         | 215/10240 [03:47<2:00:16,  1.39it/s]
Running HMC:   2%|▏         | 216/10240 [03:48<2:00:15,  1.39it/s]
Running HMC:   2%|▏         | 217/10240 [03:48<2:00:12,  1.39it/s]
Running HMC:   2%|▏         | 218/10240 [03:49<2:00:11,  1.39it/s]
Running HMC:   2%|▏         | 219/10240 [03:50<2:00:11,  1.39it/s]
Running HMC:   2%|▏         | 220/10240 [03:51<2:00:13,  1.39it/s]
Running HMC:   2%|▏         | 221/10240 [03:51<2:00:12,  1.39it/s]
Running HMC:   2%|▏         | 222/10240 [03:52<2:00:10,  1.39it/s]
Running HMC:   2%|▏         | 223/10240 [03:53<2:00:10,  1.39it/s]
Running HMC:   2%|▏         | 224/10240 [03:54<2:00:10,  1.39it/s]
Running HMC:   2%|▏         | 225/10240 [03:54<2:00:16,  1.39it/s]
Running HMC:   2%|▏         | 226/10240 [03:55<2:00:14,  1.39it/s]
Running HMC:   2%|▏         | 227/10240 [03:56<2:00:10,  1.39it/s]
Running HMC:   2%|▏         | 228/10240 [03:56<2:00:08,  1.39it/s]
Running HMC:   2%|▏         | 229/10240 [03:57<2:00:09,  1.39it/s]
Running HMC:   2%|▏         | 230/10240 [03:58<2:00:09,  1.39it/s]
Running HMC:   2%|▏         | 231/10240 [03:59<2:00:11,  1.39it/s]
Running HMC:   2%|▏         | 232/10240 [03:59<2:00:08,  1.39it/s]
Running HMC:   2%|▏         | 233/10240 [04:00<2:00:05,  1.39it/s]
Running HMC:   2%|▏         | 234/10240 [04:01<2:00:08,  1.39it/s]
Running HMC:   2%|▏         | 235/10240 [04:01<2:00:07,  1.39it/s]
Running HMC:   2%|▏         | 236/10240 [04:02<2:00:07,  1.39it/s]
Running HMC:   2%|▏         | 237/10240 [04:03<2:00:04,  1.39it/s]
Running HMC:   2%|▏         | 238/10240 [04:04<2:00:05,  1.39it/s]
Running HMC:   2%|▏         | 239/10240 [04:04<2:00:00,  1.39it/s]
Running HMC:   2%|▏         | 240/10240 [04:05<2:00:00,  1.39it/s]
Running HMC:   2%|▏         | 241/10240 [04:06<1:59:59,  1.39it/s]
Running HMC:   2%|▏         | 242/10240 [04:06<1:59:59,  1.39it/s]
Running HMC:   2%|▏         | 243/10240 [04:07<1:59:58,  1.39it/s]
Running HMC:   2%|▏         | 244/10240 [04:08<1:59:55,  1.39it/s]
Running HMC:   2%|▏         | 245/10240 [04:09<1:59:53,  1.39it/s]
Running HMC:   2%|▏         | 246/10240 [04:09<1:59:50,  1.39it/s]
Running HMC:   2%|▏         | 247/10240 [04:10<1:59:51,  1.39it/s]
Running HMC:   2%|▏         | 248/10240 [04:11<1:59:54,  1.39it/s]
Running HMC:   2%|▏         | 249/10240 [04:12<2:00:08,  1.39it/s]
Running HMC:   2%|▏         | 250/10240 [04:12<2:00:00,  1.39it/s]
Running HMC:   2%|▏         | 251/10240 [04:13<1:59:57,  1.39it/s]
Running HMC:   2%|▏         | 252/10240 [04:14<1:59:54,  1.39it/s]
Running HMC:   2%|▏         | 253/10240 [04:14<1:59:50,  1.39it/s]
Running HMC:   2%|▏         | 254/10240 [04:15<1:59:46,  1.39it/s]
Running HMC:   2%|▏         | 255/10240 [04:16<1:59:44,  1.39it/s]
Running HMC:   2%|▎         | 256/10240 [04:17<1:59:43,  1.39it/s]
Running HMC:   3%|▎         | 257/10240 [04:17<1:59:44,  1.39it/s]
Running HMC:   3%|▎         | 258/10240 [04:18<1:59:44,  1.39it/s]
Running HMC:   3%|▎         | 259/10240 [04:19<1:59:48,  1.39it/s]
Running HMC:   3%|▎         | 260/10240 [04:19<1:59:49,  1.39it/s]
Running HMC:   3%|▎         | 261/10240 [04:20<1:59:48,  1.39it/s]
Running HMC:   3%|▎         | 262/10240 [04:21<1:59:48,  1.39it/s]
Running HMC:   3%|▎         | 263/10240 [04:22<1:59:44,  1.39it/s]
Running HMC:   3%|▎         | 264/10240 [04:22<1:59:40,  1.39it/s]
Running HMC:   3%|▎         | 265/10240 [04:23<1:59:39,  1.39it/s]
Running HMC:   3%|▎         | 266/10240 [04:24<1:59:51,  1.39it/s]
Running HMC:   3%|▎         | 267/10240 [04:24<1:59:47,  1.39it/s]
Running HMC:   3%|▎         | 268/10240 [04:25<1:59:49,  1.39it/s]
Running HMC:   3%|▎         | 269/10240 [04:26<1:59:43,  1.39it/s]
Running HMC:   3%|▎         | 270/10240 [04:27<1:59:43,  1.39it/s]
Running HMC:   3%|▎         | 271/10240 [04:27<1:59:36,  1.39it/s]
Running HMC:   3%|▎         | 272/10240 [04:28<1:59:34,  1.39it/s]
Running HMC:   3%|▎         | 273/10240 [04:29<1:59:34,  1.39it/s]
Running HMC:   3%|▎         | 274/10240 [04:30<1:59:34,  1.39it/s]
Running HMC:   3%|▎         | 275/10240 [04:30<1:59:34,  1.39it/s]
Running HMC:   3%|▎         | 276/10240 [04:31<1:59:33,  1.39it/s]
Running HMC:   3%|▎         | 277/10240 [04:32<1:59:27,  1.39it/s]
Running HMC:   3%|▎         | 278/10240 [04:32<1:59:24,  1.39it/s]
Running HMC:   3%|▎         | 279/10240 [04:33<1:59:24,  1.39it/s]
Running HMC:   3%|▎         | 280/10240 [04:34<1:59:28,  1.39it/s]
Running HMC:   3%|▎         | 281/10240 [04:35<1:59:28,  1.39it/s]
Running HMC:   3%|▎         | 282/10240 [04:35<1:59:27,  1.39it/s]
Running HMC:   3%|▎         | 283/10240 [04:36<1:59:35,  1.39it/s]
Running HMC:   3%|▎         | 284/10240 [04:37<1:59:30,  1.39it/s]
Running HMC:   3%|▎         | 285/10240 [04:37<1:59:21,  1.39it/s]
Running HMC:   3%|▎         | 286/10240 [04:38<1:59:17,  1.39it/s]
Running HMC:   3%|▎         | 287/10240 [04:39<1:59:15,  1.39it/s]
Running HMC:   3%|▎         | 288/10240 [04:40<1:59:14,  1.39it/s]
Running HMC:   3%|▎         | 289/10240 [04:40<1:59:12,  1.39it/s]
Running HMC:   3%|▎         | 290/10240 [04:41<1:59:10,  1.39it/s]
Running HMC:   3%|▎         | 291/10240 [04:42<1:59:10,  1.39it/s]
Running HMC:   3%|▎         | 292/10240 [04:42<1:59:12,  1.39it/s]
Running HMC:   3%|▎         | 293/10240 [04:43<1:59:09,  1.39it/s]
Running HMC:   3%|▎         | 294/10240 [04:44<1:59:14,  1.39it/s]
Running HMC:   3%|▎         | 295/10240 [04:45<1:59:07,  1.39it/s]
Running HMC:   3%|▎         | 296/10240 [04:45<1:59:07,  1.39it/s]
Running HMC:   3%|▎         | 297/10240 [04:46<1:59:06,  1.39it/s]
Running HMC:   3%|▎         | 298/10240 [04:47<1:59:05,  1.39it/s]
Running HMC:   3%|▎         | 299/10240 [04:47<1:59:06,  1.39it/s]
Running HMC:   3%|▎         | 300/10240 [04:48<1:59:16,  1.39it/s]
Running HMC:   3%|▎         | 301/10240 [04:49<1:59:13,  1.39it/s]
Running HMC:   3%|▎         | 302/10240 [04:50<1:59:13,  1.39it/s]
Running HMC:   3%|▎         | 303/10240 [04:50<1:59:09,  1.39it/s]
Running HMC:   3%|▎         | 304/10240 [04:51<1:59:06,  1.39it/s]
Running HMC:   3%|▎         | 305/10240 [04:52<1:59:09,  1.39it/s]
Running HMC:   3%|▎         | 306/10240 [04:53<1:59:07,  1.39it/s]
Running HMC:   3%|▎         | 307/10240 [04:53<1:59:06,  1.39it/s]
Running HMC:   3%|▎         | 308/10240 [04:54<1:59:04,  1.39it/s]
Running HMC:   3%|▎         | 309/10240 [04:55<1:59:04,  1.39it/s]
Running HMC:   3%|▎         | 310/10240 [04:55<1:59:05,  1.39it/s]
Running HMC:   3%|▎         | 311/10240 [04:56<1:59:04,  1.39it/s]
Running HMC:   3%|▎         | 312/10240 [04:57<1:59:07,  1.39it/s]
Running HMC:   3%|▎         | 313/10240 [04:58<1:59:05,  1.39it/s]
Running HMC:   3%|▎         | 314/10240 [04:58<1:59:03,  1.39it/s]
Running HMC:   3%|▎         | 315/10240 [04:59<1:59:00,  1.39it/s]
Running HMC:   3%|▎         | 316/10240 [05:00<1:59:03,  1.39it/s]
Running HMC:   3%|▎         | 317/10240 [05:00<1:59:02,  1.39it/s]
Running HMC:   3%|▎         | 318/10240 [05:01<1:59:02,  1.39it/s]
Running HMC:   3%|▎         | 319/10240 [05:02<1:58:58,  1.39it/s]
Running HMC:   3%|▎         | 320/10240 [05:03<1:58:55,  1.39it/s]
Running HMC:   3%|▎         | 321/10240 [05:03<1:58:53,  1.39it/s]
Running HMC:   3%|▎         | 322/10240 [05:04<1:58:50,  1.39it/s]
Running HMC:   3%|▎         | 323/10240 [05:05<1:58:56,  1.39it/s]
Running HMC:   3%|▎         | 324/10240 [05:05<1:58:55,  1.39it/s]
Running HMC:   3%|▎         | 325/10240 [05:06<1:58:59,  1.39it/s]
Running HMC:   3%|▎         | 326/10240 [05:07<1:58:55,  1.39it/s]
Running HMC:   3%|▎         | 327/10240 [05:08<1:58:50,  1.39it/s]
Running HMC:   3%|▎         | 328/10240 [05:08<1:58:49,  1.39it/s]
Running HMC:   3%|▎         | 329/10240 [05:09<1:58:49,  1.39it/s]
Running HMC:   3%|▎         | 330/10240 [05:10<1:58:47,  1.39it/s]
Running HMC:   3%|▎         | 331/10240 [05:11<1:58:48,  1.39it/s]
Running HMC:   3%|▎         | 332/10240 [05:11<1:58:44,  1.39it/s]
Running HMC:   3%|▎         | 333/10240 [05:12<1:59:01,  1.39it/s]
Running HMC:   3%|▎         | 334/10240 [05:13<1:58:53,  1.39it/s]
Running HMC:   3%|▎         | 335/10240 [05:13<1:58:47,  1.39it/s]
Running HMC:   3%|▎         | 336/10240 [05:14<1:58:45,  1.39it/s]
Running HMC:   3%|▎         | 337/10240 [05:15<1:58:42,  1.39it/s]
Running HMC:   3%|▎         | 338/10240 [05:16<1:58:43,  1.39it/s]
Running HMC:   3%|▎         | 339/10240 [05:16<1:58:44,  1.39it/s]
Running HMC:   3%|▎         | 340/10240 [05:17<1:58:40,  1.39it/s]
Running HMC:   3%|▎         | 341/10240 [05:18<1:58:39,  1.39it/s]
Running HMC:   3%|▎         | 342/10240 [05:18<1:58:36,  1.39it/s]
Running HMC:   3%|▎         | 343/10240 [05:19<1:58:32,  1.39it/s]
Running HMC:   3%|▎         | 344/10240 [05:20<1:58:31,  1.39it/s]
Running HMC:   3%|▎         | 345/10240 [05:21<1:58:31,  1.39it/s]
Running HMC:   3%|▎         | 346/10240 [05:21<1:58:27,  1.39it/s]
Running HMC:   3%|▎         | 347/10240 [05:22<1:58:27,  1.39it/s]
Running HMC:   3%|▎         | 348/10240 [05:23<1:58:28,  1.39it/s]
Running HMC:   3%|▎         | 349/10240 [05:23<1:58:25,  1.39it/s]
Running HMC:   3%|▎         | 350/10240 [05:24<1:58:23,  1.39it/s]
Running HMC:   3%|▎         | 351/10240 [05:25<1:58:38,  1.39it/s]
Running HMC:   3%|▎         | 352/10240 [05:26<1:58:39,  1.39it/s]
Running HMC:   3%|▎         | 353/10240 [05:26<1:58:37,  1.39it/s]
Running HMC:   3%|▎         | 354/10240 [05:27<1:58:37,  1.39it/s]
Running HMC:   3%|▎         | 355/10240 [05:28<1:58:36,  1.39it/s]
Running HMC:   3%|▎         | 356/10240 [05:29<1:58:32,  1.39it/s]
Running HMC:   3%|▎         | 357/10240 [05:29<1:58:31,  1.39it/s]
Running HMC:   3%|▎         | 358/10240 [05:30<1:58:30,  1.39it/s]
Running HMC:   4%|▎         | 359/10240 [05:31<1:58:25,  1.39it/s]
Running HMC:   4%|▎         | 360/10240 [05:31<1:58:24,  1.39it/s]
Running HMC:   4%|▎         | 361/10240 [05:32<1:58:30,  1.39it/s]
Running HMC:   4%|▎         | 362/10240 [05:33<1:58:35,  1.39it/s]
Running HMC:   4%|▎         | 363/10240 [05:34<1:58:38,  1.39it/s]
Running HMC:   4%|▎         | 364/10240 [05:34<1:58:34,  1.39it/s]
Running HMC:   4%|▎         | 365/10240 [05:35<1:58:29,  1.39it/s]
Running HMC:   4%|▎         | 366/10240 [05:36<1:58:22,  1.39it/s]
Running HMC:   4%|▎         | 367/10240 [05:36<1:58:22,  1.39it/s]
Running HMC:   4%|▎         | 368/10240 [05:37<1:58:26,  1.39it/s]
Running HMC:   4%|▎         | 369/10240 [05:38<1:58:24,  1.39it/s]
Running HMC:   4%|▎         | 370/10240 [05:39<1:58:23,  1.39it/s]
Running HMC:   4%|▎         | 371/10240 [05:39<1:58:20,  1.39it/s]
Running HMC:   4%|▎         | 372/10240 [05:40<1:58:21,  1.39it/s]
Running HMC:   4%|▎         | 373/10240 [05:41<1:58:20,  1.39it/s]
Running HMC:   4%|▎         | 374/10240 [05:41<1:58:18,  1.39it/s]
Running HMC:   4%|▎         | 375/10240 [05:42<1:58:16,  1.39it/s]
Running HMC:   4%|▎         | 376/10240 [05:43<1:58:14,  1.39it/s]
Running HMC:   4%|▎         | 377/10240 [05:44<1:58:16,  1.39it/s]
Running HMC:   4%|▎         | 378/10240 [05:44<1:58:12,  1.39it/s]
Running HMC:   4%|▎         | 379/10240 [05:45<1:58:09,  1.39it/s]
Running HMC:   4%|▎         | 380/10240 [05:46<1:58:11,  1.39it/s]
Running HMC:   4%|▎         | 381/10240 [05:46<1:58:12,  1.39it/s]
Running HMC:   4%|▎         | 382/10240 [05:47<1:58:09,  1.39it/s]
Running HMC:   4%|▎         | 383/10240 [05:48<1:58:11,  1.39it/s]
Running HMC:   4%|▍         | 384/10240 [05:49<1:58:12,  1.39it/s]
Running HMC:   4%|▍         | 385/10240 [05:49<1:58:32,  1.39it/s]
Running HMC:   4%|▍         | 386/10240 [05:50<1:58:29,  1.39it/s]
Running HMC:   4%|▍         | 387/10240 [05:51<1:58:28,  1.39it/s]
Running HMC:   4%|▍         | 388/10240 [05:52<1:58:25,  1.39it/s]
