 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sun Jul 27 05:52:35 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   25C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-27 05:52:35
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 8.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rsat
Save tag: rsat_tuned_best
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 26.148442
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  54%|█████▍    | 5540/10240 [4:06:40<3:32:50,  2.72s/it]
Running HMC:  54%|█████▍    | 5541/10240 [4:06:42<3:33:01,  2.72s/it]
Running HMC:  54%|█████▍    | 5542/10240 [4:06:45<3:32:53,  2.72s/it]
Running HMC:  54%|█████▍    | 5543/10240 [4:06:48<3:32:44,  2.72s/it]
Running HMC:  54%|█████▍    | 5544/10240 [4:06:50<3:32:37,  2.72s/it]
Running HMC:  54%|█████▍    | 5545/10240 [4:06:53<3:32:45,  2.72s/it]
Running HMC:  54%|█████▍    | 5546/10240 [4:06:56<3:32:46,  2.72s/it]
Running HMC:  54%|█████▍    | 5547/10240 [4:06:59<3:32:43,  2.72s/it]
Running HMC:  54%|█████▍    | 5548/10240 [4:07:01<3:33:07,  2.73s/it]
Running HMC:  54%|█████▍    | 5549/10240 [4:07:04<3:33:08,  2.73s/it]
Running HMC:  54%|█████▍    | 5550/10240 [4:07:07<3:32:56,  2.72s/it]
Running HMC:  54%|█████▍    | 5551/10240 [4:07:09<3:32:37,  2.72s/it]
Running HMC:  54%|█████▍    | 5552/10240 [4:07:12<3:32:27,  2.72s/it]
Running HMC:  54%|█████▍    | 5553/10240 [4:07:15<3:32:27,  2.72s/it]
Running HMC:  54%|█████▍    | 5554/10240 [4:07:18<3:32:14,  2.72s/it]
Running HMC:  54%|█████▍    | 5555/10240 [4:07:20<3:32:25,  2.72s/it]
Running HMC:  54%|█████▍    | 5556/10240 [4:07:23<3:32:08,  2.72s/it]
Running HMC:  54%|█████▍    | 5557/10240 [4:07:26<3:32:15,  2.72s/it]
Running HMC:  54%|█████▍    | 5558/10240 [4:07:28<3:32:07,  2.72s/it]
Running HMC:  54%|█████▍    | 5559/10240 [4:07:31<3:32:05,  2.72s/it]
Running HMC:  54%|█████▍    | 5560/10240 [4:07:34<3:31:57,  2.72s/it]
Running HMC:  54%|█████▍    | 5561/10240 [4:07:37<3:32:06,  2.72s/it]
Running HMC:  54%|█████▍    | 5562/10240 [4:07:39<3:31:58,  2.72s/it]
Running HMC:  54%|█████▍    | 5563/10240 [4:07:42<3:31:48,  2.72s/it]
Running HMC:  54%|█████▍    | 5564/10240 [4:07:45<3:31:38,  2.72s/it]
Running HMC:  54%|█████▍    | 5565/10240 [4:07:48<3:31:33,  2.72s/it]
Running HMC:  54%|█████▍    | 5566/10240 [4:07:50<3:31:33,  2.72s/it]
Running HMC:  54%|█████▍    | 5567/10240 [4:07:53<3:31:47,  2.72s/it]
Running HMC:  54%|█████▍    | 5568/10240 [4:07:56<3:31:48,  2.72s/it]
Running HMC:  54%|█████▍    | 5569/10240 [4:07:58<3:31:58,  2.72s/it]
Running HMC:  54%|█████▍    | 5570/10240 [4:08:01<3:31:52,  2.72s/it]
Running HMC:  54%|█████▍    | 5571/10240 [4:08:04<3:31:55,  2.72s/it]
Running HMC:  54%|█████▍    | 5572/10240 [4:08:07<3:31:46,  2.72s/it]
Running HMC:  54%|█████▍    | 5573/10240 [4:08:09<3:31:39,  2.72s/it]
Running HMC:  54%|█████▍    | 5574/10240 [4:08:12<3:31:07,  2.71s/it]
Running HMC:  54%|█████▍    | 5575/10240 [4:08:15<3:30:55,  2.71s/it]
Running HMC:  54%|█████▍    | 5576/10240 [4:08:17<3:30:24,  2.71s/it]
Running HMC:  54%|█████▍    | 5577/10240 [4:08:20<3:30:35,  2.71s/it]
Running HMC:  54%|█████▍    | 5578/10240 [4:08:23<3:30:26,  2.71s/it]
Running HMC:  54%|█████▍    | 5579/10240 [4:08:26<3:30:22,  2.71s/it]
Running HMC:  54%|█████▍    | 5580/10240 [4:08:28<3:30:26,  2.71s/it]
Running HMC:  55%|█████▍    | 5581/10240 [4:08:31<3:30:44,  2.71s/it]
Running HMC:  55%|█████▍    | 5582/10240 [4:08:34<3:30:36,  2.71s/it]
Running HMC:  55%|█████▍    | 5583/10240 [4:08:36<3:30:48,  2.72s/it]
Running HMC:  55%|█████▍    | 5584/10240 [4:08:39<3:31:04,  2.72s/it]
Running HMC:  55%|█████▍    | 5585/10240 [4:08:42<3:31:03,  2.72s/it]
Running HMC:  55%|█████▍    | 5586/10240 [4:08:45<3:30:58,  2.72s/it]
Running HMC:  55%|█████▍    | 5587/10240 [4:08:47<3:31:04,  2.72s/it]
Running HMC:  55%|█████▍    | 5588/10240 [4:08:50<3:30:44,  2.72s/it]
Running HMC:  55%|█████▍    | 5589/10240 [4:08:53<3:30:45,  2.72s/it]
Running HMC:  55%|█████▍    | 5590/10240 [4:08:55<3:30:24,  2.72s/it]
Running HMC:  55%|█████▍    | 5591/10240 [4:08:58<3:30:18,  2.71s/it]
Running HMC:  55%|█████▍    | 5592/10240 [4:09:01<3:30:18,  2.71s/it]
Running HMC:  55%|█████▍    | 5593/10240 [4:09:04<3:30:36,  2.72s/it]
Running HMC:  55%|█████▍    | 5594/10240 [4:09:06<3:30:32,  2.72s/it]
Running HMC:  55%|█████▍    | 5595/10240 [4:09:09<3:30:43,  2.72s/it]
Running HMC:  55%|█████▍    | 5596/10240 [4:09:12<3:30:45,  2.72s/it]
Running HMC:  55%|█████▍    | 5597/10240 [4:09:14<3:30:44,  2.72s/it]
Running HMC:  55%|█████▍    | 5598/10240 [4:09:17<3:30:43,  2.72s/it]
Running HMC:  55%|█████▍    | 5599/10240 [4:09:20<3:30:55,  2.73s/it]
Running HMC:  55%|█████▍    | 5600/10240 [4:09:23<3:30:33,  2.72s/it]
Running HMC:  55%|█████▍    | 5601/10240 [4:09:25<3:30:21,  2.72s/it]
Running HMC:  55%|█████▍    | 5602/10240 [4:09:28<3:30:13,  2.72s/it]
Running HMC:  55%|█████▍    | 5603/10240 [4:09:31<3:29:55,  2.72s/it]
Running HMC:  55%|█████▍    | 5604/10240 [4:09:34<3:29:40,  2.71s/it]
Running HMC:  55%|█████▍    | 5605/10240 [4:09:36<3:29:20,  2.71s/it]
Running HMC:  55%|█████▍    | 5606/10240 [4:09:39<3:29:04,  2.71s/it]
Running HMC:  55%|█████▍    | 5607/10240 [4:09:42<3:28:54,  2.71s/it]
Running HMC:  55%|█████▍    | 5608/10240 [4:09:44<3:28:52,  2.71s/it]
Running HMC:  55%|█████▍    | 5609/10240 [4:09:47<3:29:05,  2.71s/it]
Running HMC:  55%|█████▍    | 5610/10240 [4:09:50<3:29:17,  2.71s/it]
Running HMC:  55%|█████▍    | 5611/10240 [4:09:52<3:29:37,  2.72s/it]
Running HMC:  55%|█████▍    | 5612/10240 [4:09:55<3:29:40,  2.72s/it]
Running HMC:  55%|█████▍    | 5613/10240 [4:09:58<3:29:46,  2.72s/it]
Running HMC:  55%|█████▍    | 5614/10240 [4:10:01<3:29:49,  2.72s/it]
Running HMC:  55%|█████▍    | 5615/10240 [4:10:03<3:29:53,  2.72s/it]
Running HMC:  55%|█████▍    | 5616/10240 [4:10:06<3:29:58,  2.72s/it]
Running HMC:  55%|█████▍    | 5617/10240 [4:10:09<3:29:42,  2.72s/it]
Running HMC:  55%|█████▍    | 5618/10240 [4:10:12<3:29:13,  2.72s/it]
Running HMC:  55%|█████▍    | 5619/10240 [4:10:14<3:29:03,  2.71s/it]
Running HMC:  55%|█████▍    | 5620/10240 [4:10:17<3:29:06,  2.72s/it]
Running HMC:  55%|█████▍    | 5621/10240 [4:10:20<3:29:06,  2.72s/it]
Running HMC:  55%|█████▍    | 5622/10240 [4:10:22<3:28:53,  2.71s/it]
Running HMC:  55%|█████▍    | 5623/10240 [4:10:25<3:29:04,  2.72s/it]
Running HMC:  55%|█████▍    | 5624/10240 [4:10:28<3:28:58,  2.72s/it]
Running HMC:  55%|█████▍    | 5625/10240 [4:10:31<3:28:51,  2.72s/it]
Running HMC:  55%|█████▍    | 5626/10240 [4:10:33<3:28:32,  2.71s/it]
Running HMC:  55%|█████▍    | 5627/10240 [4:10:36<3:28:50,  2.72s/it]
Running HMC:  55%|█████▍    | 5628/10240 [4:10:39<3:28:55,  2.72s/it]
Running HMC:  55%|█████▍    | 5629/10240 [4:10:41<3:29:00,  2.72s/it]
Running HMC:  55%|█████▍    | 5630/10240 [4:10:44<3:29:10,  2.72s/it]
Running HMC:  55%|█████▍    | 5631/10240 [4:10:47<3:29:05,  2.72s/it]
Running HMC:  55%|█████▌    | 5632/10240 [4:10:50<3:28:36,  2.72s/it]
Running HMC:  55%|█████▌    | 5633/10240 [4:10:52<3:28:40,  2.72s/it]
Running HMC:  55%|█████▌    | 5634/10240 [4:10:55<3:28:36,  2.72s/it]
Running HMC:  55%|█████▌    | 5635/10240 [4:10:58<3:28:42,  2.72s/it]
Running HMC:  55%|█████▌    | 5636/10240 [4:11:00<3:28:44,  2.72s/it]
Running HMC:  55%|█████▌    | 5637/10240 [4:11:03<3:28:43,  2.72s/it]
Running HMC:  55%|█████▌    | 5638/10240 [4:11:06<3:28:31,  2.72s/it]
Running HMC:  55%|█████▌    | 5639/10240 [4:11:09<3:28:25,  2.72s/it]
Running HMC:  55%|█████▌    | 5640/10240 [4:11:11<3:28:17,  2.72s/it]
Running HMC:  55%|█████▌    | 5641/10240 [4:11:14<3:28:17,  2.72s/it]
Running HMC:  55%|█████▌    | 5642/10240 [4:11:17<3:28:01,  2.71s/it]
Running HMC:  55%|█████▌    | 5643/10240 [4:11:19<3:27:55,  2.71s/it]
Running HMC:  55%|█████▌    | 5644/10240 [4:11:22<3:27:37,  2.71s/it]
Running HMC:  55%|█████▌    | 5645/10240 [4:11:25<3:27:40,  2.71s/it]
Running HMC:  55%|█████▌    | 5646/10240 [4:11:28<3:27:41,  2.71s/it]
Running HMC:  55%|█████▌    | 5647/10240 [4:11:30<3:27:43,  2.71s/it]
Running HMC:  55%|█████▌    | 5648/10240 [4:11:33<3:27:36,  2.71s/it]
Running HMC:  55%|█████▌    | 5649/10240 [4:11:36<3:27:23,  2.71s/it]
Running HMC:  55%|█████▌    | 5650/10240 [4:11:38<3:26:55,  2.70s/it]
Running HMC:  55%|█████▌    | 5651/10240 [4:11:41<3:26:58,  2.71s/it]
Running HMC:  55%|█████▌    | 5652/10240 [4:11:44<3:26:51,  2.71s/it]
Running HMC:  55%|█████▌    | 5653/10240 [4:11:47<3:26:52,  2.71s/it]
Running HMC:  55%|█████▌    | 5654/10240 [4:11:49<3:26:52,  2.71s/it]
Running HMC:  55%|█████▌    | 5655/10240 [4:11:52<3:27:05,  2.71s/it]
Running HMC:  55%|█████▌    | 5656/10240 [4:11:55<3:26:47,  2.71s/it]
Running HMC:  55%|█████▌    | 5657/10240 [4:11:57<3:26:50,  2.71s/it]
Running HMC:  55%|█████▌    | 5658/10240 [4:12:00<3:26:56,  2.71s/it]
Running HMC:  55%|█████▌    | 5659/10240 [4:12:03<3:27:18,  2.72s/it]
Running HMC:  55%|█████▌    | 5660/10240 [4:12:06<3:27:17,  2.72s/it]
Running HMC:  55%|█████▌    | 5661/10240 [4:12:08<3:27:25,  2.72s/it]
Running HMC:  55%|█████▌    | 5662/10240 [4:12:11<3:27:22,  2.72s/it]
Running HMC:  55%|█████▌    | 5663/10240 [4:12:14<3:27:46,  2.72s/it]
Running HMC:  55%|█████▌    | 5664/10240 [4:12:16<3:27:40,  2.72s/it]
Running HMC:  55%|█████▌    | 5665/10240 [4:12:19<3:27:28,  2.72s/it]
Running HMC:  55%|█████▌    | 5666/10240 [4:12:22<3:27:33,  2.72s/it]
Running HMC:  55%|█████▌    | 5667/10240 [4:12:25<3:27:28,  2.72s/it]
Running HMC:  55%|█████▌    | 5668/10240 [4:12:27<3:27:23,  2.72s/it]
Running HMC:  55%|█████▌    | 5669/10240 [4:12:30<3:27:34,  2.72s/it]
Running HMC:  55%|█████▌    | 5670/10240 [4:12:33<3:27:30,  2.72s/it]
Running HMC:  55%|█████▌    | 5671/10240 [4:12:35<3:27:34,  2.73s/it]
Running HMC:  55%|█████▌    | 5672/10240 [4:12:38<3:27:30,  2.73s/it]
Running HMC:  55%|█████▌    | 5673/10240 [4:12:41<3:27:28,  2.73s/it]
Running HMC:  55%|█████▌    | 5674/10240 [4:12:44<3:27:04,  2.72s/it]
Running HMC:  55%|█████▌    | 5675/10240 [4:12:46<3:27:11,  2.72s/it]
Running HMC:  55%|█████▌    | 5676/10240 [4:12:49<3:27:10,  2.72s/it]
Running HMC:  55%|█████▌    | 5677/10240 [4:12:52<3:27:14,  2.73s/it]
Running HMC:  55%|█████▌    | 5678/10240 [4:12:55<3:27:07,  2.72s/it]
Running HMC:  55%|█████▌    | 5679/10240 [4:12:57<3:27:15,  2.73s/it]
Running HMC:  55%|█████▌    | 5680/10240 [4:13:00<3:26:57,  2.72s/it]
Running HMC:  55%|█████▌    | 5681/10240 [4:13:03<3:26:56,  2.72s/it]
Running HMC:  55%|█████▌    | 5682/10240 [4:13:05<3:26:43,  2.72s/it]
Running HMC:  55%|█████▌    | 5683/10240 [4:13:08<3:26:48,  2.72s/it]
Running HMC:  56%|█████▌    | 5684/10240 [4:13:11<3:26:34,  2.72s/it]
Running HMC:  56%|█████▌    | 5685/10240 [4:13:14<3:26:39,  2.72s/it]
Running HMC:  56%|█████▌    | 5686/10240 [4:13:16<3:26:39,  2.72s/it]
Running HMC:  56%|█████▌    | 5687/10240 [4:13:19<3:26:50,  2.73s/it]
Running HMC:  56%|█████▌    | 5688/10240 [4:13:22<3:26:35,  2.72s/it]
Running HMC:  56%|█████▌    | 5689/10240 [4:13:25<3:26:31,  2.72s/it]
Running HMC:  56%|█████▌    | 5690/10240 [4:13:27<3:26:21,  2.72s/it]
Running HMC:  56%|█████▌    | 5691/10240 [4:13:30<3:26:20,  2.72s/it]
Running HMC:  56%|█████▌    | 5692/10240 [4:13:33<3:26:08,  2.72s/it]
Running HMC:  56%|█████▌    | 5693/10240 [4:13:35<3:26:13,  2.72s/it]
Running HMC:  56%|█████▌    | 5694/10240 [4:13:38<3:26:09,  2.72s/it]
Running HMC:  56%|█████▌    | 5695/10240 [4:13:41<3:26:18,  2.72s/it]
Running HMC:  56%|█████▌    | 5696/10240 [4:13:44<3:26:00,  2.72s/it]
Running HMC:  56%|█████▌    | 5697/10240 [4:13:46<3:25:44,  2.72s/it]
Running HMC:  56%|█████▌    | 5698/10240 [4:13:49<3:25:10,  2.71s/it]
Running HMC:  56%|█████▌    | 5699/10240 [4:13:52<3:25:16,  2.71s/it]
Running HMC:  56%|█████▌    | 5700/10240 [4:13:54<3:25:10,  2.71s/it]
Running HMC:  56%|█████▌    | 5701/10240 [4:13:57<3:25:12,  2.71s/it]
Running HMC:  56%|█████▌    | 5702/10240 [4:14:00<3:25:39,  2.72s/it]
Running HMC:  56%|█████▌    | 5703/10240 [4:14:03<3:25:49,  2.72s/it]
Running HMC:  56%|█████▌    | 5704/10240 [4:14:05<3:25:34,  2.72s/it]
Running HMC:  56%|█████▌    | 5705/10240 [4:14:08<3:25:22,  2.72s/it]
Running HMC:  56%|█████▌    | 5706/10240 [4:14:11<3:25:43,  2.72s/it]
Running HMC:  56%|█████▌    | 5707/10240 [4:14:13<3:25:49,  2.72s/it]
Running HMC:  56%|█████▌    | 5708/10240 [4:14:16<3:25:33,  2.72s/it]
Running HMC:  56%|█████▌    | 5709/10240 [4:14:19<3:25:44,  2.72s/it]
Running HMC:  56%|█████▌    | 5710/10240 [4:14:22<3:25:28,  2.72s/it]
Running HMC:  56%|█████▌    | 5711/10240 [4:14:24<3:25:23,  2.72s/it]
Running HMC:  56%|█████▌    | 5712/10240 [4:14:27<3:25:04,  2.72s/it]
Running HMC:  56%|█████▌    | 5713/10240 [4:14:30<3:24:54,  2.72s/it]
Running HMC:  56%|█████▌    | 5714/10240 [4:14:32<3:24:45,  2.71s/it]
Running HMC:  56%|█████▌    | 5715/10240 [4:14:35<3:24:39,  2.71s/it]
Running HMC:  56%|█████▌    | 5716/10240 [4:14:38<3:24:33,  2.71s/it]
Running HMC:  56%|█████▌    | 5717/10240 [4:14:41<3:24:34,  2.71s/it]
Running HMC:  56%|█████▌    | 5718/10240 [4:14:43<3:24:21,  2.71s/it]
Running HMC:  56%|█████▌    | 5719/10240 [4:14:46<3:24:05,  2.71s/it]
Running HMC:  56%|█████▌    | 5720/10240 [4:14:49<3:23:59,  2.71s/it]
Running HMC:  56%|█████▌    | 5721/10240 [4:14:51<3:23:59,  2.71s/it]
Running HMC:  56%|█████▌    | 5722/10240 [4:14:54<3:23:43,  2.71s/it]
Running HMC:  56%|█████▌    | 5723/10240 [4:14:57<3:23:32,  2.70s/it]
Running HMC:  56%|█████▌    | 5724/10240 [4:15:00<3:23:30,  2.70s/it]
Running HMC:  56%|█████▌    | 5725/10240 [4:15:02<3:23:34,  2.71s/it]
Running HMC:  56%|█████▌    | 5726/10240 [4:15:05<3:23:30,  2.71s/it]
Running HMC:  56%|█████▌    | 5727/10240 [4:15:08<3:23:31,  2.71s/it]
Running HMC:  56%|█████▌    | 5728/10240 [4:15:10<3:23:30,  2.71s/it]
Running HMC:  56%|█████▌    | 5729/10240 [4:15:13<3:23:31,  2.71s/it]
Running HMC:  56%|█████▌    | 5730/10240 [4:15:16<3:23:30,  2.71s/it]
Running HMC:  56%|█████▌    | 5731/10240 [4:15:18<3:23:29,  2.71s/it]
Running HMC:  56%|█████▌    | 5732/10240 [4:15:21<3:23:04,  2.70s/it]
Running HMC:  56%|█████▌    | 5733/10240 [4:15:24<3:23:05,  2.70s/it]
Running HMC:  56%|█████▌    | 5734/10240 [4:15:27<3:23:08,  2.70s/it]
Running HMC:  56%|█████▌    | 5735/10240 [4:15:29<3:23:24,  2.71s/it]
Running HMC:  56%|█████▌    | 5736/10240 [4:15:32<3:23:17,  2.71s/it]
Running HMC:  56%|█████▌    | 5737/10240 [4:15:35<3:23:14,  2.71s/it]
Running HMC:  56%|█████▌    | 5738/10240 [4:15:37<3:23:07,  2.71s/it]
Running HMC:  56%|█████▌    | 5739/10240 [4:15:40<3:23:22,  2.71s/it]
Running HMC:  56%|█████▌    | 5740/10240 [4:15:43<3:23:17,  2.71s/it]
Running HMC:  56%|█████▌    | 5741/10240 [4:15:46<3:23:37,  2.72s/it]
Running HMC:  56%|█████▌    | 5742/10240 [4:15:48<3:23:23,  2.71s/it]
Running HMC:  56%|█████▌    | 5743/10240 [4:15:51<3:23:19,  2.71s/it]
Running HMC:  56%|█████▌    | 5744/10240 [4:15:54<3:23:31,  2.72s/it]
Running HMC:  56%|█████▌    | 5745/10240 [4:15:56<3:23:48,  2.72s/it]
Running HMC:  56%|█████▌    | 5746/10240 [4:15:59<3:23:41,  2.72s/it]
Running HMC:  56%|█████▌    | 5747/10240 [4:16:02<3:23:27,  2.72s/it]
Running HMC:  56%|█████▌    | 5748/10240 [4:16:05<3:23:21,  2.72s/it]
Running HMC:  56%|█████▌    | 5749/10240 [4:16:07<3:23:42,  2.72s/it]
Running HMC:  56%|█████▌    | 5750/10240 [4:16:10<3:24:12,  2.73s/it]
Running HMC:  56%|█████▌    | 5751/10240 [4:16:13<3:24:36,  2.73s/it]
Running HMC:  56%|█████▌    | 5752/10240 [4:16:16<3:24:58,  2.74s/it]
Running HMC:  56%|█████▌    | 5753/10240 [4:16:18<3:25:18,  2.75s/it]
Running HMC:  56%|█████▌    | 5754/10240 [4:16:21<3:25:16,  2.75s/it]
Running HMC:  56%|█████▌    | 5755/10240 [4:16:24<3:25:34,  2.75s/it]
Running HMC:  56%|█████▌    | 5756/10240 [4:16:27<3:25:19,  2.75s/it]
Running HMC:  56%|█████▌    | 5757/10240 [4:16:29<3:25:24,  2.75s/it]
Running HMC:  56%|█████▌    | 5758/10240 [4:16:32<3:25:15,  2.75s/it]
Running HMC:  56%|█████▌    | 5759/10240 [4:16:35<3:25:17,  2.75s/it]
Running HMC:  56%|█████▋    | 5760/10240 [4:16:38<3:25:16,  2.75s/it]
Running HMC:  56%|█████▋    | 5761/10240 [4:16:40<3:25:21,  2.75s/it]
Running HMC:  56%|█████▋    | 5762/10240 [4:16:43<3:25:18,  2.75s/it]
Running HMC:  56%|█████▋    | 5763/10240 [4:16:46<3:25:09,  2.75s/it]
Running HMC:  56%|█████▋    | 5764/10240 [4:16:49<3:25:05,  2.75s/it]
Running HMC:  56%|█████▋    | 5765/10240 [4:16:51<3:25:07,  2.75s/it]
Running HMC:  56%|█████▋    | 5766/10240 [4:16:54<3:25:03,  2.75s/it]
Running HMC:  56%|█████▋    | 5767/10240 [4:16:57<3:24:59,  2.75s/it]
Running HMC:  56%|█████▋    | 5768/10240 [4:17:00<3:24:42,  2.75s/it]
Running HMC:  56%|█████▋    | 5769/10240 [4:17:02<3:24:43,  2.75s/it]
Running HMC:  56%|█████▋    | 5770/10240 [4:17:05<3:24:42,  2.75s/it]
Running HMC:  56%|█████▋    | 5771/10240 [4:17:08<3:24:31,  2.75s/it]
Running HMC:  56%|█████▋    | 5772/10240 [4:17:11<3:24:14,  2.74s/it]
Running HMC:  56%|█████▋    | 5773/10240 [4:17:13<3:24:14,  2.74s/it]
Running HMC:  56%|█████▋    | 5774/10240 [4:17:16<3:24:21,  2.75s/it]
Running HMC:  56%|█████▋    | 5775/10240 [4:17:19<3:24:27,  2.75s/it]
Running HMC:  56%|█████▋    | 5776/10240 [4:17:22<3:24:22,  2.75s/it]
Running HMC:  56%|█████▋    | 5777/10240 [4:17:24<3:24:17,  2.75s/it]
Running HMC:  56%|█████▋    | 5778/10240 [4:17:27<3:24:06,  2.74s/it]
Running HMC:  56%|█████▋    | 5779/10240 [4:17:30<3:24:10,  2.75s/it]
Running HMC:  56%|█████▋    | 5780/10240 [4:17:33<3:24:07,  2.75s/it]
Running HMC:  56%|█████▋    | 5781/10240 [4:17:35<3:24:12,  2.75s/it]
Running HMC:  56%|█████▋    | 5782/10240 [4:17:38<3:24:32,  2.75s/it]
Running HMC:  56%|█████▋    | 5783/10240 [4:17:41<3:24:40,  2.76s/it]
Running HMC:  56%|█████▋    | 5784/10240 [4:17:44<3:25:04,  2.76s/it]
Running HMC:  56%|█████▋    | 5785/10240 [4:17:46<3:24:49,  2.76s/it]
Running HMC:  57%|█████▋    | 5786/10240 [4:17:49<3:24:40,  2.76s/it]
Running HMC:  57%|█████▋    | 5787/10240 [4:17:52<3:24:33,  2.76s/it]
Running HMC:  57%|█████▋    | 5788/10240 [4:17:55<3:24:35,  2.76s/it]
Running HMC:  57%|█████▋    | 5789/10240 [4:17:57<3:24:26,  2.76s/it]
Running HMC:  57%|█████▋    | 5790/10240 [4:18:00<3:24:18,  2.75s/it]
Running HMC:  57%|█████▋    | 5791/10240 [4:18:03<3:24:12,  2.75s/it]
Running HMC:  57%|█████▋    | 5792/10240 [4:18:06<3:23:39,  2.75s/it]
Running HMC:  57%|█████▋    | 5793/10240 [4:18:08<3:23:36,  2.75s/it]
Running HMC:  57%|█████▋    | 5794/10240 [4:18:11<3:23:37,  2.75s/it]
Running HMC:  57%|█████▋    | 5795/10240 [4:18:14<3:23:33,  2.75s/it]
Running HMC:  57%|█████▋    | 5796/10240 [4:18:17<3:23:15,  2.74s/it]
Running HMC:  57%|█████▋    | 5797/10240 [4:18:19<3:23:19,  2.75s/it]
Running HMC:  57%|█████▋    | 5798/10240 [4:18:22<3:23:14,  2.75s/it]
Running HMC:  57%|█████▋    | 5799/10240 [4:18:25<3:23:18,  2.75s/it]
Running HMC:  57%|█████▋    | 5800/10240 [4:18:28<3:23:12,  2.75s/it]
Running HMC:  57%|█████▋    | 5801/10240 [4:18:30<3:23:15,  2.75s/it]
Running HMC:  57%|█████▋    | 5802/10240 [4:18:33<3:23:11,  2.75s/it]
Running HMC:  57%|█████▋    | 5803/10240 [4:18:36<3:23:13,  2.75s/it]
Running HMC:  57%|█████▋    | 5804/10240 [4:18:39<3:23:02,  2.75s/it]
Running HMC:  57%|█████▋    | 5805/10240 [4:18:41<3:22:57,  2.75s/it]
Running HMC:  57%|█████▋    | 5806/10240 [4:18:44<3:23:11,  2.75s/it]
Running HMC:  57%|█████▋    | 5807/10240 [4:18:47<3:23:13,  2.75s/it]
Running HMC:  57%|█████▋    | 5808/10240 [4:18:50<3:23:08,  2.75s/it]
Running HMC:  57%|█████▋    | 5809/10240 [4:18:52<3:23:16,  2.75s/it]
Running HMC:  57%|█████▋    | 5810/10240 [4:18:55<3:23:02,  2.75s/it]
Running HMC:  57%|█████▋    | 5811/10240 [4:18:58<3:23:04,  2.75s/it]
Running HMC:  57%|█████▋    | 5812/10240 [4:19:01<3:23:00,  2.75s/it]
Running HMC:  57%|█████▋    | 5813/10240 [4:19:03<3:22:53,  2.75s/it]
Running HMC:  57%|█████▋    | 5814/10240 [4:19:06<3:22:53,  2.75s/it]
Running HMC:  57%|█████▋    | 5815/10240 [4:19:09<3:22:59,  2.75s/it]
Running HMC:  57%|█████▋    | 5816/10240 [4:19:12<3:22:43,  2.75s/it]
Running HMC:  57%|█████▋    | 5817/10240 [4:19:14<3:22:39,  2.75s/it]
Running HMC:  57%|█████▋    | 5818/10240 [4:19:17<3:22:30,  2.75s/it]
Running HMC:  57%|█████▋    | 5819/10240 [4:19:20<3:22:35,  2.75s/it]
Running HMC:  57%|█████▋    | 5820/10240 [4:19:23<3:22:10,  2.74s/it]
Running HMC:  57%|█████▋    | 5821/10240 [4:19:25<3:22:26,  2.75s/it]
Running HMC:  57%|█████▋    | 5822/10240 [4:19:28<3:22:15,  2.75s/it]
Running HMC:  57%|█████▋    | 5823/10240 [4:19:31<3:22:16,  2.75s/it]
Running HMC:  57%|█████▋    | 5824/10240 [4:19:34<3:22:21,  2.75s/it]
Running HMC:  57%|█████▋    | 5825/10240 [4:19:36<3:22:07,  2.75s/it]
Running HMC:  57%|█████▋    | 5826/10240 [4:19:39<3:22:06,  2.75s/it]
Running HMC:  57%|█████▋    | 5827/10240 [4:19:42<3:22:10,  2.75s/it]
