 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul 24 18:24:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   20C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-24 18:24:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rsat
Save tag: rsat_L32_lr0.001_wd0.0001_init0.001
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 5 with loss 26.633213
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  29%|██▉       | 1197/4096 [53:53<2:07:18,  2.64s/it]
Running HMC:  29%|██▉       | 1198/4096 [53:56<2:07:16,  2.63s/it]
Running HMC:  29%|██▉       | 1199/4096 [53:59<2:07:10,  2.63s/it]
Running HMC:  29%|██▉       | 1200/4096 [54:01<2:07:14,  2.64s/it]
Running HMC:  29%|██▉       | 1201/4096 [54:04<2:07:14,  2.64s/it]
Running HMC:  29%|██▉       | 1202/4096 [54:07<2:07:07,  2.64s/it]
Running HMC:  29%|██▉       | 1203/4096 [54:09<2:07:02,  2.63s/it]
Running HMC:  29%|██▉       | 1204/4096 [54:12<2:06:58,  2.63s/it]
Running HMC:  29%|██▉       | 1205/4096 [54:14<2:07:01,  2.64s/it]
Running HMC:  29%|██▉       | 1206/4096 [54:17<2:06:57,  2.64s/it]
Running HMC:  29%|██▉       | 1207/4096 [54:20<2:06:55,  2.64s/it]
Running HMC:  29%|██▉       | 1208/4096 [54:22<2:06:50,  2.64s/it]
Running HMC:  30%|██▉       | 1209/4096 [54:25<2:06:52,  2.64s/it]
Running HMC:  30%|██▉       | 1210/4096 [54:28<2:06:46,  2.64s/it]
Running HMC:  30%|██▉       | 1211/4096 [54:30<2:06:41,  2.63s/it]
Running HMC:  30%|██▉       | 1212/4096 [54:33<2:06:38,  2.63s/it]
Running HMC:  30%|██▉       | 1213/4096 [54:36<2:06:33,  2.63s/it]
Running HMC:  30%|██▉       | 1214/4096 [54:38<2:06:29,  2.63s/it]
Running HMC:  30%|██▉       | 1215/4096 [54:41<2:06:31,  2.63s/it]
Running HMC:  30%|██▉       | 1216/4096 [54:43<2:06:30,  2.64s/it]
Running HMC:  30%|██▉       | 1217/4096 [54:46<2:06:33,  2.64s/it]
Running HMC:  30%|██▉       | 1218/4096 [54:49<2:06:28,  2.64s/it]
Running HMC:  30%|██▉       | 1219/4096 [54:51<2:06:24,  2.64s/it]
Running HMC:  30%|██▉       | 1220/4096 [54:54<2:06:18,  2.64s/it]
Running HMC:  30%|██▉       | 1221/4096 [54:57<2:06:21,  2.64s/it]
Running HMC:  30%|██▉       | 1222/4096 [54:59<2:06:15,  2.64s/it]
Running HMC:  30%|██▉       | 1223/4096 [55:02<2:06:10,  2.64s/it]
Running HMC:  30%|██▉       | 1224/4096 [55:05<2:06:06,  2.63s/it]
Running HMC:  30%|██▉       | 1225/4096 [55:07<2:06:06,  2.64s/it]
Running HMC:  30%|██▉       | 1226/4096 [55:10<2:06:04,  2.64s/it]
Running HMC:  30%|██▉       | 1227/4096 [55:12<2:06:01,  2.64s/it]
Running HMC:  30%|██▉       | 1228/4096 [55:15<2:05:59,  2.64s/it]
Running HMC:  30%|███       | 1229/4096 [55:18<2:05:55,  2.64s/it]
Running HMC:  30%|███       | 1230/4096 [55:20<2:05:51,  2.63s/it]
Running HMC:  30%|███       | 1231/4096 [55:23<2:05:55,  2.64s/it]
Running HMC:  30%|███       | 1232/4096 [55:26<2:05:57,  2.64s/it]
Running HMC:  30%|███       | 1233/4096 [55:28<2:05:50,  2.64s/it]
Running HMC:  30%|███       | 1234/4096 [55:31<2:05:43,  2.64s/it]
Running HMC:  30%|███       | 1235/4096 [55:34<2:05:39,  2.64s/it]
Running HMC:  30%|███       | 1236/4096 [55:36<2:05:35,  2.63s/it]
Running HMC:  30%|███       | 1237/4096 [55:39<2:05:46,  2.64s/it]
Running HMC:  30%|███       | 1238/4096 [55:41<2:05:38,  2.64s/it]
Running HMC:  30%|███       | 1239/4096 [55:44<2:05:31,  2.64s/it]
Running HMC:  30%|███       | 1240/4096 [55:47<2:05:25,  2.63s/it]
Running HMC:  30%|███       | 1241/4096 [55:49<2:05:25,  2.64s/it]
Running HMC:  30%|███       | 1242/4096 [55:52<2:05:21,  2.64s/it]
Running HMC:  30%|███       | 1243/4096 [55:55<2:05:17,  2.63s/it]
Running HMC:  30%|███       | 1244/4096 [55:57<2:05:19,  2.64s/it]
Running HMC:  30%|███       | 1245/4096 [56:00<2:05:20,  2.64s/it]
Running HMC:  30%|███       | 1246/4096 [56:03<2:05:14,  2.64s/it]
Running HMC:  30%|███       | 1247/4096 [56:05<2:05:17,  2.64s/it]
Running HMC:  30%|███       | 1248/4096 [56:08<2:05:11,  2.64s/it]
Running HMC:  30%|███       | 1249/4096 [56:10<2:05:08,  2.64s/it]
Running HMC:  31%|███       | 1250/4096 [56:13<2:05:06,  2.64s/it]
Running HMC:  31%|███       | 1251/4096 [56:16<2:05:02,  2.64s/it]
Running HMC:  31%|███       | 1252/4096 [56:18<2:04:56,  2.64s/it]
Running HMC:  31%|███       | 1253/4096 [56:21<2:04:55,  2.64s/it]
Running HMC:  31%|███       | 1254/4096 [56:24<2:04:46,  2.63s/it]
Running HMC:  31%|███       | 1255/4096 [56:26<2:04:43,  2.63s/it]
Running HMC:  31%|███       | 1256/4096 [56:29<2:04:39,  2.63s/it]
Running HMC:  31%|███       | 1257/4096 [56:31<2:04:37,  2.63s/it]
Running HMC:  31%|███       | 1258/4096 [56:34<2:04:42,  2.64s/it]
Running HMC:  31%|███       | 1259/4096 [56:37<2:04:37,  2.64s/it]
Running HMC:  31%|███       | 1260/4096 [56:39<2:04:36,  2.64s/it]
Running HMC:  31%|███       | 1261/4096 [56:42<2:04:29,  2.63s/it]
Running HMC:  31%|███       | 1262/4096 [56:45<2:04:27,  2.63s/it]
Running HMC:  31%|███       | 1263/4096 [56:47<2:04:25,  2.64s/it]
Running HMC:  31%|███       | 1264/4096 [56:50<2:04:23,  2.64s/it]
Running HMC:  31%|███       | 1265/4096 [56:53<2:04:17,  2.63s/it]
Running HMC:  31%|███       | 1266/4096 [56:55<2:04:13,  2.63s/it]
Running HMC:  31%|███       | 1267/4096 [56:58<2:04:12,  2.63s/it]
Running HMC:  31%|███       | 1268/4096 [57:00<2:04:09,  2.63s/it]
Running HMC:  31%|███       | 1269/4096 [57:03<2:04:09,  2.64s/it]
Running HMC:  31%|███       | 1270/4096 [57:06<2:04:06,  2.64s/it]
Running HMC:  31%|███       | 1271/4096 [57:08<2:04:02,  2.63s/it]
Running HMC:  31%|███       | 1272/4096 [57:11<2:04:07,  2.64s/it]
Running HMC:  31%|███       | 1273/4096 [57:14<2:04:10,  2.64s/it]
Running HMC:  31%|███       | 1274/4096 [57:16<2:04:02,  2.64s/it]
Running HMC:  31%|███       | 1275/4096 [57:19<2:03:55,  2.64s/it]
Running HMC:  31%|███       | 1276/4096 [57:22<2:03:52,  2.64s/it]
Running HMC:  31%|███       | 1277/4096 [57:24<2:03:43,  2.63s/it]
Running HMC:  31%|███       | 1278/4096 [57:27<2:03:42,  2.63s/it]
Running HMC:  31%|███       | 1279/4096 [57:29<2:03:48,  2.64s/it]
Running HMC:  31%|███▏      | 1280/4096 [57:32<2:03:44,  2.64s/it]
Running HMC:  31%|███▏      | 1281/4096 [57:35<2:03:51,  2.64s/it]
Running HMC:  31%|███▏      | 1282/4096 [57:37<2:03:44,  2.64s/it]
Running HMC:  31%|███▏      | 1283/4096 [57:40<2:03:36,  2.64s/it]
Running HMC:  31%|███▏      | 1284/4096 [57:43<2:03:35,  2.64s/it]
Running HMC:  31%|███▏      | 1285/4096 [57:45<2:03:36,  2.64s/it]
Running HMC:  31%|███▏      | 1286/4096 [57:48<2:03:31,  2.64s/it]
Running HMC:  31%|███▏      | 1287/4096 [57:51<2:03:28,  2.64s/it]
Running HMC:  31%|███▏      | 1288/4096 [57:53<2:03:29,  2.64s/it]
Running HMC:  31%|███▏      | 1289/4096 [57:56<2:03:25,  2.64s/it]
Running HMC:  31%|███▏      | 1290/4096 [57:59<2:03:19,  2.64s/it]
Running HMC:  32%|███▏      | 1291/4096 [58:01<2:03:19,  2.64s/it]
Running HMC:  32%|███▏      | 1292/4096 [58:04<2:03:18,  2.64s/it]
Running HMC:  32%|███▏      | 1293/4096 [58:06<2:03:11,  2.64s/it]
Running HMC:  32%|███▏      | 1294/4096 [58:09<2:03:09,  2.64s/it]
Running HMC:  32%|███▏      | 1295/4096 [58:12<2:03:09,  2.64s/it]
Running HMC:  32%|███▏      | 1296/4096 [58:14<2:03:05,  2.64s/it]
Running HMC:  32%|███▏      | 1297/4096 [58:17<2:02:59,  2.64s/it]
Running HMC:  32%|███▏      | 1298/4096 [58:20<2:02:57,  2.64s/it]
Running HMC:  32%|███▏      | 1299/4096 [58:22<2:02:52,  2.64s/it]
Running HMC:  32%|███▏      | 1300/4096 [58:25<2:02:50,  2.64s/it]
Running HMC:  32%|███▏      | 1301/4096 [58:28<2:02:47,  2.64s/it]
Running HMC:  32%|███▏      | 1302/4096 [58:30<2:02:47,  2.64s/it]
Running HMC:  32%|███▏      | 1303/4096 [58:33<2:02:46,  2.64s/it]
Running HMC:  32%|███▏      | 1304/4096 [58:35<2:02:49,  2.64s/it]
Running HMC:  32%|███▏      | 1305/4096 [58:38<2:02:43,  2.64s/it]
Running HMC:  32%|███▏      | 1306/4096 [58:41<2:02:38,  2.64s/it]
Running HMC:  32%|███▏      | 1307/4096 [58:43<2:02:32,  2.64s/it]
Running HMC:  32%|███▏      | 1308/4096 [58:46<2:02:30,  2.64s/it]
Running HMC:  32%|███▏      | 1309/4096 [58:49<2:02:29,  2.64s/it]
Running HMC:  32%|███▏      | 1310/4096 [58:51<2:02:28,  2.64s/it]
Running HMC:  32%|███▏      | 1311/4096 [58:54<2:02:23,  2.64s/it]
Running HMC:  32%|███▏      | 1312/4096 [58:57<2:02:23,  2.64s/it]
Running HMC:  32%|███▏      | 1313/4096 [58:59<2:02:21,  2.64s/it]
Running HMC:  32%|███▏      | 1314/4096 [59:02<2:02:17,  2.64s/it]
Running HMC:  32%|███▏      | 1315/4096 [59:04<2:02:13,  2.64s/it]
Running HMC:  32%|███▏      | 1316/4096 [59:07<2:02:18,  2.64s/it]
Running HMC:  32%|███▏      | 1317/4096 [59:10<2:02:13,  2.64s/it]
Running HMC:  32%|███▏      | 1318/4096 [59:12<2:02:10,  2.64s/it]
Running HMC:  32%|███▏      | 1319/4096 [59:15<2:02:05,  2.64s/it]
Running HMC:  32%|███▏      | 1320/4096 [59:18<2:02:07,  2.64s/it]
Running HMC:  32%|███▏      | 1321/4096 [59:20<2:01:59,  2.64s/it]
Running HMC:  32%|███▏      | 1322/4096 [59:23<2:01:52,  2.64s/it]
Running HMC:  32%|███▏      | 1323/4096 [59:26<2:01:54,  2.64s/it]
Running HMC:  32%|███▏      | 1324/4096 [59:28<2:01:47,  2.64s/it]
Running HMC:  32%|███▏      | 1325/4096 [59:31<2:01:43,  2.64s/it]
Running HMC:  32%|███▏      | 1326/4096 [59:33<2:01:46,  2.64s/it]
Running HMC:  32%|███▏      | 1327/4096 [59:36<2:01:40,  2.64s/it]
Running HMC:  32%|███▏      | 1328/4096 [59:39<2:01:37,  2.64s/it]
Running HMC:  32%|███▏      | 1329/4096 [59:41<2:01:38,  2.64s/it]
Running HMC:  32%|███▏      | 1330/4096 [59:44<2:01:37,  2.64s/it]
Running HMC:  32%|███▏      | 1331/4096 [59:47<2:01:35,  2.64s/it]
Running HMC:  33%|███▎      | 1332/4096 [59:49<2:01:33,  2.64s/it]
Running HMC:  33%|███▎      | 1333/4096 [59:52<2:01:29,  2.64s/it]
Running HMC:  33%|███▎      | 1334/4096 [59:55<2:01:23,  2.64s/it]
Running HMC:  33%|███▎      | 1335/4096 [59:57<2:01:20,  2.64s/it]
Running HMC:  33%|███▎      | 1336/4096 [1:00:00<2:01:15,  2.64s/it]
Running HMC:  33%|███▎      | 1337/4096 [1:00:02<2:01:12,  2.64s/it]
Running HMC:  33%|███▎      | 1338/4096 [1:00:05<2:01:09,  2.64s/it]
Running HMC:  33%|███▎      | 1339/4096 [1:00:08<2:01:08,  2.64s/it]
Running HMC:  33%|███▎      | 1340/4096 [1:00:10<2:01:06,  2.64s/it]
Running HMC:  33%|███▎      | 1341/4096 [1:00:13<2:01:09,  2.64s/it]
Running HMC:  33%|███▎      | 1342/4096 [1:00:16<2:01:06,  2.64s/it]
Running HMC:  33%|███▎      | 1343/4096 [1:00:18<2:01:02,  2.64s/it]
Running HMC:  33%|███▎      | 1344/4096 [1:00:21<2:01:01,  2.64s/it]
Running HMC:  33%|███▎      | 1345/4096 [1:00:24<2:00:56,  2.64s/it]
Running HMC:  33%|███▎      | 1346/4096 [1:00:26<2:00:51,  2.64s/it]
Running HMC:  33%|███▎      | 1347/4096 [1:00:29<2:00:47,  2.64s/it]
Running HMC:  33%|███▎      | 1348/4096 [1:00:31<2:00:46,  2.64s/it]
Running HMC:  33%|███▎      | 1349/4096 [1:00:34<2:00:41,  2.64s/it]
Running HMC:  33%|███▎      | 1350/4096 [1:00:37<2:00:37,  2.64s/it]
Running HMC:  33%|███▎      | 1351/4096 [1:00:39<2:00:40,  2.64s/it]
Running HMC:  33%|███▎      | 1352/4096 [1:00:42<2:00:41,  2.64s/it]
Running HMC:  33%|███▎      | 1353/4096 [1:00:45<2:00:33,  2.64s/it]
Running HMC:  33%|███▎      | 1354/4096 [1:00:47<2:00:27,  2.64s/it]
Running HMC:  33%|███▎      | 1355/4096 [1:00:50<2:00:23,  2.64s/it]
Running HMC:  33%|███▎      | 1356/4096 [1:00:53<2:00:18,  2.63s/it]
Running HMC:  33%|███▎      | 1357/4096 [1:00:55<2:00:16,  2.63s/it]
Running HMC:  33%|███▎      | 1358/4096 [1:00:58<2:00:12,  2.63s/it]
Running HMC:  33%|███▎      | 1359/4096 [1:01:00<2:00:08,  2.63s/it]
Running HMC:  33%|███▎      | 1360/4096 [1:01:03<2:00:12,  2.64s/it]
Running HMC:  33%|███▎      | 1361/4096 [1:01:06<2:00:08,  2.64s/it]
Running HMC:  33%|███▎      | 1362/4096 [1:01:08<2:00:03,  2.63s/it]
Running HMC:  33%|███▎      | 1363/4096 [1:01:11<2:00:00,  2.63s/it]
Running HMC:  33%|███▎      | 1364/4096 [1:01:14<2:00:02,  2.64s/it]
Running HMC:  33%|███▎      | 1365/4096 [1:01:16<2:00:00,  2.64s/it]
Running HMC:  33%|███▎      | 1366/4096 [1:01:19<1:59:51,  2.63s/it]
Running HMC:  33%|███▎      | 1367/4096 [1:01:22<1:59:53,  2.64s/it]
Running HMC:  33%|███▎      | 1368/4096 [1:01:24<1:59:47,  2.63s/it]
Running HMC:  33%|███▎      | 1369/4096 [1:01:27<1:59:53,  2.64s/it]
Running HMC:  33%|███▎      | 1370/4096 [1:01:29<1:59:52,  2.64s/it]
Running HMC:  33%|███▎      | 1371/4096 [1:01:32<1:59:54,  2.64s/it]
Running HMC:  33%|███▎      | 1372/4096 [1:01:35<1:59:47,  2.64s/it]
Running HMC:  34%|███▎      | 1373/4096 [1:01:37<1:59:41,  2.64s/it]
Running HMC:  34%|███▎      | 1374/4096 [1:01:40<1:59:40,  2.64s/it]
Running HMC:  34%|███▎      | 1375/4096 [1:01:43<1:59:40,  2.64s/it]
Running HMC:  34%|███▎      | 1376/4096 [1:01:45<1:59:34,  2.64s/it]
Running HMC:  34%|███▎      | 1377/4096 [1:01:48<1:59:31,  2.64s/it]
Running HMC:  34%|███▎      | 1378/4096 [1:01:51<1:59:27,  2.64s/it]
Running HMC:  34%|███▎      | 1379/4096 [1:01:53<1:59:24,  2.64s/it]
Running HMC:  34%|███▎      | 1380/4096 [1:01:56<1:59:19,  2.64s/it]
Running HMC:  34%|███▎      | 1381/4096 [1:01:58<1:59:16,  2.64s/it]
Running HMC:  34%|███▎      | 1382/4096 [1:02:01<1:59:12,  2.64s/it]
Running HMC:  34%|███▍      | 1383/4096 [1:02:04<1:59:10,  2.64s/it]
Running HMC:  34%|███▍      | 1384/4096 [1:02:06<1:59:06,  2.64s/it]
Running HMC:  34%|███▍      | 1385/4096 [1:02:09<1:59:03,  2.63s/it]
Running HMC:  34%|███▍      | 1386/4096 [1:02:12<1:59:01,  2.64s/it]
Running HMC:  34%|███▍      | 1387/4096 [1:02:14<1:59:01,  2.64s/it]
Running HMC:  34%|███▍      | 1388/4096 [1:02:17<1:58:56,  2.64s/it]
Running HMC:  34%|███▍      | 1389/4096 [1:02:20<1:58:53,  2.64s/it]
Running HMC:  34%|███▍      | 1390/4096 [1:02:22<1:58:50,  2.63s/it]
Running HMC:  34%|███▍      | 1391/4096 [1:02:25<1:58:48,  2.64s/it]
Running HMC:  34%|███▍      | 1392/4096 [1:02:27<1:58:45,  2.64s/it]
Running HMC:  34%|███▍      | 1393/4096 [1:02:30<1:58:43,  2.64s/it]
Running HMC:  34%|███▍      | 1394/4096 [1:02:33<1:58:36,  2.63s/it]
Running HMC:  34%|███▍      | 1395/4096 [1:02:35<1:58:35,  2.63s/it]
Running HMC:  34%|███▍      | 1396/4096 [1:02:38<1:58:37,  2.64s/it]
Running HMC:  34%|███▍      | 1397/4096 [1:02:41<1:58:31,  2.64s/it]
Running HMC:  34%|███▍      | 1398/4096 [1:02:43<1:58:28,  2.63s/it]
Running HMC:  34%|███▍      | 1399/4096 [1:02:46<1:58:29,  2.64s/it]
Running HMC:  34%|███▍      | 1400/4096 [1:02:49<1:58:27,  2.64s/it]
Running HMC:  34%|███▍      | 1401/4096 [1:02:51<1:58:22,  2.64s/it]
Running HMC:  34%|███▍      | 1402/4096 [1:02:54<1:58:25,  2.64s/it]
Running HMC:  34%|███▍      | 1403/4096 [1:02:56<1:58:17,  2.64s/it]
Running HMC:  34%|███▍      | 1404/4096 [1:02:59<1:58:10,  2.63s/it]
Running HMC:  34%|███▍      | 1405/4096 [1:03:02<1:58:09,  2.63s/it]
Running HMC:  34%|███▍      | 1406/4096 [1:03:04<1:58:05,  2.63s/it]
Running HMC:  34%|███▍      | 1407/4096 [1:03:07<1:58:00,  2.63s/it]
Running HMC:  34%|███▍      | 1408/4096 [1:03:10<1:58:02,  2.63s/it]
Running HMC:  34%|███▍      | 1409/4096 [1:03:12<1:57:57,  2.63s/it]
Running HMC:  34%|███▍      | 1410/4096 [1:03:15<1:58:02,  2.64s/it]
Running HMC:  34%|███▍      | 1411/4096 [1:03:18<1:57:57,  2.64s/it]
Running HMC:  34%|███▍      | 1412/4096 [1:03:20<1:57:56,  2.64s/it]
Running HMC:  34%|███▍      | 1413/4096 [1:03:23<1:57:53,  2.64s/it]
Running HMC:  35%|███▍      | 1414/4096 [1:03:25<1:57:45,  2.63s/it]
Running HMC:  35%|███▍      | 1415/4096 [1:03:28<1:57:45,  2.64s/it]
Running HMC:  35%|███▍      | 1416/4096 [1:03:31<1:57:41,  2.63s/it]
Running HMC:  35%|███▍      | 1417/4096 [1:03:33<1:57:39,  2.64s/it]
Running HMC:  35%|███▍      | 1418/4096 [1:03:36<1:57:35,  2.63s/it]
Running HMC:  35%|███▍      | 1419/4096 [1:03:39<1:57:28,  2.63s/it]
Running HMC:  35%|███▍      | 1420/4096 [1:03:41<1:57:27,  2.63s/it]
Running HMC:  35%|███▍      | 1421/4096 [1:03:44<1:57:22,  2.63s/it]
Running HMC:  35%|███▍      | 1422/4096 [1:03:47<1:57:25,  2.63s/it]
Running HMC:  35%|███▍      | 1423/4096 [1:03:49<1:57:18,  2.63s/it]
Running HMC:  35%|███▍      | 1424/4096 [1:03:52<1:57:16,  2.63s/it]
Running HMC:  35%|███▍      | 1425/4096 [1:03:54<1:57:12,  2.63s/it]
Running HMC:  35%|███▍      | 1426/4096 [1:03:57<1:57:10,  2.63s/it]
Running HMC:  35%|███▍      | 1427/4096 [1:04:00<1:57:05,  2.63s/it]
Running HMC:  35%|███▍      | 1428/4096 [1:04:02<1:57:06,  2.63s/it]
Running HMC:  35%|███▍      | 1429/4096 [1:04:05<1:57:01,  2.63s/it]
Running HMC:  35%|███▍      | 1430/4096 [1:04:08<1:56:59,  2.63s/it]
Running HMC:  35%|███▍      | 1431/4096 [1:04:10<1:56:57,  2.63s/it]
Running HMC:  35%|███▍      | 1432/4096 [1:04:13<1:56:54,  2.63s/it]
Running HMC:  35%|███▍      | 1433/4096 [1:04:15<1:56:53,  2.63s/it]
Running HMC:  35%|███▌      | 1434/4096 [1:04:18<1:56:52,  2.63s/it]
Running HMC:  35%|███▌      | 1435/4096 [1:04:21<1:56:48,  2.63s/it]
Running HMC:  35%|███▌      | 1436/4096 [1:04:23<1:56:49,  2.63s/it]
Running HMC:  35%|███▌      | 1437/4096 [1:04:26<1:56:49,  2.64s/it]
Running HMC:  35%|███▌      | 1438/4096 [1:04:29<1:56:42,  2.63s/it]
Running HMC:  35%|███▌      | 1439/4096 [1:04:31<1:56:36,  2.63s/it]
Running HMC:  35%|███▌      | 1440/4096 [1:04:34<1:56:33,  2.63s/it]
Running HMC:  35%|███▌      | 1441/4096 [1:04:37<1:56:30,  2.63s/it]
Running HMC:  35%|███▌      | 1442/4096 [1:04:39<1:56:28,  2.63s/it]
Running HMC:  35%|███▌      | 1443/4096 [1:04:42<1:56:29,  2.63s/it]
Running HMC:  35%|███▌      | 1444/4096 [1:04:44<1:56:28,  2.64s/it]
Running HMC:  35%|███▌      | 1445/4096 [1:04:47<1:56:27,  2.64s/it]
Running HMC:  35%|███▌      | 1446/4096 [1:04:50<1:56:21,  2.63s/it]
Running HMC:  35%|███▌      | 1447/4096 [1:04:52<1:56:22,  2.64s/it]
Running HMC:  35%|███▌      | 1448/4096 [1:04:55<1:56:17,  2.63s/it]
Running HMC:  35%|███▌      | 1449/4096 [1:04:58<1:56:11,  2.63s/it]
Running HMC:  35%|███▌      | 1450/4096 [1:05:00<1:56:13,  2.64s/it]
Running HMC:  35%|███▌      | 1451/4096 [1:05:03<1:56:05,  2.63s/it]
Running HMC:  35%|███▌      | 1452/4096 [1:05:06<1:56:07,  2.64s/it]
Running HMC:  35%|███▌      | 1453/4096 [1:05:08<1:56:00,  2.63s/it]
Running HMC:  35%|███▌      | 1454/4096 [1:05:11<1:55:56,  2.63s/it]
Running HMC:  36%|███▌      | 1455/4096 [1:05:13<1:55:55,  2.63s/it]
Running HMC:  36%|███▌      | 1456/4096 [1:05:16<1:55:48,  2.63s/it]
Running HMC:  36%|███▌      | 1457/4096 [1:05:19<1:55:39,  2.63s/it]
Running HMC:  36%|███▌      | 1458/4096 [1:05:21<1:55:26,  2.63s/it]
Running HMC:  36%|███▌      | 1459/4096 [1:05:24<1:55:18,  2.62s/it]
Running HMC:  36%|███▌      | 1460/4096 [1:05:27<1:55:10,  2.62s/it]
Running HMC:  36%|███▌      | 1461/4096 [1:05:29<1:55:03,  2.62s/it]
Running HMC:  36%|███▌      | 1462/4096 [1:05:32<1:54:58,  2.62s/it]
Running HMC:  36%|███▌      | 1463/4096 [1:05:34<1:54:55,  2.62s/it]
Running HMC:  36%|███▌      | 1464/4096 [1:05:37<1:54:52,  2.62s/it]
Running HMC:  36%|███▌      | 1465/4096 [1:05:40<1:54:47,  2.62s/it]
Running HMC:  36%|███▌      | 1466/4096 [1:05:42<1:54:45,  2.62s/it]
Running HMC:  36%|███▌      | 1467/4096 [1:05:45<1:54:42,  2.62s/it]
Running HMC:  36%|███▌      | 1468/4096 [1:05:47<1:54:44,  2.62s/it]
Running HMC:  36%|███▌      | 1469/4096 [1:05:50<1:54:40,  2.62s/it]
Running HMC:  36%|███▌      | 1470/4096 [1:05:53<1:54:37,  2.62s/it]
Running HMC:  36%|███▌      | 1471/4096 [1:05:55<1:54:35,  2.62s/it]
Running HMC:  36%|███▌      | 1472/4096 [1:05:58<1:54:32,  2.62s/it]
Running HMC:  36%|███▌      | 1473/4096 [1:06:01<1:54:27,  2.62s/it]
Running HMC:  36%|███▌      | 1474/4096 [1:06:03<1:54:23,  2.62s/it]
Running HMC:  36%|███▌      | 1475/4096 [1:06:06<1:54:23,  2.62s/it]
Running HMC:  36%|███▌      | 1476/4096 [1:06:08<1:54:23,  2.62s/it]
Running HMC:  36%|███▌      | 1477/4096 [1:06:11<1:54:19,  2.62s/it]
Running HMC:  36%|███▌      | 1478/4096 [1:06:14<1:54:19,  2.62s/it]
Running HMC:  36%|███▌      | 1479/4096 [1:06:16<1:54:20,  2.62s/it]
Running HMC:  36%|███▌      | 1480/4096 [1:06:19<1:54:18,  2.62s/it]
Running HMC:  36%|███▌      | 1481/4096 [1:06:22<1:54:13,  2.62s/it]
Running HMC:  36%|███▌      | 1482/4096 [1:06:24<1:54:07,  2.62s/it]
Running HMC:  36%|███▌      | 1483/4096 [1:06:27<1:54:04,  2.62s/it]
Running HMC:  36%|███▌      | 1484/4096 [1:06:29<1:54:08,  2.62s/it]
Running HMC:  36%|███▋      | 1485/4096 [1:06:32<1:54:29,  2.63s/it]
Running HMC:  36%|███▋      | 1486/4096 [1:06:35<1:54:16,  2.63s/it]
Running HMC:  36%|███▋      | 1487/4096 [1:06:37<1:54:08,  2.63s/it]
Running HMC:  36%|███▋      | 1488/4096 [1:06:40<1:54:08,  2.63s/it]
Running HMC:  36%|███▋      | 1489/4096 [1:06:43<2:03:47,  2.85s/it]
Running HMC:  36%|███▋      | 1490/4096 [1:06:46<2:00:48,  2.78s/it]
Running HMC:  36%|███▋      | 1491/4096 [1:06:49<1:58:54,  2.74s/it]
Running HMC:  36%|███▋      | 1492/4096 [1:06:54<2:31:08,  3.48s/it]
Running HMC:  36%|███▋      | 1493/4096 [1:06:57<2:23:38,  3.31s/it]
Running HMC:  36%|███▋      | 1494/4096 [1:06:59<2:14:35,  3.10s/it]
Running HMC:  36%|███▋      | 1495/4096 [1:07:02<2:08:09,  2.96s/it]
Running HMC:  37%|███▋      | 1496/4096 [1:07:05<2:03:40,  2.85s/it]
Running HMC:  37%|███▋      | 1497/4096 [1:07:07<2:00:32,  2.78s/it]
Running HMC:  37%|███▋      | 1498/4096 [1:07:10<1:58:21,  2.73s/it]
