 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Mon Jul 28 20:44:25 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             55W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-28 20:44:25
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: v2
Save tag: test_localv2
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 54 with loss 21.438397
>>> Model loaded successfully in 0.07 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  27%|██▋       | 1108/4096 [26:57<1:09:40,  1.40s/it]
Running HMC:  27%|██▋       | 1109/4096 [26:58<1:09:41,  1.40s/it]
Running HMC:  27%|██▋       | 1110/4096 [27:00<1:09:40,  1.40s/it]
Running HMC:  27%|██▋       | 1111/4096 [27:01<1:09:35,  1.40s/it]
Running HMC:  27%|██▋       | 1112/4096 [27:03<1:09:32,  1.40s/it]
Running HMC:  27%|██▋       | 1113/4096 [27:04<1:09:29,  1.40s/it]
Running HMC:  27%|██▋       | 1114/4096 [27:05<1:09:31,  1.40s/it]
Running HMC:  27%|██▋       | 1115/4096 [27:07<1:09:30,  1.40s/it]
Running HMC:  27%|██▋       | 1116/4096 [27:08<1:09:29,  1.40s/it]
Running HMC:  27%|██▋       | 1117/4096 [27:10<1:09:29,  1.40s/it]
Running HMC:  27%|██▋       | 1118/4096 [27:11<1:09:28,  1.40s/it]
Running HMC:  27%|██▋       | 1119/4096 [27:12<1:09:31,  1.40s/it]
Running HMC:  27%|██▋       | 1120/4096 [27:14<1:09:33,  1.40s/it]
Running HMC:  27%|██▋       | 1121/4096 [27:15<1:09:29,  1.40s/it]
Running HMC:  27%|██▋       | 1122/4096 [27:17<1:09:28,  1.40s/it]
Running HMC:  27%|██▋       | 1123/4096 [27:18<1:09:23,  1.40s/it]
Running HMC:  27%|██▋       | 1124/4096 [27:19<1:09:21,  1.40s/it]
Running HMC:  27%|██▋       | 1125/4096 [27:21<1:09:15,  1.40s/it]
Running HMC:  27%|██▋       | 1126/4096 [27:22<1:09:11,  1.40s/it]
Running HMC:  28%|██▊       | 1127/4096 [27:24<1:09:05,  1.40s/it]
Running HMC:  28%|██▊       | 1128/4096 [27:25<1:09:11,  1.40s/it]
Running HMC:  28%|██▊       | 1129/4096 [27:26<1:09:07,  1.40s/it]
Running HMC:  28%|██▊       | 1130/4096 [27:28<1:09:03,  1.40s/it]
Running HMC:  28%|██▊       | 1131/4096 [27:29<1:08:59,  1.40s/it]
Running HMC:  28%|██▊       | 1132/4096 [27:31<1:08:57,  1.40s/it]
Running HMC:  28%|██▊       | 1133/4096 [27:32<1:09:03,  1.40s/it]
Running HMC:  28%|██▊       | 1134/4096 [27:33<1:09:03,  1.40s/it]
Running HMC:  28%|██▊       | 1135/4096 [27:35<1:09:03,  1.40s/it]
Running HMC:  28%|██▊       | 1136/4096 [27:36<1:09:04,  1.40s/it]
Running HMC:  28%|██▊       | 1137/4096 [27:38<1:09:02,  1.40s/it]
Running HMC:  28%|██▊       | 1138/4096 [27:39<1:08:59,  1.40s/it]
Running HMC:  28%|██▊       | 1139/4096 [27:40<1:08:58,  1.40s/it]
Running HMC:  28%|██▊       | 1140/4096 [27:42<1:08:57,  1.40s/it]
Running HMC:  28%|██▊       | 1141/4096 [27:43<1:08:57,  1.40s/it]
Running HMC:  28%|██▊       | 1142/4096 [27:45<1:08:55,  1.40s/it]
Running HMC:  28%|██▊       | 1143/4096 [27:46<1:08:54,  1.40s/it]
Running HMC:  28%|██▊       | 1144/4096 [27:47<1:08:54,  1.40s/it]
Running HMC:  28%|██▊       | 1145/4096 [27:49<1:08:53,  1.40s/it]
Running HMC:  28%|██▊       | 1146/4096 [27:50<1:08:51,  1.40s/it]
Running HMC:  28%|██▊       | 1147/4096 [27:52<1:08:50,  1.40s/it]
Running HMC:  28%|██▊       | 1148/4096 [27:53<1:08:46,  1.40s/it]
Running HMC:  28%|██▊       | 1149/4096 [27:54<1:08:44,  1.40s/it]
Running HMC:  28%|██▊       | 1150/4096 [27:56<1:08:46,  1.40s/it]
Running HMC:  28%|██▊       | 1151/4096 [27:57<1:08:44,  1.40s/it]
Running HMC:  28%|██▊       | 1152/4096 [27:59<1:08:44,  1.40s/it]
Running HMC:  28%|██▊       | 1153/4096 [28:00<1:08:44,  1.40s/it]
Running HMC:  28%|██▊       | 1154/4096 [28:01<1:08:39,  1.40s/it]
Running HMC:  28%|██▊       | 1155/4096 [28:03<1:08:35,  1.40s/it]
Running HMC:  28%|██▊       | 1156/4096 [28:04<1:08:23,  1.40s/it]
Running HMC:  28%|██▊       | 1157/4096 [28:06<1:08:25,  1.40s/it]
Running HMC:  28%|██▊       | 1158/4096 [28:07<1:08:26,  1.40s/it]
Running HMC:  28%|██▊       | 1159/4096 [28:08<1:08:22,  1.40s/it]
Running HMC:  28%|██▊       | 1160/4096 [28:10<1:08:24,  1.40s/it]
Running HMC:  28%|██▊       | 1161/4096 [28:11<1:08:26,  1.40s/it]
Running HMC:  28%|██▊       | 1162/4096 [28:13<1:08:26,  1.40s/it]
Running HMC:  28%|██▊       | 1163/4096 [28:14<1:08:26,  1.40s/it]
Running HMC:  28%|██▊       | 1164/4096 [28:15<1:08:24,  1.40s/it]
Running HMC:  28%|██▊       | 1165/4096 [28:17<1:08:23,  1.40s/it]
Running HMC:  28%|██▊       | 1166/4096 [28:18<1:08:22,  1.40s/it]
Running HMC:  28%|██▊       | 1167/4096 [28:20<1:08:19,  1.40s/it]
Running HMC:  29%|██▊       | 1168/4096 [28:21<1:08:16,  1.40s/it]
Running HMC:  29%|██▊       | 1169/4096 [28:22<1:08:16,  1.40s/it]
Running HMC:  29%|██▊       | 1170/4096 [28:24<1:08:17,  1.40s/it]
Running HMC:  29%|██▊       | 1171/4096 [28:25<1:08:15,  1.40s/it]
Running HMC:  29%|██▊       | 1172/4096 [28:27<1:08:12,  1.40s/it]
Running HMC:  29%|██▊       | 1173/4096 [28:28<1:08:10,  1.40s/it]
Running HMC:  29%|██▊       | 1174/4096 [28:29<1:08:12,  1.40s/it]
Running HMC:  29%|██▊       | 1175/4096 [28:31<1:08:12,  1.40s/it]
Running HMC:  29%|██▊       | 1176/4096 [28:32<1:08:14,  1.40s/it]
Running HMC:  29%|██▊       | 1177/4096 [28:34<1:08:11,  1.40s/it]
Running HMC:  29%|██▉       | 1178/4096 [28:35<1:08:11,  1.40s/it]
Running HMC:  29%|██▉       | 1179/4096 [28:36<1:08:09,  1.40s/it]
Running HMC:  29%|██▉       | 1180/4096 [28:38<1:08:05,  1.40s/it]
Running HMC:  29%|██▉       | 1181/4096 [28:39<1:08:05,  1.40s/it]
Running HMC:  29%|██▉       | 1182/4096 [28:41<1:08:00,  1.40s/it]
Running HMC:  29%|██▉       | 1183/4096 [28:42<1:07:58,  1.40s/it]
Running HMC:  29%|██▉       | 1184/4096 [28:43<1:07:57,  1.40s/it]
Running HMC:  29%|██▉       | 1185/4096 [28:45<1:07:55,  1.40s/it]
Running HMC:  29%|██▉       | 1186/4096 [28:46<1:07:52,  1.40s/it]
Running HMC:  29%|██▉       | 1187/4096 [28:48<1:07:48,  1.40s/it]
Running HMC:  29%|██▉       | 1188/4096 [28:49<1:07:43,  1.40s/it]
Running HMC:  29%|██▉       | 1189/4096 [28:50<1:07:40,  1.40s/it]
Running HMC:  29%|██▉       | 1190/4096 [28:52<1:07:44,  1.40s/it]
Running HMC:  29%|██▉       | 1191/4096 [28:53<1:07:45,  1.40s/it]
Running HMC:  29%|██▉       | 1192/4096 [28:55<1:07:43,  1.40s/it]
Running HMC:  29%|██▉       | 1193/4096 [28:56<1:07:42,  1.40s/it]
Running HMC:  29%|██▉       | 1194/4096 [28:57<1:07:42,  1.40s/it]
Running HMC:  29%|██▉       | 1195/4096 [28:59<1:07:41,  1.40s/it]
Running HMC:  29%|██▉       | 1196/4096 [29:00<1:07:37,  1.40s/it]
Running HMC:  29%|██▉       | 1197/4096 [29:02<1:07:36,  1.40s/it]
Running HMC:  29%|██▉       | 1198/4096 [29:03<1:07:36,  1.40s/it]
Running HMC:  29%|██▉       | 1199/4096 [29:04<1:07:34,  1.40s/it]
Running HMC:  29%|██▉       | 1200/4096 [29:06<1:07:32,  1.40s/it]
Running HMC:  29%|██▉       | 1201/4096 [29:07<1:07:35,  1.40s/it]
Running HMC:  29%|██▉       | 1202/4096 [29:09<1:07:33,  1.40s/it]
Running HMC:  29%|██▉       | 1203/4096 [29:10<1:07:31,  1.40s/it]
Running HMC:  29%|██▉       | 1204/4096 [29:11<1:07:29,  1.40s/it]
Running HMC:  29%|██▉       | 1205/4096 [29:13<1:07:27,  1.40s/it]
Running HMC:  29%|██▉       | 1206/4096 [29:14<1:07:24,  1.40s/it]
Running HMC:  29%|██▉       | 1207/4096 [29:16<1:07:20,  1.40s/it]
Running HMC:  29%|██▉       | 1208/4096 [29:17<1:07:20,  1.40s/it]
Running HMC:  30%|██▉       | 1209/4096 [29:18<1:07:21,  1.40s/it]
Running HMC:  30%|██▉       | 1210/4096 [29:20<1:07:22,  1.40s/it]
Running HMC:  30%|██▉       | 1211/4096 [29:21<1:07:17,  1.40s/it]
Running HMC:  30%|██▉       | 1212/4096 [29:23<1:07:14,  1.40s/it]
Running HMC:  30%|██▉       | 1213/4096 [29:24<1:07:12,  1.40s/it]
Running HMC:  30%|██▉       | 1214/4096 [29:25<1:07:08,  1.40s/it]
Running HMC:  30%|██▉       | 1215/4096 [29:27<1:07:11,  1.40s/it]
Running HMC:  30%|██▉       | 1216/4096 [29:28<1:07:11,  1.40s/it]
Running HMC:  30%|██▉       | 1217/4096 [29:30<1:07:09,  1.40s/it]
Running HMC:  30%|██▉       | 1218/4096 [29:31<1:07:08,  1.40s/it]
Running HMC:  30%|██▉       | 1219/4096 [29:32<1:07:04,  1.40s/it]
Running HMC:  30%|██▉       | 1220/4096 [29:34<1:07:05,  1.40s/it]
Running HMC:  30%|██▉       | 1221/4096 [29:35<1:07:03,  1.40s/it]
Running HMC:  30%|██▉       | 1222/4096 [29:37<1:07:02,  1.40s/it]
Running HMC:  30%|██▉       | 1223/4096 [29:38<1:07:01,  1.40s/it]
Running HMC:  30%|██▉       | 1224/4096 [29:39<1:07:01,  1.40s/it]
Running HMC:  30%|██▉       | 1225/4096 [29:41<1:07:01,  1.40s/it]
Running HMC:  30%|██▉       | 1226/4096 [29:42<1:06:59,  1.40s/it]
Running HMC:  30%|██▉       | 1227/4096 [29:44<1:07:00,  1.40s/it]
Running HMC:  30%|██▉       | 1228/4096 [29:45<1:06:56,  1.40s/it]
Running HMC:  30%|███       | 1229/4096 [29:46<1:06:52,  1.40s/it]
Running HMC:  30%|███       | 1230/4096 [29:48<1:06:51,  1.40s/it]
Running HMC:  30%|███       | 1231/4096 [29:49<1:06:50,  1.40s/it]
Running HMC:  30%|███       | 1232/4096 [29:51<1:06:43,  1.40s/it]
Running HMC:  30%|███       | 1233/4096 [29:52<1:06:45,  1.40s/it]
Running HMC:  30%|███       | 1234/4096 [29:53<1:06:43,  1.40s/it]
Running HMC:  30%|███       | 1235/4096 [29:55<1:06:41,  1.40s/it]
Running HMC:  30%|███       | 1236/4096 [29:56<1:06:42,  1.40s/it]
Running HMC:  30%|███       | 1237/4096 [29:58<1:06:39,  1.40s/it]
Running HMC:  30%|███       | 1238/4096 [29:59<1:06:39,  1.40s/it]
Running HMC:  30%|███       | 1239/4096 [30:00<1:06:36,  1.40s/it]
Running HMC:  30%|███       | 1240/4096 [30:02<1:06:32,  1.40s/it]
Running HMC:  30%|███       | 1241/4096 [30:03<1:06:31,  1.40s/it]
Running HMC:  30%|███       | 1242/4096 [30:05<1:06:32,  1.40s/it]
Running HMC:  30%|███       | 1243/4096 [30:06<1:06:31,  1.40s/it]
Running HMC:  30%|███       | 1244/4096 [30:07<1:06:30,  1.40s/it]
Running HMC:  30%|███       | 1245/4096 [30:09<1:06:24,  1.40s/it]
Running HMC:  30%|███       | 1246/4096 [30:10<1:06:20,  1.40s/it]
Running HMC:  30%|███       | 1247/4096 [30:12<1:06:15,  1.40s/it]
Running HMC:  30%|███       | 1248/4096 [30:13<1:06:12,  1.39s/it]
Running HMC:  30%|███       | 1249/4096 [30:14<1:06:11,  1.40s/it]
Running HMC:  31%|███       | 1250/4096 [30:16<1:06:09,  1.39s/it]
Running HMC:  31%|███       | 1251/4096 [30:17<1:06:05,  1.39s/it]
Running HMC:  31%|███       | 1252/4096 [30:18<1:06:06,  1.39s/it]
Running HMC:  31%|███       | 1253/4096 [30:20<1:06:05,  1.39s/it]
Running HMC:  31%|███       | 1254/4096 [30:21<1:06:02,  1.39s/it]
Running HMC:  31%|███       | 1255/4096 [30:23<1:06:02,  1.39s/it]
Running HMC:  31%|███       | 1256/4096 [30:24<1:06:05,  1.40s/it]
Running HMC:  31%|███       | 1257/4096 [30:25<1:06:06,  1.40s/it]
Running HMC:  31%|███       | 1258/4096 [30:27<1:06:06,  1.40s/it]
Running HMC:  31%|███       | 1259/4096 [30:28<1:06:04,  1.40s/it]
Running HMC:  31%|███       | 1260/4096 [30:30<1:06:01,  1.40s/it]
Running HMC:  31%|███       | 1261/4096 [30:31<1:06:04,  1.40s/it]
Running HMC:  31%|███       | 1262/4096 [30:32<1:06:03,  1.40s/it]
Running HMC:  31%|███       | 1263/4096 [30:34<1:06:01,  1.40s/it]
Running HMC:  31%|███       | 1264/4096 [30:35<1:06:04,  1.40s/it]
Running HMC:  31%|███       | 1265/4096 [30:37<1:06:01,  1.40s/it]
Running HMC:  31%|███       | 1266/4096 [30:38<1:05:59,  1.40s/it]
Running HMC:  31%|███       | 1267/4096 [30:39<1:05:59,  1.40s/it]
Running HMC:  31%|███       | 1268/4096 [30:41<1:06:01,  1.40s/it]
Running HMC:  31%|███       | 1269/4096 [30:42<1:06:01,  1.40s/it]
Running HMC:  31%|███       | 1270/4096 [30:44<1:05:59,  1.40s/it]
Running HMC:  31%|███       | 1271/4096 [30:45<1:05:58,  1.40s/it]
Running HMC:  31%|███       | 1272/4096 [30:46<1:05:55,  1.40s/it]
Running HMC:  31%|███       | 1273/4096 [30:48<1:05:53,  1.40s/it]
Running HMC:  31%|███       | 1274/4096 [30:49<1:05:51,  1.40s/it]
Running HMC:  31%|███       | 1275/4096 [30:51<1:05:51,  1.40s/it]
Running HMC:  31%|███       | 1276/4096 [30:52<1:05:51,  1.40s/it]
Running HMC:  31%|███       | 1277/4096 [30:53<1:05:49,  1.40s/it]
Running HMC:  31%|███       | 1278/4096 [30:55<1:05:49,  1.40s/it]
Running HMC:  31%|███       | 1279/4096 [30:56<1:05:48,  1.40s/it]
Running HMC:  31%|███▏      | 1280/4096 [30:58<1:05:46,  1.40s/it]
Running HMC:  31%|███▏      | 1281/4096 [30:59<1:05:43,  1.40s/it]
Running HMC:  31%|███▏      | 1282/4096 [31:00<1:05:41,  1.40s/it]
Running HMC:  31%|███▏      | 1283/4096 [31:02<1:05:40,  1.40s/it]
Running HMC:  31%|███▏      | 1284/4096 [31:03<1:05:41,  1.40s/it]
Running HMC:  31%|███▏      | 1285/4096 [31:05<1:05:42,  1.40s/it]
Running HMC:  31%|███▏      | 1286/4096 [31:06<1:05:44,  1.40s/it]
Running HMC:  31%|███▏      | 1287/4096 [31:07<1:05:43,  1.40s/it]
Running HMC:  31%|███▏      | 1288/4096 [31:09<1:05:42,  1.40s/it]
Running HMC:  31%|███▏      | 1289/4096 [31:10<1:05:39,  1.40s/it]
Running HMC:  31%|███▏      | 1290/4096 [31:12<1:05:41,  1.40s/it]
Running HMC:  32%|███▏      | 1291/4096 [31:13<1:05:35,  1.40s/it]
Running HMC:  32%|███▏      | 1292/4096 [31:15<1:05:30,  1.40s/it]
Running HMC:  32%|███▏      | 1293/4096 [31:16<1:05:29,  1.40s/it]
Running HMC:  32%|███▏      | 1294/4096 [31:17<1:05:34,  1.40s/it]
Running HMC:  32%|███▏      | 1295/4096 [31:19<1:05:31,  1.40s/it]
Running HMC:  32%|███▏      | 1296/4096 [31:20<1:05:29,  1.40s/it]
Running HMC:  32%|███▏      | 1297/4096 [31:22<1:05:27,  1.40s/it]
Running HMC:  32%|███▏      | 1298/4096 [31:23<1:05:21,  1.40s/it]
Running HMC:  32%|███▏      | 1299/4096 [31:24<1:05:21,  1.40s/it]
Running HMC:  32%|███▏      | 1300/4096 [31:26<1:05:21,  1.40s/it]
Running HMC:  32%|███▏      | 1301/4096 [31:27<1:05:13,  1.40s/it]
Running HMC:  32%|███▏      | 1302/4096 [31:29<1:05:11,  1.40s/it]
Running HMC:  32%|███▏      | 1303/4096 [31:30<1:05:09,  1.40s/it]
Running HMC:  32%|███▏      | 1304/4096 [31:31<1:05:08,  1.40s/it]
Running HMC:  32%|███▏      | 1305/4096 [31:33<1:05:05,  1.40s/it]
Running HMC:  32%|███▏      | 1306/4096 [31:34<1:05:04,  1.40s/it]
Running HMC:  32%|███▏      | 1307/4096 [31:36<1:05:00,  1.40s/it]
Running HMC:  32%|███▏      | 1308/4096 [31:37<1:05:00,  1.40s/it]
Running HMC:  32%|███▏      | 1309/4096 [31:38<1:04:58,  1.40s/it]
Running HMC:  32%|███▏      | 1310/4096 [31:40<1:04:53,  1.40s/it]
Running HMC:  32%|███▏      | 1311/4096 [31:41<1:04:52,  1.40s/it]
Running HMC:  32%|███▏      | 1312/4096 [31:43<1:04:45,  1.40s/it]
Running HMC:  32%|███▏      | 1313/4096 [31:44<1:04:47,  1.40s/it]
Running HMC:  32%|███▏      | 1314/4096 [31:45<1:04:50,  1.40s/it]
Running HMC:  32%|███▏      | 1315/4096 [31:47<1:04:50,  1.40s/it]
Running HMC:  32%|███▏      | 1316/4096 [31:48<1:04:50,  1.40s/it]
Running HMC:  32%|███▏      | 1317/4096 [31:50<1:04:50,  1.40s/it]
Running HMC:  32%|███▏      | 1318/4096 [31:51<1:04:48,  1.40s/it]
Running HMC:  32%|███▏      | 1319/4096 [31:52<1:04:47,  1.40s/it]
Running HMC:  32%|███▏      | 1320/4096 [31:54<1:04:48,  1.40s/it]
Running HMC:  32%|███▏      | 1321/4096 [31:55<1:04:45,  1.40s/it]
Running HMC:  32%|███▏      | 1322/4096 [31:57<1:04:44,  1.40s/it]
Running HMC:  32%|███▏      | 1323/4096 [31:58<1:04:40,  1.40s/it]
Running HMC:  32%|███▏      | 1324/4096 [31:59<1:04:38,  1.40s/it]
Running HMC:  32%|███▏      | 1325/4096 [32:01<1:04:31,  1.40s/it]
Running HMC:  32%|███▏      | 1326/4096 [32:02<1:04:31,  1.40s/it]
Running HMC:  32%|███▏      | 1327/4096 [32:03<1:04:27,  1.40s/it]
Running HMC:  32%|███▏      | 1328/4096 [32:05<1:04:27,  1.40s/it]
Running HMC:  32%|███▏      | 1329/4096 [32:06<1:04:26,  1.40s/it]
Running HMC:  32%|███▏      | 1330/4096 [32:08<1:04:22,  1.40s/it]
Running HMC:  32%|███▏      | 1331/4096 [32:09<1:04:22,  1.40s/it]
Running HMC:  33%|███▎      | 1332/4096 [32:10<1:04:23,  1.40s/it]
Running HMC:  33%|███▎      | 1333/4096 [32:12<1:04:23,  1.40s/it]
Running HMC:  33%|███▎      | 1334/4096 [32:13<1:04:20,  1.40s/it]
Running HMC:  33%|███▎      | 1335/4096 [32:15<1:04:17,  1.40s/it]
Running HMC:  33%|███▎      | 1336/4096 [32:16<1:04:16,  1.40s/it]
Running HMC:  33%|███▎      | 1337/4096 [32:17<1:04:15,  1.40s/it]
Running HMC:  33%|███▎      | 1338/4096 [32:19<1:04:12,  1.40s/it]
Running HMC:  33%|███▎      | 1339/4096 [32:20<1:04:09,  1.40s/it]
Running HMC:  33%|███▎      | 1340/4096 [32:22<1:04:06,  1.40s/it]
Running HMC:  33%|███▎      | 1341/4096 [32:23<1:04:06,  1.40s/it]
Running HMC:  33%|███▎      | 1342/4096 [32:24<1:04:05,  1.40s/it]
Running HMC:  33%|███▎      | 1343/4096 [32:26<1:04:02,  1.40s/it]
Running HMC:  33%|███▎      | 1344/4096 [32:27<1:04:03,  1.40s/it]
Running HMC:  33%|███▎      | 1345/4096 [32:29<1:04:05,  1.40s/it]
Running HMC:  33%|███▎      | 1346/4096 [32:30<1:04:04,  1.40s/it]
Running HMC:  33%|███▎      | 1347/4096 [32:31<1:04:01,  1.40s/it]
Running HMC:  33%|███▎      | 1348/4096 [32:33<1:03:58,  1.40s/it]
Running HMC:  33%|███▎      | 1349/4096 [32:34<1:03:54,  1.40s/it]
Running HMC:  33%|███▎      | 1350/4096 [32:36<1:03:54,  1.40s/it]
Running HMC:  33%|███▎      | 1351/4096 [32:37<1:03:52,  1.40s/it]
Running HMC:  33%|███▎      | 1352/4096 [32:38<1:03:52,  1.40s/it]
Running HMC:  33%|███▎      | 1353/4096 [32:40<1:03:53,  1.40s/it]
Running HMC:  33%|███▎      | 1354/4096 [32:41<1:03:48,  1.40s/it]
Running HMC:  33%|███▎      | 1355/4096 [32:43<1:03:45,  1.40s/it]
Running HMC:  33%|███▎      | 1356/4096 [32:44<1:03:44,  1.40s/it]
Running HMC:  33%|███▎      | 1357/4096 [32:45<1:03:46,  1.40s/it]
Running HMC:  33%|███▎      | 1358/4096 [32:47<1:03:43,  1.40s/it]
Running HMC:  33%|███▎      | 1359/4096 [32:48<1:03:43,  1.40s/it]
Running HMC:  33%|███▎      | 1360/4096 [32:50<1:03:40,  1.40s/it]
Running HMC:  33%|███▎      | 1361/4096 [32:51<1:03:41,  1.40s/it]
Running HMC:  33%|███▎      | 1362/4096 [32:52<1:03:39,  1.40s/it]
Running HMC:  33%|███▎      | 1363/4096 [32:54<1:03:37,  1.40s/it]
Running HMC:  33%|███▎      | 1364/4096 [32:55<1:03:37,  1.40s/it]
Running HMC:  33%|███▎      | 1365/4096 [32:57<1:03:33,  1.40s/it]
Running HMC:  33%|███▎      | 1366/4096 [32:58<1:03:35,  1.40s/it]
Running HMC:  33%|███▎      | 1367/4096 [32:59<1:03:31,  1.40s/it]
Running HMC:  33%|███▎      | 1368/4096 [33:01<1:03:29,  1.40s/it]
Running HMC:  33%|███▎      | 1369/4096 [33:02<1:03:34,  1.40s/it]
Running HMC:  33%|███▎      | 1370/4096 [33:04<1:03:30,  1.40s/it]
Running HMC:  33%|███▎      | 1371/4096 [33:05<1:03:30,  1.40s/it]
Running HMC:  33%|███▎      | 1372/4096 [33:06<1:03:29,  1.40s/it]
Running HMC:  34%|███▎      | 1373/4096 [33:08<1:03:27,  1.40s/it]
Running HMC:  34%|███▎      | 1374/4096 [33:09<1:03:22,  1.40s/it]
Running HMC:  34%|███▎      | 1375/4096 [33:11<1:03:21,  1.40s/it]
Running HMC:  34%|███▎      | 1376/4096 [33:12<1:03:22,  1.40s/it]
Running HMC:  34%|███▎      | 1377/4096 [33:13<1:03:20,  1.40s/it]
Running HMC:  34%|███▎      | 1378/4096 [33:15<1:03:30,  1.40s/it]
Running HMC:  34%|███▎      | 1379/4096 [33:16<1:03:29,  1.40s/it]
Running HMC:  34%|███▎      | 1380/4096 [33:18<1:03:29,  1.40s/it]
Running HMC:  34%|███▎      | 1381/4096 [33:19<1:03:26,  1.40s/it]
Running HMC:  34%|███▎      | 1382/4096 [33:20<1:03:26,  1.40s/it]
Running HMC:  34%|███▍      | 1383/4096 [33:22<1:03:24,  1.40s/it]
Running HMC:  34%|███▍      | 1384/4096 [33:23<1:03:25,  1.40s/it]
Running HMC:  34%|███▍      | 1385/4096 [33:25<1:03:21,  1.40s/it]
Running HMC:  34%|███▍      | 1386/4096 [33:26<1:03:25,  1.40s/it]
Running HMC:  34%|███▍      | 1387/4096 [33:27<1:03:22,  1.40s/it]
Running HMC:  34%|███▍      | 1388/4096 [33:29<1:03:20,  1.40s/it]
Running HMC:  34%|███▍      | 1389/4096 [33:30<1:03:15,  1.40s/it]
Running HMC:  34%|███▍      | 1390/4096 [33:32<1:03:13,  1.40s/it]
Running HMC:  34%|███▍      | 1391/4096 [33:33<1:03:09,  1.40s/it]
Running HMC:  34%|███▍      | 1392/4096 [33:34<1:03:08,  1.40s/it]
Running HMC:  34%|███▍      | 1393/4096 [33:36<1:03:07,  1.40s/it]
Running HMC:  34%|███▍      | 1394/4096 [33:37<1:03:08,  1.40s/it]
Running HMC:  34%|███▍      | 1395/4096 [33:39<1:03:06,  1.40s/it]
Running HMC:  34%|███▍      | 1396/4096 [33:40<1:03:02,  1.40s/it]
Running HMC:  34%|███▍      | 1397/4096 [33:41<1:02:58,  1.40s/it]
Running HMC:  34%|███▍      | 1398/4096 [33:43<1:02:56,  1.40s/it]
Running HMC:  34%|███▍      | 1399/4096 [33:44<1:02:54,  1.40s/it]
Running HMC:  34%|███▍      | 1400/4096 [33:46<1:02:52,  1.40s/it]
Running HMC:  34%|███▍      | 1401/4096 [33:47<1:02:50,  1.40s/it]
Running HMC:  34%|███▍      | 1402/4096 [33:48<1:02:49,  1.40s/it]
Running HMC:  34%|███▍      | 1403/4096 [33:50<1:02:48,  1.40s/it]
Running HMC:  34%|███▍      | 1404/4096 [33:51<1:02:47,  1.40s/it]
Running HMC:  34%|███▍      | 1405/4096 [33:53<1:02:47,  1.40s/it]
Running HMC:  34%|███▍      | 1406/4096 [33:54<1:02:46,  1.40s/it]
Running HMC:  34%|███▍      | 1407/4096 [33:55<1:02:46,  1.40s/it]
Running HMC:  34%|███▍      | 1408/4096 [33:57<1:02:43,  1.40s/it]
Running HMC:  34%|███▍      | 1409/4096 [33:58<1:02:41,  1.40s/it]
Running HMC:  34%|███▍      | 1410/4096 [34:00<1:02:42,  1.40s/it]
Running HMC:  34%|███▍      | 1411/4096 [34:01<1:02:39,  1.40s/it]
Running HMC:  34%|███▍      | 1412/4096 [34:02<1:02:38,  1.40s/it]
Running HMC:  34%|███▍      | 1413/4096 [34:04<1:02:39,  1.40s/it]
Running HMC:  35%|███▍      | 1414/4096 [34:05<1:02:38,  1.40s/it]
Running HMC:  35%|███▍      | 1415/4096 [34:07<1:02:34,  1.40s/it]
Running HMC:  35%|███▍      | 1416/4096 [34:08<1:02:35,  1.40s/it]
Running HMC:  35%|███▍      | 1417/4096 [34:09<1:02:35,  1.40s/it]
Running HMC:  35%|███▍      | 1418/4096 [34:11<1:02:32,  1.40s/it]
