 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul 30 02:42:38 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   27C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 02:42:38
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: plus
Save tag: test_plus
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 61 with loss 39.316275
>>> Model loaded successfully in 0.07 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  18%|█▊        | 1866/10240 [38:41<2:48:09,  1.20s/it]
Running HMC:  18%|█▊        | 1867/10240 [38:42<2:48:04,  1.20s/it]
Running HMC:  18%|█▊        | 1868/10240 [38:44<2:47:58,  1.20s/it]
Running HMC:  18%|█▊        | 1869/10240 [38:45<2:47:45,  1.20s/it]
Running HMC:  18%|█▊        | 1870/10240 [38:46<2:47:42,  1.20s/it]
Running HMC:  18%|█▊        | 1871/10240 [38:47<2:47:35,  1.20s/it]
Running HMC:  18%|█▊        | 1872/10240 [38:48<2:47:39,  1.20s/it]
Running HMC:  18%|█▊        | 1873/10240 [38:50<2:47:31,  1.20s/it]
Running HMC:  18%|█▊        | 1874/10240 [38:51<2:47:43,  1.20s/it]
Running HMC:  18%|█▊        | 1875/10240 [38:52<2:47:44,  1.20s/it]
Running HMC:  18%|█▊        | 1876/10240 [38:53<2:47:47,  1.20s/it]
Running HMC:  18%|█▊        | 1877/10240 [38:54<2:47:51,  1.20s/it]
Running HMC:  18%|█▊        | 1878/10240 [38:56<2:47:45,  1.20s/it]
Running HMC:  18%|█▊        | 1879/10240 [38:57<2:47:37,  1.20s/it]
Running HMC:  18%|█▊        | 1880/10240 [38:58<2:47:35,  1.20s/it]
Running HMC:  18%|█▊        | 1881/10240 [38:59<2:47:33,  1.20s/it]
Running HMC:  18%|█▊        | 1882/10240 [39:00<2:47:30,  1.20s/it]
Running HMC:  18%|█▊        | 1883/10240 [39:02<2:47:30,  1.20s/it]
Running HMC:  18%|█▊        | 1884/10240 [39:03<2:47:50,  1.21s/it]
Running HMC:  18%|█▊        | 1885/10240 [39:04<2:47:39,  1.20s/it]
Running HMC:  18%|█▊        | 1886/10240 [39:05<2:47:32,  1.20s/it]
Running HMC:  18%|█▊        | 1887/10240 [39:06<2:47:27,  1.20s/it]
Running HMC:  18%|█▊        | 1888/10240 [39:08<2:47:23,  1.20s/it]
Running HMC:  18%|█▊        | 1889/10240 [39:09<2:47:40,  1.20s/it]
Running HMC:  18%|█▊        | 1890/10240 [39:10<2:47:51,  1.21s/it]
Running HMC:  18%|█▊        | 1891/10240 [39:11<2:47:40,  1.20s/it]
Running HMC:  18%|█▊        | 1892/10240 [39:12<2:47:34,  1.20s/it]
Running HMC:  18%|█▊        | 1893/10240 [39:14<2:47:30,  1.20s/it]
Running HMC:  18%|█▊        | 1894/10240 [39:15<2:47:33,  1.20s/it]
Running HMC:  19%|█▊        | 1895/10240 [39:16<2:47:36,  1.21s/it]
Running HMC:  19%|█▊        | 1896/10240 [39:17<2:47:24,  1.20s/it]
Running HMC:  19%|█▊        | 1897/10240 [39:18<2:47:19,  1.20s/it]
Running HMC:  19%|█▊        | 1898/10240 [39:20<2:47:19,  1.20s/it]
Running HMC:  19%|█▊        | 1899/10240 [39:21<2:47:06,  1.20s/it]
Running HMC:  19%|█▊        | 1900/10240 [39:22<2:47:23,  1.20s/it]
Running HMC:  19%|█▊        | 1901/10240 [39:23<2:47:23,  1.20s/it]
Running HMC:  19%|█▊        | 1902/10240 [39:25<2:47:14,  1.20s/it]
Running HMC:  19%|█▊        | 1903/10240 [39:26<2:47:01,  1.20s/it]
Running HMC:  19%|█▊        | 1904/10240 [39:27<2:46:48,  1.20s/it]
Running HMC:  19%|█▊        | 1905/10240 [39:28<2:46:50,  1.20s/it]
Running HMC:  19%|█▊        | 1906/10240 [39:29<2:46:54,  1.20s/it]
Running HMC:  19%|█▊        | 1907/10240 [39:31<2:46:57,  1.20s/it]
Running HMC:  19%|█▊        | 1908/10240 [39:32<2:47:01,  1.20s/it]
Running HMC:  19%|█▊        | 1909/10240 [39:33<2:47:10,  1.20s/it]
Running HMC:  19%|█▊        | 1910/10240 [39:34<2:46:58,  1.20s/it]
Running HMC:  19%|█▊        | 1911/10240 [39:35<2:46:50,  1.20s/it]
Running HMC:  19%|█▊        | 1912/10240 [39:37<2:46:48,  1.20s/it]
Running HMC:  19%|█▊        | 1913/10240 [39:38<2:46:47,  1.20s/it]
Running HMC:  19%|█▊        | 1914/10240 [39:39<2:46:48,  1.20s/it]
Running HMC:  19%|█▊        | 1915/10240 [39:40<2:46:52,  1.20s/it]
Running HMC:  19%|█▊        | 1916/10240 [39:41<2:46:48,  1.20s/it]
Running HMC:  19%|█▊        | 1917/10240 [39:43<2:46:44,  1.20s/it]
Running HMC:  19%|█▊        | 1918/10240 [39:44<2:46:55,  1.20s/it]
Running HMC:  19%|█▊        | 1919/10240 [39:45<2:46:56,  1.20s/it]
Running HMC:  19%|█▉        | 1920/10240 [39:46<2:46:58,  1.20s/it]
Running HMC:  19%|█▉        | 1921/10240 [39:47<2:47:03,  1.20s/it]
Running HMC:  19%|█▉        | 1922/10240 [39:49<2:47:03,  1.21s/it]
Running HMC:  19%|█▉        | 1923/10240 [39:50<2:46:53,  1.20s/it]
Running HMC:  19%|█▉        | 1924/10240 [39:51<2:46:52,  1.20s/it]
Running HMC:  19%|█▉        | 1925/10240 [39:52<2:46:45,  1.20s/it]
Running HMC:  19%|█▉        | 1926/10240 [39:53<2:46:52,  1.20s/it]
Running HMC:  19%|█▉        | 1927/10240 [39:55<2:46:54,  1.20s/it]
Running HMC:  19%|█▉        | 1928/10240 [39:56<2:47:01,  1.21s/it]
Running HMC:  19%|█▉        | 1929/10240 [39:57<2:46:40,  1.20s/it]
Running HMC:  19%|█▉        | 1930/10240 [39:58<2:46:35,  1.20s/it]
Running HMC:  19%|█▉        | 1931/10240 [39:59<2:46:55,  1.21s/it]
Running HMC:  19%|█▉        | 1932/10240 [40:01<2:47:01,  1.21s/it]
Running HMC:  19%|█▉        | 1933/10240 [40:02<2:47:06,  1.21s/it]
Running HMC:  19%|█▉        | 1934/10240 [40:03<2:47:11,  1.21s/it]
Running HMC:  19%|█▉        | 1935/10240 [40:04<2:47:03,  1.21s/it]
Running HMC:  19%|█▉        | 1936/10240 [40:05<2:47:00,  1.21s/it]
Running HMC:  19%|█▉        | 1937/10240 [40:07<2:46:59,  1.21s/it]
Running HMC:  19%|█▉        | 1938/10240 [40:08<2:46:54,  1.21s/it]
Running HMC:  19%|█▉        | 1939/10240 [40:09<2:46:48,  1.21s/it]
Running HMC:  19%|█▉        | 1940/10240 [40:10<2:46:47,  1.21s/it]
Running HMC:  19%|█▉        | 1941/10240 [40:11<2:46:47,  1.21s/it]
Running HMC:  19%|█▉        | 1942/10240 [40:13<2:46:29,  1.20s/it]
Running HMC:  19%|█▉        | 1943/10240 [40:14<2:46:19,  1.20s/it]
Running HMC:  19%|█▉        | 1944/10240 [40:15<2:46:07,  1.20s/it]
Running HMC:  19%|█▉        | 1945/10240 [40:16<2:45:56,  1.20s/it]
Running HMC:  19%|█▉        | 1946/10240 [40:17<2:46:09,  1.20s/it]
Running HMC:  19%|█▉        | 1947/10240 [40:19<2:46:27,  1.20s/it]
Running HMC:  19%|█▉        | 1948/10240 [40:20<2:46:18,  1.20s/it]
Running HMC:  19%|█▉        | 1949/10240 [40:21<2:46:24,  1.20s/it]
Running HMC:  19%|█▉        | 1950/10240 [40:22<2:46:27,  1.20s/it]
Running HMC:  19%|█▉        | 1951/10240 [40:24<2:46:35,  1.21s/it]
Running HMC:  19%|█▉        | 1952/10240 [40:25<2:46:32,  1.21s/it]
Running HMC:  19%|█▉        | 1953/10240 [40:26<2:46:36,  1.21s/it]
Running HMC:  19%|█▉        | 1954/10240 [40:27<2:46:31,  1.21s/it]
Running HMC:  19%|█▉        | 1955/10240 [40:28<2:46:15,  1.20s/it]
Running HMC:  19%|█▉        | 1956/10240 [40:30<2:46:11,  1.20s/it]
Running HMC:  19%|█▉        | 1957/10240 [40:31<2:46:18,  1.20s/it]
Running HMC:  19%|█▉        | 1958/10240 [40:32<2:46:21,  1.21s/it]
Running HMC:  19%|█▉        | 1959/10240 [40:33<2:46:32,  1.21s/it]
Running HMC:  19%|█▉        | 1960/10240 [40:34<2:46:54,  1.21s/it]
Running HMC:  19%|█▉        | 1961/10240 [40:36<2:46:44,  1.21s/it]
Running HMC:  19%|█▉        | 1962/10240 [40:37<2:46:31,  1.21s/it]
Running HMC:  19%|█▉        | 1963/10240 [40:38<2:46:27,  1.21s/it]
Running HMC:  19%|█▉        | 1964/10240 [40:39<2:46:28,  1.21s/it]
Running HMC:  19%|█▉        | 1965/10240 [40:40<2:46:28,  1.21s/it]
Running HMC:  19%|█▉        | 1966/10240 [40:42<2:46:20,  1.21s/it]
Running HMC:  19%|█▉        | 1967/10240 [40:43<2:46:32,  1.21s/it]
Running HMC:  19%|█▉        | 1968/10240 [40:44<2:46:27,  1.21s/it]
Running HMC:  19%|█▉        | 1969/10240 [40:45<2:46:32,  1.21s/it]
Running HMC:  19%|█▉        | 1970/10240 [40:46<2:46:25,  1.21s/it]
Running HMC:  19%|█▉        | 1971/10240 [40:48<2:46:10,  1.21s/it]
Running HMC:  19%|█▉        | 1972/10240 [40:49<2:45:56,  1.20s/it]
Running HMC:  19%|█▉        | 1973/10240 [40:50<2:45:39,  1.20s/it]
Running HMC:  19%|█▉        | 1974/10240 [40:51<2:45:35,  1.20s/it]
Running HMC:  19%|█▉        | 1975/10240 [40:52<2:45:54,  1.20s/it]
Running HMC:  19%|█▉        | 1976/10240 [40:54<2:45:57,  1.20s/it]
Running HMC:  19%|█▉        | 1977/10240 [40:55<2:45:59,  1.21s/it]
Running HMC:  19%|█▉        | 1978/10240 [40:56<2:45:45,  1.20s/it]
Running HMC:  19%|█▉        | 1979/10240 [40:57<2:45:43,  1.20s/it]
Running HMC:  19%|█▉        | 1980/10240 [40:58<2:45:45,  1.20s/it]
Running HMC:  19%|█▉        | 1981/10240 [41:00<2:45:45,  1.20s/it]
Running HMC:  19%|█▉        | 1982/10240 [41:01<2:45:54,  1.21s/it]
Running HMC:  19%|█▉        | 1983/10240 [41:02<2:45:50,  1.21s/it]
Running HMC:  19%|█▉        | 1984/10240 [41:03<2:45:53,  1.21s/it]
Running HMC:  19%|█▉        | 1985/10240 [41:05<2:46:25,  1.21s/it]
Running HMC:  19%|█▉        | 1986/10240 [41:06<2:46:19,  1.21s/it]
Running HMC:  19%|█▉        | 1987/10240 [41:07<2:46:16,  1.21s/it]
Running HMC:  19%|█▉        | 1988/10240 [41:08<2:46:18,  1.21s/it]
Running HMC:  19%|█▉        | 1989/10240 [41:09<2:46:26,  1.21s/it]
Running HMC:  19%|█▉        | 1990/10240 [41:11<2:46:16,  1.21s/it]
Running HMC:  19%|█▉        | 1991/10240 [41:12<2:46:16,  1.21s/it]
Running HMC:  19%|█▉        | 1992/10240 [41:13<2:46:14,  1.21s/it]
Running HMC:  19%|█▉        | 1993/10240 [41:14<2:46:12,  1.21s/it]
Running HMC:  19%|█▉        | 1994/10240 [41:15<2:46:15,  1.21s/it]
Running HMC:  19%|█▉        | 1995/10240 [41:17<2:46:15,  1.21s/it]
Running HMC:  19%|█▉        | 1996/10240 [41:18<2:47:04,  1.22s/it]
Running HMC:  20%|█▉        | 1997/10240 [41:19<2:46:48,  1.21s/it]
Running HMC:  20%|█▉        | 1998/10240 [41:20<2:46:35,  1.21s/it]
Running HMC:  20%|█▉        | 1999/10240 [41:21<2:46:19,  1.21s/it]
Running HMC:  20%|█▉        | 2000/10240 [41:23<2:45:58,  1.21s/it]
Running HMC:  20%|█▉        | 2001/10240 [41:24<2:45:49,  1.21s/it]
Running HMC:  20%|█▉        | 2002/10240 [41:25<2:45:45,  1.21s/it]
Running HMC:  20%|█▉        | 2003/10240 [41:26<2:45:51,  1.21s/it]
Running HMC:  20%|█▉        | 2004/10240 [41:27<2:45:45,  1.21s/it]
Running HMC:  20%|█▉        | 2005/10240 [41:29<2:45:39,  1.21s/it]
Running HMC:  20%|█▉        | 2006/10240 [41:30<2:45:41,  1.21s/it]
Running HMC:  20%|█▉        | 2007/10240 [41:31<2:45:41,  1.21s/it]
Running HMC:  20%|█▉        | 2008/10240 [41:32<2:45:33,  1.21s/it]
Running HMC:  20%|█▉        | 2009/10240 [41:34<2:45:17,  1.20s/it]
Running HMC:  20%|█▉        | 2010/10240 [41:35<2:44:56,  1.20s/it]
Running HMC:  20%|█▉        | 2011/10240 [41:36<2:45:04,  1.20s/it]
Running HMC:  20%|█▉        | 2012/10240 [41:37<2:44:56,  1.20s/it]
Running HMC:  20%|█▉        | 2013/10240 [41:38<2:45:00,  1.20s/it]
Running HMC:  20%|█▉        | 2014/10240 [41:40<2:45:03,  1.20s/it]
Running HMC:  20%|█▉        | 2015/10240 [41:41<2:44:49,  1.20s/it]
Running HMC:  20%|█▉        | 2016/10240 [41:42<2:44:42,  1.20s/it]
Running HMC:  20%|█▉        | 2017/10240 [41:43<2:44:51,  1.20s/it]
Running HMC:  20%|█▉        | 2018/10240 [41:44<2:44:52,  1.20s/it]
Running HMC:  20%|█▉        | 2019/10240 [41:46<2:44:50,  1.20s/it]
Running HMC:  20%|█▉        | 2020/10240 [41:47<2:44:46,  1.20s/it]
Running HMC:  20%|█▉        | 2021/10240 [41:48<2:44:36,  1.20s/it]
Running HMC:  20%|█▉        | 2022/10240 [41:49<2:44:41,  1.20s/it]
Running HMC:  20%|█▉        | 2023/10240 [41:50<2:44:32,  1.20s/it]
Running HMC:  20%|█▉        | 2024/10240 [41:52<2:44:34,  1.20s/it]
Running HMC:  20%|█▉        | 2025/10240 [41:53<2:44:28,  1.20s/it]
Running HMC:  20%|█▉        | 2026/10240 [41:54<2:44:28,  1.20s/it]
Running HMC:  20%|█▉        | 2027/10240 [41:55<2:44:22,  1.20s/it]
Running HMC:  20%|█▉        | 2028/10240 [41:56<2:44:26,  1.20s/it]
Running HMC:  20%|█▉        | 2029/10240 [41:58<2:44:29,  1.20s/it]
Running HMC:  20%|█▉        | 2030/10240 [41:59<2:44:27,  1.20s/it]
Running HMC:  20%|█▉        | 2031/10240 [42:00<2:44:28,  1.20s/it]
Running HMC:  20%|█▉        | 2032/10240 [42:01<2:44:26,  1.20s/it]
Running HMC:  20%|█▉        | 2033/10240 [42:02<2:44:23,  1.20s/it]
Running HMC:  20%|█▉        | 2034/10240 [42:04<2:44:26,  1.20s/it]
Running HMC:  20%|█▉        | 2035/10240 [42:05<2:44:33,  1.20s/it]
Running HMC:  20%|█▉        | 2036/10240 [42:06<2:44:24,  1.20s/it]
Running HMC:  20%|█▉        | 2037/10240 [42:07<2:44:19,  1.20s/it]
Running HMC:  20%|█▉        | 2038/10240 [42:08<2:44:25,  1.20s/it]
Running HMC:  20%|█▉        | 2039/10240 [42:10<2:44:21,  1.20s/it]
Running HMC:  20%|█▉        | 2040/10240 [42:11<2:44:25,  1.20s/it]
Running HMC:  20%|█▉        | 2041/10240 [42:12<2:44:21,  1.20s/it]
Running HMC:  20%|█▉        | 2042/10240 [42:13<2:44:27,  1.20s/it]
Running HMC:  20%|█▉        | 2043/10240 [42:14<2:44:22,  1.20s/it]
Running HMC:  20%|█▉        | 2044/10240 [42:16<2:44:21,  1.20s/it]
Running HMC:  20%|█▉        | 2045/10240 [42:17<2:44:30,  1.20s/it]
Running HMC:  20%|█▉        | 2046/10240 [42:18<2:44:31,  1.20s/it]
Running HMC:  20%|█▉        | 2047/10240 [42:19<2:44:16,  1.20s/it]
Running HMC:  20%|██        | 2048/10240 [42:20<2:44:10,  1.20s/it]
Running HMC:  20%|██        | 2049/10240 [42:22<2:44:02,  1.20s/it]
Running HMC:  20%|██        | 2050/10240 [42:23<2:43:58,  1.20s/it]
Running HMC:  20%|██        | 2051/10240 [42:24<2:43:53,  1.20s/it]
Running HMC:  20%|██        | 2052/10240 [42:25<2:43:52,  1.20s/it]
Running HMC:  20%|██        | 2053/10240 [42:26<2:43:44,  1.20s/it]
Running HMC:  20%|██        | 2054/10240 [42:28<2:43:48,  1.20s/it]
Running HMC:  20%|██        | 2055/10240 [42:29<2:44:02,  1.20s/it]
Running HMC:  20%|██        | 2056/10240 [42:30<2:44:07,  1.20s/it]
Running HMC:  20%|██        | 2057/10240 [42:31<2:44:17,  1.20s/it]
Running HMC:  20%|██        | 2058/10240 [42:32<2:44:20,  1.21s/it]
Running HMC:  20%|██        | 2059/10240 [42:34<2:44:19,  1.21s/it]
Running HMC:  20%|██        | 2060/10240 [42:35<2:44:20,  1.21s/it]
Running HMC:  20%|██        | 2061/10240 [42:36<2:44:22,  1.21s/it]
Running HMC:  20%|██        | 2062/10240 [42:37<2:44:14,  1.20s/it]
Running HMC:  20%|██        | 2063/10240 [42:38<2:44:08,  1.20s/it]
Running HMC:  20%|██        | 2064/10240 [42:40<2:44:06,  1.20s/it]
Running HMC:  20%|██        | 2065/10240 [42:41<2:43:57,  1.20s/it]
Running HMC:  20%|██        | 2066/10240 [42:42<2:43:47,  1.20s/it]
Running HMC:  20%|██        | 2067/10240 [42:43<2:43:42,  1.20s/it]
Running HMC:  20%|██        | 2068/10240 [42:44<2:43:41,  1.20s/it]
Running HMC:  20%|██        | 2069/10240 [42:46<2:43:42,  1.20s/it]
Running HMC:  20%|██        | 2070/10240 [42:47<2:43:56,  1.20s/it]
Running HMC:  20%|██        | 2071/10240 [42:48<2:43:53,  1.20s/it]
Running HMC:  20%|██        | 2072/10240 [42:49<2:43:50,  1.20s/it]
Running HMC:  20%|██        | 2073/10240 [42:50<2:43:54,  1.20s/it]
Running HMC:  20%|██        | 2074/10240 [42:52<2:43:47,  1.20s/it]
Running HMC:  20%|██        | 2075/10240 [42:53<2:43:39,  1.20s/it]
Running HMC:  20%|██        | 2076/10240 [42:54<2:43:30,  1.20s/it]
Running HMC:  20%|██        | 2077/10240 [42:55<2:43:37,  1.20s/it]
Running HMC:  20%|██        | 2078/10240 [42:56<2:43:18,  1.20s/it]
Running HMC:  20%|██        | 2079/10240 [42:58<2:43:09,  1.20s/it]
Running HMC:  20%|██        | 2080/10240 [42:59<2:43:09,  1.20s/it]
Running HMC:  20%|██        | 2081/10240 [43:00<2:43:42,  1.20s/it]
Running HMC:  20%|██        | 2082/10240 [43:01<2:43:39,  1.20s/it]
Running HMC:  20%|██        | 2083/10240 [43:03<2:43:29,  1.20s/it]
Running HMC:  20%|██        | 2084/10240 [43:04<2:43:23,  1.20s/it]
Running HMC:  20%|██        | 2085/10240 [43:05<2:43:20,  1.20s/it]
Running HMC:  20%|██        | 2086/10240 [43:06<2:43:33,  1.20s/it]
Running HMC:  20%|██        | 2087/10240 [43:07<2:43:37,  1.20s/it]
Running HMC:  20%|██        | 2088/10240 [43:09<2:43:52,  1.21s/it]
Running HMC:  20%|██        | 2089/10240 [43:10<2:43:38,  1.20s/it]
Running HMC:  20%|██        | 2090/10240 [43:11<2:43:28,  1.20s/it]
Running HMC:  20%|██        | 2091/10240 [43:12<2:43:51,  1.21s/it]
Running HMC:  20%|██        | 2092/10240 [43:13<2:43:40,  1.21s/it]
Running HMC:  20%|██        | 2093/10240 [43:15<2:43:23,  1.20s/it]
Running HMC:  20%|██        | 2094/10240 [43:16<2:43:23,  1.20s/it]
Running HMC:  20%|██        | 2095/10240 [43:17<2:43:26,  1.20s/it]
Running HMC:  20%|██        | 2096/10240 [43:18<2:43:10,  1.20s/it]
Running HMC:  20%|██        | 2097/10240 [43:19<2:43:09,  1.20s/it]
Running HMC:  20%|██        | 2098/10240 [43:21<2:43:05,  1.20s/it]
Running HMC:  20%|██        | 2099/10240 [43:22<2:43:12,  1.20s/it]
Running HMC:  21%|██        | 2100/10240 [43:23<2:43:05,  1.20s/it]
Running HMC:  21%|██        | 2101/10240 [43:24<2:42:58,  1.20s/it]
Running HMC:  21%|██        | 2102/10240 [43:25<2:43:08,  1.20s/it]
Running HMC:  21%|██        | 2103/10240 [43:27<2:43:05,  1.20s/it]
Running HMC:  21%|██        | 2104/10240 [43:28<2:42:59,  1.20s/it]
Running HMC:  21%|██        | 2105/10240 [43:29<2:43:01,  1.20s/it]
Running HMC:  21%|██        | 2106/10240 [43:30<2:43:02,  1.20s/it]
Running HMC:  21%|██        | 2107/10240 [43:31<2:43:07,  1.20s/it]
Running HMC:  21%|██        | 2108/10240 [43:33<2:43:11,  1.20s/it]
Running HMC:  21%|██        | 2109/10240 [43:34<2:43:10,  1.20s/it]
Running HMC:  21%|██        | 2110/10240 [43:35<2:43:03,  1.20s/it]
Running HMC:  21%|██        | 2111/10240 [43:36<2:42:59,  1.20s/it]
Running HMC:  21%|██        | 2112/10240 [43:37<2:43:14,  1.21s/it]
Running HMC:  21%|██        | 2113/10240 [43:39<2:43:09,  1.20s/it]
Running HMC:  21%|██        | 2114/10240 [43:40<2:43:19,  1.21s/it]
Running HMC:  21%|██        | 2115/10240 [43:41<2:43:02,  1.20s/it]
Running HMC:  21%|██        | 2116/10240 [43:42<2:42:51,  1.20s/it]
Running HMC:  21%|██        | 2117/10240 [43:43<2:42:35,  1.20s/it]
Running HMC:  21%|██        | 2118/10240 [43:45<2:42:35,  1.20s/it]
Running HMC:  21%|██        | 2119/10240 [43:46<2:42:29,  1.20s/it]
Running HMC:  21%|██        | 2120/10240 [43:47<2:42:27,  1.20s/it]
Running HMC:  21%|██        | 2121/10240 [43:48<2:42:24,  1.20s/it]
Running HMC:  21%|██        | 2122/10240 [43:49<2:42:29,  1.20s/it]
Running HMC:  21%|██        | 2123/10240 [43:51<2:42:25,  1.20s/it]
Running HMC:  21%|██        | 2124/10240 [43:52<2:42:24,  1.20s/it]
Running HMC:  21%|██        | 2125/10240 [43:53<2:42:23,  1.20s/it]
Running HMC:  21%|██        | 2126/10240 [43:54<2:42:20,  1.20s/it]
Running HMC:  21%|██        | 2127/10240 [43:55<2:42:36,  1.20s/it]
Running HMC:  21%|██        | 2128/10240 [43:57<2:42:46,  1.20s/it]
Running HMC:  21%|██        | 2129/10240 [43:58<2:42:41,  1.20s/it]
Running HMC:  21%|██        | 2130/10240 [43:59<2:42:36,  1.20s/it]
Running HMC:  21%|██        | 2131/10240 [44:00<2:42:54,  1.21s/it]
Running HMC:  21%|██        | 2132/10240 [44:01<2:42:52,  1.21s/it]
Running HMC:  21%|██        | 2133/10240 [44:03<2:42:48,  1.20s/it]
Running HMC:  21%|██        | 2134/10240 [44:04<2:42:49,  1.21s/it]
Running HMC:  21%|██        | 2135/10240 [44:05<2:42:47,  1.21s/it]
Running HMC:  21%|██        | 2136/10240 [44:06<2:42:46,  1.21s/it]
Running HMC:  21%|██        | 2137/10240 [44:07<2:42:38,  1.20s/it]
Running HMC:  21%|██        | 2138/10240 [44:09<2:42:32,  1.20s/it]
Running HMC:  21%|██        | 2139/10240 [44:10<2:42:46,  1.21s/it]
Running HMC:  21%|██        | 2140/10240 [44:11<2:42:32,  1.20s/it]
Running HMC:  21%|██        | 2141/10240 [44:12<2:42:15,  1.20s/it]
Running HMC:  21%|██        | 2142/10240 [44:13<2:41:58,  1.20s/it]
Running HMC:  21%|██        | 2143/10240 [44:15<2:42:01,  1.20s/it]
Running HMC:  21%|██        | 2144/10240 [44:16<2:42:04,  1.20s/it]
Running HMC:  21%|██        | 2145/10240 [44:17<2:42:13,  1.20s/it]
Running HMC:  21%|██        | 2146/10240 [44:18<2:42:16,  1.20s/it]
Running HMC:  21%|██        | 2147/10240 [44:20<2:42:19,  1.20s/it]
Running HMC:  21%|██        | 2148/10240 [44:21<2:42:17,  1.20s/it]
Running HMC:  21%|██        | 2149/10240 [44:22<2:42:15,  1.20s/it]
Running HMC:  21%|██        | 2150/10240 [44:23<2:42:24,  1.20s/it]
Running HMC:  21%|██        | 2151/10240 [44:24<2:42:30,  1.21s/it]
Running HMC:  21%|██        | 2152/10240 [44:26<2:42:35,  1.21s/it]
Running HMC:  21%|██        | 2153/10240 [44:27<2:42:35,  1.21s/it]
Running HMC:  21%|██        | 2154/10240 [44:28<2:42:51,  1.21s/it]
Running HMC:  21%|██        | 2155/10240 [44:29<2:42:59,  1.21s/it]
Running HMC:  21%|██        | 2156/10240 [44:30<2:43:04,  1.21s/it]
Running HMC:  21%|██        | 2157/10240 [44:32<2:43:23,  1.21s/it]
Running HMC:  21%|██        | 2158/10240 [44:33<2:43:14,  1.21s/it]
Running HMC:  21%|██        | 2159/10240 [44:34<2:42:54,  1.21s/it]
Running HMC:  21%|██        | 2160/10240 [44:35<2:42:59,  1.21s/it]
Running HMC:  21%|██        | 2161/10240 [44:36<2:42:42,  1.21s/it]
Running HMC:  21%|██        | 2162/10240 [44:38<2:42:06,  1.20s/it]
Running HMC:  21%|██        | 2163/10240 [44:39<2:41:44,  1.20s/it]
Running HMC:  21%|██        | 2164/10240 [44:40<2:41:43,  1.20s/it]
Running HMC:  21%|██        | 2165/10240 [44:41<2:41:29,  1.20s/it]
Running HMC:  21%|██        | 2166/10240 [44:42<2:41:40,  1.20s/it]
Running HMC:  21%|██        | 2167/10240 [44:44<2:41:30,  1.20s/it]
Running HMC:  21%|██        | 2168/10240 [44:45<2:41:21,  1.20s/it]
Running HMC:  21%|██        | 2169/10240 [44:46<2:41:15,  1.20s/it]
Running HMC:  21%|██        | 2170/10240 [44:47<2:41:13,  1.20s/it]
Running HMC:  21%|██        | 2171/10240 [44:48<2:41:02,  1.20s/it]
Running HMC:  21%|██        | 2172/10240 [44:50<2:41:00,  1.20s/it]
Running HMC:  21%|██        | 2173/10240 [44:51<2:41:06,  1.20s/it]
Running HMC:  21%|██        | 2174/10240 [44:52<2:41:43,  1.20s/it]
Running HMC:  21%|██        | 2175/10240 [44:53<2:41:26,  1.20s/it]
Running HMC:  21%|██▏       | 2176/10240 [44:54<2:41:46,  1.20s/it]
Running HMC:  21%|██▏       | 2177/10240 [44:56<2:41:20,  1.20s/it]
Running HMC:  21%|██▏       | 2178/10240 [44:57<2:40:57,  1.20s/it]
Running HMC:  21%|██▏       | 2179/10240 [44:58<2:40:42,  1.20s/it]
