 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Tue Jul 29 05:38:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   35C    P0             59W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-29 05:38:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: test_stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 58 with loss 20.832973
>>> Model loaded successfully in 0.12 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  51%|█████     | 5190/10240 [3:47:55<3:42:37,  2.65s/it]
Running HMC:  51%|█████     | 5191/10240 [3:47:57<3:42:33,  2.64s/it]
Running HMC:  51%|█████     | 5192/10240 [3:48:00<3:42:23,  2.64s/it]
Running HMC:  51%|█████     | 5193/10240 [3:48:03<3:42:18,  2.64s/it]
Running HMC:  51%|█████     | 5194/10240 [3:48:05<3:42:16,  2.64s/it]
Running HMC:  51%|█████     | 5195/10240 [3:48:08<3:42:15,  2.64s/it]
Running HMC:  51%|█████     | 5196/10240 [3:48:11<3:42:04,  2.64s/it]
Running HMC:  51%|█████     | 5197/10240 [3:48:13<3:42:00,  2.64s/it]
Running HMC:  51%|█████     | 5198/10240 [3:48:16<3:42:13,  2.64s/it]
Running HMC:  51%|█████     | 5199/10240 [3:48:18<3:42:07,  2.64s/it]
Running HMC:  51%|█████     | 5200/10240 [3:48:21<3:42:03,  2.64s/it]
Running HMC:  51%|█████     | 5201/10240 [3:48:24<3:42:00,  2.64s/it]
Running HMC:  51%|█████     | 5202/10240 [3:48:26<3:41:48,  2.64s/it]
Running HMC:  51%|█████     | 5203/10240 [3:48:29<3:41:46,  2.64s/it]
Running HMC:  51%|█████     | 5204/10240 [3:48:32<3:41:47,  2.64s/it]
Running HMC:  51%|█████     | 5205/10240 [3:48:34<3:41:43,  2.64s/it]
Running HMC:  51%|█████     | 5206/10240 [3:48:37<3:41:38,  2.64s/it]
Running HMC:  51%|█████     | 5207/10240 [3:48:40<3:41:40,  2.64s/it]
Running HMC:  51%|█████     | 5208/10240 [3:48:42<3:41:29,  2.64s/it]
Running HMC:  51%|█████     | 5209/10240 [3:48:45<3:41:19,  2.64s/it]
Running HMC:  51%|█████     | 5210/10240 [3:48:47<3:41:16,  2.64s/it]
Running HMC:  51%|█████     | 5211/10240 [3:48:50<3:41:13,  2.64s/it]
Running HMC:  51%|█████     | 5212/10240 [3:48:53<3:41:12,  2.64s/it]
Running HMC:  51%|█████     | 5213/10240 [3:48:55<3:41:05,  2.64s/it]
Running HMC:  51%|█████     | 5214/10240 [3:48:58<3:41:03,  2.64s/it]
Running HMC:  51%|█████     | 5215/10240 [3:49:01<3:41:03,  2.64s/it]
Running HMC:  51%|█████     | 5216/10240 [3:49:03<3:40:55,  2.64s/it]
Running HMC:  51%|█████     | 5217/10240 [3:49:06<3:41:00,  2.64s/it]
Running HMC:  51%|█████     | 5218/10240 [3:49:09<3:40:59,  2.64s/it]
Running HMC:  51%|█████     | 5219/10240 [3:49:11<3:40:46,  2.64s/it]
Running HMC:  51%|█████     | 5220/10240 [3:49:14<3:40:50,  2.64s/it]
Running HMC:  51%|█████     | 5221/10240 [3:49:17<3:40:42,  2.64s/it]
Running HMC:  51%|█████     | 5222/10240 [3:49:19<3:40:47,  2.64s/it]
Running HMC:  51%|█████     | 5223/10240 [3:49:22<3:40:42,  2.64s/it]
Running HMC:  51%|█████     | 5224/10240 [3:49:24<3:40:39,  2.64s/it]
Running HMC:  51%|█████     | 5225/10240 [3:49:27<3:40:33,  2.64s/it]
Running HMC:  51%|█████     | 5226/10240 [3:49:30<3:40:30,  2.64s/it]
Running HMC:  51%|█████     | 5227/10240 [3:49:32<3:40:20,  2.64s/it]
Running HMC:  51%|█████     | 5228/10240 [3:49:35<3:40:22,  2.64s/it]
Running HMC:  51%|█████     | 5229/10240 [3:49:38<3:40:41,  2.64s/it]
Running HMC:  51%|█████     | 5230/10240 [3:49:40<3:40:26,  2.64s/it]
Running HMC:  51%|█████     | 5231/10240 [3:49:43<3:40:16,  2.64s/it]
Running HMC:  51%|█████     | 5232/10240 [3:49:46<3:40:41,  2.64s/it]
Running HMC:  51%|█████     | 5233/10240 [3:49:48<3:40:44,  2.65s/it]
Running HMC:  51%|█████     | 5234/10240 [3:49:51<3:40:40,  2.64s/it]
Running HMC:  51%|█████     | 5235/10240 [3:49:54<3:40:35,  2.64s/it]
Running HMC:  51%|█████     | 5236/10240 [3:49:56<3:40:21,  2.64s/it]
Running HMC:  51%|█████     | 5237/10240 [3:49:59<3:40:11,  2.64s/it]
Running HMC:  51%|█████     | 5238/10240 [3:50:01<3:40:16,  2.64s/it]
Running HMC:  51%|█████     | 5239/10240 [3:50:04<3:40:19,  2.64s/it]
Running HMC:  51%|█████     | 5240/10240 [3:50:07<3:40:13,  2.64s/it]
Running HMC:  51%|█████     | 5241/10240 [3:50:09<3:40:01,  2.64s/it]
Running HMC:  51%|█████     | 5242/10240 [3:50:12<3:39:50,  2.64s/it]
Running HMC:  51%|█████     | 5243/10240 [3:50:15<3:39:48,  2.64s/it]
Running HMC:  51%|█████     | 5244/10240 [3:50:17<3:39:50,  2.64s/it]
Running HMC:  51%|█████     | 5245/10240 [3:50:20<3:39:53,  2.64s/it]
Running HMC:  51%|█████     | 5246/10240 [3:50:23<3:39:46,  2.64s/it]
Running HMC:  51%|█████     | 5247/10240 [3:50:25<3:39:32,  2.64s/it]
Running HMC:  51%|█████▏    | 5248/10240 [3:50:28<3:39:37,  2.64s/it]
Running HMC:  51%|█████▏    | 5249/10240 [3:50:30<3:39:44,  2.64s/it]
Running HMC:  51%|█████▏    | 5250/10240 [3:50:33<3:39:47,  2.64s/it]
Running HMC:  51%|█████▏    | 5251/10240 [3:50:36<3:39:46,  2.64s/it]
Running HMC:  51%|█████▏    | 5252/10240 [3:50:38<3:39:42,  2.64s/it]
Running HMC:  51%|█████▏    | 5253/10240 [3:50:41<3:39:26,  2.64s/it]
Running HMC:  51%|█████▏    | 5254/10240 [3:50:44<3:39:19,  2.64s/it]
Running HMC:  51%|█████▏    | 5255/10240 [3:50:46<3:39:12,  2.64s/it]
Running HMC:  51%|█████▏    | 5256/10240 [3:50:49<3:38:58,  2.64s/it]
Running HMC:  51%|█████▏    | 5257/10240 [3:50:52<3:39:07,  2.64s/it]
Running HMC:  51%|█████▏    | 5258/10240 [3:50:54<3:39:00,  2.64s/it]
Running HMC:  51%|█████▏    | 5259/10240 [3:50:57<3:38:46,  2.64s/it]
Running HMC:  51%|█████▏    | 5260/10240 [3:50:59<3:38:48,  2.64s/it]
Running HMC:  51%|█████▏    | 5261/10240 [3:51:02<3:38:54,  2.64s/it]
Running HMC:  51%|█████▏    | 5262/10240 [3:51:05<3:38:44,  2.64s/it]
Running HMC:  51%|█████▏    | 5263/10240 [3:51:07<3:38:52,  2.64s/it]
Running HMC:  51%|█████▏    | 5264/10240 [3:51:10<3:38:54,  2.64s/it]
Running HMC:  51%|█████▏    | 5265/10240 [3:51:13<3:38:40,  2.64s/it]
Running HMC:  51%|█████▏    | 5266/10240 [3:51:15<3:38:43,  2.64s/it]
Running HMC:  51%|█████▏    | 5267/10240 [3:51:18<3:38:43,  2.64s/it]
Running HMC:  51%|█████▏    | 5268/10240 [3:51:21<3:38:48,  2.64s/it]
Running HMC:  51%|█████▏    | 5269/10240 [3:51:23<3:38:40,  2.64s/it]
Running HMC:  51%|█████▏    | 5270/10240 [3:51:26<3:38:49,  2.64s/it]
Running HMC:  51%|█████▏    | 5271/10240 [3:51:29<3:38:34,  2.64s/it]
Running HMC:  51%|█████▏    | 5272/10240 [3:51:31<3:38:31,  2.64s/it]
Running HMC:  51%|█████▏    | 5273/10240 [3:51:34<3:38:36,  2.64s/it]
Running HMC:  52%|█████▏    | 5274/10240 [3:51:36<3:38:26,  2.64s/it]
Running HMC:  52%|█████▏    | 5275/10240 [3:51:39<3:38:24,  2.64s/it]
Running HMC:  52%|█████▏    | 5276/10240 [3:51:42<3:38:21,  2.64s/it]
Running HMC:  52%|█████▏    | 5277/10240 [3:51:44<3:38:23,  2.64s/it]
Running HMC:  52%|█████▏    | 5278/10240 [3:51:47<3:38:15,  2.64s/it]
Running HMC:  52%|█████▏    | 5279/10240 [3:51:50<3:38:22,  2.64s/it]
Running HMC:  52%|█████▏    | 5280/10240 [3:51:52<3:38:24,  2.64s/it]
Running HMC:  52%|█████▏    | 5281/10240 [3:51:55<3:38:19,  2.64s/it]
Running HMC:  52%|█████▏    | 5282/10240 [3:51:58<3:38:14,  2.64s/it]
Running HMC:  52%|█████▏    | 5283/10240 [3:52:00<3:38:24,  2.64s/it]
Running HMC:  52%|█████▏    | 5284/10240 [3:52:03<3:38:29,  2.65s/it]
Running HMC:  52%|█████▏    | 5285/10240 [3:52:06<3:38:17,  2.64s/it]
Running HMC:  52%|█████▏    | 5286/10240 [3:52:08<3:38:13,  2.64s/it]
Running HMC:  52%|█████▏    | 5287/10240 [3:52:11<3:37:57,  2.64s/it]
Running HMC:  52%|█████▏    | 5288/10240 [3:52:13<3:37:51,  2.64s/it]
Running HMC:  52%|█████▏    | 5289/10240 [3:52:16<3:37:49,  2.64s/it]
Running HMC:  52%|█████▏    | 5290/10240 [3:52:19<3:37:36,  2.64s/it]
Running HMC:  52%|█████▏    | 5291/10240 [3:52:21<3:37:37,  2.64s/it]
Running HMC:  52%|█████▏    | 5292/10240 [3:52:24<3:37:35,  2.64s/it]
Running HMC:  52%|█████▏    | 5293/10240 [3:52:27<3:37:25,  2.64s/it]
Running HMC:  52%|█████▏    | 5294/10240 [3:52:29<3:37:23,  2.64s/it]
Running HMC:  52%|█████▏    | 5295/10240 [3:52:32<3:37:27,  2.64s/it]
Running HMC:  52%|█████▏    | 5296/10240 [3:52:35<3:37:19,  2.64s/it]
Running HMC:  52%|█████▏    | 5297/10240 [3:52:37<3:37:20,  2.64s/it]
Running HMC:  52%|█████▏    | 5298/10240 [3:52:40<3:37:19,  2.64s/it]
Running HMC:  52%|█████▏    | 5299/10240 [3:52:42<3:37:11,  2.64s/it]
Running HMC:  52%|█████▏    | 5300/10240 [3:52:45<3:37:04,  2.64s/it]
Running HMC:  52%|█████▏    | 5301/10240 [3:52:48<3:37:05,  2.64s/it]
Running HMC:  52%|█████▏    | 5302/10240 [3:52:50<3:36:55,  2.64s/it]
Running HMC:  52%|█████▏    | 5303/10240 [3:52:53<3:36:52,  2.64s/it]
Running HMC:  52%|█████▏    | 5304/10240 [3:52:56<3:36:45,  2.63s/it]
Running HMC:  52%|█████▏    | 5305/10240 [3:52:58<3:36:46,  2.64s/it]
Running HMC:  52%|█████▏    | 5306/10240 [3:53:01<3:36:46,  2.64s/it]
Running HMC:  52%|█████▏    | 5307/10240 [3:53:04<3:36:39,  2.64s/it]
Running HMC:  52%|█████▏    | 5308/10240 [3:53:06<3:36:46,  2.64s/it]
Running HMC:  52%|█████▏    | 5309/10240 [3:53:09<3:36:36,  2.64s/it]
Running HMC:  52%|█████▏    | 5310/10240 [3:53:11<3:36:24,  2.63s/it]
Running HMC:  52%|█████▏    | 5311/10240 [3:53:14<3:36:43,  2.64s/it]
Running HMC:  52%|█████▏    | 5312/10240 [3:53:17<3:36:39,  2.64s/it]
Running HMC:  52%|█████▏    | 5313/10240 [3:53:19<3:36:34,  2.64s/it]
Running HMC:  52%|█████▏    | 5314/10240 [3:53:22<3:36:49,  2.64s/it]
Running HMC:  52%|█████▏    | 5315/10240 [3:53:25<3:36:44,  2.64s/it]
Running HMC:  52%|█████▏    | 5316/10240 [3:53:27<3:36:37,  2.64s/it]
Running HMC:  52%|█████▏    | 5317/10240 [3:53:30<3:36:39,  2.64s/it]
Running HMC:  52%|█████▏    | 5318/10240 [3:53:33<3:36:34,  2.64s/it]
Running HMC:  52%|█████▏    | 5319/10240 [3:53:35<3:36:21,  2.64s/it]
Running HMC:  52%|█████▏    | 5320/10240 [3:53:38<3:36:36,  2.64s/it]
Running HMC:  52%|█████▏    | 5321/10240 [3:53:40<3:36:35,  2.64s/it]
Running HMC:  52%|█████▏    | 5322/10240 [3:53:43<3:36:19,  2.64s/it]
Running HMC:  52%|█████▏    | 5323/10240 [3:53:46<3:36:21,  2.64s/it]
Running HMC:  52%|█████▏    | 5324/10240 [3:53:48<3:36:15,  2.64s/it]
Running HMC:  52%|█████▏    | 5325/10240 [3:53:51<3:36:09,  2.64s/it]
Running HMC:  52%|█████▏    | 5326/10240 [3:53:54<3:35:58,  2.64s/it]
Running HMC:  52%|█████▏    | 5327/10240 [3:53:56<3:35:51,  2.64s/it]
Running HMC:  52%|█████▏    | 5328/10240 [3:53:59<3:35:56,  2.64s/it]
Running HMC:  52%|█████▏    | 5329/10240 [3:54:02<3:35:56,  2.64s/it]
Running HMC:  52%|█████▏    | 5330/10240 [3:54:04<3:35:52,  2.64s/it]
Running HMC:  52%|█████▏    | 5331/10240 [3:54:07<3:35:48,  2.64s/it]
Running HMC:  52%|█████▏    | 5332/10240 [3:54:10<3:36:13,  2.64s/it]
Running HMC:  52%|█████▏    | 5333/10240 [3:54:12<3:36:44,  2.65s/it]
Running HMC:  52%|█████▏    | 5334/10240 [3:54:15<3:36:06,  2.64s/it]
Running HMC:  52%|█████▏    | 5335/10240 [3:54:17<3:35:52,  2.64s/it]
Running HMC:  52%|█████▏    | 5336/10240 [3:54:20<3:35:33,  2.64s/it]
Running HMC:  52%|█████▏    | 5337/10240 [3:54:23<3:35:22,  2.64s/it]
Running HMC:  52%|█████▏    | 5338/10240 [3:54:25<3:35:07,  2.63s/it]
Running HMC:  52%|█████▏    | 5339/10240 [3:54:28<3:35:01,  2.63s/it]
Running HMC:  52%|█████▏    | 5340/10240 [3:54:31<3:34:56,  2.63s/it]
Running HMC:  52%|█████▏    | 5341/10240 [3:54:33<3:34:50,  2.63s/it]
Running HMC:  52%|█████▏    | 5342/10240 [3:54:36<3:34:50,  2.63s/it]
Running HMC:  52%|█████▏    | 5343/10240 [3:54:38<3:34:48,  2.63s/it]
Running HMC:  52%|█████▏    | 5344/10240 [3:54:41<3:34:40,  2.63s/it]
Running HMC:  52%|█████▏    | 5345/10240 [3:54:44<3:34:38,  2.63s/it]
Running HMC:  52%|█████▏    | 5346/10240 [3:54:46<3:34:46,  2.63s/it]
Running HMC:  52%|█████▏    | 5347/10240 [3:54:49<3:34:40,  2.63s/it]
Running HMC:  52%|█████▏    | 5348/10240 [3:54:52<3:34:29,  2.63s/it]
Running HMC:  52%|█████▏    | 5349/10240 [3:54:54<3:34:28,  2.63s/it]
Running HMC:  52%|█████▏    | 5350/10240 [3:54:57<3:34:27,  2.63s/it]
Running HMC:  52%|█████▏    | 5351/10240 [3:55:00<3:34:33,  2.63s/it]
Running HMC:  52%|█████▏    | 5352/10240 [3:55:02<3:34:32,  2.63s/it]
Running HMC:  52%|█████▏    | 5353/10240 [3:55:05<3:34:24,  2.63s/it]
Running HMC:  52%|█████▏    | 5354/10240 [3:55:07<3:34:13,  2.63s/it]
Running HMC:  52%|█████▏    | 5355/10240 [3:55:10<3:34:17,  2.63s/it]
Running HMC:  52%|█████▏    | 5356/10240 [3:55:13<3:34:10,  2.63s/it]
Running HMC:  52%|█████▏    | 5357/10240 [3:55:15<3:34:09,  2.63s/it]
Running HMC:  52%|█████▏    | 5358/10240 [3:55:18<3:34:18,  2.63s/it]
Running HMC:  52%|█████▏    | 5359/10240 [3:55:21<3:34:11,  2.63s/it]
Running HMC:  52%|█████▏    | 5360/10240 [3:55:23<3:34:27,  2.64s/it]
Running HMC:  52%|█████▏    | 5361/10240 [3:55:26<3:34:23,  2.64s/it]
Running HMC:  52%|█████▏    | 5362/10240 [3:55:29<3:34:20,  2.64s/it]
Running HMC:  52%|█████▏    | 5363/10240 [3:55:31<3:34:05,  2.63s/it]
Running HMC:  52%|█████▏    | 5364/10240 [3:55:34<3:33:58,  2.63s/it]
Running HMC:  52%|█████▏    | 5365/10240 [3:55:36<3:33:39,  2.63s/it]
Running HMC:  52%|█████▏    | 5366/10240 [3:55:39<3:33:36,  2.63s/it]
Running HMC:  52%|█████▏    | 5367/10240 [3:55:42<3:33:36,  2.63s/it]
Running HMC:  52%|█████▏    | 5368/10240 [3:55:44<3:33:25,  2.63s/it]
Running HMC:  52%|█████▏    | 5369/10240 [3:55:47<3:33:20,  2.63s/it]
Running HMC:  52%|█████▏    | 5370/10240 [3:55:50<3:33:20,  2.63s/it]
Running HMC:  52%|█████▏    | 5371/10240 [3:55:52<3:33:18,  2.63s/it]
Running HMC:  52%|█████▏    | 5372/10240 [3:55:55<3:33:14,  2.63s/it]
Running HMC:  52%|█████▏    | 5373/10240 [3:55:57<3:33:12,  2.63s/it]
Running HMC:  52%|█████▏    | 5374/10240 [3:56:00<3:33:10,  2.63s/it]
Running HMC:  52%|█████▏    | 5375/10240 [3:56:03<3:33:04,  2.63s/it]
Running HMC:  52%|█████▎    | 5376/10240 [3:56:05<3:33:08,  2.63s/it]
Running HMC:  53%|█████▎    | 5377/10240 [3:56:08<3:33:15,  2.63s/it]
Running HMC:  53%|█████▎    | 5378/10240 [3:56:11<3:33:08,  2.63s/it]
Running HMC:  53%|█████▎    | 5379/10240 [3:56:13<3:33:01,  2.63s/it]
Running HMC:  53%|█████▎    | 5380/10240 [3:56:16<3:33:10,  2.63s/it]
Running HMC:  53%|█████▎    | 5381/10240 [3:56:18<3:33:05,  2.63s/it]
Running HMC:  53%|█████▎    | 5382/10240 [3:56:21<3:32:53,  2.63s/it]
Running HMC:  53%|█████▎    | 5383/10240 [3:56:24<3:32:51,  2.63s/it]
Running HMC:  53%|█████▎    | 5384/10240 [3:56:26<3:32:54,  2.63s/it]
Running HMC:  53%|█████▎    | 5385/10240 [3:56:29<3:32:48,  2.63s/it]
Running HMC:  53%|█████▎    | 5386/10240 [3:56:32<3:32:37,  2.63s/it]
Running HMC:  53%|█████▎    | 5387/10240 [3:56:34<3:32:44,  2.63s/it]
Running HMC:  53%|█████▎    | 5388/10240 [3:56:37<3:32:41,  2.63s/it]
Running HMC:  53%|█████▎    | 5389/10240 [3:56:39<3:32:22,  2.63s/it]
Running HMC:  53%|█████▎    | 5390/10240 [3:56:42<3:32:26,  2.63s/it]
Running HMC:  53%|█████▎    | 5391/10240 [3:56:45<3:32:31,  2.63s/it]
Running HMC:  53%|█████▎    | 5392/10240 [3:56:47<3:32:25,  2.63s/it]
Running HMC:  53%|█████▎    | 5393/10240 [3:56:50<3:32:38,  2.63s/it]
Running HMC:  53%|█████▎    | 5394/10240 [3:56:53<3:32:39,  2.63s/it]
Running HMC:  53%|█████▎    | 5395/10240 [3:56:55<3:33:15,  2.64s/it]
Running HMC:  53%|█████▎    | 5396/10240 [3:56:58<3:33:28,  2.64s/it]
Running HMC:  53%|█████▎    | 5397/10240 [3:57:01<3:33:44,  2.65s/it]
Running HMC:  53%|█████▎    | 5398/10240 [3:57:03<3:33:45,  2.65s/it]
Running HMC:  53%|█████▎    | 5399/10240 [3:57:06<3:33:57,  2.65s/it]
Running HMC:  53%|█████▎    | 5400/10240 [3:57:09<3:34:01,  2.65s/it]
Running HMC:  53%|█████▎    | 5401/10240 [3:57:11<3:33:52,  2.65s/it]
Running HMC:  53%|█████▎    | 5402/10240 [3:57:14<3:33:58,  2.65s/it]
Running HMC:  53%|█████▎    | 5403/10240 [3:57:17<3:33:52,  2.65s/it]
Running HMC:  53%|█████▎    | 5404/10240 [3:57:19<3:33:49,  2.65s/it]
Running HMC:  53%|█████▎    | 5405/10240 [3:57:22<3:33:57,  2.66s/it]
Running HMC:  53%|█████▎    | 5406/10240 [3:57:25<3:33:45,  2.65s/it]
Running HMC:  53%|█████▎    | 5407/10240 [3:57:27<3:33:41,  2.65s/it]
Running HMC:  53%|█████▎    | 5408/10240 [3:57:30<3:33:42,  2.65s/it]
Running HMC:  53%|█████▎    | 5409/10240 [3:57:32<3:33:34,  2.65s/it]
Running HMC:  53%|█████▎    | 5410/10240 [3:57:35<3:33:30,  2.65s/it]
Running HMC:  53%|█████▎    | 5411/10240 [3:57:38<3:33:34,  2.65s/it]
Running HMC:  53%|█████▎    | 5412/10240 [3:57:40<3:33:27,  2.65s/it]
Running HMC:  53%|█████▎    | 5413/10240 [3:57:43<3:33:19,  2.65s/it]
Running HMC:  53%|█████▎    | 5414/10240 [3:57:46<3:33:17,  2.65s/it]
Running HMC:  53%|█████▎    | 5415/10240 [3:57:48<3:33:06,  2.65s/it]
Running HMC:  53%|█████▎    | 5416/10240 [3:57:51<3:32:56,  2.65s/it]
Running HMC:  53%|█████▎    | 5417/10240 [3:57:54<3:32:53,  2.65s/it]
Running HMC:  53%|█████▎    | 5418/10240 [3:57:56<3:33:08,  2.65s/it]
Running HMC:  53%|█████▎    | 5419/10240 [3:57:59<3:33:10,  2.65s/it]
Running HMC:  53%|█████▎    | 5420/10240 [3:58:02<3:33:05,  2.65s/it]
Running HMC:  53%|█████▎    | 5421/10240 [3:58:04<3:33:06,  2.65s/it]
Running HMC:  53%|█████▎    | 5422/10240 [3:58:07<3:33:05,  2.65s/it]
Running HMC:  53%|█████▎    | 5423/10240 [3:58:10<3:33:06,  2.65s/it]
Running HMC:  53%|█████▎    | 5424/10240 [3:58:12<3:32:54,  2.65s/it]
Running HMC:  53%|█████▎    | 5425/10240 [3:58:15<3:32:53,  2.65s/it]
Running HMC:  53%|█████▎    | 5426/10240 [3:58:18<3:32:46,  2.65s/it]
Running HMC:  53%|█████▎    | 5427/10240 [3:58:20<3:32:49,  2.65s/it]
Running HMC:  53%|█████▎    | 5428/10240 [3:58:23<3:32:44,  2.65s/it]
Running HMC:  53%|█████▎    | 5429/10240 [3:58:26<3:32:41,  2.65s/it]
Running HMC:  53%|█████▎    | 5430/10240 [3:58:28<3:32:42,  2.65s/it]
Running HMC:  53%|█████▎    | 5431/10240 [3:58:31<3:32:35,  2.65s/it]
Running HMC:  53%|█████▎    | 5432/10240 [3:58:33<3:32:32,  2.65s/it]
Running HMC:  53%|█████▎    | 5433/10240 [3:58:36<3:32:51,  2.66s/it]
Running HMC:  53%|█████▎    | 5434/10240 [3:58:39<3:32:45,  2.66s/it]
Running HMC:  53%|█████▎    | 5435/10240 [3:58:41<3:32:51,  2.66s/it]
Running HMC:  53%|█████▎    | 5436/10240 [3:58:44<3:32:52,  2.66s/it]
Running HMC:  53%|█████▎    | 5437/10240 [3:58:47<3:32:49,  2.66s/it]
Running HMC:  53%|█████▎    | 5438/10240 [3:58:49<3:32:36,  2.66s/it]
Running HMC:  53%|█████▎    | 5439/10240 [3:58:52<3:32:43,  2.66s/it]
Running HMC:  53%|█████▎    | 5440/10240 [3:58:55<3:32:31,  2.66s/it]
Running HMC:  53%|█████▎    | 5441/10240 [3:58:57<3:32:17,  2.65s/it]
Running HMC:  53%|█████▎    | 5442/10240 [3:59:00<3:32:05,  2.65s/it]
Running HMC:  53%|█████▎    | 5443/10240 [3:59:03<3:32:12,  2.65s/it]
Running HMC:  53%|█████▎    | 5444/10240 [3:59:05<3:32:15,  2.66s/it]
Running HMC:  53%|█████▎    | 5445/10240 [3:59:08<3:32:13,  2.66s/it]
Running HMC:  53%|█████▎    | 5446/10240 [3:59:11<3:32:01,  2.65s/it]
Running HMC:  53%|█████▎    | 5447/10240 [3:59:13<3:31:55,  2.65s/it]
Running HMC:  53%|█████▎    | 5448/10240 [3:59:16<3:31:52,  2.65s/it]
Running HMC:  53%|█████▎    | 5449/10240 [3:59:19<3:31:32,  2.65s/it]
Running HMC:  53%|█████▎    | 5450/10240 [3:59:21<3:31:30,  2.65s/it]
Running HMC:  53%|█████▎    | 5451/10240 [3:59:24<3:31:36,  2.65s/it]
Running HMC:  53%|█████▎    | 5452/10240 [3:59:27<3:31:27,  2.65s/it]
Running HMC:  53%|█████▎    | 5453/10240 [3:59:29<3:31:33,  2.65s/it]
Running HMC:  53%|█████▎    | 5454/10240 [3:59:32<3:31:27,  2.65s/it]
Running HMC:  53%|█████▎    | 5455/10240 [3:59:35<3:31:24,  2.65s/it]
Running HMC:  53%|█████▎    | 5456/10240 [3:59:37<3:31:30,  2.65s/it]
Running HMC:  53%|█████▎    | 5457/10240 [3:59:40<3:31:16,  2.65s/it]
Running HMC:  53%|█████▎    | 5458/10240 [3:59:42<3:31:18,  2.65s/it]
Running HMC:  53%|█████▎    | 5459/10240 [3:59:45<3:31:28,  2.65s/it]
Running HMC:  53%|█████▎    | 5460/10240 [3:59:48<3:31:08,  2.65s/it]
Running HMC:  53%|█████▎    | 5461/10240 [3:59:50<3:31:09,  2.65s/it]
Running HMC:  53%|█████▎    | 5462/10240 [3:59:55<4:11:49,  3.16s/it]
Running HMC:  53%|█████▎    | 5463/10240 [3:59:58<4:02:09,  3.04s/it]
Running HMC:  53%|█████▎    | 5464/10240 [4:00:00<3:52:50,  2.93s/it]
Running HMC:  53%|█████▎    | 5465/10240 [4:00:03<3:46:10,  2.84s/it]
Running HMC:  53%|█████▎    | 5466/10240 [4:00:05<3:41:40,  2.79s/it]
Running HMC:  53%|█████▎    | 5467/10240 [4:00:08<3:38:16,  2.74s/it]
Running HMC:  53%|█████▎    | 5468/10240 [4:00:11<3:35:36,  2.71s/it]
Running HMC:  53%|█████▎    | 5469/10240 [4:00:13<3:33:39,  2.69s/it]
Running HMC:  53%|█████▎    | 5470/10240 [4:00:16<3:32:14,  2.67s/it]
Running HMC:  53%|█████▎    | 5471/10240 [4:00:19<3:31:16,  2.66s/it]
Running HMC:  53%|█████▎    | 5472/10240 [4:00:21<3:30:38,  2.65s/it]
Running HMC:  53%|█████▎    | 5473/10240 [4:00:24<3:30:06,  2.64s/it]
Running HMC:  53%|█████▎    | 5474/10240 [4:00:27<3:30:14,  2.65s/it]
Running HMC:  53%|█████▎    | 5475/10240 [4:00:29<3:30:01,  2.64s/it]
Running HMC:  53%|█████▎    | 5476/10240 [4:00:32<3:29:46,  2.64s/it]
Running HMC:  53%|█████▎    | 5477/10240 [4:00:35<3:29:56,  2.64s/it]
Running HMC:  53%|█████▎    | 5478/10240 [4:00:37<3:29:43,  2.64s/it]
Running HMC:  54%|█████▎    | 5479/10240 [4:00:40<3:29:46,  2.64s/it]
