 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Wed Jul 30 02:34:05 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   19C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 02:34:05
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 8.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rsat
Save tag: test_rsat
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 40 with loss 39.337736
>>> Model loaded successfully in 0.13 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [14:49<49:09:16, 889.23s/it]
Initial thermalization:   1%|          | 2/200 [14:51<20:13:29, 367.72s/it]
Initial thermalization:   2%|▏         | 3/200 [14:54<11:00:01, 201.02s/it]
Initial thermalization:   2%|▏         | 4/200 [14:57<6:40:49, 122.70s/it] 
Initial thermalization:   2%|▎         | 5/200 [14:59<4:18:05, 79.41s/it] 
Initial thermalization:   3%|▎         | 6/200 [15:02<2:52:22, 53.31s/it]
Initial thermalization:   4%|▎         | 7/200 [15:05<1:58:11, 36.74s/it]
Initial thermalization:   4%|▍         | 8/200 [15:07<1:22:49, 25.88s/it]
Initial thermalization:   4%|▍         | 9/200 [15:10<59:15, 18.61s/it]  
Initial thermalization:   5%|▌         | 10/200 [15:13<43:19, 13.68s/it]
Initial thermalization:   6%|▌         | 11/200 [15:15<32:26, 10.30s/it]
Initial thermalization:   6%|▌         | 12/200 [15:18<24:58,  7.97s/it]
Initial thermalization:   6%|▋         | 13/200 [15:20<19:48,  6.36s/it]
Initial thermalization:   7%|▋         | 14/200 [15:23<16:13,  5.24s/it]
Initial thermalization:   8%|▊         | 15/200 [15:26<13:43,  4.45s/it]
Initial thermalization:   8%|▊         | 16/200 [15:28<11:59,  3.91s/it]
Initial thermalization:   8%|▊         | 17/200 [15:31<10:45,  3.53s/it]
Initial thermalization:   9%|▉         | 18/200 [15:34<09:52,  3.25s/it]
Initial thermalization:  10%|▉         | 19/200 [15:36<09:15,  3.07s/it]
Initial thermalization:  10%|█         | 20/200 [15:39<08:48,  2.94s/it]
Initial thermalization:  10%|█         | 21/200 [15:42<08:29,  2.85s/it]
Initial thermalization:  11%|█         | 22/200 [15:44<08:15,  2.78s/it]
Initial thermalization:  12%|█▏        | 23/200 [15:47<08:04,  2.74s/it]
Initial thermalization:  12%|█▏        | 24/200 [15:49<07:56,  2.71s/it]
Initial thermalization:  12%|█▎        | 25/200 [15:52<07:50,  2.69s/it]
Initial thermalization:  13%|█▎        | 26/200 [15:55<07:45,  2.67s/it]
Initial thermalization:  14%|█▎        | 27/200 [15:57<07:40,  2.66s/it]
Initial thermalization:  14%|█▍        | 28/200 [16:00<07:37,  2.66s/it]
Initial thermalization:  14%|█▍        | 29/200 [16:03<07:33,  2.65s/it]
Initial thermalization:  15%|█▌        | 30/200 [16:05<07:29,  2.65s/it]
Initial thermalization:  16%|█▌        | 31/200 [16:08<07:26,  2.64s/it]
Initial thermalization:  16%|█▌        | 32/200 [16:11<07:22,  2.64s/it]
Initial thermalization:  16%|█▋        | 33/200 [16:13<07:20,  2.64s/it]
Initial thermalization:  17%|█▋        | 34/200 [16:16<07:17,  2.64s/it]
Initial thermalization:  18%|█▊        | 35/200 [16:18<07:14,  2.64s/it]
Initial thermalization:  18%|█▊        | 36/200 [16:21<07:12,  2.64s/it]
Initial thermalization:  18%|█▊        | 37/200 [16:24<07:09,  2.64s/it]
Initial thermalization:  19%|█▉        | 38/200 [16:26<07:07,  2.64s/it]
Initial thermalization:  20%|█▉        | 39/200 [16:29<07:04,  2.63s/it]
Initial thermalization:  20%|██        | 40/200 [16:32<07:02,  2.64s/it]
Initial thermalization:  20%|██        | 41/200 [16:34<07:00,  2.64s/it]
Initial thermalization:  21%|██        | 42/200 [16:37<06:58,  2.65s/it]
Initial thermalization:  22%|██▏       | 43/200 [16:40<06:55,  2.65s/it]
Initial thermalization:  22%|██▏       | 44/200 [16:42<06:53,  2.65s/it]
Initial thermalization:  22%|██▎       | 45/200 [16:45<06:50,  2.65s/it]
Initial thermalization:  23%|██▎       | 46/200 [16:48<06:48,  2.65s/it]
Initial thermalization:  24%|██▎       | 47/200 [16:50<06:45,  2.65s/it]
Initial thermalization:  24%|██▍       | 48/200 [16:53<06:43,  2.65s/it]
Initial thermalization:  24%|██▍       | 49/200 [16:55<06:40,  2.65s/it]
Initial thermalization:  25%|██▌       | 50/200 [16:58<06:37,  2.65s/it]
Initial thermalization:  26%|██▌       | 51/200 [17:01<06:35,  2.65s/it]
Initial thermalization:  26%|██▌       | 52/200 [17:03<06:32,  2.65s/it]
Initial thermalization:  26%|██▋       | 53/200 [17:06<06:29,  2.65s/it]
Initial thermalization:  27%|██▋       | 54/200 [17:09<06:26,  2.65s/it]
Initial thermalization:  28%|██▊       | 55/200 [17:11<06:24,  2.65s/it]
Initial thermalization:  28%|██▊       | 56/200 [17:14<06:21,  2.65s/it]
Running HMC:   1%|          | 119/10240 [07:08<7:20:02,  2.61s/it]
Running HMC:   1%|          | 120/10240 [07:11<7:20:00,  2.61s/it]
Running HMC:   1%|          | 121/10240 [07:13<7:19:44,  2.61s/it]
Running HMC:   1%|          | 122/10240 [07:16<7:19:30,  2.61s/it]
Running HMC:   1%|          | 123/10240 [07:18<7:19:27,  2.61s/it]
Running HMC:   1%|          | 124/10240 [07:21<7:19:36,  2.61s/it]
Running HMC:   1%|          | 125/10240 [07:24<7:20:09,  2.61s/it]
Running HMC:   1%|          | 126/10240 [07:26<7:19:57,  2.61s/it]
Running HMC:   1%|          | 127/10240 [07:29<7:20:37,  2.61s/it]
Running HMC:   1%|▏         | 128/10240 [07:32<7:21:50,  2.62s/it]
Running HMC:   1%|▏         | 129/10240 [07:34<7:22:55,  2.63s/it]
Running HMC:   1%|▏         | 130/10240 [07:37<7:23:27,  2.63s/it]
Running HMC:   1%|▏         | 131/10240 [07:39<7:23:40,  2.63s/it]
Running HMC:   1%|▏         | 132/10240 [07:42<7:23:57,  2.64s/it]
Running HMC:   1%|▏         | 133/10240 [07:45<7:23:59,  2.64s/it]
Running HMC:   1%|▏         | 134/10240 [07:47<7:23:55,  2.64s/it]
Running HMC:   1%|▏         | 135/10240 [07:50<7:23:46,  2.64s/it]
Running HMC:   1%|▏         | 136/10240 [07:53<7:23:56,  2.64s/it]
Running HMC:   1%|▏         | 137/10240 [07:55<7:24:03,  2.64s/it]
Running HMC:   1%|▏         | 138/10240 [07:58<7:24:09,  2.64s/it]
Running HMC:   1%|▏         | 139/10240 [08:01<7:24:04,  2.64s/it]
Running HMC:   1%|▏         | 140/10240 [08:03<7:24:10,  2.64s/it]
Running HMC:   1%|▏         | 141/10240 [08:06<7:24:12,  2.64s/it]
Running HMC:   1%|▏         | 142/10240 [08:08<7:24:09,  2.64s/it]
Running HMC:   1%|▏         | 143/10240 [08:11<7:24:28,  2.64s/it]
Running HMC:   1%|▏         | 144/10240 [08:14<7:24:24,  2.64s/it]
Running HMC:   1%|▏         | 145/10240 [08:16<7:24:22,  2.64s/it]
Running HMC:   1%|▏         | 146/10240 [08:19<7:24:20,  2.64s/it]
Running HMC:   1%|▏         | 147/10240 [08:22<7:24:09,  2.64s/it]
Running HMC:   1%|▏         | 148/10240 [08:24<7:24:04,  2.64s/it]
Running HMC:   1%|▏         | 149/10240 [08:27<7:24:07,  2.64s/it]
Running HMC:   1%|▏         | 150/10240 [08:30<7:24:16,  2.64s/it]
Running HMC:   1%|▏         | 151/10240 [08:32<7:24:15,  2.64s/it]
Running HMC:   1%|▏         | 152/10240 [08:35<7:24:00,  2.64s/it]
Running HMC:   1%|▏         | 153/10240 [08:38<7:24:36,  2.64s/it]
Running HMC:   2%|▏         | 154/10240 [08:40<7:24:18,  2.64s/it]
Running HMC:   2%|▏         | 155/10240 [08:43<7:24:12,  2.64s/it]
Running HMC:   2%|▏         | 156/10240 [08:45<7:24:05,  2.64s/it]
Running HMC:   2%|▏         | 157/10240 [08:48<7:23:57,  2.64s/it]
Running HMC:   2%|▏         | 158/10240 [08:51<7:23:56,  2.64s/it]
Running HMC:   2%|▏         | 159/10240 [08:53<7:23:26,  2.64s/it]
Running HMC:   2%|▏         | 160/10240 [08:56<7:23:16,  2.64s/it]
Running HMC:   2%|▏         | 161/10240 [08:59<7:23:30,  2.64s/it]
Running HMC:   2%|▏         | 162/10240 [09:01<7:23:17,  2.64s/it]
Running HMC:   2%|▏         | 163/10240 [09:04<7:23:06,  2.64s/it]
Running HMC:   2%|▏         | 164/10240 [09:07<7:22:49,  2.64s/it]
Running HMC:   2%|▏         | 165/10240 [09:09<7:22:42,  2.64s/it]
Running HMC:   2%|▏         | 166/10240 [09:12<7:22:54,  2.64s/it]
Running HMC:   2%|▏         | 167/10240 [09:14<7:22:39,  2.64s/it]
Running HMC:   2%|▏         | 168/10240 [09:17<7:22:50,  2.64s/it]
Running HMC:   2%|▏         | 169/10240 [09:20<7:23:09,  2.64s/it]
Running HMC:   2%|▏         | 170/10240 [09:22<7:22:55,  2.64s/it]
Running HMC:   2%|▏         | 171/10240 [09:25<7:22:39,  2.64s/it]
Running HMC:   2%|▏         | 172/10240 [09:28<7:22:51,  2.64s/it]
Running HMC:   2%|▏         | 173/10240 [09:30<7:22:48,  2.64s/it]
Running HMC:   2%|▏         | 174/10240 [09:33<7:22:45,  2.64s/it]
Running HMC:   2%|▏         | 175/10240 [09:36<7:23:01,  2.64s/it]
Running HMC:   2%|▏         | 176/10240 [09:38<7:23:04,  2.64s/it]
Running HMC:   2%|▏         | 177/10240 [09:41<7:22:52,  2.64s/it]
Running HMC:   2%|▏         | 178/10240 [09:44<7:22:53,  2.64s/it]
Running HMC:   2%|▏         | 179/10240 [09:46<7:22:50,  2.64s/it]
Running HMC:   2%|▏         | 180/10240 [09:49<7:22:45,  2.64s/it]
Running HMC:   2%|▏         | 181/10240 [09:51<7:22:59,  2.64s/it]
Running HMC:   2%|▏         | 182/10240 [09:54<7:22:46,  2.64s/it]
Running HMC:   2%|▏         | 183/10240 [09:57<7:23:01,  2.64s/it]
Running HMC:   2%|▏         | 184/10240 [09:59<7:23:00,  2.64s/it]
Running HMC:   2%|▏         | 185/10240 [10:02<7:22:52,  2.64s/it]
Running HMC:   2%|▏         | 186/10240 [10:05<7:22:32,  2.64s/it]
Running HMC:   2%|▏         | 187/10240 [10:07<7:22:51,  2.64s/it]
Running HMC:   2%|▏         | 188/10240 [10:10<7:22:47,  2.64s/it]
Running HMC:   2%|▏         | 189/10240 [10:13<7:22:50,  2.64s/it]
Running HMC:   2%|▏         | 190/10240 [10:15<7:22:44,  2.64s/it]
Running HMC:   2%|▏         | 191/10240 [10:18<7:22:44,  2.64s/it]
Running HMC:   2%|▏         | 192/10240 [10:21<7:22:57,  2.65s/it]
Running HMC:   2%|▏         | 193/10240 [10:23<7:22:56,  2.65s/it]
Running HMC:   2%|▏         | 194/10240 [10:26<7:22:41,  2.64s/it]
Running HMC:   2%|▏         | 195/10240 [10:28<7:22:26,  2.64s/it]
Running HMC:   2%|▏         | 196/10240 [10:31<7:22:17,  2.64s/it]
Running HMC:   2%|▏         | 197/10240 [10:34<7:21:59,  2.64s/it]
Running HMC:   2%|▏         | 198/10240 [10:36<7:22:06,  2.64s/it]
Running HMC:   2%|▏         | 199/10240 [10:39<7:21:55,  2.64s/it]
Running HMC:   2%|▏         | 200/10240 [10:42<7:21:49,  2.64s/it]
Running HMC:   2%|▏         | 201/10240 [10:44<7:22:26,  2.64s/it]
Running HMC:   2%|▏         | 202/10240 [10:47<7:22:39,  2.65s/it]
Running HMC:   2%|▏         | 203/10240 [10:50<7:22:39,  2.65s/it]
Running HMC:   2%|▏         | 204/10240 [10:52<7:23:01,  2.65s/it]
Running HMC:   2%|▏         | 205/10240 [10:55<7:22:54,  2.65s/it]
Running HMC:   2%|▏         | 206/10240 [10:58<7:22:25,  2.65s/it]
Running HMC:   2%|▏         | 207/10240 [11:00<7:22:47,  2.65s/it]
Running HMC:   2%|▏         | 208/10240 [11:03<7:22:46,  2.65s/it]
Running HMC:   2%|▏         | 209/10240 [11:05<7:22:50,  2.65s/it]
Running HMC:   2%|▏         | 210/10240 [11:08<7:23:02,  2.65s/it]
Running HMC:   2%|▏         | 211/10240 [11:11<7:22:38,  2.65s/it]
Running HMC:   2%|▏         | 212/10240 [11:13<7:22:03,  2.64s/it]
Running HMC:   2%|▏         | 213/10240 [11:16<7:22:04,  2.65s/it]
Running HMC:   2%|▏         | 214/10240 [11:19<7:21:48,  2.64s/it]
Running HMC:   2%|▏         | 215/10240 [11:21<7:21:48,  2.64s/it]
Running HMC:   2%|▏         | 216/10240 [11:24<7:21:59,  2.65s/it]
Running HMC:   2%|▏         | 217/10240 [11:27<7:22:08,  2.65s/it]
Running HMC:   2%|▏         | 218/10240 [11:29<7:21:54,  2.65s/it]
Running HMC:   2%|▏         | 219/10240 [11:32<7:21:54,  2.65s/it]
Running HMC:   2%|▏         | 220/10240 [11:35<7:22:03,  2.65s/it]
Running HMC:   2%|▏         | 221/10240 [11:37<7:22:07,  2.65s/it]
Running HMC:   2%|▏         | 222/10240 [11:40<7:22:20,  2.65s/it]
Running HMC:   2%|▏         | 223/10240 [11:43<7:22:12,  2.65s/it]
Running HMC:   2%|▏         | 224/10240 [11:45<7:22:03,  2.65s/it]
Running HMC:   2%|▏         | 225/10240 [11:48<7:22:18,  2.65s/it]
Running HMC:   2%|▏         | 226/10240 [11:50<7:22:07,  2.65s/it]
Running HMC:   2%|▏         | 227/10240 [11:53<7:21:44,  2.65s/it]
Running HMC:   2%|▏         | 228/10240 [11:56<7:21:35,  2.65s/it]
Running HMC:   2%|▏         | 229/10240 [11:58<7:21:12,  2.64s/it]
Running HMC:   2%|▏         | 230/10240 [12:01<7:21:06,  2.64s/it]
Running HMC:   2%|▏         | 231/10240 [12:04<7:21:27,  2.65s/it]
Running HMC:   2%|▏         | 232/10240 [12:06<7:22:00,  2.65s/it]
Running HMC:   2%|▏         | 233/10240 [12:09<7:21:48,  2.65s/it]
Running HMC:   2%|▏         | 234/10240 [12:12<7:21:45,  2.65s/it]
Running HMC:   2%|▏         | 235/10240 [12:14<7:21:44,  2.65s/it]
Running HMC:   2%|▏         | 236/10240 [12:17<7:21:00,  2.64s/it]
Running HMC:   2%|▏         | 237/10240 [12:20<7:21:11,  2.65s/it]
Running HMC:   2%|▏         | 238/10240 [12:22<7:21:19,  2.65s/it]
Running HMC:   2%|▏         | 239/10240 [12:25<7:21:21,  2.65s/it]
Running HMC:   2%|▏         | 240/10240 [12:28<7:21:11,  2.65s/it]
Running HMC:   2%|▏         | 241/10240 [12:30<7:20:58,  2.65s/it]
Running HMC:   2%|▏         | 242/10240 [12:33<7:20:56,  2.65s/it]
Running HMC:   2%|▏         | 243/10240 [12:35<7:21:06,  2.65s/it]
Running HMC:   2%|▏         | 244/10240 [12:38<7:21:00,  2.65s/it]
Running HMC:   2%|▏         | 245/10240 [12:41<7:21:04,  2.65s/it]
Running HMC:   2%|▏         | 246/10240 [12:43<7:20:58,  2.65s/it]
Running HMC:   2%|▏         | 247/10240 [12:46<7:21:01,  2.65s/it]
Running HMC:   2%|▏         | 248/10240 [12:49<7:21:10,  2.65s/it]
Running HMC:   2%|▏         | 249/10240 [12:51<7:20:50,  2.65s/it]
Running HMC:   2%|▏         | 250/10240 [12:54<7:20:46,  2.65s/it]
Running HMC:   2%|▏         | 251/10240 [12:57<7:20:53,  2.65s/it]
Running HMC:   2%|▏         | 252/10240 [12:59<7:20:51,  2.65s/it]
Running HMC:   2%|▏         | 253/10240 [13:02<7:20:44,  2.65s/it]
Running HMC:   2%|▏         | 254/10240 [13:05<7:20:37,  2.65s/it]
Running HMC:   2%|▏         | 255/10240 [13:07<7:20:27,  2.65s/it]
Running HMC:   2%|▎         | 256/10240 [13:10<7:20:22,  2.65s/it]
Running HMC:   3%|▎         | 257/10240 [13:13<7:20:00,  2.64s/it]
Running HMC:   3%|▎         | 258/10240 [13:15<7:20:00,  2.64s/it]
Running HMC:   3%|▎         | 259/10240 [13:18<7:20:10,  2.65s/it]
Running HMC:   3%|▎         | 260/10240 [13:20<7:19:39,  2.64s/it]
Running HMC:   3%|▎         | 261/10240 [13:23<7:19:29,  2.64s/it]
Running HMC:   3%|▎         | 262/10240 [13:26<7:19:20,  2.64s/it]
Running HMC:   3%|▎         | 263/10240 [13:28<7:19:05,  2.64s/it]
Running HMC:   3%|▎         | 264/10240 [13:31<7:18:52,  2.64s/it]
Running HMC:   3%|▎         | 265/10240 [13:34<7:19:08,  2.64s/it]
Running HMC:   3%|▎         | 266/10240 [13:36<7:19:22,  2.64s/it]
Running HMC:   3%|▎         | 267/10240 [13:39<7:19:08,  2.64s/it]
Running HMC:   3%|▎         | 268/10240 [13:42<7:19:12,  2.64s/it]
Running HMC:   3%|▎         | 269/10240 [13:44<7:19:06,  2.64s/it]
Running HMC:   3%|▎         | 270/10240 [13:47<7:19:02,  2.64s/it]
Running HMC:   3%|▎         | 271/10240 [13:50<7:18:48,  2.64s/it]
Running HMC:   3%|▎         | 272/10240 [13:52<7:18:39,  2.64s/it]
Running HMC:   3%|▎         | 273/10240 [13:55<7:18:40,  2.64s/it]
Running HMC:   3%|▎         | 274/10240 [13:57<7:18:36,  2.64s/it]
Running HMC:   3%|▎         | 275/10240 [14:00<7:18:22,  2.64s/it]
Running HMC:   3%|▎         | 276/10240 [14:03<7:18:29,  2.64s/it]
Running HMC:   3%|▎         | 277/10240 [14:05<7:18:48,  2.64s/it]
Running HMC:   3%|▎         | 278/10240 [14:08<7:18:44,  2.64s/it]
Running HMC:   3%|▎         | 279/10240 [14:11<7:18:34,  2.64s/it]
Running HMC:   3%|▎         | 280/10240 [14:13<7:18:36,  2.64s/it]
Running HMC:   3%|▎         | 281/10240 [14:16<7:18:30,  2.64s/it]
Running HMC:   3%|▎         | 282/10240 [14:19<7:18:28,  2.64s/it]
Running HMC:   3%|▎         | 283/10240 [14:21<7:18:14,  2.64s/it]
Running HMC:   3%|▎         | 284/10240 [14:24<7:17:59,  2.64s/it]
Running HMC:   3%|▎         | 285/10240 [14:27<7:18:14,  2.64s/it]
Running HMC:   3%|▎         | 286/10240 [14:29<7:17:42,  2.64s/it]
Running HMC:   3%|▎         | 287/10240 [14:32<7:17:29,  2.64s/it]
Running HMC:   3%|▎         | 288/10240 [14:34<7:17:27,  2.64s/it]
Running HMC:   3%|▎         | 289/10240 [14:37<7:17:35,  2.64s/it]
Running HMC:   3%|▎         | 290/10240 [14:40<7:17:41,  2.64s/it]
Running HMC:   3%|▎         | 291/10240 [14:42<7:17:46,  2.64s/it]
Running HMC:   3%|▎         | 292/10240 [14:45<7:17:57,  2.64s/it]
Running HMC:   3%|▎         | 293/10240 [14:48<7:17:52,  2.64s/it]
Running HMC:   3%|▎         | 294/10240 [14:50<7:17:58,  2.64s/it]
Running HMC:   3%|▎         | 295/10240 [14:53<7:17:56,  2.64s/it]
Running HMC:   3%|▎         | 296/10240 [14:56<7:18:08,  2.64s/it]
Running HMC:   3%|▎         | 297/10240 [14:58<7:18:19,  2.64s/it]
Running HMC:   3%|▎         | 298/10240 [15:01<7:18:07,  2.64s/it]
Running HMC:   3%|▎         | 299/10240 [15:03<7:17:49,  2.64s/it]
Running HMC:   3%|▎         | 300/10240 [15:06<7:17:41,  2.64s/it]
Running HMC:   3%|▎         | 301/10240 [15:09<7:17:38,  2.64s/it]
Running HMC:   3%|▎         | 302/10240 [15:11<7:17:50,  2.64s/it]
Running HMC:   3%|▎         | 303/10240 [15:14<7:17:55,  2.64s/it]
Running HMC:   3%|▎         | 304/10240 [15:17<7:17:58,  2.64s/it]
Running HMC:   3%|▎         | 305/10240 [15:19<7:18:00,  2.65s/it]
Running HMC:   3%|▎         | 306/10240 [15:22<7:17:52,  2.64s/it]
Running HMC:   3%|▎         | 307/10240 [15:25<7:17:40,  2.64s/it]
Running HMC:   3%|▎         | 308/10240 [15:27<7:17:40,  2.64s/it]
Running HMC:   3%|▎         | 309/10240 [15:30<7:17:37,  2.64s/it]
Running HMC:   3%|▎         | 310/10240 [15:33<7:17:24,  2.64s/it]
Running HMC:   3%|▎         | 311/10240 [15:35<7:17:08,  2.64s/it]
Running HMC:   3%|▎         | 312/10240 [15:38<7:16:45,  2.64s/it]
Running HMC:   3%|▎         | 313/10240 [15:40<7:16:45,  2.64s/it]
Running HMC:   3%|▎         | 314/10240 [15:43<7:16:57,  2.64s/it]
Running HMC:   3%|▎         | 315/10240 [15:46<7:17:11,  2.64s/it]
Running HMC:   3%|▎         | 316/10240 [15:48<7:16:54,  2.64s/it]
Running HMC:   3%|▎         | 317/10240 [15:51<7:17:01,  2.64s/it]
Running HMC:   3%|▎         | 318/10240 [15:54<7:17:18,  2.64s/it]
Running HMC:   3%|▎         | 319/10240 [15:56<7:17:45,  2.65s/it]
Running HMC:   3%|▎         | 320/10240 [15:59<7:17:43,  2.65s/it]
Running HMC:   3%|▎         | 321/10240 [16:02<7:17:39,  2.65s/it]
Running HMC:   3%|▎         | 322/10240 [16:04<7:17:25,  2.65s/it]
Running HMC:   3%|▎         | 323/10240 [16:07<7:17:46,  2.65s/it]
Running HMC:   3%|▎         | 324/10240 [16:10<7:17:26,  2.65s/it]
Running HMC:   3%|▎         | 325/10240 [16:12<7:17:00,  2.64s/it]
Running HMC:   3%|▎         | 326/10240 [16:15<7:16:42,  2.64s/it]
Running HMC:   3%|▎         | 327/10240 [16:18<7:16:31,  2.64s/it]
Running HMC:   3%|▎         | 328/10240 [16:20<7:16:16,  2.64s/it]
Running HMC:   3%|▎         | 329/10240 [16:23<7:16:11,  2.64s/it]
Running HMC:   3%|▎         | 330/10240 [16:25<7:16:12,  2.64s/it]
Running HMC:   3%|▎         | 331/10240 [16:28<7:16:23,  2.64s/it]
Running HMC:   3%|▎         | 332/10240 [16:31<7:16:53,  2.65s/it]
Running HMC:   3%|▎         | 333/10240 [16:33<7:16:40,  2.64s/it]
Running HMC:   3%|▎         | 334/10240 [16:36<7:16:25,  2.64s/it]
Running HMC:   3%|▎         | 335/10240 [16:39<7:16:16,  2.64s/it]
Running HMC:   3%|▎         | 336/10240 [16:41<7:16:11,  2.64s/it]
Running HMC:   3%|▎         | 337/10240 [16:44<7:16:10,  2.64s/it]
Running HMC:   3%|▎         | 338/10240 [16:47<7:16:04,  2.64s/it]
Running HMC:   3%|▎         | 339/10240 [16:49<7:16:00,  2.64s/it]
Running HMC:   3%|▎         | 340/10240 [16:52<7:15:48,  2.64s/it]
Running HMC:   3%|▎         | 341/10240 [16:55<7:15:43,  2.64s/it]
Running HMC:   3%|▎         | 342/10240 [16:57<7:15:32,  2.64s/it]
Running HMC:   3%|▎         | 343/10240 [17:00<7:15:22,  2.64s/it]
Running HMC:   3%|▎         | 344/10240 [17:02<7:15:21,  2.64s/it]
Running HMC:   3%|▎         | 345/10240 [17:05<7:15:44,  2.64s/it]
Running HMC:   3%|▎         | 346/10240 [17:08<7:15:13,  2.64s/it]
Running HMC:   3%|▎         | 347/10240 [17:10<7:14:45,  2.64s/it]
Running HMC:   3%|▎         | 348/10240 [17:13<7:14:26,  2.64s/it]
Running HMC:   3%|▎         | 349/10240 [17:16<7:14:27,  2.64s/it]
Running HMC:   3%|▎         | 350/10240 [17:18<7:14:26,  2.64s/it]
Running HMC:   3%|▎         | 351/10240 [17:21<7:14:15,  2.63s/it]
Running HMC:   3%|▎         | 352/10240 [17:23<7:13:51,  2.63s/it]
Running HMC:   3%|▎         | 353/10240 [17:26<7:13:29,  2.63s/it]
Running HMC:   3%|▎         | 354/10240 [17:29<7:13:04,  2.63s/it]
Running HMC:   3%|▎         | 355/10240 [17:31<7:13:06,  2.63s/it]
Running HMC:   3%|▎         | 356/10240 [17:34<7:13:20,  2.63s/it]
Running HMC:   3%|▎         | 357/10240 [17:37<7:13:25,  2.63s/it]
Running HMC:   3%|▎         | 358/10240 [17:39<7:12:59,  2.63s/it]
Running HMC:   4%|▎         | 359/10240 [17:42<7:12:56,  2.63s/it]
Running HMC:   4%|▎         | 360/10240 [17:45<7:13:03,  2.63s/it]
Running HMC:   4%|▎         | 361/10240 [17:47<7:13:02,  2.63s/it]
Running HMC:   4%|▎         | 362/10240 [17:50<7:13:30,  2.63s/it]
Running HMC:   4%|▎         | 363/10240 [17:52<7:13:24,  2.63s/it]
Running HMC:   4%|▎         | 364/10240 [17:55<7:13:42,  2.63s/it]
Running HMC:   4%|▎         | 365/10240 [17:58<7:13:52,  2.64s/it]
Running HMC:   4%|▎         | 366/10240 [18:00<7:13:38,  2.64s/it]
Running HMC:   4%|▎         | 367/10240 [18:03<7:13:54,  2.64s/it]
Running HMC:   4%|▎         | 368/10240 [18:06<7:13:49,  2.64s/it]
Running HMC:   4%|▎         | 369/10240 [18:08<7:13:35,  2.64s/it]
Running HMC:   4%|▎         | 370/10240 [18:11<7:13:09,  2.63s/it]
Running HMC:   4%|▎         | 371/10240 [18:14<7:12:39,  2.63s/it]
Running HMC:   4%|▎         | 372/10240 [18:16<7:12:34,  2.63s/it]
Running HMC:   4%|▎         | 373/10240 [18:19<7:12:25,  2.63s/it]
Running HMC:   4%|▎         | 374/10240 [18:21<7:12:14,  2.63s/it]
Running HMC:   4%|▎         | 375/10240 [18:24<7:12:09,  2.63s/it]
Running HMC:   4%|▎         | 376/10240 [18:27<7:12:19,  2.63s/it]
Running HMC:   4%|▎         | 377/10240 [18:29<7:12:10,  2.63s/it]
Running HMC:   4%|▎         | 378/10240 [18:32<7:11:58,  2.63s/it]
Running HMC:   4%|▎         | 379/10240 [18:35<7:12:14,  2.63s/it]
Running HMC:   4%|▎         | 380/10240 [18:37<7:11:57,  2.63s/it]
Running HMC:   4%|▎         | 381/10240 [18:40<7:12:06,  2.63s/it]
Running HMC:   4%|▎         | 382/10240 [18:42<7:12:22,  2.63s/it]
Running HMC:   4%|▎         | 383/10240 [18:45<7:12:25,  2.63s/it]
Running HMC:   4%|▍         | 384/10240 [18:48<7:12:32,  2.63s/it]
Running HMC:   4%|▍         | 385/10240 [18:50<7:12:23,  2.63s/it]
Running HMC:   4%|▍         | 386/10240 [18:53<7:11:44,  2.63s/it]
Running HMC:   4%|▍         | 387/10240 [18:56<7:11:37,  2.63s/it]
