 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Wed Jul 30 01:31:18 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:87:00.0 Off |                    0 |
| N/A   23C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 01:31:19
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: simple
Save tag: test_simple_batch32
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 64 with loss 17.830205
>>> Model loaded successfully in 0.04 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  38%|███▊      | 3883/10240 [47:59<1:16:36,  1.38it/s]
Running HMC:  38%|███▊      | 3884/10240 [48:00<1:16:33,  1.38it/s]
Running HMC:  38%|███▊      | 3885/10240 [48:01<1:16:31,  1.38it/s]
Running HMC:  38%|███▊      | 3886/10240 [48:02<1:16:28,  1.38it/s]
Running HMC:  38%|███▊      | 3887/10240 [48:02<1:16:29,  1.38it/s]
Running HMC:  38%|███▊      | 3888/10240 [48:03<1:16:30,  1.38it/s]
Running HMC:  38%|███▊      | 3889/10240 [48:04<1:16:31,  1.38it/s]
Running HMC:  38%|███▊      | 3890/10240 [48:04<1:16:28,  1.38it/s]
Running HMC:  38%|███▊      | 3891/10240 [48:05<1:16:27,  1.38it/s]
Running HMC:  38%|███▊      | 3892/10240 [48:06<1:16:32,  1.38it/s]
Running HMC:  38%|███▊      | 3893/10240 [48:07<1:16:36,  1.38it/s]
Running HMC:  38%|███▊      | 3894/10240 [48:07<1:16:34,  1.38it/s]
Running HMC:  38%|███▊      | 3895/10240 [48:08<1:16:31,  1.38it/s]
Running HMC:  38%|███▊      | 3896/10240 [48:09<1:16:27,  1.38it/s]
Running HMC:  38%|███▊      | 3897/10240 [48:10<1:16:26,  1.38it/s]
Running HMC:  38%|███▊      | 3898/10240 [48:10<1:16:28,  1.38it/s]
Running HMC:  38%|███▊      | 3899/10240 [48:11<1:16:27,  1.38it/s]
Running HMC:  38%|███▊      | 3900/10240 [48:12<1:16:23,  1.38it/s]
Running HMC:  38%|███▊      | 3901/10240 [48:12<1:16:23,  1.38it/s]
Running HMC:  38%|███▊      | 3902/10240 [48:13<1:16:22,  1.38it/s]
Running HMC:  38%|███▊      | 3903/10240 [48:14<1:16:22,  1.38it/s]
Running HMC:  38%|███▊      | 3904/10240 [48:15<1:16:19,  1.38it/s]
Running HMC:  38%|███▊      | 3905/10240 [48:15<1:16:23,  1.38it/s]
Running HMC:  38%|███▊      | 3906/10240 [48:16<1:16:22,  1.38it/s]
Running HMC:  38%|███▊      | 3907/10240 [48:17<1:16:18,  1.38it/s]
Running HMC:  38%|███▊      | 3908/10240 [48:17<1:16:17,  1.38it/s]
Running HMC:  38%|███▊      | 3909/10240 [48:18<1:16:17,  1.38it/s]
Running HMC:  38%|███▊      | 3910/10240 [48:19<1:16:19,  1.38it/s]
Running HMC:  38%|███▊      | 3911/10240 [48:20<1:16:19,  1.38it/s]
Running HMC:  38%|███▊      | 3912/10240 [48:20<1:16:18,  1.38it/s]
Running HMC:  38%|███▊      | 3913/10240 [48:21<1:16:17,  1.38it/s]
Running HMC:  38%|███▊      | 3914/10240 [48:22<1:16:17,  1.38it/s]
Running HMC:  38%|███▊      | 3915/10240 [48:23<1:16:32,  1.38it/s]
Running HMC:  38%|███▊      | 3916/10240 [48:23<1:16:28,  1.38it/s]
Running HMC:  38%|███▊      | 3917/10240 [48:24<1:16:26,  1.38it/s]
Running HMC:  38%|███▊      | 3918/10240 [48:25<1:16:20,  1.38it/s]
Running HMC:  38%|███▊      | 3919/10240 [48:25<1:16:27,  1.38it/s]
Running HMC:  38%|███▊      | 3920/10240 [48:26<1:16:23,  1.38it/s]
Running HMC:  38%|███▊      | 3921/10240 [48:27<1:16:18,  1.38it/s]
Running HMC:  38%|███▊      | 3922/10240 [48:28<1:16:14,  1.38it/s]
Running HMC:  38%|███▊      | 3923/10240 [48:28<1:16:10,  1.38it/s]
Running HMC:  38%|███▊      | 3924/10240 [48:29<1:16:10,  1.38it/s]
Running HMC:  38%|███▊      | 3925/10240 [48:30<1:16:09,  1.38it/s]
Running HMC:  38%|███▊      | 3926/10240 [48:31<1:16:10,  1.38it/s]
Running HMC:  38%|███▊      | 3927/10240 [48:31<1:16:07,  1.38it/s]
Running HMC:  38%|███▊      | 3928/10240 [48:32<1:16:08,  1.38it/s]
Running HMC:  38%|███▊      | 3929/10240 [48:33<1:16:07,  1.38it/s]
Running HMC:  38%|███▊      | 3930/10240 [48:33<1:16:06,  1.38it/s]
Running HMC:  38%|███▊      | 3931/10240 [48:34<1:16:06,  1.38it/s]
Running HMC:  38%|███▊      | 3932/10240 [48:35<1:16:04,  1.38it/s]
Running HMC:  38%|███▊      | 3933/10240 [48:36<1:16:01,  1.38it/s]
Running HMC:  38%|███▊      | 3934/10240 [48:36<1:16:02,  1.38it/s]
Running HMC:  38%|███▊      | 3935/10240 [48:37<1:16:01,  1.38it/s]
Running HMC:  38%|███▊      | 3936/10240 [48:38<1:15:59,  1.38it/s]
Running HMC:  38%|███▊      | 3937/10240 [48:38<1:15:59,  1.38it/s]
Running HMC:  38%|███▊      | 3938/10240 [48:39<1:16:12,  1.38it/s]
Running HMC:  38%|███▊      | 3939/10240 [48:40<1:16:11,  1.38it/s]
Running HMC:  38%|███▊      | 3940/10240 [48:41<1:16:10,  1.38it/s]
Running HMC:  38%|███▊      | 3941/10240 [48:41<1:16:08,  1.38it/s]
Running HMC:  38%|███▊      | 3942/10240 [48:42<1:16:08,  1.38it/s]
Running HMC:  39%|███▊      | 3943/10240 [48:43<1:16:07,  1.38it/s]
Running HMC:  39%|███▊      | 3944/10240 [48:44<1:16:04,  1.38it/s]
Running HMC:  39%|███▊      | 3945/10240 [48:44<1:16:02,  1.38it/s]
Running HMC:  39%|███▊      | 3946/10240 [48:45<1:16:01,  1.38it/s]
Running HMC:  39%|███▊      | 3947/10240 [48:46<1:15:58,  1.38it/s]
Running HMC:  39%|███▊      | 3948/10240 [48:46<1:15:52,  1.38it/s]
Running HMC:  39%|███▊      | 3949/10240 [48:47<1:15:50,  1.38it/s]
Running HMC:  39%|███▊      | 3950/10240 [48:48<1:15:55,  1.38it/s]
Running HMC:  39%|███▊      | 3951/10240 [48:49<1:15:58,  1.38it/s]
Running HMC:  39%|███▊      | 3952/10240 [48:49<1:15:58,  1.38it/s]
Running HMC:  39%|███▊      | 3953/10240 [48:50<1:15:55,  1.38it/s]
Running HMC:  39%|███▊      | 3954/10240 [48:51<1:15:52,  1.38it/s]
Running HMC:  39%|███▊      | 3955/10240 [48:52<1:15:54,  1.38it/s]
Running HMC:  39%|███▊      | 3956/10240 [48:52<1:15:48,  1.38it/s]
Running HMC:  39%|███▊      | 3957/10240 [48:53<1:15:54,  1.38it/s]
Running HMC:  39%|███▊      | 3958/10240 [48:54<1:15:55,  1.38it/s]
Running HMC:  39%|███▊      | 3959/10240 [48:54<1:15:53,  1.38it/s]
Running HMC:  39%|███▊      | 3960/10240 [48:55<1:15:52,  1.38it/s]
Running HMC:  39%|███▊      | 3961/10240 [48:56<1:15:50,  1.38it/s]
Running HMC:  39%|███▊      | 3962/10240 [48:57<1:15:51,  1.38it/s]
Running HMC:  39%|███▊      | 3963/10240 [48:57<1:15:50,  1.38it/s]
Running HMC:  39%|███▊      | 3964/10240 [48:58<1:15:45,  1.38it/s]
Running HMC:  39%|███▊      | 3965/10240 [48:59<1:15:43,  1.38it/s]
Running HMC:  39%|███▊      | 3966/10240 [48:59<1:15:41,  1.38it/s]
Running HMC:  39%|███▊      | 3967/10240 [49:00<1:15:39,  1.38it/s]
Running HMC:  39%|███▉      | 3968/10240 [49:01<1:15:46,  1.38it/s]
Running HMC:  39%|███▉      | 3969/10240 [49:02<1:15:45,  1.38it/s]
Running HMC:  39%|███▉      | 3970/10240 [49:02<1:15:44,  1.38it/s]
Running HMC:  39%|███▉      | 3971/10240 [49:03<1:15:42,  1.38it/s]
Running HMC:  39%|███▉      | 3972/10240 [49:04<1:15:38,  1.38it/s]
Running HMC:  39%|███▉      | 3973/10240 [49:05<1:15:36,  1.38it/s]
Running HMC:  39%|███▉      | 3974/10240 [49:05<1:15:36,  1.38it/s]
Running HMC:  39%|███▉      | 3975/10240 [49:06<1:15:36,  1.38it/s]
Running HMC:  39%|███▉      | 3976/10240 [49:07<1:15:38,  1.38it/s]
Running HMC:  39%|███▉      | 3977/10240 [49:07<1:15:36,  1.38it/s]
Running HMC:  39%|███▉      | 3978/10240 [49:08<1:15:34,  1.38it/s]
Running HMC:  39%|███▉      | 3979/10240 [49:09<1:15:33,  1.38it/s]
Running HMC:  39%|███▉      | 3980/10240 [49:10<1:15:31,  1.38it/s]
Running HMC:  39%|███▉      | 3981/10240 [49:10<1:15:28,  1.38it/s]
Running HMC:  39%|███▉      | 3982/10240 [49:11<1:15:27,  1.38it/s]
Running HMC:  39%|███▉      | 3983/10240 [49:12<1:15:26,  1.38it/s]
Running HMC:  39%|███▉      | 3984/10240 [49:13<1:15:27,  1.38it/s]
Running HMC:  39%|███▉      | 3985/10240 [49:13<1:15:29,  1.38it/s]
Running HMC:  39%|███▉      | 3986/10240 [49:14<1:15:30,  1.38it/s]
Running HMC:  39%|███▉      | 3987/10240 [49:15<1:15:31,  1.38it/s]
Running HMC:  39%|███▉      | 3988/10240 [49:15<1:15:28,  1.38it/s]
Running HMC:  39%|███▉      | 3989/10240 [49:16<1:15:25,  1.38it/s]
Running HMC:  39%|███▉      | 3990/10240 [49:17<1:15:26,  1.38it/s]
Running HMC:  39%|███▉      | 3991/10240 [49:18<1:15:23,  1.38it/s]
Running HMC:  39%|███▉      | 3992/10240 [49:18<1:15:32,  1.38it/s]
Running HMC:  39%|███▉      | 3993/10240 [49:19<1:15:31,  1.38it/s]
Running HMC:  39%|███▉      | 3994/10240 [49:20<1:15:26,  1.38it/s]
Running HMC:  39%|███▉      | 3995/10240 [49:20<1:15:25,  1.38it/s]
Running HMC:  39%|███▉      | 3996/10240 [49:21<1:15:22,  1.38it/s]
Running HMC:  39%|███▉      | 3997/10240 [49:22<1:15:19,  1.38it/s]
Running HMC:  39%|███▉      | 3998/10240 [49:23<1:15:18,  1.38it/s]
Running HMC:  39%|███▉      | 3999/10240 [49:23<1:15:17,  1.38it/s]
Running HMC:  39%|███▉      | 4000/10240 [49:24<1:15:18,  1.38it/s]
Running HMC:  39%|███▉      | 4001/10240 [49:25<1:15:19,  1.38it/s]
Running HMC:  39%|███▉      | 4002/10240 [49:26<1:15:17,  1.38it/s]
Running HMC:  39%|███▉      | 4003/10240 [49:26<1:15:15,  1.38it/s]
Running HMC:  39%|███▉      | 4004/10240 [49:27<1:15:15,  1.38it/s]
Running HMC:  39%|███▉      | 4005/10240 [49:28<1:15:13,  1.38it/s]
Running HMC:  39%|███▉      | 4006/10240 [49:28<1:15:21,  1.38it/s]
Running HMC:  39%|███▉      | 4007/10240 [49:29<1:15:15,  1.38it/s]
Running HMC:  39%|███▉      | 4008/10240 [49:30<1:15:10,  1.38it/s]
Running HMC:  39%|███▉      | 4009/10240 [49:31<1:15:07,  1.38it/s]
Running HMC:  39%|███▉      | 4010/10240 [49:31<1:15:04,  1.38it/s]
Running HMC:  39%|███▉      | 4011/10240 [49:32<1:15:03,  1.38it/s]
Running HMC:  39%|███▉      | 4012/10240 [49:33<1:15:00,  1.38it/s]
Running HMC:  39%|███▉      | 4013/10240 [49:34<1:15:00,  1.38it/s]
Running HMC:  39%|███▉      | 4014/10240 [49:34<1:15:03,  1.38it/s]
Running HMC:  39%|███▉      | 4015/10240 [49:35<1:15:00,  1.38it/s]
Running HMC:  39%|███▉      | 4016/10240 [49:36<1:15:00,  1.38it/s]
Running HMC:  39%|███▉      | 4017/10240 [49:36<1:15:00,  1.38it/s]
Running HMC:  39%|███▉      | 4018/10240 [49:37<1:14:57,  1.38it/s]
Running HMC:  39%|███▉      | 4019/10240 [49:38<1:14:55,  1.38it/s]
Running HMC:  39%|███▉      | 4020/10240 [49:39<1:14:55,  1.38it/s]
Running HMC:  39%|███▉      | 4021/10240 [49:39<1:14:51,  1.38it/s]
Running HMC:  39%|███▉      | 4022/10240 [49:40<1:14:50,  1.38it/s]
Running HMC:  39%|███▉      | 4023/10240 [49:41<1:14:50,  1.38it/s]
Running HMC:  39%|███▉      | 4024/10240 [49:41<1:14:51,  1.38it/s]
Running HMC:  39%|███▉      | 4025/10240 [49:42<1:14:52,  1.38it/s]
Running HMC:  39%|███▉      | 4026/10240 [49:43<1:14:51,  1.38it/s]
Running HMC:  39%|███▉      | 4027/10240 [49:44<1:14:50,  1.38it/s]
Running HMC:  39%|███▉      | 4028/10240 [49:44<1:14:52,  1.38it/s]
Running HMC:  39%|███▉      | 4029/10240 [49:45<1:14:51,  1.38it/s]
Running HMC:  39%|███▉      | 4030/10240 [49:46<1:14:52,  1.38it/s]
Running HMC:  39%|███▉      | 4031/10240 [49:47<1:14:52,  1.38it/s]
Running HMC:  39%|███▉      | 4032/10240 [49:47<1:14:51,  1.38it/s]
Running HMC:  39%|███▉      | 4033/10240 [49:48<1:14:56,  1.38it/s]
Running HMC:  39%|███▉      | 4034/10240 [49:49<1:14:52,  1.38it/s]
Running HMC:  39%|███▉      | 4035/10240 [49:49<1:14:50,  1.38it/s]
Running HMC:  39%|███▉      | 4036/10240 [49:50<1:14:47,  1.38it/s]
Running HMC:  39%|███▉      | 4037/10240 [49:51<1:14:48,  1.38it/s]
Running HMC:  39%|███▉      | 4038/10240 [49:52<1:14:45,  1.38it/s]
Running HMC:  39%|███▉      | 4039/10240 [49:52<1:14:44,  1.38it/s]
Running HMC:  39%|███▉      | 4040/10240 [49:53<1:14:41,  1.38it/s]
Running HMC:  39%|███▉      | 4041/10240 [49:54<1:14:40,  1.38it/s]
Running HMC:  39%|███▉      | 4042/10240 [49:54<1:14:40,  1.38it/s]
Running HMC:  39%|███▉      | 4043/10240 [49:55<1:14:39,  1.38it/s]
Running HMC:  39%|███▉      | 4044/10240 [49:56<1:14:39,  1.38it/s]
Running HMC:  40%|███▉      | 4045/10240 [49:57<1:14:38,  1.38it/s]
Running HMC:  40%|███▉      | 4046/10240 [49:57<1:14:40,  1.38it/s]
Running HMC:  40%|███▉      | 4047/10240 [49:58<1:14:39,  1.38it/s]
Running HMC:  40%|███▉      | 4048/10240 [49:59<1:14:36,  1.38it/s]
Running HMC:  40%|███▉      | 4049/10240 [50:00<1:14:36,  1.38it/s]
Running HMC:  40%|███▉      | 4050/10240 [50:00<1:14:36,  1.38it/s]
Running HMC:  40%|███▉      | 4051/10240 [50:01<1:14:35,  1.38it/s]
Running HMC:  40%|███▉      | 4052/10240 [50:02<1:14:39,  1.38it/s]
Running HMC:  40%|███▉      | 4053/10240 [50:02<1:14:40,  1.38it/s]
Running HMC:  40%|███▉      | 4054/10240 [50:03<1:14:39,  1.38it/s]
Running HMC:  40%|███▉      | 4055/10240 [50:04<1:14:37,  1.38it/s]
Running HMC:  40%|███▉      | 4056/10240 [50:05<1:14:34,  1.38it/s]
Running HMC:  40%|███▉      | 4057/10240 [50:05<1:14:32,  1.38it/s]
Running HMC:  40%|███▉      | 4058/10240 [50:06<1:14:33,  1.38it/s]
Running HMC:  40%|███▉      | 4059/10240 [50:07<1:14:32,  1.38it/s]
Running HMC:  40%|███▉      | 4060/10240 [50:08<1:14:30,  1.38it/s]
Running HMC:  40%|███▉      | 4061/10240 [50:08<1:14:33,  1.38it/s]
Running HMC:  40%|███▉      | 4062/10240 [50:09<1:14:32,  1.38it/s]
Running HMC:  40%|███▉      | 4063/10240 [50:10<1:14:32,  1.38it/s]
Running HMC:  40%|███▉      | 4064/10240 [50:10<1:14:34,  1.38it/s]
Running HMC:  40%|███▉      | 4065/10240 [50:11<1:14:31,  1.38it/s]
Running HMC:  40%|███▉      | 4066/10240 [50:12<1:14:30,  1.38it/s]
Running HMC:  40%|███▉      | 4067/10240 [50:13<1:14:26,  1.38it/s]
Running HMC:  40%|███▉      | 4068/10240 [50:13<1:14:24,  1.38it/s]
Running HMC:  40%|███▉      | 4069/10240 [50:14<1:14:23,  1.38it/s]
Running HMC:  40%|███▉      | 4070/10240 [50:15<1:14:30,  1.38it/s]
Running HMC:  40%|███▉      | 4071/10240 [50:15<1:14:31,  1.38it/s]
Running HMC:  40%|███▉      | 4072/10240 [50:16<1:14:25,  1.38it/s]
Running HMC:  40%|███▉      | 4073/10240 [50:17<1:14:23,  1.38it/s]
Running HMC:  40%|███▉      | 4074/10240 [50:18<1:14:21,  1.38it/s]
Running HMC:  40%|███▉      | 4075/10240 [50:18<1:14:21,  1.38it/s]
Running HMC:  40%|███▉      | 4076/10240 [50:19<1:14:20,  1.38it/s]
Running HMC:  40%|███▉      | 4077/10240 [50:20<1:14:19,  1.38it/s]
Running HMC:  40%|███▉      | 4078/10240 [50:21<1:14:14,  1.38it/s]
Running HMC:  40%|███▉      | 4079/10240 [50:21<1:14:14,  1.38it/s]
Running HMC:  40%|███▉      | 4080/10240 [50:22<1:14:11,  1.38it/s]
Running HMC:  40%|███▉      | 4081/10240 [50:23<1:14:10,  1.38it/s]
Running HMC:  40%|███▉      | 4082/10240 [50:23<1:14:08,  1.38it/s]
Running HMC:  40%|███▉      | 4083/10240 [50:24<1:14:15,  1.38it/s]
Running HMC:  40%|███▉      | 4084/10240 [50:25<1:14:14,  1.38it/s]
Running HMC:  40%|███▉      | 4085/10240 [50:26<1:14:26,  1.38it/s]
Running HMC:  40%|███▉      | 4086/10240 [50:26<1:14:20,  1.38it/s]
Running HMC:  40%|███▉      | 4087/10240 [50:27<1:14:16,  1.38it/s]
Running HMC:  40%|███▉      | 4088/10240 [50:28<1:14:14,  1.38it/s]
Running HMC:  40%|███▉      | 4089/10240 [50:29<1:14:11,  1.38it/s]
Running HMC:  40%|███▉      | 4090/10240 [50:29<1:14:07,  1.38it/s]
Running HMC:  40%|███▉      | 4091/10240 [50:30<1:14:05,  1.38it/s]
Running HMC:  40%|███▉      | 4092/10240 [50:31<1:14:05,  1.38it/s]
Running HMC:  40%|███▉      | 4093/10240 [50:31<1:14:04,  1.38it/s]
Running HMC:  40%|███▉      | 4094/10240 [50:32<1:14:03,  1.38it/s]
Running HMC:  40%|███▉      | 4095/10240 [50:33<1:14:01,  1.38it/s]
Running HMC:  40%|████      | 4096/10240 [50:34<1:14:00,  1.38it/s]
Running HMC:  40%|████      | 4097/10240 [50:34<1:13:59,  1.38it/s]
Running HMC:  40%|████      | 4098/10240 [50:35<1:13:57,  1.38it/s]
Running HMC:  40%|████      | 4099/10240 [50:36<1:13:56,  1.38it/s]
Running HMC:  40%|████      | 4100/10240 [50:36<1:14:00,  1.38it/s]
Running HMC:  40%|████      | 4101/10240 [50:37<1:13:59,  1.38it/s]
Running HMC:  40%|████      | 4102/10240 [50:38<1:13:59,  1.38it/s]
Running HMC:  40%|████      | 4103/10240 [50:39<1:13:59,  1.38it/s]
Running HMC:  40%|████      | 4104/10240 [50:39<1:14:01,  1.38it/s]
Running HMC:  40%|████      | 4105/10240 [50:40<1:13:58,  1.38it/s]
Running HMC:  40%|████      | 4106/10240 [50:41<1:13:57,  1.38it/s]
Running HMC:  40%|████      | 4107/10240 [50:42<1:13:55,  1.38it/s]
Running HMC:  40%|████      | 4108/10240 [50:42<1:13:58,  1.38it/s]
Running HMC:  40%|████      | 4109/10240 [50:43<1:13:54,  1.38it/s]
Running HMC:  40%|████      | 4110/10240 [50:44<1:13:53,  1.38it/s]
Running HMC:  40%|████      | 4111/10240 [50:44<1:13:54,  1.38it/s]
Running HMC:  40%|████      | 4112/10240 [50:45<1:13:52,  1.38it/s]
Running HMC:  40%|████      | 4113/10240 [50:46<1:13:51,  1.38it/s]
Running HMC:  40%|████      | 4114/10240 [50:47<1:13:48,  1.38it/s]
Running HMC:  40%|████      | 4115/10240 [50:47<1:13:49,  1.38it/s]
Running HMC:  40%|████      | 4116/10240 [50:48<1:13:50,  1.38it/s]
Running HMC:  40%|████      | 4117/10240 [50:49<1:13:49,  1.38it/s]
Running HMC:  40%|████      | 4118/10240 [50:49<1:13:50,  1.38it/s]
Running HMC:  40%|████      | 4119/10240 [50:50<1:13:50,  1.38it/s]
Running HMC:  40%|████      | 4120/10240 [50:51<1:13:48,  1.38it/s]
Running HMC:  40%|████      | 4121/10240 [50:52<1:13:48,  1.38it/s]
Running HMC:  40%|████      | 4122/10240 [50:52<1:13:46,  1.38it/s]
Running HMC:  40%|████      | 4123/10240 [50:53<1:13:45,  1.38it/s]
Running HMC:  40%|████      | 4124/10240 [50:54<1:13:46,  1.38it/s]
Running HMC:  40%|████      | 4125/10240 [50:55<1:13:46,  1.38it/s]
Running HMC:  40%|████      | 4126/10240 [50:55<1:13:46,  1.38it/s]
Running HMC:  40%|████      | 4127/10240 [50:56<1:13:54,  1.38it/s]
Running HMC:  40%|████      | 4128/10240 [50:57<1:13:52,  1.38it/s]
Running HMC:  40%|████      | 4129/10240 [50:57<1:13:51,  1.38it/s]
Running HMC:  40%|████      | 4130/10240 [50:58<1:13:51,  1.38it/s]
Running HMC:  40%|████      | 4131/10240 [50:59<1:13:45,  1.38it/s]
Running HMC:  40%|████      | 4132/10240 [51:00<1:13:41,  1.38it/s]
Running HMC:  40%|████      | 4133/10240 [51:00<1:13:42,  1.38it/s]
Running HMC:  40%|████      | 4134/10240 [51:01<1:13:40,  1.38it/s]
Running HMC:  40%|████      | 4135/10240 [51:02<1:13:39,  1.38it/s]
Running HMC:  40%|████      | 4136/10240 [51:03<1:13:39,  1.38it/s]
Running HMC:  40%|████      | 4137/10240 [51:03<1:13:40,  1.38it/s]
Running HMC:  40%|████      | 4138/10240 [51:04<1:13:37,  1.38it/s]
Running HMC:  40%|████      | 4139/10240 [51:05<1:13:37,  1.38it/s]
Running HMC:  40%|████      | 4140/10240 [51:05<1:13:34,  1.38it/s]
Running HMC:  40%|████      | 4141/10240 [51:06<1:13:35,  1.38it/s]
Running HMC:  40%|████      | 4142/10240 [51:07<1:13:34,  1.38it/s]
Running HMC:  40%|████      | 4143/10240 [51:08<1:13:32,  1.38it/s]
Running HMC:  40%|████      | 4144/10240 [51:08<1:13:29,  1.38it/s]
Running HMC:  40%|████      | 4145/10240 [51:09<1:13:26,  1.38it/s]
Running HMC:  40%|████      | 4146/10240 [51:10<1:13:31,  1.38it/s]
Running HMC:  40%|████      | 4147/10240 [51:10<1:13:28,  1.38it/s]
Running HMC:  41%|████      | 4148/10240 [51:11<1:13:25,  1.38it/s]
Running HMC:  41%|████      | 4149/10240 [51:12<1:13:26,  1.38it/s]
Running HMC:  41%|████      | 4150/10240 [51:13<1:13:27,  1.38it/s]
Running HMC:  41%|████      | 4151/10240 [51:13<1:13:25,  1.38it/s]
Running HMC:  41%|████      | 4152/10240 [51:14<1:13:25,  1.38it/s]
Running HMC:  41%|████      | 4153/10240 [51:15<1:13:26,  1.38it/s]
Running HMC:  41%|████      | 4154/10240 [51:16<1:13:26,  1.38it/s]
Running HMC:  41%|████      | 4155/10240 [51:16<1:13:23,  1.38it/s]
Running HMC:  41%|████      | 4156/10240 [51:17<1:13:20,  1.38it/s]
Running HMC:  41%|████      | 4157/10240 [51:18<1:13:21,  1.38it/s]
Running HMC:  41%|████      | 4158/10240 [51:18<1:13:20,  1.38it/s]
Running HMC:  41%|████      | 4159/10240 [51:19<1:13:19,  1.38it/s]
Running HMC:  41%|████      | 4160/10240 [51:20<1:13:18,  1.38it/s]
Running HMC:  41%|████      | 4161/10240 [51:21<1:13:17,  1.38it/s]
Running HMC:  41%|████      | 4162/10240 [51:21<1:13:18,  1.38it/s]
Running HMC:  41%|████      | 4163/10240 [51:22<1:13:15,  1.38it/s]
Running HMC:  41%|████      | 4164/10240 [51:23<1:13:11,  1.38it/s]
Running HMC:  41%|████      | 4165/10240 [51:23<1:13:13,  1.38it/s]
Running HMC:  41%|████      | 4166/10240 [51:24<1:13:14,  1.38it/s]
Running HMC:  41%|████      | 4167/10240 [51:25<1:13:14,  1.38it/s]
Running HMC:  41%|████      | 4168/10240 [51:26<1:13:12,  1.38it/s]
Running HMC:  41%|████      | 4169/10240 [51:26<1:13:13,  1.38it/s]
Running HMC:  41%|████      | 4170/10240 [51:27<1:13:10,  1.38it/s]
Running HMC:  41%|████      | 4171/10240 [51:28<1:13:10,  1.38it/s]
Running HMC:  41%|████      | 4172/10240 [51:29<1:13:12,  1.38it/s]
Running HMC:  41%|████      | 4173/10240 [51:29<1:13:13,  1.38it/s]
Running HMC:  41%|████      | 4174/10240 [51:30<1:13:11,  1.38it/s]
Running HMC:  41%|████      | 4175/10240 [51:31<1:13:10,  1.38it/s]
Running HMC:  41%|████      | 4176/10240 [51:31<1:13:08,  1.38it/s]
Running HMC:  41%|████      | 4177/10240 [51:32<1:13:05,  1.38it/s]
Running HMC:  41%|████      | 4178/10240 [51:33<1:13:04,  1.38it/s]
Running HMC:  41%|████      | 4179/10240 [51:34<1:13:10,  1.38it/s]
Running HMC:  41%|████      | 4180/10240 [51:34<1:13:09,  1.38it/s]
Running HMC:  41%|████      | 4181/10240 [51:35<1:13:07,  1.38it/s]
Running HMC:  41%|████      | 4182/10240 [51:36<1:13:03,  1.38it/s]
Running HMC:  41%|████      | 4183/10240 [51:37<1:13:02,  1.38it/s]
Running HMC:  41%|████      | 4184/10240 [51:37<1:13:03,  1.38it/s]
Running HMC:  41%|████      | 4185/10240 [51:38<1:13:02,  1.38it/s]
Running HMC:  41%|████      | 4186/10240 [51:39<1:13:00,  1.38it/s]
Running HMC:  41%|████      | 4187/10240 [51:39<1:12:59,  1.38it/s]
Running HMC:  41%|████      | 4188/10240 [51:40<1:12:58,  1.38it/s]
Running HMC:  41%|████      | 4189/10240 [51:41<1:12:58,  1.38it/s]
Running HMC:  41%|████      | 4190/10240 [51:42<1:12:53,  1.38it/s]
Running HMC:  41%|████      | 4191/10240 [51:42<1:12:51,  1.38it/s]
Running HMC:  41%|████      | 4192/10240 [51:43<1:12:53,  1.38it/s]
Running HMC:  41%|████      | 4193/10240 [51:44<1:12:54,  1.38it/s]
Running HMC:  41%|████      | 4194/10240 [51:44<1:12:53,  1.38it/s]
Running HMC:  41%|████      | 4195/10240 [51:45<1:12:52,  1.38it/s]
