 
>>> PBS_NODEFILE content:
sophia-gpu-07.lab.alcf.anl.gov
1n*1t
Tue Jul 29 16:13:47 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-29 16:13:48
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: test_stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 27 with loss 38.160297
>>> Model loaded successfully in 0.62 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  11%|█         | 1127/10240 [50:48<6:39:48,  2.63s/it]
Running HMC:  11%|█         | 1128/10240 [50:51<6:39:55,  2.63s/it]
Running HMC:  11%|█         | 1129/10240 [50:53<6:39:44,  2.63s/it]
Running HMC:  11%|█         | 1130/10240 [50:56<6:40:12,  2.64s/it]
Running HMC:  11%|█         | 1131/10240 [50:59<6:40:14,  2.64s/it]
Running HMC:  11%|█         | 1132/10240 [51:01<6:39:56,  2.63s/it]
Running HMC:  11%|█         | 1133/10240 [51:04<6:40:06,  2.64s/it]
Running HMC:  11%|█         | 1134/10240 [51:07<6:39:54,  2.64s/it]
Running HMC:  11%|█         | 1135/10240 [51:09<6:39:43,  2.63s/it]
Running HMC:  11%|█         | 1136/10240 [51:12<6:39:52,  2.64s/it]
Running HMC:  11%|█         | 1137/10240 [51:14<6:39:54,  2.64s/it]
Running HMC:  11%|█         | 1138/10240 [51:17<6:39:39,  2.63s/it]
Running HMC:  11%|█         | 1139/10240 [51:20<6:39:20,  2.63s/it]
Running HMC:  11%|█         | 1140/10240 [51:22<6:39:37,  2.63s/it]
Running HMC:  11%|█         | 1141/10240 [51:25<6:39:21,  2.63s/it]
Running HMC:  11%|█         | 1142/10240 [51:28<6:39:04,  2.63s/it]
Running HMC:  11%|█         | 1143/10240 [51:30<6:39:05,  2.63s/it]
Running HMC:  11%|█         | 1144/10240 [51:33<6:39:11,  2.63s/it]
Running HMC:  11%|█         | 1145/10240 [51:36<6:39:13,  2.63s/it]
Running HMC:  11%|█         | 1146/10240 [51:38<6:39:18,  2.63s/it]
Running HMC:  11%|█         | 1147/10240 [51:41<6:39:17,  2.63s/it]
Running HMC:  11%|█         | 1148/10240 [51:43<6:39:16,  2.63s/it]
Running HMC:  11%|█         | 1149/10240 [51:46<6:39:13,  2.63s/it]
Running HMC:  11%|█         | 1150/10240 [51:49<6:39:08,  2.63s/it]
Running HMC:  11%|█         | 1151/10240 [51:51<6:38:55,  2.63s/it]
Running HMC:  11%|█▏        | 1152/10240 [51:54<6:38:56,  2.63s/it]
Running HMC:  11%|█▏        | 1153/10240 [51:57<6:38:41,  2.63s/it]
Running HMC:  11%|█▏        | 1154/10240 [51:59<6:38:34,  2.63s/it]
Running HMC:  11%|█▏        | 1155/10240 [52:02<6:38:27,  2.63s/it]
Running HMC:  11%|█▏        | 1156/10240 [52:05<6:38:21,  2.63s/it]
Running HMC:  11%|█▏        | 1157/10240 [52:07<6:38:27,  2.63s/it]
Running HMC:  11%|█▏        | 1158/10240 [52:10<6:38:28,  2.63s/it]
Running HMC:  11%|█▏        | 1159/10240 [52:12<6:38:25,  2.63s/it]
Running HMC:  11%|█▏        | 1160/10240 [52:15<6:38:22,  2.63s/it]
Running HMC:  11%|█▏        | 1161/10240 [52:18<6:38:19,  2.63s/it]
Running HMC:  11%|█▏        | 1162/10240 [52:20<6:38:29,  2.63s/it]
Running HMC:  11%|█▏        | 1163/10240 [52:23<6:38:23,  2.63s/it]
Running HMC:  11%|█▏        | 1164/10240 [52:26<6:38:42,  2.64s/it]
Running HMC:  11%|█▏        | 1165/10240 [52:28<6:38:28,  2.63s/it]
Running HMC:  11%|█▏        | 1166/10240 [52:31<6:38:22,  2.63s/it]
Running HMC:  11%|█▏        | 1167/10240 [52:33<6:38:05,  2.63s/it]
Running HMC:  11%|█▏        | 1168/10240 [52:36<6:38:06,  2.63s/it]
Running HMC:  11%|█▏        | 1169/10240 [52:39<6:38:01,  2.63s/it]
Running HMC:  11%|█▏        | 1170/10240 [52:41<6:38:01,  2.63s/it]
Running HMC:  11%|█▏        | 1171/10240 [52:44<6:38:49,  2.64s/it]
Running HMC:  11%|█▏        | 1172/10240 [52:47<6:38:27,  2.64s/it]
Running HMC:  11%|█▏        | 1173/10240 [52:49<6:38:10,  2.63s/it]
Running HMC:  11%|█▏        | 1174/10240 [52:52<6:38:08,  2.63s/it]
Running HMC:  11%|█▏        | 1175/10240 [52:55<6:38:02,  2.63s/it]
Running HMC:  11%|█▏        | 1176/10240 [52:57<6:38:07,  2.64s/it]
Running HMC:  11%|█▏        | 1177/10240 [53:00<6:37:55,  2.63s/it]
Running HMC:  12%|█▏        | 1178/10240 [53:02<6:37:37,  2.63s/it]
Running HMC:  12%|█▏        | 1179/10240 [53:05<6:37:31,  2.63s/it]
Running HMC:  12%|█▏        | 1180/10240 [53:08<6:37:37,  2.63s/it]
Running HMC:  12%|█▏        | 1181/10240 [53:10<6:37:22,  2.63s/it]
Running HMC:  12%|█▏        | 1182/10240 [53:13<6:37:09,  2.63s/it]
Running HMC:  12%|█▏        | 1183/10240 [53:16<6:37:00,  2.63s/it]
Running HMC:  12%|█▏        | 1184/10240 [53:18<6:36:57,  2.63s/it]
Running HMC:  12%|█▏        | 1185/10240 [53:21<6:37:00,  2.63s/it]
Running HMC:  12%|█▏        | 1186/10240 [53:24<6:36:53,  2.63s/it]
Running HMC:  12%|█▏        | 1187/10240 [53:26<6:36:53,  2.63s/it]
Running HMC:  12%|█▏        | 1188/10240 [53:29<6:36:59,  2.63s/it]
Running HMC:  12%|█▏        | 1189/10240 [53:31<6:37:00,  2.63s/it]
Running HMC:  12%|█▏        | 1190/10240 [53:34<6:36:48,  2.63s/it]
Running HMC:  12%|█▏        | 1191/10240 [53:37<6:36:33,  2.63s/it]
Running HMC:  12%|█▏        | 1192/10240 [53:39<6:36:35,  2.63s/it]
Running HMC:  12%|█▏        | 1193/10240 [53:42<6:36:36,  2.63s/it]
Running HMC:  12%|█▏        | 1194/10240 [53:45<6:36:19,  2.63s/it]
Running HMC:  12%|█▏        | 1195/10240 [53:47<6:36:26,  2.63s/it]
Running HMC:  12%|█▏        | 1196/10240 [53:50<6:36:35,  2.63s/it]
Running HMC:  12%|█▏        | 1197/10240 [53:52<6:36:39,  2.63s/it]
Running HMC:  12%|█▏        | 1198/10240 [53:55<6:36:31,  2.63s/it]
Running HMC:  12%|█▏        | 1199/10240 [53:58<6:36:25,  2.63s/it]
Running HMC:  12%|█▏        | 1200/10240 [54:00<6:36:14,  2.63s/it]
Running HMC:  12%|█▏        | 1201/10240 [54:03<6:36:10,  2.63s/it]
Running HMC:  12%|█▏        | 1202/10240 [54:06<6:36:08,  2.63s/it]
Running HMC:  12%|█▏        | 1203/10240 [54:08<6:36:12,  2.63s/it]
Running HMC:  12%|█▏        | 1204/10240 [54:11<6:36:26,  2.63s/it]
Running HMC:  12%|█▏        | 1205/10240 [54:14<6:36:26,  2.63s/it]
Running HMC:  12%|█▏        | 1206/10240 [54:16<6:36:12,  2.63s/it]
Running HMC:  12%|█▏        | 1207/10240 [54:19<6:36:01,  2.63s/it]
Running HMC:  12%|█▏        | 1208/10240 [54:21<6:35:59,  2.63s/it]
Running HMC:  12%|█▏        | 1209/10240 [54:24<6:35:47,  2.63s/it]
Running HMC:  12%|█▏        | 1210/10240 [54:27<6:35:54,  2.63s/it]
Running HMC:  12%|█▏        | 1211/10240 [54:29<6:35:50,  2.63s/it]
Running HMC:  12%|█▏        | 1212/10240 [54:32<6:36:51,  2.64s/it]
Running HMC:  12%|█▏        | 1213/10240 [54:35<6:36:47,  2.64s/it]
Running HMC:  12%|█▏        | 1214/10240 [54:37<6:36:31,  2.64s/it]
Running HMC:  12%|█▏        | 1215/10240 [54:40<6:36:29,  2.64s/it]
Running HMC:  12%|█▏        | 1216/10240 [54:42<6:36:14,  2.63s/it]
Running HMC:  12%|█▏        | 1217/10240 [54:45<6:36:05,  2.63s/it]
Running HMC:  12%|█▏        | 1218/10240 [54:48<6:36:09,  2.63s/it]
Running HMC:  12%|█▏        | 1219/10240 [54:50<6:35:51,  2.63s/it]
Running HMC:  12%|█▏        | 1220/10240 [54:53<6:35:58,  2.63s/it]
Running HMC:  12%|█▏        | 1221/10240 [54:56<6:35:41,  2.63s/it]
Running HMC:  12%|█▏        | 1222/10240 [54:58<6:35:41,  2.63s/it]
Running HMC:  12%|█▏        | 1223/10240 [55:01<6:35:26,  2.63s/it]
Running HMC:  12%|█▏        | 1224/10240 [55:04<6:35:28,  2.63s/it]
Running HMC:  12%|█▏        | 1225/10240 [55:06<6:35:21,  2.63s/it]
Running HMC:  12%|█▏        | 1226/10240 [55:09<6:35:30,  2.63s/it]
Running HMC:  12%|█▏        | 1227/10240 [55:11<6:35:14,  2.63s/it]
Running HMC:  12%|█▏        | 1228/10240 [55:14<6:35:13,  2.63s/it]
Running HMC:  12%|█▏        | 1229/10240 [55:17<6:35:11,  2.63s/it]
Running HMC:  12%|█▏        | 1230/10240 [55:19<6:35:10,  2.63s/it]
Running HMC:  12%|█▏        | 1231/10240 [55:22<6:35:09,  2.63s/it]
Running HMC:  12%|█▏        | 1232/10240 [55:25<6:34:57,  2.63s/it]
Running HMC:  12%|█▏        | 1233/10240 [55:27<6:34:55,  2.63s/it]
Running HMC:  12%|█▏        | 1234/10240 [55:30<6:34:52,  2.63s/it]
Running HMC:  12%|█▏        | 1235/10240 [55:32<6:34:48,  2.63s/it]
Running HMC:  12%|█▏        | 1236/10240 [55:35<6:34:40,  2.63s/it]
Running HMC:  12%|█▏        | 1237/10240 [55:38<6:34:37,  2.63s/it]
Running HMC:  12%|█▏        | 1238/10240 [55:40<6:34:37,  2.63s/it]
Running HMC:  12%|█▏        | 1239/10240 [55:43<6:34:22,  2.63s/it]
Running HMC:  12%|█▏        | 1240/10240 [55:46<6:34:37,  2.63s/it]
Running HMC:  12%|█▏        | 1241/10240 [55:48<6:34:42,  2.63s/it]
Running HMC:  12%|█▏        | 1242/10240 [55:51<6:34:35,  2.63s/it]
Running HMC:  12%|█▏        | 1243/10240 [55:54<6:34:33,  2.63s/it]
Running HMC:  12%|█▏        | 1244/10240 [55:56<6:34:31,  2.63s/it]
Running HMC:  12%|█▏        | 1245/10240 [55:59<6:34:24,  2.63s/it]
Running HMC:  12%|█▏        | 1246/10240 [56:01<6:34:28,  2.63s/it]
Running HMC:  12%|█▏        | 1247/10240 [56:04<6:34:29,  2.63s/it]
Running HMC:  12%|█▏        | 1248/10240 [56:07<6:34:24,  2.63s/it]
Running HMC:  12%|█▏        | 1249/10240 [56:09<6:34:29,  2.63s/it]
Running HMC:  12%|█▏        | 1250/10240 [56:12<6:34:29,  2.63s/it]
Running HMC:  12%|█▏        | 1251/10240 [56:15<6:34:16,  2.63s/it]
Running HMC:  12%|█▏        | 1252/10240 [56:17<6:34:11,  2.63s/it]
Running HMC:  12%|█▏        | 1253/10240 [56:20<6:34:23,  2.63s/it]
Running HMC:  12%|█▏        | 1254/10240 [56:22<6:34:10,  2.63s/it]
Running HMC:  12%|█▏        | 1255/10240 [56:25<6:34:02,  2.63s/it]
Running HMC:  12%|█▏        | 1256/10240 [56:28<6:34:18,  2.63s/it]
Running HMC:  12%|█▏        | 1257/10240 [56:30<6:34:00,  2.63s/it]
Running HMC:  12%|█▏        | 1258/10240 [56:33<6:33:53,  2.63s/it]
Running HMC:  12%|█▏        | 1259/10240 [56:36<6:34:07,  2.63s/it]
Running HMC:  12%|█▏        | 1260/10240 [56:38<6:33:57,  2.63s/it]
Running HMC:  12%|█▏        | 1261/10240 [56:41<6:33:50,  2.63s/it]
Running HMC:  12%|█▏        | 1262/10240 [56:44<6:33:49,  2.63s/it]
Running HMC:  12%|█▏        | 1263/10240 [56:46<6:33:39,  2.63s/it]
Running HMC:  12%|█▏        | 1264/10240 [56:49<6:33:42,  2.63s/it]
Running HMC:  12%|█▏        | 1265/10240 [56:51<6:33:47,  2.63s/it]
Running HMC:  12%|█▏        | 1266/10240 [56:54<6:33:41,  2.63s/it]
Running HMC:  12%|█▏        | 1267/10240 [56:57<6:33:25,  2.63s/it]
Running HMC:  12%|█▏        | 1268/10240 [56:59<6:33:20,  2.63s/it]
Running HMC:  12%|█▏        | 1269/10240 [57:02<6:33:16,  2.63s/it]
Running HMC:  12%|█▏        | 1270/10240 [57:05<6:33:31,  2.63s/it]
Running HMC:  12%|█▏        | 1271/10240 [57:07<6:33:47,  2.63s/it]
Running HMC:  12%|█▏        | 1272/10240 [57:10<6:33:55,  2.64s/it]
Running HMC:  12%|█▏        | 1273/10240 [57:12<6:33:41,  2.63s/it]
Running HMC:  12%|█▏        | 1274/10240 [57:15<6:33:27,  2.63s/it]
Running HMC:  12%|█▏        | 1275/10240 [57:18<6:33:21,  2.63s/it]
Running HMC:  12%|█▏        | 1276/10240 [57:20<6:33:07,  2.63s/it]
Running HMC:  12%|█▏        | 1277/10240 [57:23<6:33:15,  2.63s/it]
Running HMC:  12%|█▏        | 1278/10240 [57:26<6:33:19,  2.63s/it]
Running HMC:  12%|█▏        | 1279/10240 [57:28<6:33:10,  2.63s/it]
Running HMC:  12%|█▎        | 1280/10240 [57:31<6:33:09,  2.63s/it]
Running HMC:  13%|█▎        | 1281/10240 [57:34<6:33:03,  2.63s/it]
Running HMC:  13%|█▎        | 1282/10240 [57:36<6:32:57,  2.63s/it]
Running HMC:  13%|█▎        | 1283/10240 [57:39<6:32:51,  2.63s/it]
Running HMC:  13%|█▎        | 1284/10240 [57:41<6:32:54,  2.63s/it]
Running HMC:  13%|█▎        | 1285/10240 [57:44<6:32:48,  2.63s/it]
Running HMC:  13%|█▎        | 1286/10240 [57:47<6:32:32,  2.63s/it]
Running HMC:  13%|█▎        | 1287/10240 [57:49<6:32:38,  2.63s/it]
Running HMC:  13%|█▎        | 1288/10240 [57:52<6:32:32,  2.63s/it]
Running HMC:  13%|█▎        | 1289/10240 [57:55<6:32:26,  2.63s/it]
Running HMC:  13%|█▎        | 1290/10240 [57:57<6:32:22,  2.63s/it]
Running HMC:  13%|█▎        | 1291/10240 [58:00<6:32:13,  2.63s/it]
Running HMC:  13%|█▎        | 1292/10240 [58:02<6:32:11,  2.63s/it]
Running HMC:  13%|█▎        | 1293/10240 [58:05<6:32:29,  2.63s/it]
Running HMC:  13%|█▎        | 1294/10240 [58:08<6:32:22,  2.63s/it]
Running HMC:  13%|█▎        | 1295/10240 [58:10<6:32:13,  2.63s/it]
Running HMC:  13%|█▎        | 1296/10240 [58:13<6:32:15,  2.63s/it]
Running HMC:  13%|█▎        | 1297/10240 [58:16<6:32:30,  2.63s/it]
Running HMC:  13%|█▎        | 1298/10240 [58:18<6:32:25,  2.63s/it]
Running HMC:  13%|█▎        | 1299/10240 [58:21<6:32:14,  2.63s/it]
Running HMC:  13%|█▎        | 1300/10240 [58:24<6:32:21,  2.63s/it]
Running HMC:  13%|█▎        | 1301/10240 [58:26<6:32:08,  2.63s/it]
Running HMC:  13%|█▎        | 1302/10240 [58:29<6:32:08,  2.63s/it]
Running HMC:  13%|█▎        | 1303/10240 [58:31<6:32:13,  2.63s/it]
Running HMC:  13%|█▎        | 1304/10240 [58:34<6:32:01,  2.63s/it]
Running HMC:  13%|█▎        | 1305/10240 [58:37<6:31:56,  2.63s/it]
Running HMC:  13%|█▎        | 1306/10240 [58:39<6:31:55,  2.63s/it]
Running HMC:  13%|█▎        | 1307/10240 [58:42<6:31:54,  2.63s/it]
Running HMC:  13%|█▎        | 1308/10240 [58:45<6:31:40,  2.63s/it]
Running HMC:  13%|█▎        | 1309/10240 [58:47<6:31:43,  2.63s/it]
Running HMC:  13%|█▎        | 1310/10240 [58:50<6:31:36,  2.63s/it]
Running HMC:  13%|█▎        | 1311/10240 [58:52<6:31:32,  2.63s/it]
Running HMC:  13%|█▎        | 1312/10240 [58:55<6:31:17,  2.63s/it]
Running HMC:  13%|█▎        | 1313/10240 [58:58<6:31:21,  2.63s/it]
Running HMC:  13%|█▎        | 1314/10240 [59:00<6:31:18,  2.63s/it]
Running HMC:  13%|█▎        | 1315/10240 [59:03<6:31:14,  2.63s/it]
Running HMC:  13%|█▎        | 1316/10240 [59:06<6:31:21,  2.63s/it]
Running HMC:  13%|█▎        | 1317/10240 [59:08<6:31:07,  2.63s/it]
Running HMC:  13%|█▎        | 1318/10240 [59:11<6:31:26,  2.63s/it]
Running HMC:  13%|█▎        | 1319/10240 [59:14<6:31:39,  2.63s/it]
Running HMC:  13%|█▎        | 1320/10240 [59:16<6:31:32,  2.63s/it]
Running HMC:  13%|█▎        | 1321/10240 [59:19<6:31:26,  2.63s/it]
Running HMC:  13%|█▎        | 1322/10240 [59:21<6:31:17,  2.63s/it]
Running HMC:  13%|█▎        | 1323/10240 [59:24<6:31:12,  2.63s/it]
Running HMC:  13%|█▎        | 1324/10240 [59:27<6:31:08,  2.63s/it]
Running HMC:  13%|█▎        | 1325/10240 [59:29<6:31:06,  2.63s/it]
Running HMC:  13%|█▎        | 1326/10240 [59:32<6:31:29,  2.64s/it]
Running HMC:  13%|█▎        | 1327/10240 [59:35<6:31:27,  2.64s/it]
Running HMC:  13%|█▎        | 1328/10240 [59:37<6:31:37,  2.64s/it]
Running HMC:  13%|█▎        | 1329/10240 [59:40<6:31:16,  2.63s/it]
Running HMC:  13%|█▎        | 1330/10240 [59:43<6:31:05,  2.63s/it]
Running HMC:  13%|█▎        | 1331/10240 [59:45<6:30:58,  2.63s/it]
Running HMC:  13%|█▎        | 1332/10240 [59:48<6:30:54,  2.63s/it]
Running HMC:  13%|█▎        | 1333/10240 [59:50<6:30:50,  2.63s/it]
Running HMC:  13%|█▎        | 1334/10240 [59:53<6:30:45,  2.63s/it]
Running HMC:  13%|█▎        | 1335/10240 [59:56<6:31:04,  2.63s/it]
Running HMC:  13%|█▎        | 1336/10240 [59:58<6:30:45,  2.63s/it]
Running HMC:  13%|█▎        | 1337/10240 [1:00:01<6:30:52,  2.63s/it]
Running HMC:  13%|█▎        | 1338/10240 [1:00:04<6:30:39,  2.63s/it]
Running HMC:  13%|█▎        | 1339/10240 [1:00:06<6:30:30,  2.63s/it]
Running HMC:  13%|█▎        | 1340/10240 [1:00:09<6:30:27,  2.63s/it]
Running HMC:  13%|█▎        | 1341/10240 [1:00:11<6:30:33,  2.63s/it]
Running HMC:  13%|█▎        | 1342/10240 [1:00:14<6:30:22,  2.63s/it]
Running HMC:  13%|█▎        | 1343/10240 [1:00:17<6:30:20,  2.63s/it]
Running HMC:  13%|█▎        | 1344/10240 [1:00:19<6:30:35,  2.63s/it]
Running HMC:  13%|█▎        | 1345/10240 [1:00:22<6:30:29,  2.63s/it]
Running HMC:  13%|█▎        | 1346/10240 [1:00:25<6:30:13,  2.63s/it]
Running HMC:  13%|█▎        | 1347/10240 [1:00:27<6:30:23,  2.63s/it]
Running HMC:  13%|█▎        | 1348/10240 [1:00:30<6:30:15,  2.63s/it]
Running HMC:  13%|█▎        | 1349/10240 [1:00:33<6:30:17,  2.63s/it]
Running HMC:  13%|█▎        | 1350/10240 [1:00:35<6:30:07,  2.63s/it]
Running HMC:  13%|█▎        | 1351/10240 [1:00:38<6:30:02,  2.63s/it]
Running HMC:  13%|█▎        | 1352/10240 [1:00:40<6:30:08,  2.63s/it]
Running HMC:  13%|█▎        | 1353/10240 [1:00:43<6:30:08,  2.63s/it]
Running HMC:  13%|█▎        | 1354/10240 [1:00:46<6:30:05,  2.63s/it]
Running HMC:  13%|█▎        | 1355/10240 [1:00:48<6:29:53,  2.63s/it]
Running HMC:  13%|█▎        | 1356/10240 [1:00:51<6:29:47,  2.63s/it]
Running HMC:  13%|█▎        | 1357/10240 [1:00:54<6:29:43,  2.63s/it]
Running HMC:  13%|█▎        | 1358/10240 [1:00:56<6:29:31,  2.63s/it]
Running HMC:  13%|█▎        | 1359/10240 [1:00:59<6:29:28,  2.63s/it]
Running HMC:  13%|█▎        | 1360/10240 [1:01:02<6:29:34,  2.63s/it]
Running HMC:  13%|█▎        | 1361/10240 [1:01:04<6:29:31,  2.63s/it]
Running HMC:  13%|█▎        | 1362/10240 [1:01:07<6:29:25,  2.63s/it]
Running HMC:  13%|█▎        | 1363/10240 [1:01:09<6:29:31,  2.63s/it]
Running HMC:  13%|█▎        | 1364/10240 [1:01:12<6:29:26,  2.63s/it]
Running HMC:  13%|█▎        | 1365/10240 [1:01:15<6:29:35,  2.63s/it]
Running HMC:  13%|█▎        | 1366/10240 [1:01:17<6:29:50,  2.64s/it]
Running HMC:  13%|█▎        | 1367/10240 [1:01:20<6:29:56,  2.64s/it]
Running HMC:  13%|█▎        | 1368/10240 [1:01:23<6:29:35,  2.63s/it]
Running HMC:  13%|█▎        | 1369/10240 [1:01:25<6:29:38,  2.64s/it]
Running HMC:  13%|█▎        | 1370/10240 [1:01:28<6:29:30,  2.63s/it]
Running HMC:  13%|█▎        | 1371/10240 [1:01:30<6:29:23,  2.63s/it]
Running HMC:  13%|█▎        | 1372/10240 [1:01:33<6:29:13,  2.63s/it]
Running HMC:  13%|█▎        | 1373/10240 [1:01:36<6:29:10,  2.63s/it]
Running HMC:  13%|█▎        | 1374/10240 [1:01:38<6:29:14,  2.63s/it]
Running HMC:  13%|█▎        | 1375/10240 [1:01:41<6:29:31,  2.64s/it]
Running HMC:  13%|█▎        | 1376/10240 [1:01:44<6:29:38,  2.64s/it]
Running HMC:  13%|█▎        | 1377/10240 [1:01:46<6:29:38,  2.64s/it]
Running HMC:  13%|█▎        | 1378/10240 [1:01:49<6:29:37,  2.64s/it]
Running HMC:  13%|█▎        | 1379/10240 [1:01:52<6:29:36,  2.64s/it]
Running HMC:  13%|█▎        | 1380/10240 [1:01:54<6:29:23,  2.64s/it]
Running HMC:  13%|█▎        | 1381/10240 [1:01:57<6:29:24,  2.64s/it]
Running HMC:  13%|█▎        | 1382/10240 [1:01:59<6:29:12,  2.64s/it]
Running HMC:  14%|█▎        | 1383/10240 [1:02:02<6:29:02,  2.64s/it]
Running HMC:  14%|█▎        | 1384/10240 [1:02:05<6:28:59,  2.64s/it]
Running HMC:  14%|█▎        | 1385/10240 [1:02:07<6:29:09,  2.64s/it]
Running HMC:  14%|█▎        | 1386/10240 [1:02:10<6:28:47,  2.63s/it]
Running HMC:  14%|█▎        | 1387/10240 [1:02:13<6:28:34,  2.63s/it]
Running HMC:  14%|█▎        | 1388/10240 [1:02:15<6:28:45,  2.64s/it]
Running HMC:  14%|█▎        | 1389/10240 [1:02:18<6:28:42,  2.64s/it]
Running HMC:  14%|█▎        | 1390/10240 [1:02:21<6:28:36,  2.63s/it]
Running HMC:  14%|█▎        | 1391/10240 [1:02:23<6:28:39,  2.64s/it]
Running HMC:  14%|█▎        | 1392/10240 [1:02:26<6:28:34,  2.64s/it]
Running HMC:  14%|█▎        | 1393/10240 [1:02:28<6:28:37,  2.64s/it]
Running HMC:  14%|█▎        | 1394/10240 [1:02:31<6:28:29,  2.64s/it]
Running HMC:  14%|█▎        | 1395/10240 [1:02:34<6:28:20,  2.63s/it]
Running HMC:  14%|█▎        | 1396/10240 [1:02:36<6:28:10,  2.63s/it]
Running HMC:  14%|█▎        | 1397/10240 [1:02:39<6:28:05,  2.63s/it]
Running HMC:  14%|█▎        | 1398/10240 [1:02:42<6:27:58,  2.63s/it]
Running HMC:  14%|█▎        | 1399/10240 [1:02:44<6:28:00,  2.63s/it]
Running HMC:  14%|█▎        | 1400/10240 [1:02:47<6:28:02,  2.63s/it]
Running HMC:  14%|█▎        | 1401/10240 [1:02:50<6:28:03,  2.63s/it]
Running HMC:  14%|█▎        | 1402/10240 [1:02:52<6:28:06,  2.63s/it]
Running HMC:  14%|█▎        | 1403/10240 [1:02:55<6:28:01,  2.63s/it]
Running HMC:  14%|█▎        | 1404/10240 [1:02:57<6:28:00,  2.63s/it]
Running HMC:  14%|█▎        | 1405/10240 [1:03:00<6:27:58,  2.63s/it]
Running HMC:  14%|█▎        | 1406/10240 [1:03:03<6:27:56,  2.63s/it]
Running HMC:  14%|█▎        | 1407/10240 [1:03:05<6:27:56,  2.64s/it]
Running HMC:  14%|█▍        | 1408/10240 [1:03:08<6:27:50,  2.63s/it]
Running HMC:  14%|█▍        | 1409/10240 [1:03:11<6:27:57,  2.64s/it]
Running HMC:  14%|█▍        | 1410/10240 [1:03:13<6:27:42,  2.63s/it]
Running HMC:  14%|█▍        | 1411/10240 [1:03:16<6:27:28,  2.63s/it]
Running HMC:  14%|█▍        | 1412/10240 [1:03:19<6:27:24,  2.63s/it]
Running HMC:  14%|█▍        | 1413/10240 [1:03:21<6:27:25,  2.63s/it]
Running HMC:  14%|█▍        | 1414/10240 [1:03:24<6:27:29,  2.63s/it]
Running HMC:  14%|█▍        | 1415/10240 [1:03:26<6:27:23,  2.63s/it]
Running HMC:  14%|█▍        | 1416/10240 [1:03:29<6:27:49,  2.64s/it]
Running HMC:  14%|█▍        | 1417/10240 [1:03:32<6:27:30,  2.64s/it]
Running HMC:  14%|█▍        | 1418/10240 [1:03:34<6:27:26,  2.64s/it]
Running HMC:  14%|█▍        | 1419/10240 [1:03:37<6:27:33,  2.64s/it]
Running HMC:  14%|█▍        | 1420/10240 [1:03:40<6:27:30,  2.64s/it]
Running HMC:  14%|█▍        | 1421/10240 [1:03:42<6:27:38,  2.64s/it]
Running HMC:  14%|█▍        | 1422/10240 [1:03:45<6:27:25,  2.64s/it]
Running HMC:  14%|█▍        | 1423/10240 [1:03:48<6:27:18,  2.64s/it]
Running HMC:  14%|█▍        | 1424/10240 [1:03:50<6:27:04,  2.63s/it]
Running HMC:  14%|█▍        | 1425/10240 [1:03:53<6:27:14,  2.64s/it]
Running HMC:  14%|█▍        | 1426/10240 [1:03:55<6:27:01,  2.63s/it]
Running HMC:  14%|█▍        | 1427/10240 [1:03:58<6:26:59,  2.63s/it]
Running HMC:  14%|█▍        | 1428/10240 [1:04:01<6:26:45,  2.63s/it]
Running HMC:  14%|█▍        | 1429/10240 [1:04:03<6:26:53,  2.63s/it]
Running HMC:  14%|█▍        | 1430/10240 [1:04:06<6:26:49,  2.63s/it]
Running HMC:  14%|█▍        | 1431/10240 [1:04:09<6:26:41,  2.63s/it]
