 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Wed Jul 30 00:41:58 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-30 00:41:58
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 8.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: stable
Save tag: test_stable
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 27 with loss 38.160297
>>> Model loaded successfully in 0.11 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  26%|██▋       | 2708/10240 [1:59:48<5:24:03,  2.58s/it]
Running HMC:  26%|██▋       | 2709/10240 [1:59:51<5:23:57,  2.58s/it]
Running HMC:  26%|██▋       | 2710/10240 [1:59:53<5:23:54,  2.58s/it]
Running HMC:  26%|██▋       | 2711/10240 [1:59:56<5:23:55,  2.58s/it]
Running HMC:  26%|██▋       | 2712/10240 [1:59:58<5:23:56,  2.58s/it]
Running HMC:  26%|██▋       | 2713/10240 [2:00:01<5:23:57,  2.58s/it]
Running HMC:  27%|██▋       | 2714/10240 [2:00:04<5:24:01,  2.58s/it]
Running HMC:  27%|██▋       | 2715/10240 [2:00:06<5:23:58,  2.58s/it]
Running HMC:  27%|██▋       | 2716/10240 [2:00:09<5:23:54,  2.58s/it]
Running HMC:  27%|██▋       | 2717/10240 [2:00:11<5:23:55,  2.58s/it]
Running HMC:  27%|██▋       | 2718/10240 [2:00:14<5:23:40,  2.58s/it]
Running HMC:  27%|██▋       | 2719/10240 [2:00:16<5:23:49,  2.58s/it]
Running HMC:  27%|██▋       | 2720/10240 [2:00:19<5:23:50,  2.58s/it]
Running HMC:  27%|██▋       | 2721/10240 [2:00:22<5:23:35,  2.58s/it]
Running HMC:  27%|██▋       | 2722/10240 [2:00:24<5:23:42,  2.58s/it]
Running HMC:  27%|██▋       | 2723/10240 [2:00:27<5:23:36,  2.58s/it]
Running HMC:  27%|██▋       | 2724/10240 [2:00:29<5:23:26,  2.58s/it]
Running HMC:  27%|██▋       | 2725/10240 [2:00:32<5:23:41,  2.58s/it]
Running HMC:  27%|██▋       | 2726/10240 [2:00:35<5:23:29,  2.58s/it]
Running HMC:  27%|██▋       | 2727/10240 [2:00:37<5:23:26,  2.58s/it]
Running HMC:  27%|██▋       | 2728/10240 [2:00:40<5:23:21,  2.58s/it]
Running HMC:  27%|██▋       | 2729/10240 [2:00:42<5:23:03,  2.58s/it]
Running HMC:  27%|██▋       | 2730/10240 [2:00:45<5:23:16,  2.58s/it]
Running HMC:  27%|██▋       | 2731/10240 [2:00:47<5:23:23,  2.58s/it]
Running HMC:  27%|██▋       | 2732/10240 [2:00:50<5:23:08,  2.58s/it]
Running HMC:  27%|██▋       | 2733/10240 [2:00:53<5:23:16,  2.58s/it]
Running HMC:  27%|██▋       | 2734/10240 [2:00:55<5:23:12,  2.58s/it]
Running HMC:  27%|██▋       | 2735/10240 [2:00:58<5:23:04,  2.58s/it]
Running HMC:  27%|██▋       | 2736/10240 [2:01:00<5:23:08,  2.58s/it]
Running HMC:  27%|██▋       | 2737/10240 [2:01:03<5:23:09,  2.58s/it]
Running HMC:  27%|██▋       | 2738/10240 [2:01:06<5:23:21,  2.59s/it]
Running HMC:  27%|██▋       | 2739/10240 [2:01:08<5:23:17,  2.59s/it]
Running HMC:  27%|██▋       | 2740/10240 [2:01:11<5:23:08,  2.59s/it]
Running HMC:  27%|██▋       | 2741/10240 [2:01:13<5:23:10,  2.59s/it]
Running HMC:  27%|██▋       | 2742/10240 [2:01:16<5:22:59,  2.58s/it]
Running HMC:  27%|██▋       | 2743/10240 [2:01:18<5:22:51,  2.58s/it]
Running HMC:  27%|██▋       | 2744/10240 [2:01:21<5:23:01,  2.59s/it]
Running HMC:  27%|██▋       | 2745/10240 [2:01:24<5:23:00,  2.59s/it]
Running HMC:  27%|██▋       | 2746/10240 [2:01:26<5:23:01,  2.59s/it]
Running HMC:  27%|██▋       | 2747/10240 [2:01:29<5:22:55,  2.59s/it]
Running HMC:  27%|██▋       | 2748/10240 [2:01:31<5:23:02,  2.59s/it]
Running HMC:  27%|██▋       | 2749/10240 [2:01:34<5:22:47,  2.59s/it]
Running HMC:  27%|██▋       | 2750/10240 [2:01:37<5:22:50,  2.59s/it]
Running HMC:  27%|██▋       | 2751/10240 [2:01:39<5:23:04,  2.59s/it]
Running HMC:  27%|██▋       | 2752/10240 [2:01:42<5:23:11,  2.59s/it]
Running HMC:  27%|██▋       | 2753/10240 [2:01:44<5:23:05,  2.59s/it]
Running HMC:  27%|██▋       | 2754/10240 [2:01:47<5:22:57,  2.59s/it]
Running HMC:  27%|██▋       | 2755/10240 [2:01:50<5:22:50,  2.59s/it]
Running HMC:  27%|██▋       | 2756/10240 [2:01:52<5:22:36,  2.59s/it]
Running HMC:  27%|██▋       | 2757/10240 [2:01:55<5:22:33,  2.59s/it]
Running HMC:  27%|██▋       | 2758/10240 [2:01:57<5:22:14,  2.58s/it]
Running HMC:  27%|██▋       | 2759/10240 [2:02:00<5:21:59,  2.58s/it]
Running HMC:  27%|██▋       | 2760/10240 [2:02:02<5:22:08,  2.58s/it]
Running HMC:  27%|██▋       | 2761/10240 [2:02:05<5:21:51,  2.58s/it]
Running HMC:  27%|██▋       | 2762/10240 [2:02:08<5:21:55,  2.58s/it]
Running HMC:  27%|██▋       | 2763/10240 [2:02:10<5:22:02,  2.58s/it]
Running HMC:  27%|██▋       | 2764/10240 [2:02:13<5:22:01,  2.58s/it]
Running HMC:  27%|██▋       | 2765/10240 [2:02:15<5:22:10,  2.59s/it]
Running HMC:  27%|██▋       | 2766/10240 [2:02:18<5:22:04,  2.59s/it]
Running HMC:  27%|██▋       | 2767/10240 [2:02:21<5:22:01,  2.59s/it]
Running HMC:  27%|██▋       | 2768/10240 [2:02:23<5:21:56,  2.59s/it]
Running HMC:  27%|██▋       | 2769/10240 [2:02:26<5:21:50,  2.58s/it]
Running HMC:  27%|██▋       | 2770/10240 [2:02:28<5:22:01,  2.59s/it]
Running HMC:  27%|██▋       | 2771/10240 [2:02:31<5:21:49,  2.59s/it]
Running HMC:  27%|██▋       | 2772/10240 [2:02:33<5:21:58,  2.59s/it]
Running HMC:  27%|██▋       | 2773/10240 [2:02:36<5:21:57,  2.59s/it]
Running HMC:  27%|██▋       | 2774/10240 [2:02:39<5:21:48,  2.59s/it]
Running HMC:  27%|██▋       | 2775/10240 [2:02:41<5:21:47,  2.59s/it]
Running HMC:  27%|██▋       | 2776/10240 [2:02:44<5:21:39,  2.59s/it]
Running HMC:  27%|██▋       | 2777/10240 [2:02:46<5:21:36,  2.59s/it]
Running HMC:  27%|██▋       | 2778/10240 [2:02:49<5:21:34,  2.59s/it]
Running HMC:  27%|██▋       | 2779/10240 [2:02:52<5:21:34,  2.59s/it]
Running HMC:  27%|██▋       | 2780/10240 [2:02:54<5:21:46,  2.59s/it]
Running HMC:  27%|██▋       | 2781/10240 [2:02:57<5:21:40,  2.59s/it]
Running HMC:  27%|██▋       | 2782/10240 [2:02:59<5:21:37,  2.59s/it]
Running HMC:  27%|██▋       | 2783/10240 [2:03:02<5:21:45,  2.59s/it]
Running HMC:  27%|██▋       | 2784/10240 [2:03:05<5:21:45,  2.59s/it]
Running HMC:  27%|██▋       | 2785/10240 [2:03:07<5:21:39,  2.59s/it]
Running HMC:  27%|██▋       | 2786/10240 [2:03:10<5:21:28,  2.59s/it]
Running HMC:  27%|██▋       | 2787/10240 [2:03:12<5:21:19,  2.59s/it]
Running HMC:  27%|██▋       | 2788/10240 [2:03:15<5:21:12,  2.59s/it]
Running HMC:  27%|██▋       | 2789/10240 [2:03:17<5:21:29,  2.59s/it]
Running HMC:  27%|██▋       | 2790/10240 [2:03:20<5:21:12,  2.59s/it]
Running HMC:  27%|██▋       | 2791/10240 [2:03:23<5:20:54,  2.58s/it]
Running HMC:  27%|██▋       | 2792/10240 [2:03:25<5:20:43,  2.58s/it]
Running HMC:  27%|██▋       | 2793/10240 [2:03:28<5:20:36,  2.58s/it]
Running HMC:  27%|██▋       | 2794/10240 [2:03:30<5:20:21,  2.58s/it]
Running HMC:  27%|██▋       | 2795/10240 [2:03:33<5:20:28,  2.58s/it]
Running HMC:  27%|██▋       | 2796/10240 [2:03:36<5:20:37,  2.58s/it]
Running HMC:  27%|██▋       | 2797/10240 [2:03:38<5:20:22,  2.58s/it]
Running HMC:  27%|██▋       | 2798/10240 [2:03:41<5:20:14,  2.58s/it]
Running HMC:  27%|██▋       | 2799/10240 [2:03:43<5:20:20,  2.58s/it]
Running HMC:  27%|██▋       | 2800/10240 [2:03:46<5:20:23,  2.58s/it]
Running HMC:  27%|██▋       | 2801/10240 [2:03:48<5:20:25,  2.58s/it]
Running HMC:  27%|██▋       | 2802/10240 [2:03:51<5:20:13,  2.58s/it]
Running HMC:  27%|██▋       | 2803/10240 [2:03:54<5:20:26,  2.59s/it]
Running HMC:  27%|██▋       | 2804/10240 [2:03:56<5:20:34,  2.59s/it]
Running HMC:  27%|██▋       | 2805/10240 [2:03:59<5:20:29,  2.59s/it]
Running HMC:  27%|██▋       | 2806/10240 [2:04:01<5:20:27,  2.59s/it]
Running HMC:  27%|██▋       | 2807/10240 [2:04:04<5:20:11,  2.58s/it]
Running HMC:  27%|██▋       | 2808/10240 [2:04:07<5:20:02,  2.58s/it]
Running HMC:  27%|██▋       | 2809/10240 [2:04:09<5:20:00,  2.58s/it]
Running HMC:  27%|██▋       | 2810/10240 [2:04:12<5:20:00,  2.58s/it]
Running HMC:  27%|██▋       | 2811/10240 [2:04:14<5:20:06,  2.59s/it]
Running HMC:  27%|██▋       | 2812/10240 [2:04:17<5:20:10,  2.59s/it]
Running HMC:  27%|██▋       | 2813/10240 [2:04:19<5:20:07,  2.59s/it]
Running HMC:  27%|██▋       | 2814/10240 [2:04:22<5:20:09,  2.59s/it]
Running HMC:  27%|██▋       | 2815/10240 [2:04:25<5:20:29,  2.59s/it]
Running HMC:  28%|██▊       | 2816/10240 [2:04:27<5:20:27,  2.59s/it]
Running HMC:  28%|██▊       | 2817/10240 [2:04:30<5:20:22,  2.59s/it]
Running HMC:  28%|██▊       | 2818/10240 [2:04:32<5:20:21,  2.59s/it]
Running HMC:  28%|██▊       | 2819/10240 [2:04:35<5:20:24,  2.59s/it]
Running HMC:  28%|██▊       | 2820/10240 [2:04:38<5:20:26,  2.59s/it]
Running HMC:  28%|██▊       | 2821/10240 [2:04:40<5:20:51,  2.59s/it]
Running HMC:  28%|██▊       | 2822/10240 [2:04:43<5:20:37,  2.59s/it]
Running HMC:  28%|██▊       | 2823/10240 [2:04:45<5:20:16,  2.59s/it]
Running HMC:  28%|██▊       | 2824/10240 [2:04:48<5:20:18,  2.59s/it]
Running HMC:  28%|██▊       | 2825/10240 [2:04:51<5:20:20,  2.59s/it]
Running HMC:  28%|██▊       | 2826/10240 [2:04:53<5:19:53,  2.59s/it]
Running HMC:  28%|██▊       | 2827/10240 [2:04:56<5:19:53,  2.59s/it]
Running HMC:  28%|██▊       | 2828/10240 [2:04:58<5:19:59,  2.59s/it]
Running HMC:  28%|██▊       | 2829/10240 [2:05:01<5:20:06,  2.59s/it]
Running HMC:  28%|██▊       | 2830/10240 [2:05:04<5:20:15,  2.59s/it]
Running HMC:  28%|██▊       | 2831/10240 [2:05:06<5:20:27,  2.60s/it]
Running HMC:  28%|██▊       | 2832/10240 [2:05:09<5:20:35,  2.60s/it]
Running HMC:  28%|██▊       | 2833/10240 [2:05:11<5:20:36,  2.60s/it]
Running HMC:  28%|██▊       | 2834/10240 [2:05:14<5:20:26,  2.60s/it]
Running HMC:  28%|██▊       | 2835/10240 [2:05:17<5:20:04,  2.59s/it]
Running HMC:  28%|██▊       | 2836/10240 [2:05:19<5:20:03,  2.59s/it]
Running HMC:  28%|██▊       | 2837/10240 [2:05:22<5:19:52,  2.59s/it]
Running HMC:  28%|██▊       | 2838/10240 [2:05:24<5:19:50,  2.59s/it]
Running HMC:  28%|██▊       | 2839/10240 [2:05:27<5:19:46,  2.59s/it]
Running HMC:  28%|██▊       | 2840/10240 [2:05:29<5:19:35,  2.59s/it]
Running HMC:  28%|██▊       | 2841/10240 [2:05:32<5:19:27,  2.59s/it]
Running HMC:  28%|██▊       | 2842/10240 [2:05:35<5:19:27,  2.59s/it]
Running HMC:  28%|██▊       | 2843/10240 [2:05:37<5:19:23,  2.59s/it]
Running HMC:  28%|██▊       | 2844/10240 [2:05:40<5:19:39,  2.59s/it]
Running HMC:  28%|██▊       | 2845/10240 [2:05:42<5:19:42,  2.59s/it]
Running HMC:  28%|██▊       | 2846/10240 [2:05:45<5:19:45,  2.59s/it]
Running HMC:  28%|██▊       | 2847/10240 [2:05:48<5:19:33,  2.59s/it]
Running HMC:  28%|██▊       | 2848/10240 [2:05:50<5:19:45,  2.60s/it]
Running HMC:  28%|██▊       | 2849/10240 [2:05:53<5:19:40,  2.60s/it]
Running HMC:  28%|██▊       | 2850/10240 [2:05:55<5:19:46,  2.60s/it]
Running HMC:  28%|██▊       | 2851/10240 [2:05:58<5:19:25,  2.59s/it]
Running HMC:  28%|██▊       | 2852/10240 [2:06:01<5:19:22,  2.59s/it]
Running HMC:  28%|██▊       | 2853/10240 [2:06:03<5:19:23,  2.59s/it]
Running HMC:  28%|██▊       | 2854/10240 [2:06:06<5:19:33,  2.60s/it]
Running HMC:  28%|██▊       | 2855/10240 [2:06:08<5:19:28,  2.60s/it]
Running HMC:  28%|██▊       | 2856/10240 [2:06:11<5:19:09,  2.59s/it]
Running HMC:  28%|██▊       | 2857/10240 [2:06:14<5:19:05,  2.59s/it]
Running HMC:  28%|██▊       | 2858/10240 [2:06:16<5:18:32,  2.59s/it]
Running HMC:  28%|██▊       | 2859/10240 [2:06:19<5:18:31,  2.59s/it]
Running HMC:  28%|██▊       | 2860/10240 [2:06:21<5:18:24,  2.59s/it]
Running HMC:  28%|██▊       | 2861/10240 [2:06:24<5:18:35,  2.59s/it]
Running HMC:  28%|██▊       | 2862/10240 [2:06:27<5:19:11,  2.60s/it]
Running HMC:  28%|██▊       | 2863/10240 [2:06:29<5:19:11,  2.60s/it]
Running HMC:  28%|██▊       | 2864/10240 [2:06:32<5:18:39,  2.59s/it]
Running HMC:  28%|██▊       | 2865/10240 [2:06:34<5:18:27,  2.59s/it]
Running HMC:  28%|██▊       | 2866/10240 [2:06:37<5:18:57,  2.60s/it]
Running HMC:  28%|██▊       | 2867/10240 [2:06:39<5:19:05,  2.60s/it]
Running HMC:  28%|██▊       | 2868/10240 [2:06:42<5:19:01,  2.60s/it]
Running HMC:  28%|██▊       | 2869/10240 [2:06:45<5:19:04,  2.60s/it]
Running HMC:  28%|██▊       | 2870/10240 [2:06:47<5:19:00,  2.60s/it]
Running HMC:  28%|██▊       | 2871/10240 [2:06:50<5:18:40,  2.59s/it]
Running HMC:  28%|██▊       | 2872/10240 [2:06:52<5:18:32,  2.59s/it]
Running HMC:  28%|██▊       | 2873/10240 [2:06:55<5:18:32,  2.59s/it]
Running HMC:  28%|██▊       | 2874/10240 [2:06:58<5:18:33,  2.59s/it]
Running HMC:  28%|██▊       | 2875/10240 [2:07:00<5:18:20,  2.59s/it]
Running HMC:  28%|██▊       | 2876/10240 [2:07:03<5:18:13,  2.59s/it]
Running HMC:  28%|██▊       | 2877/10240 [2:07:05<5:17:55,  2.59s/it]
Running HMC:  28%|██▊       | 2878/10240 [2:07:08<5:17:58,  2.59s/it]
Running HMC:  28%|██▊       | 2879/10240 [2:07:11<5:18:08,  2.59s/it]
Running HMC:  28%|██▊       | 2880/10240 [2:07:13<5:18:07,  2.59s/it]
Running HMC:  28%|██▊       | 2881/10240 [2:07:16<5:18:03,  2.59s/it]
Running HMC:  28%|██▊       | 2882/10240 [2:07:18<5:18:17,  2.60s/it]
Running HMC:  28%|██▊       | 2883/10240 [2:07:21<5:18:08,  2.59s/it]
Running HMC:  28%|██▊       | 2884/10240 [2:07:24<5:18:00,  2.59s/it]
Running HMC:  28%|██▊       | 2885/10240 [2:07:26<5:18:03,  2.59s/it]
Running HMC:  28%|██▊       | 2886/10240 [2:07:29<5:17:50,  2.59s/it]
Running HMC:  28%|██▊       | 2887/10240 [2:07:31<5:17:41,  2.59s/it]
Running HMC:  28%|██▊       | 2888/10240 [2:07:34<5:17:29,  2.59s/it]
Running HMC:  28%|██▊       | 2889/10240 [2:07:37<5:17:16,  2.59s/it]
Running HMC:  28%|██▊       | 2890/10240 [2:07:39<5:17:03,  2.59s/it]
Running HMC:  28%|██▊       | 2891/10240 [2:07:42<5:16:57,  2.59s/it]
Running HMC:  28%|██▊       | 2892/10240 [2:07:44<5:16:54,  2.59s/it]
Running HMC:  28%|██▊       | 2893/10240 [2:07:47<5:16:44,  2.59s/it]
Running HMC:  28%|██▊       | 2894/10240 [2:07:49<5:16:56,  2.59s/it]
Running HMC:  28%|██▊       | 2895/10240 [2:07:52<5:17:10,  2.59s/it]
Running HMC:  28%|██▊       | 2896/10240 [2:07:55<5:16:53,  2.59s/it]
Running HMC:  28%|██▊       | 2897/10240 [2:07:57<5:16:55,  2.59s/it]
Running HMC:  28%|██▊       | 2898/10240 [2:08:00<5:17:07,  2.59s/it]
Running HMC:  28%|██▊       | 2899/10240 [2:08:02<5:17:02,  2.59s/it]
Running HMC:  28%|██▊       | 2900/10240 [2:08:05<5:16:48,  2.59s/it]
Running HMC:  28%|██▊       | 2901/10240 [2:08:08<5:16:40,  2.59s/it]
Running HMC:  28%|██▊       | 2902/10240 [2:08:10<5:16:30,  2.59s/it]
Running HMC:  28%|██▊       | 2903/10240 [2:08:13<5:16:34,  2.59s/it]
Running HMC:  28%|██▊       | 2904/10240 [2:08:15<5:16:20,  2.59s/it]
Running HMC:  28%|██▊       | 2905/10240 [2:08:18<5:16:37,  2.59s/it]
Running HMC:  28%|██▊       | 2906/10240 [2:08:21<5:16:34,  2.59s/it]
Running HMC:  28%|██▊       | 2907/10240 [2:08:23<5:16:36,  2.59s/it]
Running HMC:  28%|██▊       | 2908/10240 [2:08:26<5:16:18,  2.59s/it]
Running HMC:  28%|██▊       | 2909/10240 [2:08:28<5:16:13,  2.59s/it]
Running HMC:  28%|██▊       | 2910/10240 [2:08:31<5:15:56,  2.59s/it]
Running HMC:  28%|██▊       | 2911/10240 [2:08:33<5:16:07,  2.59s/it]
Running HMC:  28%|██▊       | 2912/10240 [2:08:36<5:15:56,  2.59s/it]
Running HMC:  28%|██▊       | 2913/10240 [2:08:39<5:15:39,  2.58s/it]
Running HMC:  28%|██▊       | 2914/10240 [2:08:41<5:15:48,  2.59s/it]
Running HMC:  28%|██▊       | 2915/10240 [2:08:44<5:15:28,  2.58s/it]
Running HMC:  28%|██▊       | 2916/10240 [2:08:46<5:15:14,  2.58s/it]
Running HMC:  28%|██▊       | 2917/10240 [2:08:49<5:15:13,  2.58s/it]
Running HMC:  28%|██▊       | 2918/10240 [2:08:52<5:15:11,  2.58s/it]
Running HMC:  29%|██▊       | 2919/10240 [2:08:54<5:15:14,  2.58s/it]
Running HMC:  29%|██▊       | 2920/10240 [2:08:57<5:15:15,  2.58s/it]
Running HMC:  29%|██▊       | 2921/10240 [2:08:59<5:15:21,  2.59s/it]
Running HMC:  29%|██▊       | 2922/10240 [2:09:02<5:15:20,  2.59s/it]
Running HMC:  29%|██▊       | 2923/10240 [2:09:04<5:15:10,  2.58s/it]
Running HMC:  29%|██▊       | 2924/10240 [2:09:07<5:14:54,  2.58s/it]
Running HMC:  29%|██▊       | 2925/10240 [2:09:10<5:15:00,  2.58s/it]
Running HMC:  29%|██▊       | 2926/10240 [2:09:12<5:15:00,  2.58s/it]
Running HMC:  29%|██▊       | 2927/10240 [2:09:15<5:15:13,  2.59s/it]
Running HMC:  29%|██▊       | 2928/10240 [2:09:17<5:15:05,  2.59s/it]
Running HMC:  29%|██▊       | 2929/10240 [2:09:20<5:14:59,  2.59s/it]
Running HMC:  29%|██▊       | 2930/10240 [2:09:23<5:15:12,  2.59s/it]
Running HMC:  29%|██▊       | 2931/10240 [2:09:25<5:14:59,  2.59s/it]
Running HMC:  29%|██▊       | 2932/10240 [2:09:28<5:15:11,  2.59s/it]
Running HMC:  29%|██▊       | 2933/10240 [2:09:30<5:15:19,  2.59s/it]
Running HMC:  29%|██▊       | 2934/10240 [2:09:33<5:15:22,  2.59s/it]
Running HMC:  29%|██▊       | 2935/10240 [2:09:36<5:15:31,  2.59s/it]
Running HMC:  29%|██▊       | 2936/10240 [2:09:38<5:15:31,  2.59s/it]
Running HMC:  29%|██▊       | 2937/10240 [2:09:41<5:15:30,  2.59s/it]
Running HMC:  29%|██▊       | 2938/10240 [2:09:43<5:15:36,  2.59s/it]
Running HMC:  29%|██▊       | 2939/10240 [2:09:46<5:15:25,  2.59s/it]
Running HMC:  29%|██▊       | 2940/10240 [2:09:49<5:15:20,  2.59s/it]
Running HMC:  29%|██▊       | 2941/10240 [2:09:51<5:15:02,  2.59s/it]
Running HMC:  29%|██▊       | 2942/10240 [2:09:54<5:14:44,  2.59s/it]
Running HMC:  29%|██▊       | 2943/10240 [2:09:56<5:15:14,  2.59s/it]
Running HMC:  29%|██▉       | 2944/10240 [2:09:59<5:15:13,  2.59s/it]
Running HMC:  29%|██▉       | 2945/10240 [2:10:01<5:15:21,  2.59s/it]
Running HMC:  29%|██▉       | 2946/10240 [2:10:04<5:15:48,  2.60s/it]
Running HMC:  29%|██▉       | 2947/10240 [2:10:07<5:15:24,  2.59s/it]
Running HMC:  29%|██▉       | 2948/10240 [2:10:09<5:15:41,  2.60s/it]
Running HMC:  29%|██▉       | 2949/10240 [2:10:12<5:15:52,  2.60s/it]
Running HMC:  29%|██▉       | 2950/10240 [2:10:14<5:15:43,  2.60s/it]
Running HMC:  29%|██▉       | 2951/10240 [2:10:17<5:15:57,  2.60s/it]
Running HMC:  29%|██▉       | 2952/10240 [2:10:20<5:17:33,  2.61s/it]
Running HMC:  29%|██▉       | 2953/10240 [2:10:22<5:18:21,  2.62s/it]
Running HMC:  29%|██▉       | 2954/10240 [2:10:25<5:18:58,  2.63s/it]
Running HMC:  29%|██▉       | 2955/10240 [2:10:28<5:19:20,  2.63s/it]
Running HMC:  29%|██▉       | 2956/10240 [2:10:30<5:19:38,  2.63s/it]
Running HMC:  29%|██▉       | 2957/10240 [2:10:33<5:19:41,  2.63s/it]
Running HMC:  29%|██▉       | 2958/10240 [2:10:36<5:19:46,  2.63s/it]
Running HMC:  29%|██▉       | 2959/10240 [2:10:38<5:19:57,  2.64s/it]
Running HMC:  29%|██▉       | 2960/10240 [2:10:41<5:19:59,  2.64s/it]
Running HMC:  29%|██▉       | 2961/10240 [2:10:43<5:20:01,  2.64s/it]
Running HMC:  29%|██▉       | 2962/10240 [2:10:46<5:20:08,  2.64s/it]
Running HMC:  29%|██▉       | 2963/10240 [2:10:49<5:20:19,  2.64s/it]
Running HMC:  29%|██▉       | 2964/10240 [2:10:51<5:20:18,  2.64s/it]
Running HMC:  29%|██▉       | 2965/10240 [2:10:54<5:19:55,  2.64s/it]
Running HMC:  29%|██▉       | 2966/10240 [2:10:57<5:20:12,  2.64s/it]
Running HMC:  29%|██▉       | 2967/10240 [2:10:59<5:19:56,  2.64s/it]
Running HMC:  29%|██▉       | 2968/10240 [2:11:02<5:19:36,  2.64s/it]
Running HMC:  29%|██▉       | 2969/10240 [2:11:05<5:19:30,  2.64s/it]
Running HMC:  29%|██▉       | 2970/10240 [2:11:07<5:19:12,  2.63s/it]
Running HMC:  29%|██▉       | 2971/10240 [2:11:10<5:19:13,  2.63s/it]
Running HMC:  29%|██▉       | 2972/10240 [2:11:12<5:18:52,  2.63s/it]
Running HMC:  29%|██▉       | 2973/10240 [2:11:15<5:18:36,  2.63s/it]
Running HMC:  29%|██▉       | 2974/10240 [2:11:18<5:18:38,  2.63s/it]
Running HMC:  29%|██▉       | 2975/10240 [2:11:20<5:18:38,  2.63s/it]
Running HMC:  29%|██▉       | 2976/10240 [2:11:23<5:18:45,  2.63s/it]
Running HMC:  29%|██▉       | 2977/10240 [2:11:26<5:18:38,  2.63s/it]
Running HMC:  29%|██▉       | 2978/10240 [2:11:28<5:18:36,  2.63s/it]
Running HMC:  29%|██▉       | 2979/10240 [2:11:31<5:18:25,  2.63s/it]
Running HMC:  29%|██▉       | 2980/10240 [2:11:34<5:18:48,  2.63s/it]
Running HMC:  29%|██▉       | 2981/10240 [2:11:36<5:18:59,  2.64s/it]
Running HMC:  29%|██▉       | 2982/10240 [2:11:39<5:18:42,  2.63s/it]
Running HMC:  29%|██▉       | 2983/10240 [2:11:41<5:18:18,  2.63s/it]
Running HMC:  29%|██▉       | 2984/10240 [2:11:44<5:18:19,  2.63s/it]
Running HMC:  29%|██▉       | 2985/10240 [2:11:47<5:17:56,  2.63s/it]
Running HMC:  29%|██▉       | 2986/10240 [2:11:49<5:18:10,  2.63s/it]
Running HMC:  29%|██▉       | 2987/10240 [2:11:52<5:18:39,  2.64s/it]
Running HMC:  29%|██▉       | 2988/10240 [2:11:55<5:18:19,  2.63s/it]
Running HMC:  29%|██▉       | 2989/10240 [2:11:57<5:18:08,  2.63s/it]
Running HMC:  29%|██▉       | 2990/10240 [2:12:00<5:18:21,  2.63s/it]
Running HMC:  29%|██▉       | 2991/10240 [2:12:03<5:18:16,  2.63s/it]
Running HMC:  29%|██▉       | 2992/10240 [2:12:05<5:17:53,  2.63s/it]
Running HMC:  29%|██▉       | 2993/10240 [2:12:08<5:17:51,  2.63s/it]
Running HMC:  29%|██▉       | 2994/10240 [2:12:10<5:17:36,  2.63s/it]
Running HMC:  29%|██▉       | 2995/10240 [2:12:13<5:17:38,  2.63s/it]
Running HMC:  29%|██▉       | 2996/10240 [2:12:16<5:17:49,  2.63s/it]
Running HMC:  29%|██▉       | 2997/10240 [2:12:18<5:17:34,  2.63s/it]
Running HMC:  29%|██▉       | 2998/10240 [2:12:21<5:17:28,  2.63s/it]
Running HMC:  29%|██▉       | 2999/10240 [2:12:24<5:17:28,  2.63s/it]
Running HMC:  29%|██▉       | 3000/10240 [2:12:26<5:17:19,  2.63s/it]
Running HMC:  29%|██▉       | 3001/10240 [2:12:29<5:16:51,  2.63s/it]
