 
>>> PBS_NODEFILE content:
sophia-gpu-02.lab.alcf.anl.gov
1n*1t
Mon Jul 28 20:43:39 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   20C    P0             52W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-28 20:43:39
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PYTHONPATH: /eagle/fthmc/run
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 7.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: v1
Save tag: test_localv1
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 64 with loss 21.607984
>>> Model loaded successfully in 0.04 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  55%|█████▍    | 2237/4096 [28:13<22:37,  1.37it/s]
Running HMC:  55%|█████▍    | 2238/4096 [28:14<22:36,  1.37it/s]
Running HMC:  55%|█████▍    | 2239/4096 [28:15<22:36,  1.37it/s]
Running HMC:  55%|█████▍    | 2240/4096 [28:16<22:35,  1.37it/s]
Running HMC:  55%|█████▍    | 2241/4096 [28:16<22:35,  1.37it/s]
Running HMC:  55%|█████▍    | 2242/4096 [28:17<22:34,  1.37it/s]
Running HMC:  55%|█████▍    | 2243/4096 [28:18<22:34,  1.37it/s]
Running HMC:  55%|█████▍    | 2244/4096 [28:19<22:33,  1.37it/s]
Running HMC:  55%|█████▍    | 2245/4096 [28:19<22:32,  1.37it/s]
Running HMC:  55%|█████▍    | 2246/4096 [28:20<22:32,  1.37it/s]
Running HMC:  55%|█████▍    | 2247/4096 [28:21<22:32,  1.37it/s]
Running HMC:  55%|█████▍    | 2248/4096 [28:21<22:31,  1.37it/s]
Running HMC:  55%|█████▍    | 2249/4096 [28:22<22:29,  1.37it/s]
Running HMC:  55%|█████▍    | 2250/4096 [28:23<22:29,  1.37it/s]
Running HMC:  55%|█████▍    | 2251/4096 [28:24<22:29,  1.37it/s]
Running HMC:  55%|█████▍    | 2252/4096 [28:24<22:28,  1.37it/s]
Running HMC:  55%|█████▌    | 2253/4096 [28:25<22:25,  1.37it/s]
Running HMC:  55%|█████▌    | 2254/4096 [28:26<22:24,  1.37it/s]
Running HMC:  55%|█████▌    | 2255/4096 [28:27<22:22,  1.37it/s]
Running HMC:  55%|█████▌    | 2256/4096 [28:27<22:22,  1.37it/s]
Running HMC:  55%|█████▌    | 2257/4096 [28:28<22:22,  1.37it/s]
Running HMC:  55%|█████▌    | 2258/4096 [28:29<22:21,  1.37it/s]
Running HMC:  55%|█████▌    | 2259/4096 [28:30<22:20,  1.37it/s]
Running HMC:  55%|█████▌    | 2260/4096 [28:30<22:19,  1.37it/s]
Running HMC:  55%|█████▌    | 2261/4096 [28:31<22:18,  1.37it/s]
Running HMC:  55%|█████▌    | 2262/4096 [28:32<22:17,  1.37it/s]
Running HMC:  55%|█████▌    | 2263/4096 [28:32<22:16,  1.37it/s]
Running HMC:  55%|█████▌    | 2264/4096 [28:33<22:15,  1.37it/s]
Running HMC:  55%|█████▌    | 2265/4096 [28:34<22:15,  1.37it/s]
Running HMC:  55%|█████▌    | 2266/4096 [28:35<22:14,  1.37it/s]
Running HMC:  55%|█████▌    | 2267/4096 [28:35<22:14,  1.37it/s]
Running HMC:  55%|█████▌    | 2268/4096 [28:36<22:12,  1.37it/s]
Running HMC:  55%|█████▌    | 2269/4096 [28:37<22:11,  1.37it/s]
Running HMC:  55%|█████▌    | 2270/4096 [28:38<22:10,  1.37it/s]
Running HMC:  55%|█████▌    | 2271/4096 [28:38<22:09,  1.37it/s]
Running HMC:  55%|█████▌    | 2272/4096 [28:39<22:08,  1.37it/s]
Running HMC:  55%|█████▌    | 2273/4096 [28:40<22:08,  1.37it/s]
Running HMC:  56%|█████▌    | 2274/4096 [28:40<22:06,  1.37it/s]
Running HMC:  56%|█████▌    | 2275/4096 [28:41<22:06,  1.37it/s]
Running HMC:  56%|█████▌    | 2276/4096 [28:42<22:06,  1.37it/s]
Running HMC:  56%|█████▌    | 2277/4096 [28:43<22:06,  1.37it/s]
Running HMC:  56%|█████▌    | 2278/4096 [28:43<22:05,  1.37it/s]
Running HMC:  56%|█████▌    | 2279/4096 [28:44<22:04,  1.37it/s]
Running HMC:  56%|█████▌    | 2280/4096 [28:45<22:05,  1.37it/s]
Running HMC:  56%|█████▌    | 2281/4096 [28:46<22:05,  1.37it/s]
Running HMC:  56%|█████▌    | 2282/4096 [28:46<22:04,  1.37it/s]
Running HMC:  56%|█████▌    | 2283/4096 [28:47<22:03,  1.37it/s]
Running HMC:  56%|█████▌    | 2284/4096 [28:48<22:02,  1.37it/s]
Running HMC:  56%|█████▌    | 2285/4096 [28:48<22:01,  1.37it/s]
Running HMC:  56%|█████▌    | 2286/4096 [28:49<22:03,  1.37it/s]
Running HMC:  56%|█████▌    | 2287/4096 [28:50<22:00,  1.37it/s]
Running HMC:  56%|█████▌    | 2288/4096 [28:51<21:58,  1.37it/s]
Running HMC:  56%|█████▌    | 2289/4096 [28:51<21:57,  1.37it/s]
Running HMC:  56%|█████▌    | 2290/4096 [28:52<21:56,  1.37it/s]
Running HMC:  56%|█████▌    | 2291/4096 [28:53<21:56,  1.37it/s]
Running HMC:  56%|█████▌    | 2292/4096 [28:54<21:56,  1.37it/s]
Running HMC:  56%|█████▌    | 2293/4096 [28:54<21:55,  1.37it/s]
Running HMC:  56%|█████▌    | 2294/4096 [28:55<21:54,  1.37it/s]
Running HMC:  56%|█████▌    | 2295/4096 [28:56<21:54,  1.37it/s]
Running HMC:  56%|█████▌    | 2296/4096 [28:57<21:54,  1.37it/s]
Running HMC:  56%|█████▌    | 2297/4096 [28:57<21:54,  1.37it/s]
Running HMC:  56%|█████▌    | 2298/4096 [28:58<21:53,  1.37it/s]
Running HMC:  56%|█████▌    | 2299/4096 [28:59<21:52,  1.37it/s]
Running HMC:  56%|█████▌    | 2300/4096 [28:59<21:53,  1.37it/s]
Running HMC:  56%|█████▌    | 2301/4096 [29:00<21:52,  1.37it/s]
Running HMC:  56%|█████▌    | 2302/4096 [29:01<21:50,  1.37it/s]
Running HMC:  56%|█████▌    | 2303/4096 [29:02<21:50,  1.37it/s]
Running HMC:  56%|█████▋    | 2304/4096 [29:02<21:54,  1.36it/s]
Running HMC:  56%|█████▋    | 2305/4096 [29:03<21:53,  1.36it/s]
Running HMC:  56%|█████▋    | 2306/4096 [29:04<21:50,  1.37it/s]
Running HMC:  56%|█████▋    | 2307/4096 [29:05<21:48,  1.37it/s]
Running HMC:  56%|█████▋    | 2308/4096 [29:05<21:47,  1.37it/s]
Running HMC:  56%|█████▋    | 2309/4096 [29:06<21:46,  1.37it/s]
Running HMC:  56%|█████▋    | 2310/4096 [29:07<21:45,  1.37it/s]
Running HMC:  56%|█████▋    | 2311/4096 [29:07<21:44,  1.37it/s]
Running HMC:  56%|█████▋    | 2312/4096 [29:08<21:43,  1.37it/s]
Running HMC:  56%|█████▋    | 2313/4096 [29:09<21:42,  1.37it/s]
Running HMC:  56%|█████▋    | 2314/4096 [29:10<21:41,  1.37it/s]
Running HMC:  57%|█████▋    | 2315/4096 [29:10<21:41,  1.37it/s]
Running HMC:  57%|█████▋    | 2316/4096 [29:11<21:41,  1.37it/s]
Running HMC:  57%|█████▋    | 2317/4096 [29:12<21:43,  1.36it/s]
Running HMC:  57%|█████▋    | 2318/4096 [29:13<21:42,  1.37it/s]
Running HMC:  57%|█████▋    | 2319/4096 [29:13<21:40,  1.37it/s]
Running HMC:  57%|█████▋    | 2320/4096 [29:14<21:39,  1.37it/s]
Running HMC:  57%|█████▋    | 2321/4096 [29:15<21:39,  1.37it/s]
Running HMC:  57%|█████▋    | 2322/4096 [29:16<21:38,  1.37it/s]
Running HMC:  57%|█████▋    | 2323/4096 [29:16<21:37,  1.37it/s]
Running HMC:  57%|█████▋    | 2324/4096 [29:17<21:36,  1.37it/s]
Running HMC:  57%|█████▋    | 2325/4096 [29:18<21:35,  1.37it/s]
Running HMC:  57%|█████▋    | 2326/4096 [29:18<21:33,  1.37it/s]
Running HMC:  57%|█████▋    | 2327/4096 [29:19<21:32,  1.37it/s]
Running HMC:  57%|█████▋    | 2328/4096 [29:20<21:31,  1.37it/s]
Running HMC:  57%|█████▋    | 2329/4096 [29:21<21:30,  1.37it/s]
Running HMC:  57%|█████▋    | 2330/4096 [29:21<21:30,  1.37it/s]
Running HMC:  57%|█████▋    | 2331/4096 [29:22<21:30,  1.37it/s]
Running HMC:  57%|█████▋    | 2332/4096 [29:23<21:29,  1.37it/s]
Running HMC:  57%|█████▋    | 2333/4096 [29:24<21:29,  1.37it/s]
Running HMC:  57%|█████▋    | 2334/4096 [29:24<21:28,  1.37it/s]
Running HMC:  57%|█████▋    | 2335/4096 [29:25<21:27,  1.37it/s]
Running HMC:  57%|█████▋    | 2336/4096 [29:26<21:26,  1.37it/s]
Running HMC:  57%|█████▋    | 2337/4096 [29:26<21:24,  1.37it/s]
Running HMC:  57%|█████▋    | 2338/4096 [29:27<21:23,  1.37it/s]
Running HMC:  57%|█████▋    | 2339/4096 [29:28<21:23,  1.37it/s]
Running HMC:  57%|█████▋    | 2340/4096 [29:29<21:25,  1.37it/s]
Running HMC:  57%|█████▋    | 2341/4096 [29:29<21:25,  1.37it/s]
Running HMC:  57%|█████▋    | 2342/4096 [29:30<21:22,  1.37it/s]
Running HMC:  57%|█████▋    | 2343/4096 [29:31<21:20,  1.37it/s]
Running HMC:  57%|█████▋    | 2344/4096 [29:32<21:19,  1.37it/s]
Running HMC:  57%|█████▋    | 2345/4096 [29:32<21:18,  1.37it/s]
Running HMC:  57%|█████▋    | 2346/4096 [29:33<21:17,  1.37it/s]
Running HMC:  57%|█████▋    | 2347/4096 [29:34<21:16,  1.37it/s]
Running HMC:  57%|█████▋    | 2348/4096 [29:35<21:15,  1.37it/s]
Running HMC:  57%|█████▋    | 2349/4096 [29:35<21:14,  1.37it/s]
Running HMC:  57%|█████▋    | 2350/4096 [29:36<21:14,  1.37it/s]
Running HMC:  57%|█████▋    | 2351/4096 [29:37<21:13,  1.37it/s]
Running HMC:  57%|█████▋    | 2352/4096 [29:37<21:12,  1.37it/s]
Running HMC:  57%|█████▋    | 2353/4096 [29:38<21:11,  1.37it/s]
Running HMC:  57%|█████▋    | 2354/4096 [29:39<21:11,  1.37it/s]
Running HMC:  57%|█████▋    | 2355/4096 [29:40<21:10,  1.37it/s]
Running HMC:  58%|█████▊    | 2356/4096 [29:40<21:10,  1.37it/s]
Running HMC:  58%|█████▊    | 2357/4096 [29:41<21:10,  1.37it/s]
Running HMC:  58%|█████▊    | 2358/4096 [29:42<21:08,  1.37it/s]
Running HMC:  58%|█████▊    | 2359/4096 [29:43<21:07,  1.37it/s]
Running HMC:  58%|█████▊    | 2360/4096 [29:43<21:08,  1.37it/s]
Running HMC:  58%|█████▊    | 2361/4096 [29:44<21:07,  1.37it/s]
Running HMC:  58%|█████▊    | 2362/4096 [29:45<21:06,  1.37it/s]
Running HMC:  58%|█████▊    | 2363/4096 [29:45<21:05,  1.37it/s]
Running HMC:  58%|█████▊    | 2364/4096 [29:46<21:04,  1.37it/s]
Running HMC:  58%|█████▊    | 2365/4096 [29:47<21:02,  1.37it/s]
Running HMC:  58%|█████▊    | 2366/4096 [29:48<21:02,  1.37it/s]
Running HMC:  58%|█████▊    | 2367/4096 [29:48<21:01,  1.37it/s]
Running HMC:  58%|█████▊    | 2368/4096 [29:49<21:00,  1.37it/s]
Running HMC:  58%|█████▊    | 2369/4096 [29:50<20:59,  1.37it/s]
Running HMC:  58%|█████▊    | 2370/4096 [29:51<20:58,  1.37it/s]
Running HMC:  58%|█████▊    | 2371/4096 [29:51<20:59,  1.37it/s]
Running HMC:  58%|█████▊    | 2372/4096 [29:52<20:57,  1.37it/s]
Running HMC:  58%|█████▊    | 2373/4096 [29:53<20:56,  1.37it/s]
Running HMC:  58%|█████▊    | 2374/4096 [29:54<20:55,  1.37it/s]
Running HMC:  58%|█████▊    | 2375/4096 [29:54<20:53,  1.37it/s]
Running HMC:  58%|█████▊    | 2376/4096 [29:55<20:53,  1.37it/s]
Running HMC:  58%|█████▊    | 2377/4096 [29:56<20:52,  1.37it/s]
Running HMC:  58%|█████▊    | 2378/4096 [29:56<20:52,  1.37it/s]
Running HMC:  58%|█████▊    | 2379/4096 [29:57<20:52,  1.37it/s]
Running HMC:  58%|█████▊    | 2380/4096 [29:58<20:51,  1.37it/s]
Running HMC:  58%|█████▊    | 2381/4096 [29:59<20:51,  1.37it/s]
Running HMC:  58%|█████▊    | 2382/4096 [29:59<20:52,  1.37it/s]
Running HMC:  58%|█████▊    | 2383/4096 [30:00<20:51,  1.37it/s]
Running HMC:  58%|█████▊    | 2384/4096 [30:01<20:49,  1.37it/s]
Running HMC:  58%|█████▊    | 2385/4096 [30:02<20:49,  1.37it/s]
Running HMC:  58%|█████▊    | 2386/4096 [30:02<20:48,  1.37it/s]
Running HMC:  58%|█████▊    | 2387/4096 [30:03<20:48,  1.37it/s]
Running HMC:  58%|█████▊    | 2388/4096 [30:04<20:47,  1.37it/s]
Running HMC:  58%|█████▊    | 2389/4096 [30:04<20:48,  1.37it/s]
Running HMC:  58%|█████▊    | 2390/4096 [30:05<20:47,  1.37it/s]
Running HMC:  58%|█████▊    | 2391/4096 [30:06<20:45,  1.37it/s]
Running HMC:  58%|█████▊    | 2392/4096 [30:07<20:45,  1.37it/s]
Running HMC:  58%|█████▊    | 2393/4096 [30:07<20:44,  1.37it/s]
Running HMC:  58%|█████▊    | 2394/4096 [30:08<20:43,  1.37it/s]
Running HMC:  58%|█████▊    | 2395/4096 [30:09<20:42,  1.37it/s]
Running HMC:  58%|█████▊    | 2396/4096 [30:10<20:41,  1.37it/s]
Running HMC:  59%|█████▊    | 2397/4096 [30:10<20:41,  1.37it/s]
Running HMC:  59%|█████▊    | 2398/4096 [30:11<20:41,  1.37it/s]
Running HMC:  59%|█████▊    | 2399/4096 [30:12<20:40,  1.37it/s]
Running HMC:  59%|█████▊    | 2400/4096 [30:12<20:38,  1.37it/s]
Running HMC:  59%|█████▊    | 2401/4096 [30:13<20:37,  1.37it/s]
Running HMC:  59%|█████▊    | 2402/4096 [30:14<20:36,  1.37it/s]
Running HMC:  59%|█████▊    | 2403/4096 [30:15<20:35,  1.37it/s]
Running HMC:  59%|█████▊    | 2404/4096 [30:15<20:34,  1.37it/s]
Running HMC:  59%|█████▊    | 2405/4096 [30:16<20:34,  1.37it/s]
Running HMC:  59%|█████▊    | 2406/4096 [30:17<20:33,  1.37it/s]
Running HMC:  59%|█████▉    | 2407/4096 [30:18<20:33,  1.37it/s]
Running HMC:  59%|█████▉    | 2408/4096 [30:18<20:33,  1.37it/s]
Running HMC:  59%|█████▉    | 2409/4096 [30:19<20:33,  1.37it/s]
Running HMC:  59%|█████▉    | 2410/4096 [30:20<20:32,  1.37it/s]
Running HMC:  59%|█████▉    | 2411/4096 [30:21<20:31,  1.37it/s]
Running HMC:  59%|█████▉    | 2412/4096 [30:21<20:29,  1.37it/s]
Running HMC:  59%|█████▉    | 2413/4096 [30:22<20:28,  1.37it/s]
Running HMC:  59%|█████▉    | 2414/4096 [30:23<20:28,  1.37it/s]
Running HMC:  59%|█████▉    | 2415/4096 [30:23<20:28,  1.37it/s]
Running HMC:  59%|█████▉    | 2416/4096 [30:24<20:27,  1.37it/s]
Running HMC:  59%|█████▉    | 2417/4096 [30:25<20:27,  1.37it/s]
Running HMC:  59%|█████▉    | 2418/4096 [30:26<20:26,  1.37it/s]
Running HMC:  59%|█████▉    | 2419/4096 [30:26<20:25,  1.37it/s]
Running HMC:  59%|█████▉    | 2420/4096 [30:27<20:23,  1.37it/s]
Running HMC:  59%|█████▉    | 2421/4096 [30:28<20:22,  1.37it/s]
Running HMC:  59%|█████▉    | 2422/4096 [30:29<20:22,  1.37it/s]
Running HMC:  59%|█████▉    | 2423/4096 [30:29<20:21,  1.37it/s]
Running HMC:  59%|█████▉    | 2424/4096 [30:30<20:21,  1.37it/s]
Running HMC:  59%|█████▉    | 2425/4096 [30:31<20:19,  1.37it/s]
Running HMC:  59%|█████▉    | 2426/4096 [30:31<20:19,  1.37it/s]
Running HMC:  59%|█████▉    | 2427/4096 [30:32<20:18,  1.37it/s]
Running HMC:  59%|█████▉    | 2428/4096 [30:33<20:17,  1.37it/s]
Running HMC:  59%|█████▉    | 2429/4096 [30:34<20:15,  1.37it/s]
Running HMC:  59%|█████▉    | 2430/4096 [30:34<20:14,  1.37it/s]
Running HMC:  59%|█████▉    | 2431/4096 [30:35<20:17,  1.37it/s]
Running HMC:  59%|█████▉    | 2432/4096 [30:36<20:19,  1.36it/s]
Running HMC:  59%|█████▉    | 2433/4096 [30:37<20:17,  1.37it/s]
Running HMC:  59%|█████▉    | 2434/4096 [30:37<20:16,  1.37it/s]
Running HMC:  59%|█████▉    | 2435/4096 [30:38<20:14,  1.37it/s]
Running HMC:  59%|█████▉    | 2436/4096 [30:39<20:13,  1.37it/s]
Running HMC:  59%|█████▉    | 2437/4096 [30:40<20:13,  1.37it/s]
Running HMC:  60%|█████▉    | 2438/4096 [30:40<20:12,  1.37it/s]
Running HMC:  60%|█████▉    | 2439/4096 [30:41<20:10,  1.37it/s]
Running HMC:  60%|█████▉    | 2440/4096 [30:42<20:09,  1.37it/s]
Running HMC:  60%|█████▉    | 2441/4096 [30:42<20:08,  1.37it/s]
Running HMC:  60%|█████▉    | 2442/4096 [30:43<20:07,  1.37it/s]
Running HMC:  60%|█████▉    | 2443/4096 [30:44<20:06,  1.37it/s]
Running HMC:  60%|█████▉    | 2444/4096 [30:45<20:05,  1.37it/s]
Running HMC:  60%|█████▉    | 2445/4096 [30:45<20:06,  1.37it/s]
Running HMC:  60%|█████▉    | 2446/4096 [30:46<20:05,  1.37it/s]
Running HMC:  60%|█████▉    | 2447/4096 [30:47<20:04,  1.37it/s]
Running HMC:  60%|█████▉    | 2448/4096 [30:48<20:03,  1.37it/s]
Running HMC:  60%|█████▉    | 2449/4096 [30:48<20:01,  1.37it/s]
Running HMC:  60%|█████▉    | 2450/4096 [30:49<20:01,  1.37it/s]
Running HMC:  60%|█████▉    | 2451/4096 [30:50<20:00,  1.37it/s]
Running HMC:  60%|█████▉    | 2452/4096 [30:50<19:59,  1.37it/s]
Running HMC:  60%|█████▉    | 2453/4096 [30:51<19:58,  1.37it/s]
Running HMC:  60%|█████▉    | 2454/4096 [30:52<20:02,  1.37it/s]
Running HMC:  60%|█████▉    | 2455/4096 [30:53<20:01,  1.37it/s]
Running HMC:  60%|█████▉    | 2456/4096 [30:53<20:00,  1.37it/s]
Running HMC:  60%|█████▉    | 2457/4096 [30:54<19:58,  1.37it/s]
Running HMC:  60%|██████    | 2458/4096 [30:55<19:57,  1.37it/s]
Running HMC:  60%|██████    | 2459/4096 [30:56<19:56,  1.37it/s]
Running HMC:  60%|██████    | 2460/4096 [30:56<19:54,  1.37it/s]
Running HMC:  60%|██████    | 2461/4096 [30:57<19:54,  1.37it/s]
Running HMC:  60%|██████    | 2462/4096 [30:58<19:53,  1.37it/s]
Running HMC:  60%|██████    | 2463/4096 [30:59<19:51,  1.37it/s]
Running HMC:  60%|██████    | 2464/4096 [30:59<19:51,  1.37it/s]
Running HMC:  60%|██████    | 2465/4096 [31:00<19:51,  1.37it/s]
Running HMC:  60%|██████    | 2466/4096 [31:01<19:50,  1.37it/s]
Running HMC:  60%|██████    | 2467/4096 [31:01<19:50,  1.37it/s]
Running HMC:  60%|██████    | 2468/4096 [31:02<19:48,  1.37it/s]
Running HMC:  60%|██████    | 2469/4096 [31:03<19:47,  1.37it/s]
Running HMC:  60%|██████    | 2470/4096 [31:04<19:47,  1.37it/s]
Running HMC:  60%|██████    | 2471/4096 [31:04<19:47,  1.37it/s]
Running HMC:  60%|██████    | 2472/4096 [31:05<19:47,  1.37it/s]
Running HMC:  60%|██████    | 2473/4096 [31:06<19:46,  1.37it/s]
Running HMC:  60%|██████    | 2474/4096 [31:07<19:45,  1.37it/s]
Running HMC:  60%|██████    | 2475/4096 [31:07<19:44,  1.37it/s]
Running HMC:  60%|██████    | 2476/4096 [31:08<19:43,  1.37it/s]
Running HMC:  60%|██████    | 2477/4096 [31:09<19:42,  1.37it/s]
Running HMC:  60%|██████    | 2478/4096 [31:09<19:41,  1.37it/s]
Running HMC:  61%|██████    | 2479/4096 [31:10<19:40,  1.37it/s]
Running HMC:  61%|██████    | 2480/4096 [31:11<19:38,  1.37it/s]
Running HMC:  61%|██████    | 2481/4096 [31:12<19:38,  1.37it/s]
Running HMC:  61%|██████    | 2482/4096 [31:12<19:37,  1.37it/s]
Running HMC:  61%|██████    | 2483/4096 [31:13<19:36,  1.37it/s]
Running HMC:  61%|██████    | 2484/4096 [31:14<19:36,  1.37it/s]
Running HMC:  61%|██████    | 2485/4096 [31:15<19:35,  1.37it/s]
Running HMC:  61%|██████    | 2486/4096 [31:15<19:35,  1.37it/s]
Running HMC:  61%|██████    | 2487/4096 [31:16<19:34,  1.37it/s]
Running HMC:  61%|██████    | 2488/4096 [31:17<19:34,  1.37it/s]
Running HMC:  61%|██████    | 2489/4096 [31:17<19:34,  1.37it/s]
Running HMC:  61%|██████    | 2490/4096 [31:18<19:33,  1.37it/s]
Running HMC:  61%|██████    | 2491/4096 [31:19<19:33,  1.37it/s]
Running HMC:  61%|██████    | 2492/4096 [31:20<19:32,  1.37it/s]
Running HMC:  61%|██████    | 2493/4096 [31:20<19:32,  1.37it/s]
Running HMC:  61%|██████    | 2494/4096 [31:21<19:31,  1.37it/s]
Running HMC:  61%|██████    | 2495/4096 [31:22<19:30,  1.37it/s]
Running HMC:  61%|██████    | 2496/4096 [31:23<19:28,  1.37it/s]
Running HMC:  61%|██████    | 2497/4096 [31:23<19:27,  1.37it/s]
Running HMC:  61%|██████    | 2498/4096 [31:24<19:27,  1.37it/s]
Running HMC:  61%|██████    | 2499/4096 [31:25<19:26,  1.37it/s]
Running HMC:  61%|██████    | 2500/4096 [31:26<19:24,  1.37it/s]
Running HMC:  61%|██████    | 2501/4096 [31:26<19:23,  1.37it/s]
Running HMC:  61%|██████    | 2502/4096 [31:27<19:24,  1.37it/s]
Running HMC:  61%|██████    | 2503/4096 [31:28<19:24,  1.37it/s]
Running HMC:  61%|██████    | 2504/4096 [31:28<19:22,  1.37it/s]
Running HMC:  61%|██████    | 2505/4096 [31:29<19:22,  1.37it/s]
Running HMC:  61%|██████    | 2506/4096 [31:30<19:22,  1.37it/s]
Running HMC:  61%|██████    | 2507/4096 [31:31<19:20,  1.37it/s]
Running HMC:  61%|██████    | 2508/4096 [31:31<19:18,  1.37it/s]
Running HMC:  61%|██████▏   | 2509/4096 [31:32<19:18,  1.37it/s]
Running HMC:  61%|██████▏   | 2510/4096 [31:33<19:17,  1.37it/s]
Running HMC:  61%|██████▏   | 2511/4096 [31:34<19:17,  1.37it/s]
Running HMC:  61%|██████▏   | 2512/4096 [31:34<19:16,  1.37it/s]
Running HMC:  61%|██████▏   | 2513/4096 [31:35<19:16,  1.37it/s]
Running HMC:  61%|██████▏   | 2514/4096 [31:36<19:15,  1.37it/s]
Running HMC:  61%|██████▏   | 2515/4096 [31:36<19:14,  1.37it/s]
Running HMC:  61%|██████▏   | 2516/4096 [31:37<19:14,  1.37it/s]
Running HMC:  61%|██████▏   | 2517/4096 [31:38<19:13,  1.37it/s]
Running HMC:  61%|██████▏   | 2518/4096 [31:39<19:13,  1.37it/s]
Running HMC:  61%|██████▏   | 2519/4096 [31:39<19:11,  1.37it/s]
Running HMC:  62%|██████▏   | 2520/4096 [31:40<19:10,  1.37it/s]
Running HMC:  62%|██████▏   | 2521/4096 [31:41<19:08,  1.37it/s]
Running HMC:  62%|██████▏   | 2522/4096 [31:42<19:08,  1.37it/s]
Running HMC:  62%|██████▏   | 2523/4096 [31:42<19:07,  1.37it/s]
Running HMC:  62%|██████▏   | 2524/4096 [31:43<19:06,  1.37it/s]
Running HMC:  62%|██████▏   | 2525/4096 [31:44<19:07,  1.37it/s]
Running HMC:  62%|██████▏   | 2526/4096 [31:45<19:06,  1.37it/s]
Running HMC:  62%|██████▏   | 2527/4096 [31:45<19:05,  1.37it/s]
Running HMC:  62%|██████▏   | 2528/4096 [31:46<19:03,  1.37it/s]
Running HMC:  62%|██████▏   | 2529/4096 [31:47<19:02,  1.37it/s]
Running HMC:  62%|██████▏   | 2530/4096 [31:47<19:00,  1.37it/s]
Running HMC:  62%|██████▏   | 2531/4096 [31:48<18:58,  1.38it/s]
Running HMC:  62%|██████▏   | 2532/4096 [31:49<18:55,  1.38it/s]
Running HMC:  62%|██████▏   | 2533/4096 [31:50<18:54,  1.38it/s]
Running HMC:  62%|██████▏   | 2534/4096 [31:50<18:53,  1.38it/s]
Running HMC:  62%|██████▏   | 2535/4096 [31:51<18:52,  1.38it/s]
Running HMC:  62%|██████▏   | 2536/4096 [31:52<18:51,  1.38it/s]
Running HMC:  62%|██████▏   | 2537/4096 [31:53<18:50,  1.38it/s]
Running HMC:  62%|██████▏   | 2538/4096 [31:53<18:49,  1.38it/s]
Running HMC:  62%|██████▏   | 2539/4096 [31:54<18:49,  1.38it/s]
Running HMC:  62%|██████▏   | 2540/4096 [31:55<18:48,  1.38it/s]
Running HMC:  62%|██████▏   | 2541/4096 [31:55<18:47,  1.38it/s]
Running HMC:  62%|██████▏   | 2542/4096 [31:56<18:46,  1.38it/s]
Running HMC:  62%|██████▏   | 2543/4096 [31:57<18:44,  1.38it/s]
Running HMC:  62%|██████▏   | 2544/4096 [31:58<18:43,  1.38it/s]
Running HMC:  62%|██████▏   | 2545/4096 [31:58<18:43,  1.38it/s]
Running HMC:  62%|██████▏   | 2546/4096 [31:59<18:42,  1.38it/s]
Running HMC:  62%|██████▏   | 2547/4096 [32:00<18:43,  1.38it/s]
Running HMC:  62%|██████▏   | 2548/4096 [32:00<18:43,  1.38it/s]
Running HMC:  62%|██████▏   | 2549/4096 [32:01<18:41,  1.38it/s]
Running HMC:  62%|██████▏   | 2550/4096 [32:02<18:40,  1.38it/s]
Running HMC:  62%|██████▏   | 2551/4096 [32:03<18:39,  1.38it/s]
Running HMC:  62%|██████▏   | 2552/4096 [32:03<18:38,  1.38it/s]
Running HMC:  62%|██████▏   | 2553/4096 [32:04<18:37,  1.38it/s]
Running HMC:  62%|██████▏   | 2554/4096 [32:05<18:37,  1.38it/s]
